# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed92e83,3cb13bad,3f3cca88,bfc68fc8,bc681e15,3fc8bba4,3f8c9209,3ef5c28f,3e5f3b64,3ee8f5c3,bed2ba21,3cb13823,3f2c2353,bf7ff37f,bc681c18,3f7fffc9,3f63f0c2,3eec6e52,3e5d77d2,3ee10135,3f694fe4,3f7ff0aa,3f3d7c20,3ca0020e,3f7ff96c,3b286d38,3ee90f25,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128d66,3f02709c,3ee0d000,3ed65a6a,3ec4115a,3e6802f2,3e5fc632,3e3de423,3ddd1f8c

# JACOBIAN - 9 x 10
3c3c0710,bb091080,bb573e66,bb7780d0,39c0c5c3,3b3b3778,bb6575ac,3f4d239d,3ea03eea,3f0ac2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb80fe1,c0715881,bf193563,bfbd1498,3d864332,3e8938d8,3d72c1ad,421a0210,419affce,c0b58a70
c0b85471,c0d3cbf7,c03500aa,411792e0,3e5ad493,3e9bec26,bdc1c590,c0fedeac,41115b00,c1c39d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403af24a,401e78b5,402e4d9c,c086f9fa,bcd0bcb8,bf0cf146,bebb3e9d,419a89b2,3f55eec0,418c3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2ad8,bead8d2d,c0066514,bf87b466,3e8437ea,bf663825,c0236613,412e32c9,4116a86c,c0294cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002dcca,c1086e28,bf7f2abe,3fd1d7e9,3ed5c2de,3f024a2c,3ef601a1,418f4992,413a4d60,c1ad375a
3eaad630,40bafed2,bfd6d4f2,3f25e04e,3e84fd7a,bc922c50,3e01f2ca,408c3abd,3fc37298,419f92f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4a2fc,3f4864d0,c096ae06,410a05ec,be76f380,408cfd31,3fa7ce8d,c1f83cd6,bfc1bef6,c10f802e
3f8d592a,be780bcc,bd9cf28c,bf6b9823,3db90eef,3e0242e1,3de78062,41e450f2,412147a2,4125ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97ad80,bf9d4912,3d44e9c0,4000cb4e,3f1f16a2,be85dd97,3e4e05eb,3ffdb11c,3fe76420,c0ba057e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf4963,bf2de79e,3e86ece4,bfba6168,3d8d4a0c,bd058e68,3bb6ccc0,4220dc26,415f08de,412ee5bc
40154ddd,3eca806c,401613f2,c17c33e9,c053e72a,3ed7403c,3ed82b48,42591243,41739472,418e739b
40a18b4b,402d30be,4086ed50,c0cf8bd8,3ee3c500,c0465967,bf702d7b,4145262f,c0ad09ff,415d695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401adea4,4087cb10,3e922ac5,c0954dcb,3da1abea,bf006f84,bf5379d8,414fad9f,3f5f05b2,4182a0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3a21,3fd6c075,4090b4c0,c108bab4,3ef8d904,c06e74a7,bfd6e32e,419b6960,c074da2a,415e732d
408aa92b,c0c7bd20,3ff1c3e6,bfc058a2,3cda2f48,3eb0067a,be6300ca,40a7cc24,c0f45f46,c0ff6e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96987e,3ec5eb98,bf4e4500,408dfbf5,bfcac97b,40059ee8,c009f039,c174e353,c0888b15,c044ae38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f89def,c0cbabc2,c0a1dcb9,40bf9fa9,bedd819a,3f51d097,3ef1c1c1,413095ee,41aecf58,c1c1e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b4ad6,c05f42d2,406a26b7,402f9225,3fcb1a92,3ef7ddab,beb43c0a,4037ca7c,c08d1b97,c11e5dac
c0fb3b29,c093bebb,c0bbcd70,412a7a2c,beb3cc47,3fea81f6,3f28d9b8,c18603f3,4125a9e7,c1bf8f8e
c00de468,be370378,bfcd77f7,408cea6c,3ef3e3b5,409c5b9e,3ea957c2,c1796b72,bec7ece4,c0daa426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4b560,c0564bc2,3f3dd0ac,3f6aaf0c,3e854c88,3f2d0752,3fe61114,41743db3,40e3c136,c0a733f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d1dcb,c0de7bb1,c0171cb5,413c2bca,3eb20ad2,3f82a435,be784f18,c14b5f99,40a8aed8,c1ea963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06868b0,c0f2a315,c001552c,40f65b94,3e4533c7,3f55931c,3eb7f9de,40c39137,412cf2e4,c1c9ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e556308,3ee67cf3,bede7ca2,3e95e900,bdaa4a1e,be4ee7ac,be9bf40d,41bace13,4117929a,4183f1bc
3fe3a36c,c04022d6,3fa9e306,40b3dca5,3e26f524,402e8ac2,bf180afe,c13e7a7f,c0fb604a,c14c533a
c0fe880d,c0bcf652,c0cd2a38,40b21ef7,bea90a6d,3ea3fb35,bbc219e0,40e54f9a,41a4f550,c1cd6e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d95a7,c018d0a4,c01eb6ad,bf0be29b,bc9791ee,3e3c9b43,3e54779d,41bc7925,4183641a,c0b8b5c8
c0ef003f,bfaa4a6c,c1174c87,41079f84,bf0f1bbf,bcac3530,be4b1cde,c1b20716,40c7bcf7,c185011d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec876a8,40abbdf2,bececeb8,bd9033c0,3d0a82de,bf022954,bea49885,3e065b40,bf66e820,4159cefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1dac,3f76fce5,be256d78,bf267aeb,3d276dc4,bd12c224,bb5ae730,41dfd15b,413e19d6,414c990a
40b10cb5,c0b134d1,40aaaeb6,40bc5eb2,3eb1fe9a,beb8ccd6,bfffa6cf,4070718c,c1148b27,c160fbb8
c09a6216,bfacf470,c0819e28,bf66967a,3dae2b28,c014faac,3fbf7a76,41217b73,41710e0a,c0c075b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb7616,3ff32740,40c115d2,bfabf7d4,3f2b6e44,3f699aac,bfbbbd4c,c0710468,c1850976,4115fdbe
c04ecfb3,be90cfd8,c025467e,4023af40,bed353c2,3f2f8574,3faa9e08,c11ef5e1,401bf7d2,c0889526
c07d3443,c0c0ba4a,bfeaf1f4,4059d9e4,be86b644,3e7749f5,3f022665,41b4bc20,419b2ff8,c1982c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b515c,3f99b9b9,c0325155,40fcc34c,be754168,40a909a0,3fa58947,c1debb47,c0711178,c0a8aef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ec72,be291050,3f16628c,3e43aff8,3da54b62,bdccbb94,bdc0b235,41ab8cde,415458a6,4056f192
c05f570a,c1171016,bf9125ae,41327146,3e8d7e3e,3e538a6f,bcfc5ac8,4056d754,411f4251,c1f6e18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936278,c043ed22,3f022aed,3f493740,3e87b579,be478fbf,bdcf2760,40f4e7e1,407df63d,40ced241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aec54,c03f970f,4067ffd4,c098016a,3fa7c336,bfba981e,beabd468,41dae3c6,40914f50,3eedd450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e3c6,c0966c5e,3f3774d7,40347660,3e8c378f,3f8038f3,3ee12865,4155e7fa,40c94808,c12be780
be69e884,bf896b9b,bdcf6594,bf33d8c0,3e9e89ca,c0363880,3e837102,4116c30c,40943ac9,be7fa72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3a40f,c0232736,c0711cb9,411a0624,be27c21c,3fe61e88,bf223b5f,c1a21d86,403a1989,c1744654
3fc2fb44,3f5d0572,3fb7e6c0,40287351,be3ae8b4,4068b7e3,c004d6ca,c14f3b04,c101e127,3fdd99d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186f3f8,c0f5048d,416cd609,c0021981,3f1b4fc4,bf7c7420,3d68a7f0,41ac090c,c1df17d4,bf491600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115ebd3,c091061a,c0eb20cb,413d3556,bec69b50,3fdfa631,3ebcdede,c199e370,414d4b04,c1d62720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950c3f,3fcdb04b,3e61032a,bed256d4,3d188a96,bcf438c4,bd9cf0be,41cc7b68,414b123c,40cd0504
c06bbed2,bfd1db40,c056e443,410ab876,bf6655c4,40105d78,bf9bfa3a,c1b6a1b8,bf4bf2d0,c169dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048db19,c1021f80,bf951b3e,4141014e,3f62851e,3e8fac1f,bec127b8,c1050d19,4055387e,c1ea39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050bd06,405f304c,c09fe910,be72453c,3eab8954,3f07a6ec,3eb7b044,c1899956,3ee2c7a0,40df3aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ef81c,c0db1254,404e4648,bd217670,3e3e880b,3f116faf,3e3b6fe2,4209c13a,4108a0af,c11ef065
4024473a,c110f8be,405672c5,4032b5ce,3f01335f,3ea46dff,3ef9c6a5,421a558f,4135d323,c188beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882ea0,3f8280b6,3f156316,bf91b545,be90ad87,be53f4ba,be82725a,401fbe70,bf2bc240,bff6d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fac43,3e79b8c6,3e74c04c,bf376b37,be94dab4,be41a54f,bef84df1,c15f67bc,c17caf28,4204a7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6f12a,bfdff9f8,be7ddee2,bfb2406f,be36d49d,3e60ac61,bd882ec1,41c7855d,415ee02d,c093eb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb513ce,be8350ba,bf38af86,beba347f,bdde1b19,bf002dfe,bde784ec,40b5d0cd,bf9a7670,c11d7908
407dd3e8,c08f34f8,4000ddf3,bec3723e,3e9409fe,3d495ddc,3dce1928,40e084ae,c0aedd0e,c0bfc70f
bebf6440,c0d36ccb,3f426400,40b3dc1c,3c4d3d40,bedfc7f3,3f308b0c,416e920e,40ee02f2,c1a08e4c
be5286e8,bf9f85c6,3e595188,beebd0b5,3f6d1846,bf133ee5,3f975e22,40b189ad,403b9d30,c0736254
c0d50bd2,4015f8fa,c0ce4185,c01be20c,3da80fb0,bf033288,408e2a3c,3d911580,41513d92,3fba3591
bd5c7f40,c108ea5c,40053acc,4144fcd7,3f374c4c,3f7341d8,3ed18bca,c10ebbcf,c0499330,c1d597de
bf3339a8,c01c4386,bf4802cc,3f9d7fba,bed7c534,3e8b864a,bf0aea01,c08c4a34,bfa28608,c18be990
3f37310c,3cb455d0,be3a46e0,bf7824fc,3dd88724,3e1cef79,3e006fa6,41fcfc9e,4140f06a,41797eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea599f8,c087120b,bdbb3e20,be1712c4,3de25cd2,3ecd8adc,3e2548d3,41b3a4b2,411db279,c0dc2a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae4ff0,c09f37e8,c0252cf6,405ef1a8,bd1df7e8,be3f1031,3d6e287c,413dfbda,4190f780,c1552eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9348b9,c078248d,bf702424,3fee11b4,bc36ce14,3f35e089,bd9aa024,41a2954d,41352844,c13d466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b8920,bd6f6f60,bedd2e36,40f44fe4,3f1c4d7f,3e9b17aa,bf81d255,c1caaa6e,c1455eb4,bfaadbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1097899,c0b955c0,c0bc221a,411732c7,bf08be19,3db5754c,be6b2368,c16a2c0a,415969fe,c1ea7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e188f9,c07eee55,c0a2d3c2,412c30c7,3e08c1a4,3f89e7da,bf3251de,c19327c4,4101ee0a,c1b8a8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09576e9,c0bc30b4,c01526bc,413cd3c0,bdca10a2,3ed8f062,3d9969fa,c0e408ca,40f7a783,c1d36b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b1a48,c045a30f,4006bf5f,3ec3536c,3ee05cf6,3e5b071c,3ef00b74,bf5ec5b0,c131e7b7,c0cbd0f7
4006db2a,c055ca64,401f3088,40c14318,bfbe7ceb,3db75260,c008db0b,c137dae5,c1261484,c105b961
40ba91a0,c10b0bbe,40cc7c45,410f6b77,3ef92c90,3eb3eeec,3e31a53e,3ee4f740,c13be5de,c1a1df68
3d9e0000,401b389a,bf8c07d2,4056776f,3ec3b188,3f11dfd7,3cf36e68,403bde35,3fad234a,41123ae2
4092c462,c07c89f0,4075df86,c1168154,3f4490a8,bfd090e9,3ef3532c,42455a1a,412c7997,40834c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0714c38,c0d37e7c,bf91ca8e,bf9ba434,bf00aa0a,3e6c6b5e,be0111d3,bfcfd0c2,40eb5304,c1be966a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff98dd0,c07438f6,bf9e568a,bebd2514,3eb0fc8a,be99154c,3f4d68cc,41cb1401,416ac3f6,c0c756c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14954,bf30b22a,3f16d3be,bd8ce80a,3ca62a88,bcd8f526,bd246222,4033a687,408f4a97,bff20100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c3426,4030ae16,bc92c740,bebed424,be3ccaae,be29d892,bd93c766,4182d849,40d90325,41acaf4e
bf11f29e,3f811768,3f5f321d,3ca7c9c0,bd326100,3e3abe38,be8e21fc,414df6ac,40bda4de,413607fb
3ecdaaf2,3f27d426,3e3234ec,bf49aba9,bcf8c034,3d2bda2c,bd99b194,41c7bfb6,4119fc4c,416c482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050250d,c100698d,c0275264,40b3d104,be83a2c6,3d088c44,bf08625c,c0376e1f,40c2f281,c1dad85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ece4e,c0a1b184,4013f722,3f7989ab,3e43d56c,bdbd1b04,3ec427c0,41f9ea58,414504a6,c0ec1e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9be2e,bf0fb96e,c0c3a8a4,40b64416,bdf01dfc,3e8e091a,3eb0d7d6,c126955f,4148fabc,c1505db0
c135fdd0,c17d78c8,3d0bc660,bdceb7a0,3e8223ec,3eb0e9dc,3e96de75,c022c6c8,41aaf276,c25e0610

