# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8bdda,3cb0e8e4,3f3ca506,bfc690b5,bc677c44,3fc8bc6c,3f8c9ba6,3ef5c28f,3e5f3b64,3ee8f5c2,bed2536f,3cb0e55e,3f2c078e,bf7fed81,bc677a4b,3f7ff913,3f63f958,3eec6e51,3e5d77d1,3ee10133,3f69670e,3f7ff0b8,3f3d9557,3c9fdd00,3f7ff975,3b27a600,3ee8ecec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128de8,3f026eb2,3ee0d58c,3ed6591e,3ec40db9,3e67ee84,3e5fa9cc,3e3dc8d4,3ddcdf5a

# JACOBIAN - 9 x 10
3c4812b2,bb33095c,bb61fbbc,bb7033d4,39ce557c,3b39959a,bb6517b5,3f4d5393,3e9fb0b3,3f0b524f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999fb0,c07da317,bf269c8d,bfb8d529,3d96547d,3e857070,3d795d6e,421ae2d7,41986628,c0a08741
c0b3b62c,c0d782bf,c037226f,4117e568,3e5fb563,3e99a363,bdbfafec,c0fa9e07,410e353c,c1c06f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5243,401c90ae,402de112,c086cfeb,bcc6eee0,bf0d3c7b,bebb1925,419acf0c,3f491800,418d099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012d6d,bf0343a2,c009759e,bf83dca7,3e87d44b,bf67eec9,c0234b12,41315ff3,4111f48e,c0034c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8b710,c10ced89,bf896b70,3fd8114c,3edba4a0,3eff0991,3ef7305d,4191dbdb,4132b045,c1a58665
3e884f78,40bcba0e,bfd4baf6,3f237db1,3e83dc11,bc811660,3e017083,408a3efc,3fcf30f0,419e1749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6443d,3f532a44,c09657cf,4109e875,be78b7ae,408d0a10,3fa7bfe9,c1f89f36,bfb8a3b0,c111cce5
3f89b5a5,be634844,bd90eb80,bf6c7d57,3db75e63,3e030eeb,3de716e0,41e42192,4121d3ba,4124e47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeaf80,bf92bccb,3d900d60,3fffc5b6,3f1e3525,be8444fa,3e4d1d1c,3ff1a84a,3ff934a4,c0c304f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe475c5,bf50074b,3e68b104,bfb76f2c,3d98711b,bd1a888c,3bdb95f0,42217816,415b6d3f,41362fa9
403eab30,bded77d0,400d3613,c17acabd,c0529166,3ecd2e76,3eda7b22,425b684b,4165bef4,419c6d17
40a12232,402de4be,408709bb,c0cf9be9,3ee37820,c0465330,bf703d67,4144f1f8,c0ac6f7e,415ccd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339bfa,407c264e,3e4f2252,c093a0a2,3dbafc88,bf036d5b,bf52c931,41553977,3eb74db0,418aec04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adeb17,3fd7d017,4090c5a1,c108c10d,3ef8a25a,c06e6fad,bfd6e420,419b5594,c073f004,415dfce2
40907ef9,c0cc5a7c,3fed051d,bfbd253a,3d053f24,3ead2f34,be61ba7b,40ad132c,c0fc2f40,c0efa57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8787ac,3e9745a8,bf54dc44,408e7d1b,bfca5102,40056585,c009de21,c173394f,c08d782f,c030c625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0b0c8,c0d20c2f,c0a3ac22,40c0ba01,bed9565c,3f4fd946,3ef29e40,41343b93,41ac1c37,c1bc6ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043492a,c0659bfc,40686635,4030ab73,3fcba00e,3ef5ea0e,beb3ccde,403f0d35,c0927b5c,c118efd0
c0fcebc3,c0927899,c0bb81a8,412a5e6e,beb49a1e,3feab42f,3f28c52e,c186606d,4126bbc3,c1c0a432
c015ff2e,bd9fb050,bfca040e,408c5c4b,3ef1c52d,409c7aeb,3ea8e03c,c17b428b,be617c28,c0e5a65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb151200,c05be927,3f37a301,3f6e917a,3e871f71,3f2c2897,3fe62092,4175d88c,40df0096,c09d99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e2cd3,c0ddb7f4,c016d920,413c1b49,3eb1920f,3f82c262,be7870e9,c14bcdd0,40a9f542,c1eb3b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05076b7,c0fc2986,c006ab78,40f8015f,3e51a885,3f52a407,3eb94471,40ce7553,4124e326,c1c1874d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e4c40,3f103514,bece3f30,3e8bed38,bdb3c2e4,be4a74b2,be9c70e3,41b9c56b,411aa203,4180da47
3fe9847f,c04268d4,3fa8a6b1,40b40fa4,3e287292,402e743a,bf17f12a,c13dd3ba,c0fd4ddd,c14a6086
c0f113c8,c0c7aa5d,c0d02c68,40b3f872,bea20b2f,3e9d6483,bb462ac0,40f18bea,41a06e07,c1c44805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032802c,c021c0ef,c0213269,bf05b62a,bc51ab2c,3e371a25,3e55a989,41bdc01d,41817ffe,c0a96da4
c0eae6cc,bfb773e6,c117c7e3,4107e888,bf0e08b3,bcccb2f0,be4a270c,c1b11619,40c22a2b,c1823070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168474,40a6d99c,bee46a10,bd345ea4,3d23f34c,bf03aa6c,bea3e490,3e9c7560,bf947ea8,41622721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd194078,3f6ffbe3,be2c897c,bf25444c,3d2bfb92,bd17137e,bb4c3c60,41e0114f,413d5c4d,414e17d7
40b082af,c0b0cf80,40aac46e,40bc4dff,3eb1b8aa,beb890f2,bfffa677,406f8d6c,c11436bb,c161a62e
c09625c6,bfbaa71d,c082918b,bf61dbd0,3db71f70,c0153e0d,3fbf9054,412370ab,416e27f2,c0b4bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebe3cb,3ff21af8,40c10a0c,bfabc910,3f2b7ccc,3f6983f0,bfbbba91,c0706eda,c1852519,41166d84
c04f09df,be8f6248,c0252a60,4023a857,bed35ecb,3f2f8ce7,3faa99ae,c11f028d,401c4305,c088e11f
c0739e81,c0c4a23f,bfef9414,405b32c7,be8427e4,3e72799e,3f0269c3,41b5da36,4199885e,c194d432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05feb21,3fa1515a,c0314e3b,40fc7034,be77d358,40a91b9b,3fa5726c,c1df4600,c06aa618,c0af2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a95a3,3e7b0c00,3f336657,3df65c98,3d830439,bdac7110,bdc7f457,41a7cd53,415f7165,3ffa8762
c0525aaa,c119ad16,bf97436e,4132e516,3e90ef2e,3e4d1f58,bcf05630,4062ced5,411ad484,c1f2682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda46220,c0316f4b,3f166e02,3f3c7230,3e81afba,be3c2d3b,bdd441bc,40ea59bd,408e9b22,40af40aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fa37b,c04370f0,4066ee1b,c097acc3,3fa8132b,bfbae451,beab9e81,41db70a4,408e0ce0,3f2b9868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ebfb,c09c192f,3f2af502,40366c80,3e8ff284,3f7eb485,3ee1ebf3,41592658,40bfad5e,c12233cc
beab9a02,bf7dc0da,bda13420,bf377c8b,3e9cd396,c036046a,3e830854,411541ee,4098aee4,bf07e5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8fa28,c01ac925,c06eec14,4119aa09,be2d3227,3fe6c312,bf227cf6,c1a34efc,40483b64,c17b69a4
3fb3792e,3f75f578,3fbb3e64,40275fd8,be3efd30,4068f503,c004df4f,c1510310,c0fe7bec,3fb2f902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418b04f1,c100e506,416b1c74,bffb5f07,3f1f7a73,bf8030f4,3d768534,41afaeb4,c1e47df5,3f13fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116ec74,c08f8373,c0eac98a,413d1465,bec79407,3fdfe140,3ebcad56,c19a5120,414e8fd0,c1d76f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fde2b,3fa9e602,3e12d8ee,beb99d00,3d4743f5,bd26246a,bd98023c,41cf095f,414381dd,40eb9527
c07811c9,bfbe6a78,c0543f0a,410a4d86,bf67eb6e,4010bcfd,bf9c1e76,c1b804a8,bf0a4358,c172261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0445579,c1030d47,bf975a05,41412aef,3f632251,3e8e8729,bec0e5d4,c103fbd9,404ee69d,c1e8a142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ad62e,40673f5b,c09ec48d,be84402f,3ea8e785,3f08e371,3eb719ba,c18ac00c,3f27ed98,40d174a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450b43,c0e3e4aa,404977cc,3c070a80,3e4a1097,3f0eb85e,3e3dcffb,420b03e5,410129ce,c10fdbbc
4039d98b,c1154aeb,4051b339,4035b30a,3f0407ac,3e9f1c88,3efaeacb,421b91c6,412e8278,c1815afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07c3b,3f5ed76c,3f0b0c06,bf8e69ff,be8d90e1,be59d27a,be81c483,402aa294,bf6c3fe8,bfb5ac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e0d0,3e461278,3e67c7b0,bf352d20,be93d24b,be43a760,bef80c8e,c15e7c1b,c17e0bd2,420557f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfb7b9,bff2aed9,be936883,bfaf056e,be30b797,3e5aeafe,bd8597f5,41c8db63,415aeb61,c083ef09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab542a,be49e262,bf346d86,bebf7189,bde311bc,beff3112,bde88c14,40b3a5b8,bf8d9fc8,c120b707
40842aa2,c0935a28,3ffd58d5,beb7f5d0,3e96c19b,3d34fa98,3dd052ef,40e54200,c0b5e134,c0b19a07
bdffe440,c0d9c659,3f33f03c,40b4f4eb,3ca90580,bee3af9e,3f30f6d5,41723364,40e3434b,c19b206f
be877502,bf99b7f5,3e663880,beefd2ef,3f6c9d04,bf12cd19,3f974a07,40afe1d1,404083ec,c07d4966
c0d3429f,40131eb9,c0ce9cf9,c01b6413,3daba4b0,bf03a578,408e285a,3df96ce0,4150089c,3fcdb69b
3e713900,c10c96c6,40011ef4,41459fcc,3f39b540,3f70ffc0,3ed2899c,c10a881a,c062749b,c1cf4f3a
be2dd5f8,c036fbb3,bf655856,3fa6bb48,becf0d6b,3e834d8b,bf09f9d5,c07a0ea2,bffce3f1,c1808054
3f2db53f,3d4792f8,be323fd0,bf795272,3dd64d34,3e1dfc56,3e002c54,41fcbe2e,4141a917,41780974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90b640,c08d8a23,be15cee0,bde68bbc,3df34629,3ec98ee7,3e270300,41b57df4,41183926,c0c60bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add54b,c09fb6fa,c0259aa7,405f1d4c,bd1b51cc,be3fadc8,3d6ea9f4,413e457e,4190c0ef,c1545248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c2463,c081ec31,bf7d18cb,3ff21db1,bb71fe70,3f3412fe,bd976735,41a44163,413034b4,c1334584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154872,bdb0c300,bee0effc,40f47845,3f1c9a12,3e9a8dac,bf81c63a,c1ca694e,c1461f54,bf9eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1072dc9,c0bd0156,c0bd4278,41178409,bf078b72,3dac623c,be6a0ad3,c1681228,41564dc6,c1e75a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e47439,c07a7101,c0a2465d,412bff99,3e05d838,3f8a3fe9,bf3273b2,c193cb3c,4103d219,c1ba91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090e464,c0bfdc1c,c0175d97,413d251f,bdc06b16,3ed6ae4a,3d9b8b12,c0dfd511,40f16f1e,c1d046bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40988105,c0418404,4007f7bd,3ebda9de,3edf0560,3e5d907c,3eefba5d,bf719890,c13029d0,c0d2da8a
401c3bbd,c0668171,401a9039,40c2b513,bfbd1f65,3da2ca30,c008b058,c13314e5,c12d2568,c0eee545
40c0e0f7,c10d8b22,40cb132c,410fda43,3efc717b,3eb0db29,3e330233,3f2032e8,c14020a2,c19d9988
3c3d4b00,401e8f11,bf8a41c4,4055e437,3ec29b10,3f12634b,3cefc9c8,40380d70,3fb86f08,410f608c
409f61cc,c0885537,40706aed,c115a322,3f47d92d,bfd21cf6,3ef4a488,4246c9f1,4123f72e,40a5ae87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d2946,c0db7e3d,bf9a99df,bf961d04,befc1cab,3e628de8,bdfdb162,bfab3e03,40ddc9f7,c1b7c039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2fc18,c081d104,bfa6d36f,bea7d9aa,3eb60643,be9dd36c,3f4de845,41cd479c,41643f1a,c0acff85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00645b8,be061dbc,3f3e3785,be295605,bb251920,bba330dc,bd381f08,400ac656,40ad8bd4,c073413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d5864,4025e79a,bd83b294,beaff3f5,be35c301,be307910,bd90bdb4,418461f4,40cfe7e1,41b148c1
bf01f1d2,3f7558e8,3f5bd02c,3ceef070,bd2a0a28,3e38c296,be8de49f,414ee11f,40baee8d,4138c54a
3ea0670f,3f39227a,3e45df8e,bf4ca7ad,bd07ad0e,3d367da2,bd9ae124,41c7218a,411bd06c,41689644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039764a,c104e919,c02c688d,40b55f1c,be7b85b0,3cb86a60,bf07be52,c022db8d,40b3b859,c1d32764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067d86,c09ddc84,401609fd,3f743f04,3e3ed998,bdb3ab6c,3ec3989e,41f8d29d,414840a3,c0f93034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f32625,bea9aa94,c0c1ae63,40b4fee7,be01a8c4,3e928f9f,3eafd0b4,c12ac903,414f3310,c15ceed1
c128fd84,c183e962,be12bc80,3c320140,3e8fac33,3ea42b31,3e99b276,bfe6e49c,41a2305c,c2552d1e

