# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf245e7a,bf4c6f05,3e37a96b,c0109d69,3e089f52,3fbc4d02,3e8fc188,3ef5c28f,3e5f3b64,3f070a3d,bf194e5a,bf376344,3e36adbd,bf45a1ef,3e0837a6,3f7eba94,3e8ddfe6,3eec6e52,3e5d77d2,3f00dd2a,3f4d0527,3f329e99,3f7be4b5,bf22b7fc,3f7db990,3dcbd6ff,3f75f9b4,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf968,3f080d80,3ee64aa4,3f075fc5,3f0010c9,3ea0fca0,3ebd4831,3eadb928,3e960a7e

# JACOBIAN - 9 x 10
bb366160,3baa7624,3b5e6578,baee9528,3a93167e,3a711730,39945884,3f3e52b0,3ea6beb6,3f141d37
c01bf2f4,c0881374,c120a4a6,40c3abac,3fc04e9f,3d8b209c,3f5452a4,3f333ef0,406f6754,c15bbf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e16a,c0222c4b,3e6b80c9,bf91d388,3e321304,3d38e4d8,3e22e32e,421231f1,4138b7de,3f812460
bf7ceb83,c0ce0062,c115379e,40ef9069,bdf99828,3edba92e,be2890dd,401ab800,be463260,c187f5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023067b,4036fc73,41089837,3c993d40,bdb7c2a0,bca24944,bd74235c,40732d41,c0933ca1,416a75c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b5f6,bf0d93ea,400ee1de,be8ce2ec,407bf07f,bf017e88,405b113f,40bcaf97,c0793dae,c025fc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a321e,c0d228e9,bffb2144,3ed52c04,3e941ecb,3dc36290,be9d902c,41ecbfa2,3f16c83c,c135c67a
c09c291b,410f6ca2,403a3265,3f6bb89c,bde72718,be7e1ce8,3daba6b2,3fc36385,41594626,41cefd5c
c03f32e0,c0866987,c0ef5638,3ff413ec,bb260880,3f0b1f89,3cd7e800,c0f62538,4010836d,c17fe236
c0f39ea3,be819380,c11be02c,40a53b33,3f891cb2,409448b6,c043de46,c1539a26,4146eda6,c0f391c2
3fa483cf,bdfae4cc,3f34f23a,bf077912,3dd936c6,bb8eef20,be13573c,41d7e492,410cd928,41430f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956498,bf3b5baa,3e252700,3fe6bdb6,403c15c2,be114838,3f76ad84,402d9735,beb25698,c0caf2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbba8c,bea42f36,3fa27ef8,bf2393ee,bda739b0,be80732a,3df36c5d,42148ba8,413cf65c,4175bc56
415be7ac,c04e0422,41700d64,c08e5db2,3e727d14,bf20183a,be667ecc,4194bdb8,c1d28c9a,41091ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c7d8c,404c2266,40db3414,3fdf67fd,3d828dc4,3f5b94f3,3e2fac4e,bfadd135,c0d1b952,4184ce45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e2310,c0946e72,40f73e63,3fb62561,3c8854b8,3ed021be,bde1aff2,3daced50,c1cdc8d6,c04981b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c136dd44,41244808,c098e9ec,c116f8d6,bfba9006,3e366b16,bd92a980,c0928890,41cebfce,416ff1d3
40066445,c07bd78e,c0973d14,3fa70b08,bed9c8e8,be3b77de,3f0d480e,41cc5f1e,40e55b92,c0859b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95c4f8,c0abcd6b,c0f52417,401cfd94,3dd1a7cf,3e7c1d8c,be560de2,41b9eb08,412ce140,c148b0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eea558,c04d0c7b,c15c5b7e,407a56ee,c02008ca,3f07584b,bf5c161f,41245e6c,419bc4e6,c15538d9
c0a7fad7,3f9472fb,c0ae2951,40581e2e,4022fdc3,40b5250d,bff09420,c148473a,40d3315a,c05e6db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4beb7,c07faa1a,c15c3ea1,404ff159,bfb2a8bc,3c9f4890,3e1b92f3,418e5edc,41a2e80f,c161d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33c27c,c0ae73cb,c1085528,4049c746,be836108,3e0a27f0,bdf8ed29,41aeabe1,410784a6,c172b164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006709c,be8f9600,bfcacf04,3efd76e0,3dda8496,bece282b,3e8e31e1,41b95eac,4165bcdc,4183e2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de54e,c0ab8012,c0fceae4,4007df36,bf2884c6,bd3f7941,bcebeec8,419a7150,40f883b5,c160e9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f838f71,c0088acc,bfa7f93c,bf561bec,3db4ebb8,3df5580b,bd6d6e02,41c39a7a,40e16840,befb75f8
c0a9866c,3f75b88c,c136d7a0,40175268,bd700f60,bf64c08d,3f0a4d9a,40fe12ca,415be3bc,c087483a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51c5b0,40051a65,3fdf54a8,3efae7cf,3df86e1e,bcdbb890,3e960a62,bfdf9926,3f7af5a0,414ef475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2392ac,3f880536,3e2b5d7c,be1b8e8a,bde85572,bdfc7948,bcb583de,41d6560d,4153909f,415497b3
3ff4a43a,c06ce6f0,bfd68550,40a94e96,407174b0,be9bbcd4,3f9c3594,40129e94,c021723a,c139d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33454,3f89dce8,c118101b,3eb24de4,becc998f,bd8980b8,3e70244c,c0e67dbe,416baf1e,c0bfd71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ef596,c09bde1a,c0999c85,bee2af4b,3e128e0a,be03f1ac,bea33d09,41e09c96,411632db,c0d9d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0868399,3fa716e2,bf33fdee,bee12751,3d1ba52c,be5573f2,3ce2f000,419f0fe2,418d1215,bf7e3cec
3f540d0b,c0f2b2b0,c111dbee,40ba52f4,bf719222,bf124728,3eb3025c,41c08086,40a4fe70,c180708d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4849,bf903d52,3edd53f2,bdbba300,b8e02800,be230835,3d4acb60,409be072,c0b48541,bfe40854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c617a5,bfb8ba78,40e60133,c027ad8e,3f6605df,3f02ce97,beaaff70,41278352,c1243163,40a54a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1a499,c0d97a64,3f7c5f4e,40b71510,bf8adea5,400173f2,bebe4c6a,40944e00,c14c2e0c,c1178fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a693f,bf1f1dee,c0843480,3fe74921,c0124086,3f4c9ebd,bf2beabe,c0f1358d,409a539d,bfc9594f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e57e51,c028ace5,c14232c9,40f41f10,bece7265,4013b0c0,bd9d2608,c0dcb18a,4147c618,c153a299
c063cda0,3fd6b31c,c03b20d9,bfbff7c3,bc0e7d40,405d4916,4070e3ea,c05688e4,40d115cd,4057ecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b37aa,c0cbab7a,41015593,3f83da6f,be8f3562,bee21be6,bf569986,411ce915,c1c5c328,c0cb3075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1057cf7,c062402f,c181da56,409a09e3,bf9f76f5,3f11ebf6,beb6f686,414155bc,41b4d749,c1825073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00675d2,400849e3,3e43cdca,bf07a040,be7dd568,be50ee8c,3dc9df80,41cb7432,41836c88,41274498
c0f13b84,bf88d430,c1239e32,40e7c7ee,3da6fc2a,40114a6a,3efcb4ef,c18218b4,41318708,c145d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85bff0,c0cfe68e,c12ed77c,40f0b0f6,3f8917fc,bf0dddf3,3f26e2c6,41548471,40a776bb,c190ee0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0989e6f,40b67691,bfd8ee34,bf803b7d,bce3bf90,3e946d8a,3e3c62c2,c088573a,41379e9a,410c8cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb036,c0ab6748,3f5c37fa,bd16d380,3d827cbe,3d95306c,bc007ea0,42182cfb,403d0a4c,c07a77b2
40eb19f2,c0e7e35c,4014cfdb,3ff3730c,bd3012f6,be0d0f3c,beed0a1a,421bad0c,c02024b6,c0c89b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004f3c0,bf6fa8b8,3f3bf4b8,3e4d9aba,bdb269c4,3e11c8ba,3e556d31,c06a206d,4039294e,3f439510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7a57,bf780ff6,3ef90dec,3f83a482,3ea7c4e7,3f0df542,3d240448,c1ad916e,c146defa,41dedd5c
c08d8021,3fa8f354,c08e5a06,bfde63c8,c0726196,40434505,3f844c5d,c0bb23a0,40d778fe,40740c50
3f2b134a,bf969257,3f8d1c59,bf61b922,3de46087,3db3c104,3c77a160,41ba525d,40fe1109,3e20f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222cac,3f3d1598,3e99b565,be558ab9,bc085708,be444ce6,3c049200,402c1a70,bd527300,c135a9ce
408f88c8,3f07aa53,3ff0e4bc,3f15490f,3e5e3fd1,3e432b52,be6493e9,40d97c0f,c104515a,bf49ef88
3f30d21f,c092efd8,c09fef44,3fb4ad42,be4883e8,bf1d3d6f,3f1ddabe,418e252c,40afb42f,c11ab527
becd5670,3efa7950,bdc400b8,bf995c25,3d54d064,3ea4c468,bec0519c,40067030,3fb802f6,3f9199b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0012,c023f888,bf8bc1d4,4040cd84,bde3f5da,3f21da9c,3ead4b0c,c12f728a,c10c9ffc,c12b560a
3e5e4d24,3ea049ac,3ef0bda6,bf022604,bc456f3c,3b22a180,bdcaf60b,41e34760,413bd9be,4189c10a
c0bc57a5,c0300d9a,c117fe42,4037683a,beab7ceb,3f53cb2d,beba1450,40c6d226,415c7526,c10f957a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042a72,c04b307c,bf606464,be80bb2b,3dbc7dd2,3e1dbfdc,3caaf86c,41d400f6,409f9a7a,c008ca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd954f7c,c085cacc,c0db51d2,bfa24478,bdf5c594,be7d8e12,3ef30acc,420670b8,416bb7de,c04aa440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7c86,c066ee68,c05c3cda,3f899a94,3e091f10,3e9ed128,3e034b00,41d553a3,41049293,c0cce2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e04f01,4004dfca,c0d5f15f,bea1fa98,3da267e7,3ba3d900,3fb0ea80,c01f4cd5,41616dc5,beccc458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6d50c,c0fff86e,c1259528,40e9d140,bd345b54,bd8becd8,3e6acddc,41138880,40b99f6a,c18383b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5ea11,c025530a,c158b2a2,40a1e328,3ee187e1,3f2066ba,3edd809e,408b4a4e,418d2ad2,c15cc1e8
c0eca1ca,40890e9e,c0cfdfa6,3fd579e8,be0f3d00,3fa66df2,3dff9ac0,c1a4a326,4116fd70,bf332394
c0907c9c,c08217e0,c1525198,40934eaa,3f355540,bf2054d8,3e8ab6db,416d0a1a,41822209,c1429bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f9f3a,c0c31faa,40d018de,3f900e9a,3e385e8a,bd5ede0c,3df75559,4085635f,c1a0d994,c02e98a0
3d69cc00,c08174e0,c0925589,406f487d,bfb69e06,bf2f832c,3f662802,c0108970,c04ebcf4,c0e3b4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd63f6,403aa7ab,bfce5c9e,3f96a71e,3c81380a,3ec959e2,bd373800,401202f8,40e14c36,411efde2
4127f356,c044db85,413f11bf,c087e279,be0ab308,bf49ff9d,bdd99090,41c06010,c1832d4c,40a9fbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7c4a2,c0e3bce5,3f870cba,400350db,3e274d5a,3f420ed2,be81ca37,41071f8a,c14496df,c188194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950357,40ab0a40,4084b1f2,c0fd6118,bed4a6d1,c02be48a,3fc31e17,4044bd6b,4094edaa,412149f5
40453c50,c02a29ac,3d87c81c,bfd32415,bdcf0050,bf051418,beb4cc01,41ca3bfb,3fdfd240,bef33962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0331cae,4050c4aa,3f694080,bf78f701,be97486c,be682321,be248807,40d49762,412ceea3,41c3ed86
bffd9b58,3fa8bbd9,3f6d6d60,3f4539d7,3cb84500,3df7be17,3cb8c910,410bc314,4100917a,411c0474
bf67f043,3e96143e,3e911b13,bed13e6d,bd7e82a8,bdee0f32,bc59e7b8,41b9cfd7,413f7eee,4173d933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078530c,409bc324,3feba83a,c02609ab,bf4b3f95,bef699b7,bef94f4a,c0756a6e,40ef3422,40a7f4ca
40308e58,c0f96c00,c0d96b58,40771f0a,3f072488,be50117a,3ebc50ad,417ec393,c0106767,c18e8a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706e65,c02eeed0,40449c63,beb90338,3e239ffc,be879b3b,bedc8fee,41cd85d0,400f450d,3e0aa50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054641e,bfbf986a,c08d046c,408115f4,3e656fe8,3dd22562,bed737fd,c0504170,40d6c226,c0924d55
405bf9b6,c12ed2c3,40038f11,3e1fedc0,3e62ea19,3e8ecb4e,bd11c618,41213caa,c120f35e,c2066730

