# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf020721,bf3bb1a4,3ea2635b,c00c8e3c,3e5d7146,3fbf19e5,3f087a56,3ef5c28f,3e5f3b64,3f070a3d,bef90470,bf2b5303,3e9fade3,bf4f8c84,3e5bb875,3f7f358a,3f021ab4,3eec6e51,3e5d77d1,3f00dd2a,3f5fae91,3f3e388e,3f733b4d,bf15dd64,3f7a0990,3d9f39b8,3f5c7964,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c74a4,3f06a121,3ee7ca75,3f084a56,3efb04f6,3e7d25bd,3e8be4e5,3e7119a4,3e4b8366

# JACOBIAN - 9 x 10
3c3c94ff,3b907031,bb103f7c,3b726f0a,39b7e728,3af6f516,3b1a6fca,3f3ff9e9,3eb595b3,3f1001eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa606c,c11ae637,c1642e68,402d2320,be0f969b,bfd475eb,bf5c4d1d,421e42d2,41c7f089,c182db45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0858225,c0713d66,c11948ca,40c7b420,3f7f3f07,3e185bec,3ee8fd34,3c282400,410ca2d5,c1682581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401decf6,c03f7201,3f8e8160,bf8a91d9,3e3181ae,3e0a5730,bcc4972c,42172fd1,417a6896,402adcad
c059f7a2,c0da0bd1,c11a6e54,410ca059,3d3823ec,3ee1fcd1,3f162fe5,c02b2d62,40b2a256,c187cf2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193c6c,407fe1b5,40fa7174,bcd9d7c0,3d8a4d68,3e64464d,be83ae03,406c4a9c,c056b559,416ae1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8087b0,bf480248,bf8fb7ae,401538ce,406c3326,3f287286,40050dba,3f315aa8,40167c13,c0b957ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b11a7b,c0f74bdc,bf1af02e,3f103072,3ee12f60,3cff58c0,3f0df7f5,41f0c3c6,40ba5f6b,c11d0faf
c0e87d4a,4121f4e1,3f6e984c,3f85ae84,3b10d800,be0555d4,bf44e713,bfacafd1,413f05e3,41cfebc3
c03d7e66,c0a4a903,c0c7eb0c,40154ff2,3c2a40c0,3e459678,3f796db0,c103c944,4005f07e,c182f03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40224128,bdc1845e,3f48e9f3,bebafcc2,3e23847f,3e01c104,bdf452b1,41e4d839,4113f268,41423cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d4760,c03eb34e,c03e1479,40e6bfaf,4058cc74,3ea53d04,3f90c6e2,c081624c,3fd7330d,c168b871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d06cf,be8e7b08,3fd888bd,bf156aad,bce24948,bdec0874,be90fdd1,421f90ae,414a62b4,417e81a5
414a0cf0,3e7dddc0,4151781e,c0fb5f5e,bf9a1104,3e7d4f68,3f14bd24,41bff19f,c159f70d,4129c8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff30bfa,40832d30,4095ef98,4008949f,3e3065d0,3f5f70da,3f00e992,c035001c,c0a8cdf1,41605d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145a347,c08ecc57,410b68a0,4007ce28,bb62e7c0,3f4ff8d2,be7b2cf1,4052f1cb,c1be72be,c04da02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16880ba,4116ca5e,c0c5feb0,c10115e9,bf820606,beea44e0,3e0ac9d8,c13961d1,41a9e11b,413a0a74
409fc765,c0b1c631,c09c6f16,3f9f719b,be028d7e,bf315708,bd75db60,41d92a0e,409eb9ba,c101242f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb374,c0d6d81f,c0ba1f4c,3ffd4425,bbbc95b0,bdeceb96,3e937b74,41bf9069,41524c68,c13290a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10469a5,c077d891,c14cc40a,400b7669,c01d26d2,bdf640a4,bfb9e561,41065377,41a1a78d,c123b226
c129a888,3f15071a,c12d05e1,40be877c,403d1312,40b62f7f,3f870c8d,c1b3bbbf,4112623c,c11b0bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412787d6,c088efc3,40f0d3d8,405363a0,401f9006,3f9216b4,4037eaf1,41517776,c13f43f7,c0575a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0638b0e,c0b48fc4,c120882f,3fecfa0b,bf990610,bf62faf7,bfdd538f,419a09d2,418ffda3,c12ea7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc984400,c0da54dc,c0da16a1,4059965c,be165f9f,be50ec91,3e17e02c,41a6c418,41410434,c1632707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffbc53,beebfea4,bfb035e1,3f6b9fb3,3d1c32d4,bed840d7,bc9526a0,41b53da2,417d528b,4186e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd5a16,c0c60c2d,c0fd4ff4,3faf11ef,bf12e8a6,be9eda69,bd5c5bb4,4187f376,414c3b80,c140f458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8f072,c011cc74,bfbdec39,bf8067b9,3dde2071,3e89f4af,3e280cf2,41c4daeb,4125a447,3e91e020
c12043ba,3fec72a5,c15504b8,4066f7c5,bc0508d4,be35622c,bf31c9b6,be178ec0,41a14cfa,c08cf9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8c554,4027ce59,bf5aac3c,bea5d5e2,be458486,bccb4838,3e2e0084,bf9e0db2,bfdc8010,4126303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d9d22,3f876b76,3f012332,3e27a2b8,bdc1dcf1,bdcd1ffe,be3c528a,41de9ebc,4154a132,4154d1b9
c021cbfe,c0f08810,c1055f80,415c5517,406574cc,3ec18be2,3ea93acc,c1139f5c,40934968,c1d1d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eae40,3ff90e2c,c104fe10,3f9e6bbf,be8a7b96,3e8f8b68,be1c6764,c11938f7,41679ed8,c0613d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dbe03,c0cc1714,c0242db6,bf3a55c1,3c1e0860,becc77cd,3dd4bb30,42005fed,411265fc,c0f8d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e770b,3f61db80,3ece3800,3e284f08,bc8c3d70,be824779,3de59805,41955fa3,419eb209,be4c4f30
402f3144,c109ba3f,c0dd262e,409297a9,bf4ac12c,bf8eff2f,bfa7b3fc,41c988b3,410d3010,c15e527c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3124b,bfa762a7,3fadd6bc,bec5f2a6,bdf5222a,bdc9807c,3de8329f,40f34f64,c0c4567a,bf475e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ea75f,c02fe720,40f7e3a2,3f2efa10,3fe7b5e6,3f5af585,3f11ca0a,41436635,c1245b45,3f72af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b720fe,c0c5b89e,bed9da66,40a6d23d,bed87489,3fb20a22,bf67a09e,40a5fe02,c1149806,c100b6d0
3f820ac7,bfe402e9,be338bac,4031f06f,3fcd82da,c0066569,3e2a77e0,bfa9e598,bfcf31a6,c0acc1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08035e0,beb07176,c05e5a04,3fe18e95,bffca7f4,3f84284c,3f954454,c104c2f5,40402589,beb612bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162fe1c,c0342831,c18a6f6c,4116f411,beba6347,40207752,3f69cb57,c199a03e,4190c9d8,c182d845
c03ee79a,3fd32907,c0058652,c02c60c2,b8c12000,40122336,c050d8f8,bfcedf34,408d1b41,406fdf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41933452,c0e2a3d4,4153219e,400dca86,be63dcae,bee7e8db,bdac0000,41947317,c1d13d5d,c0de26ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d59f3,c08b42f7,c184642e,406b495c,bfb6b4f9,3e25e484,bf1112f5,40ebbcde,41cbc51b,c16bb2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff298cd,400e667a,3e273f7e,be1f9146,be4fb897,bdc057de,be88bc28,41cb6b4d,418602cf,41277d72
c13c86a6,bfbb5e81,c146d510,4102a4e6,be42ca2a,400d0172,3eeb63c0,c1bb86c0,413bcda1,c160eae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4d60,c0f70e57,c0dec016,41080bfb,3f83aaff,bf44ef80,be5729fa,415951ce,40e81b5f,c189bc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed42d4,40b7238b,c0845867,bf4d456c,bd10d1f8,3ef5bbbd,befe0bbd,c1087e14,4119c0aa,40f865cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6b3fa,c0c67a85,401fc4bd,3e723650,3de82567,3dd8b368,3dac3534,4223778d,40e5a094,c0458bb7
41312466,c1017885,408ee347,40140b32,3e427467,bd9d4dd4,3c831d6c,422bd695,3fcc61aa,c0ad8d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7ce51,bf8ef92a,3fa61c08,3ed8bf11,bcba4ee0,ba5e5c00,3e324fc6,c073ee0e,40364ff3,3fdbeb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98aa4e,bf3f1e3d,be7bde0c,3f71118f,3e609b57,3e9f8def,3f2f3e91,c1bcc9d4,c14b2057,41dc2e01
c0e2664c,3fd79032,c0ef7695,bff34f54,c07fa005,403d99e5,c0990e5d,c128d14c,40fbe76b,402af378
3f80454a,bf9446d4,3f706a17,bf975493,3d9e0c35,3e771d46,3d48d8ed,41be35c8,41318ebb,3f600e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb0554,3f8365a1,bf6879f6,bea820d2,bdc987fc,3cf8a3a8,3d07aea8,3fdbbccc,3f4a52d4,c13b95b6
40c1dbe2,3f185d30,4040a7cd,3fa95c82,3e722d4e,3ee38414,bedeca24,410e34d6,c1057622,3d6aed80
40949e7f,c0bbfa5e,bf9184ba,3f6fac5d,be8df9a4,bf9cc39a,bebe0c9e,41ba1934,404b157d,c104af1d
40e1053e,bf2174f7,410373fc,c02617c6,3dcecb06,bf61d695,bf7a6f58,415e1cd8,c0f71824,40a80ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8935e0,c026c6db,bf6e3780,403ea477,bda79262,3ed5a268,3e6e8bf9,c14687fd,c0cbb766,c106fcd8
3fa81cd8,3eba1640,3f494fcb,bea86db7,3cec0ad2,3e0ac8d8,be438f8a,41eef602,4143fef6,418cdbc0
c1128045,c03dc8fc,c135aa0f,3fd14431,be89ccba,3f316e73,3eb9d8b5,3f7295cc,418ff6cc,c0e15ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b8cde,c0641c6a,beba822c,be998b38,3e0bd328,3e81f587,3dfb0ccf,41d8c37d,410aa3b5,bf3a8490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d65a,c0aa29ff,c10b4fd4,bf972fdb,bd943ba0,be9d093a,bdb9d6ac,42032999,4183611f,c0cffde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feec96f,c08bfa97,c027ade9,3f950112,3dd24788,3e552154,3dcb99bf,41d8e289,4136acc9,c0ba0966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1939792,3ff8d327,c1936017,407aad3e,3f53d3ad,3ef543c9,bf34b6cd,c1bec0da,41b94e61,c0fa5e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c6ea,c10fb319,c13255a4,40d002ef,be28afd2,be92bbeb,bd62df18,40c6bd30,411e872a,c1912e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1204d42,c06c4294,c1692469,40b4ff46,3ecd0ab1,3edfbb6d,3e60c02e,bffdd750,419c6ef7,c15ecccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e2ec5,c09be169,40b75eb4,bf158f06,3e813f73,3ec95792,bf07e8a1,40f34e36,c19045c7,3e06fde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f3ae0,403a5b5b,bf997b9e,3ed21f7e,bc0de496,3d91e02b,be87bfb4,408562ed,402359b6,4115b746
413ca8bb,c0175d48,4134762b,c09ba83d,bd2d1044,bf14f76e,befe0a2b,41d5f68a,c112857e,40cb0797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb6d5d,c0f3d191,3dde34c0,3fcfabff,3dbd1672,3f0dd357,3f5df2ba,40f47232,c0c6832b,c1893553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4db89,40f92f15,40a052c7,c12fc619,bf3f1fca,c028670b,bf01ffb3,4095e459,40cb7ca1,41798bfd
407d608d,c03d4090,3f56820b,bf8a3211,3cb36868,be9d827d,3e2db315,41cf75e5,40b86ea7,3d2935f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0437aea,407428bc,3f31ecb3,bf8a6145,bea89573,be327d2a,bb5cdb30,40dcc370,41178c7f,41c2581f
c010201e,3fb7ef01,3fc2aeab,3f25a7ac,bd90990b,3e1698a9,3e6472fa,4107b046,410e10a5,412782c8
bef8399e,3ea9a20a,3e941d8b,bdc26753,bd352c32,3c27fbf8,bdf46fdf,41bb91b0,414f87f8,4174d85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120933c,40cc1b69,c0249d7c,c00889c9,bf4b21f1,3eba2acc,3e822001,c14ab4d7,41652965,40a88796
3fe302b8,c10ef38b,c0ffffc0,407a6fd3,3ee2e829,beddb2cf,3f392cd8,4148e1d1,409b3883,c19f557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2c4af,c01991de,40ba3f7d,3f3a2640,403f0b0d,c043c28d,c02504a6,41557d70,c0bbc9ef,c01c74da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c77324,c0533f85,40793c7e,3eb25183,3e6952ca,bd44f420,3dec20d0,41e488ec,404e2d1c,bfa1c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025e9a6,c140f5f3,40383703,3e876cf0,3e58a9fc,3ec1c673,3edd5889,40d75f06,40449d63,c1f92bb6

