# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00f1dd,bf41e3b4,3e73c019,c00e8123,3e2cd4b5,3fbe4452,3ef08840,3ef5c28f,3e5f3b64,3f070a3d,bef71f58,bf2fe094,3e71747b,bf4ae3d1,3e2c02f1,3f7f131f,3ee7c81c,3eec6e51,3e5d77d1,3f00dd2a,3f6034e7,3f3a04f3,3f78c80e,bf1c1d45,3f7c5cc2,3dac8788,3f644410,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c58c2,3f06a76b,3ee8c10f,3f0a1622,3f009237,3e8c1c53,3e9f962d,3e8cbf1a,3e6d4dba

# JACOBIAN - 9 x 10
3c8eebc5,3ba7700a,3c07b351,3b5930f6,3aecb789,3a8f9b0b,3ac2cd6d,3f42baa3,3eb1c5a9,3f1203ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be723648,c11d4c55,c150dd57,40848613,bdbd5562,bfa36208,3f22dd38,4224b70d,41bb0e86,c18289ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5843c,c0ae3304,c10904d3,40ea513c,3fb3a35e,bda6a20c,3faa3c4a,be877020,4088192c,c183f445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd752b,c0374659,3dd665e0,bf8bd447,3e21b456,3def0da0,3e3720d7,4211d140,4182f7fb,3fe0d294
c010838b,c0dad2c1,c10f4864,40f543ef,3dea543b,3ea4392d,bd3f3bc0,bf34dbfc,409091c0,c18375e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004ffa3,40805d5a,40f3730b,bf2ce01d,be5d3b74,bca805c0,bd18bbdc,4075fb3a,c026fc78,416c14c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151e84,bf13dabf,3fc4bfff,3f59621a,40a56527,bc88d780,40081471,4088fafb,bee947a0,c011ac29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a265a,c0e146c3,bfee1b90,3f06e784,3eefdf22,3e31f47b,bd46f578,41e8b7e7,40f0e6dd,c124914c
c0e2410b,412844ef,4003f3e4,3e6ee06c,be25bb42,beb41e34,be0bb4a8,bd0b6d20,413fdb3e,41dd0434
c0439861,c0ab902c,c0dd3860,400fee7b,bbb82f30,3ec7985e,3f81b801,c10cc179,4008da7d,c1882e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da1fb,be3741fc,3f2a361d,bf15a123,3db2acf4,3d65ac22,be3a22e9,41e3392a,4114f7c4,4141ee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2a92c,bffc3350,3e82c1b0,408ba95b,405972f4,3eaee54b,3fa15da2,3fa9b8c8,bf3588c8,c1156be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060139a,bed15e5c,3f879d27,bf2999ca,bd15637f,be170536,bd343b04,421baaba,41507bf2,4176125d
41694321,bfbed31b,4157c734,c0c872c9,be958910,bee52222,be5c5ee4,41aa5974,c191c017,4105f2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442f13,4088bc01,40caa190,3f9da89b,3ea4d8bd,3f365709,3eb4f24d,be1c11d8,c0c9333a,41811963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f15c8,c08b71fd,41014ee0,3fc66c59,3cb2c444,3edf7565,becd433f,403ea08e,c1b8a64e,c06518cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1554ce2,4122fe06,c064abfb,c10de572,bfdb1599,3dc4884c,3e454d24,c0e7f872,41a66fee,417486d2
40abbb4d,c0a68396,c075e57c,3ff64128,beea9553,be8cbbf0,3f4aceeb,41e8fdf5,409e4eba,c0dc9636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ec588,c0cdd123,c0da09d7,403e9015,3e26812e,3e56b222,be10a4ba,41b3b58b,41601c91,c1455367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108f7ad,c0861968,c150c4fd,408d5312,bff65b12,3e670ef6,bffd1ec5,40e91288,41a17319,c1455e6c
c0a0cae7,3f59d876,c08a4e32,4060b12c,400d8eb3,40ae4b4f,bef5927c,c14a05d4,40679134,c086ab72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093618d,c0324154,3fced928,401e1546,40304b13,3f884e0c,bf6c24d3,409c9b8d,c0a31698,c0868f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c775ad,c0a9241a,c14afef0,4060fd97,bf912350,be917428,bf9467a8,4182e787,41ab641b,c156fe3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67f010,c0ca9a65,c0f9d65d,4066d6e5,bd9b72c1,3e08fcb2,bed38867,41a18a81,41550d7a,c16a29d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeccef,bedbf248,bfb6d06c,3f2f424d,3dccf8e8,becbcad4,3e9d45fc,41b44157,417b998b,41865c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004637,c0ba6aa9,c100c4e8,3fe8b776,bf3bcfc6,bd9b58e3,3e20fbb5,4188f8ea,4153d405,c147134e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1844,c0141601,bfc74f4e,bf75b3c9,3db6eeff,3e42eb87,bca1a380,41c32b0a,4123ac1f,3d0ace80
c116ad01,3fd389c8,c148026e,403377c8,3eb8bb9e,bf2b8ab9,bf797e6f,3fa88228,419c9a86,c05c2998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe86bb6,4004db6d,3ff21331,3f28728b,3e1adc35,bddbc29e,3f010213,3f95b4f4,c09691b2,41375b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd92b20,3f7fb758,3e7ff348,bce7c1d2,bddc5c4e,bdcead97,bdd2b4b0,41dadb09,41572e36,41531c0d
40b64f85,c08afbe5,3fcfe11b,40222af8,c00028de,be63ff78,40c806c3,410ef4d7,c016c7f1,c13f26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1361956,3fb37e91,c12a7c9d,be44c870,bea8f765,bdd21d24,bd4e69fc,c1450c7f,41817885,c09af929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408078f4,c0d2595f,c053aa0f,3f2be8e7,3e8057cd,be5a0522,be606455,41f4a7ac,4112cf41,c111dd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4f5d1,3f92ef0b,bef342f4,be148d80,bcd04f10,be676202,3e007603,418d292d,41a50ae3,bf2042b8
3fbf7782,c1071103,c1094ef4,40b013c1,bf930bb1,bf48fdfd,bec21ccb,41bcf7a9,4126064d,c17cc073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfcff,bfb84836,3eab1609,be11e80c,3cf2c6a4,be01ed3f,3e97f634,40ca48ed,c0ab5e22,bfdbd77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100d3bb,bfb29844,40ed218f,c01c0d60,3fa1cd87,3f1d86c4,bd853a3b,4152d069,c107dbec,409146df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9ddad,c0c1ea77,be36dc02,4081389e,bfa422aa,3fe26b2e,bf6eaa31,40c4aa87,c118dddc,c0f433bf
40117618,bf1c27d8,4005d3de,3ef8a710,3fa29ed8,c0069e25,bf90198e,400c65e1,c02c21fb,bf827030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0987e9f,bf077c37,c08b6136,3ffd7719,c024c37b,3f397c9f,3fb271e5,c116ed4f,4082b108,bfec32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fb516,c045d09d,c13787c0,40f4f479,bf1ede32,4001fbcc,3f2bca8a,c120a7fc,414d58fe,c148b77d
c05f227e,3fb84798,c0316676,bfc42e7d,bfa08af6,406a67d2,3f4cffa6,c028899a,409d5a37,4016a54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4177c360,c0d9e354,4110b576,3fde9d66,be9beb86,bed1f714,bf45b866,415ec780,c1b570bf,c112573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c33da,c093c7b3,c173c773,40a96d32,bf7fb0a6,3e769f13,bf5dfbed,410b963a,41c04577,c1784b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff69edb,400aa22c,3df434f8,bf0eb692,bea0fa4a,be1a3407,bdb739c7,41cb5192,41865b41,412948ff
c105d366,bfe00491,c10a43b4,40ef4d19,be952f75,3fe5b661,3f73d112,c18c47b9,4103b82f,c1457966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1877,c0ed6334,c119b171,4101b20d,3f6d5839,bf320d29,3f10ef9f,4135a70d,4119d210,c19701bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6eecd,40c59ec4,bfdcadc6,bf8dc5a8,bea16cda,3e9102c8,bd9016b4,c0af096b,410a20b7,411c836e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81c9c,c0bd81d5,3f95846a,3e52c978,3de23248,3e42a2e2,bdf5c027,421de9ea,41049a67,c07b3bc7
41166cbe,c0f60237,4012ca38,400d8eeb,3e86fe47,3d1671f0,bf0c986c,42233e65,406c52e3,c0d3e7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031133,bf76e8b3,3f8042c2,3e29dc70,bd6c693f,3b9f8060,3e2961d4,c079db0e,40453868,3fbb8d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef787b7,bf0b6e0a,3f764a9e,3f913ecd,3edb7ead,3ebf768b,3dd4eabc,c1b13035,c1572e9c,41e272aa
bf9358ea,3f6c0e79,bf9f3acc,c0883543,c0cf957a,40458674,bf140443,3e592930,3fffedfe,40b3e1e3
3f744ebf,bf9e7180,3f3c8617,bf84294e,3dabfe17,3e3c1956,bb214660,41ba8f9c,412f70e2,3ed63b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0f249,3f501820,be0dca2b,bea6d509,3d057c85,be0bef4c,be7fd2f4,40277573,3e3056f0,c135695b
40ac07e1,3f331c4f,4002fbaa,3f15f2d8,3c8556a0,3e9d718f,bf27a0a6,410230ca,c0e886ee,beb54010
40063ec0,c0b3a284,c087c541,3fc13596,bf3d4e22,bf523158,3ed2453e,419af7dd,40c62830,c127eadb
bf115445,3cfd9e40,bcb755c0,3e19a416,3f6ca878,bbed6180,bfd92127,3fc91084,3f116e58,be630620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2f48,c02cbde9,bf956e21,402950b6,be33c7f4,3f090ac5,3e87f999,c144b2eb,c0ca180f,c1120985
3f92f46d,3e8a6a44,3f0a1eaf,bef302b5,bcad0c2e,3d478d98,be4efe36,41eb412c,4145cb40,418acab7
c0fb5f1b,c0432ef7,c11cc131,401da988,be641a56,3f468b1d,3e21dd89,40342ab4,4183318e,c0e12114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40159327,c0559e90,bf88f8cf,beca9522,3d5ac7a4,3e7ef99c,3d3bf9c8,41d2b2c6,41165c7b,bf9a9a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d708,c0b0ed34,c0ceade8,beefadcc,baddd200,be7805f0,3eed25dd,420e109d,4163a04e,c0a90475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd45a54,c0887cc2,c03fc805,3fa15f08,3e615832,3e9b4f05,bd9dde81,41d66bc3,4139f886,c0c62a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ea2e9,403736e3,c109c678,bfc565ad,3e93fabf,3d8de048,3ef6cf38,c0eea14d,41839e1b,402c3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947ade,c112ff71,c1159cde,40fbcfe8,3dd5af46,be59357c,bd6a4210,4106205e,40f46004,c190554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10584a8,c05a30c3,c1479a56,40985308,3c5d57c0,3ebd0af9,3f690726,400e9188,4192a5d8,c147c4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063fc95,c0b73698,c13b13bd,40b0341e,3f518bee,bf375883,bec51efd,4164798e,4176a7a2,c15e822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41263a14,c0a500a4,40a37422,beccdd50,3e864bff,bc9f0650,bf491e0c,40d1d066,c18b6735,bf82e44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a3c0,4031a563,bfb17079,3fd9505f,3eaa2cbf,3eaed619,bedfe3c0,4056115f,40462b04,410ba9a8
412e5261,bfeb529a,41245c79,c0b46fc0,beca4790,bf3914a7,be587736,41c9f994,c1038fae,40d34428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce7fa0,c0e7ed34,3f4ac756,3fd075ec,3db12f57,3f2cee0b,3ec6d131,410cccaf,c0d850f3,c1856029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0491a8a,40d5358b,404c7412,c1066c1c,3e82d2ac,c029b671,be896ef2,3f26a224,40dfb13c,4142f788
4046507f,c025daeb,be4309a2,bfd7b4eb,be0449d7,beb4cc6e,bec24464,41c6833c,40da8714,3d8de580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e36c,406a8b07,3f3f1d3e,bf7ade07,bec076fe,be5c2257,bdb1b65b,40d123a1,4116b45f,41c1c9d3
c026a831,3fc09c94,3f91b537,3f6eccdd,bda15e11,3e332d5c,3e2dd5fb,40f4c913,4111b906,411f39cb
beb3d226,3e86f542,3ebba454,beb48d5e,bde0028c,bd86bb95,bd5b6436,41bbe629,414c1b96,4174da7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f79882,40cdcb9d,3f0b70b4,c030b774,be93c838,be7c885f,bf2e69d8,c10de8ee,4139a764,40f4b653
40545a69,c10bfad2,c0c81cab,4088b660,3f1b97e7,be8c3290,3f511669,41732278,404187ea,c1962450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b420c1,c04905c3,404331d3,bca971a0,3e329e73,be089232,be65e00a,41df4cc8,4081bc41,bfb335c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400539f2,c13530a9,3feec6ac,be0c2f90,3e01e208,3ea69ac7,3d8849b2,40c945e8,4073cef0,c1ff17b7

