# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf028ed4,bf429aa5,3e70652e,c00eaaf4,3e29e071,3fbe28e6,3eebcf24,3ef5c28f,3e5f3b64,3f070a3d,bef9f170,bf306556,3e6e3174,bf4a7da4,3e29193d,3f7f126e,3ee38f7c,3eec6e52,3e5d77d2,3f00dd2a,3f5f6c72,3f398714,3f78fa58,bf1ca1b5,3f7c7c40,3dae3951,3f655342,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c4cec,3f06b5e3,3ee88e46,3f09fa26,3f009591,3e8d3d50,3ea13318,3e8e677e,3e70bc6d

# JACOBIAN - 9 x 10
3c93de92,3ba9d948,3c091fea,3b5c5a59,3aee456f,3a908eef,3ac45406,3f42bab2,3eb1c5b4,3f1203d6
be091480,c11cf3f6,c151231b,408402e4,bdc50e69,bfa398c1,3f252fce,4224b715,41bb0e90,c1828a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0279f,c0ade0db,c1093478,40e9f9bc,3fb3ccb6,bda66426,3fa8d66c,be877010,40881934,c183f44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5377e,c0365402,3dda41ac,bf8bab9c,3e21289a,3deec50e,3e363582,4211d148,4182f802,3fe0d2a2
c00d25ba,c0da6814,c10f58fe,40f50a01,3de9ed2e,3ea42be9,bd4a3ef0,bf34dc34,409091ca,c18375ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041d49,40803549,40f39cb8,bf2b3606,be5c7eb8,bca474b0,bcf86658,4075fb4c,c026fc85,416c14d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167aed,bf11cb7b,3fc46b92,3f58b792,40a55ff8,bc85f940,4006a085,4088fafe,bee94788,c011ac2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8b45,c0e06f7a,bfee791d,3f067402,3eefcfca,3e31de22,bd5d9c70,41e8b7f4,40f0e6ee,c1249157
c0e343a1,4127ec6d,400507e4,3e73122c,be263dfc,beb4472f,be047100,bd0b6880,413fdb49,41dd0441
c042498c,c0ab4e0b,c0dd6bd7,400fa32a,bb99ff20,3ec7d33c,3f800671,c10cc184,4008da82,c1882e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ec08e,be34ad91,3f2a8854,bf154f3d,3db1a1b2,3d65602f,be3a7e9a,41e33936,4114f7cc,4141ee45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4dd9c,bffb1ef5,3e806bc0,408b8d7c,4059752a,3eaf3b3f,3fa0b19e,3fa9b8c4,bf3588d4,c1156bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061c66b,becfbc74,3f87dce4,bf294799,bd184f1b,be1748bc,bd3233e8,421baac3,41507bfe,4176126a
41696ff5,bfbcb44c,41579444,c0c83754,be931aa2,bee499d8,be5d6e74,41aa597c,c191c01f,4105f2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427f38,40887f15,40ca991b,3f9e0394,3ea5c7c8,3f367ca9,3eb40378,be1c11f8,c0c93345,4181196b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f24f0,c08ae670,4101509e,3fc74cdb,3cc3ff00,3edfb860,bec7e2ac,403ea08d,c1b8a658,c06518da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155810e,4122afdd,c0649316,c10de223,bfdb0d62,3dc528e8,3e3fb234,c0e7f879,41a66ff6,417486e0
40ac6f37,c0a6493a,c076abcc,3ff56558,beeaeaab,be8cfbc7,3f49a245,41e8fe01,409e4ebf,c0dc9644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dbf4f,c0cd485b,c0da1db9,403e3780,3e25f9f8,3e56a4fc,be1264ee,41b3b594,41601c9e,c1455372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083018,c085f105,c150acb4,408d1b20,bff63478,3e66b51b,bff92b4a,40e91293,41a17322,c1455e78
c0a11c1e,3f58888b,c08a4d67,4060823b,400d7566,40ae54cb,beface78,c14a05e2,4067913c,c086ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093be9f,c031ac1d,3fce5548,401dea58,40302bfe,3f885b03,bf7489f9,409c9b93,c0a3169e,c0868f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c583b3,c0a8e24a,c14b044b,406066aa,bf9165ea,be91e8a0,bf9117d5,4182e78e,41ab6424,c156fe4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5490bc,c0c9f37c,c0fa0b1d,406651ed,bd9cd5c4,3e08b6df,bed2b4c6,41a18a89,41550d86,c16a29e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb2b29,bedb1ff4,bfb63148,3f2f936e,3dcd0381,becbba68,3e9da088,41b44161,417b9999,41865c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7fa95,c0b9d6aa,c100c4ff,3fe81122,bf3c1aa1,bd9c3537,3e211104,4188f8f2,4153d410,c147135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01863,c01375a0,bfc75060,bf75b5d0,3db60316,3e42dc92,bcb92428,41c32b14,4123ac28,3d0ace20
c115be23,3fd3b0e8,c147fd88,4032d289,3eb744b6,bf2bc93c,bf74209c,3fa88230,419c9a90,c05c299d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2cd9b,40040bc5,3ff2bd8d,3f29813a,3e1c1c3c,bddb21d6,3f014a96,3f95b4fa,c09691ba,41375b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d407b80,3f7f81be,3e81ad9c,bcd942ca,bddc080f,bdce8537,bdcf8cc8,41dadb16,41572e42,41531c19
40b767dc,c08a7746,3fcedfba,40226f99,c0011c9a,be65281c,40c5b924,410ef4df,c016c7f4,c13f26e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135f3e0,3fb252d4,c12a6698,be48d840,bea7e060,bdd0d2f0,bd48e0b0,c1450c8c,4181788c,c09af930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408213f4,c0d1dd88,c05459a1,3f2a6363,3e802f5e,be5a460e,be60f599,41f4a7b8,4112cf48,c111dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3798e,3f9370c2,bef20562,be1423e4,bcce860c,be672cce,3e00d0fa,418d2935,41a50aed,bf2042b6
3fc9181e,c106c28a,c1097974,40afc41b,bf937956,bf495785,beb94458,41bcf7b3,41260656,c17cc081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfc22,bfb74226,3ea9cc61,be12cb48,3cf56418,be01d41e,3e97222e,40ca48f6,c0ab5e2a,bfdbd7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100f3b2,bfb17b04,40ecda7f,c01becee,3fa198b6,3f1d96b0,bd9d2dd4,4152d073,c107dbf4,409146e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9b114,c0c1c578,be3221ef,40815236,bfa482d0,3fe25116,bf6aff86,40c4aa8c,c118dde5,c0f433ce
4011ce2f,bf1af2b0,4005d990,3ef94840,3fa2062a,c006a84e,bf914196,400c65ea,c02c21fe,bf82702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098bad2,bf08e54a,c08b3282,3ffd7ad1,c024a09a,3f3999f8,3faf555e,c116ed5a,4082b10e,bfec32ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f45da,c045d04e,c1377b36,40f4bbc2,bf1f7522,4001f95a,3f29f71c,c120a806,414d5909,c148b788
c05fa408,3fb7351f,c0314967,bfc3ec84,bfa09be9,406a6c3e,3f569080,c02889a2,409d5a3b,4016a55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4177fe00,c0d935bc,41106f92,3fdebb5c,be9b1b00,bed1c6ae,bf4352b7,415ec78a,c1b570c9,c1125742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b3244,c0938aae,c173bbe0,40a91f26,bf7f8ca3,3e766492,bf5a315f,410b9642,41c04582,c1784b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3fb0a,400a5e68,3dfa449a,bf0e6682,bea14006,be1a4a32,bdb5ad1a,41cb519d,41865b49,4129490a
c105c228,bfe06ed2,c10a2fe0,40ef2ab6,be949116,3fe5ceba,3f7293ac,c18c47c1,4103b835,c1457971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf848bc6,c0ecd91e,c119dfcd,410184a8,3f6d357e,bf321c72,3f10c214,4135a716,4119d218,c19701c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7a3c4,40c5405e,bfdab50c,bf8d5aa7,bea1801e,3e911c5b,bd8657aa,c0af0970,410a20c0,411c837a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da3bc8,c0bcc6f4,3f94d316,3e5208e0,3de1e794,3e427ff2,bdf6f619,421de9f2,41049a6f,c07b3bda
411775f0,c0f52c41,401241f6,400d60bc,3e86e8ab,3d14f428,bf0c40d8,42233e6e,406c52ee,c0d3e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003388e,bf76e099,3f806740,3e2a1aa8,bd6cd8b4,3ba4ce20,3e28dbd4,c079db28,40453874,3fbb8d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee67921,bf0b1f99,3f77f150,3f91c35c,3edcd744,3ec012a5,3dd91964,c1b13040,c1572eaa,41e272b6
bf950b5c,3f69e8a3,bf9edc09,c087fe90,c0cfd294,404576ff,bf0dec1c,3e592960,3fffedfa,40b3e1ed
3f7cc6e8,bf9d941e,3f3c710d,bf840c63,3daac4e2,3e3c0c9a,bb8c7800,41ba8fa6,412f70ec,3ed63b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1f8d4,3f50772b,be0a526e,bea5a488,3d0594f4,be0bb342,be7ac5d8,4027757e,3e3056d0,c1356965
40ac3a82,3f35202f,40031c42,3f1669b2,3c742560,3e9d5711,bf24e5af,410230d0,c0e886fb,beb54010
4008c088,c0b34416,c087f3d7,3fc0addc,bf3d95f3,bf525966,3ed3f4dc,419af7e5,40c62839,c127eae6
bf0fa108,3d070e80,bc9a93b0,3e19a0a2,3f6da8f2,bbe31e80,bfd4e40e,3fc91082,3f116e60,be630620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4789c8,c02c45a0,bf949010,40296e75,be339676,3f09143d,3e88e786,c144b2f8,c0ca1819,c112098e
3f959690,3e8b4d04,3f0ae067,bef211e1,bcaf96b8,3d4789a8,be4e1149,41eb4138,4145cb4a,418acac0
c0fa2a31,c0430a20,c11cb63a,401d5292,be661094,3f467134,3e1aee8b,40342ac1,41833195,c0e12120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ad55,c054b3b7,bf88df8e,beca3e00,3d5966cf,3e7ef04f,3d324550,41d2b2d2,41165c83,bf9a9a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9792,c0b0aa4e,c0cee714,bef2daed,bb1f4ec0,be788bf0,3eecbde8,420e10a4,4163a05a,c0a90480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5a99,c0880942,c03feb52,3fa11ace,3e616778,3e9b5602,bd9cf197,41d66bce,4139f890,c0c62a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e8c46,40367fc3,c1099988,bfc5768b,3e910979,3d8baf84,3efe5278,c0eea15c,41839e22,402c3bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e177a,c112c8e4,c115cfe1,40fb788d,3dd5e23e,be59441c,bd5848c0,41062064,40f46012,c1905556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104cb94,c059f61c,c147908f,40981a92,3c327cd0,3ebcdb60,3f6651fc,400e918c,4192a5df,c147c4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bbee,c0b702b6,c13b3d46,40afd588,3f50cd68,bf37894e,bec199b0,4164799a,4176a7ae,c15e8239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125eb09,c0a4dd62,40a3b644,bec83d84,3e8607f8,bc9ddd90,bf4635b2,40d1d06f,c18b673d,bf82e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31864,40311ae2,bfb0d120,3fd958cc,3ea9f4a2,3eaebd3e,bedc9f96,4056116d,40462b0a,410ba9b1
412ec5cc,bfe8cdbf,41245610,c0b427b4,bec9f99b,bf391100,be4eaf3c,41c9f99e,c1038fb4,40d34434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfa145,c0e7451e,3f4a4ef1,3fd0a091,3db32750,3f2d07ed,3ec3c908,410cccb3,c0d85100,c1856032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049a57d,40d500e5,404cada1,c1066281,3e84f3c3,c029afc6,be844a48,3f26a250,40dfb14a,4142f793
404984ac,c024df22,be46a9c0,bfd7caae,be050819,beb4ea47,bec310a8,41c68346,40da8722,3d8de5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047ccdc,406a1d12,3f4048af,bf7a9e60,bec0d718,be5c3043,bdb29030,40d123ae,4116b466,41c1c9df
c025c26d,3fc0a70b,3f920418,3f6f1a66,bda0cc4c,3e338a8c,3e29df32,40f4c920,4111b90e,411f39d4
bea9d89d,3e870b22,3ebd1194,beb3aa46,bde08906,bd869665,bd59e877,41bbe634,414c1ba1,4174da88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f791c2,40cdaece,3f0d7830,c030c8b8,be92eccb,be7c4e01,bf2e6484,c10de8f4,4139a770,40f4b665
4058b157,c10b96ae,c0c880b8,4088713e,3f1b8bf0,be8c45d8,3f4f385c,41732285,404187f2,c1962458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5092d,c04859d4,4042b6bf,bcb3fe40,3e323a77,be08bc61,be67480d,41df4cd3,4081bc48,bfb335ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf374,c1349fff,3fedde6f,be0cc140,3e01ae4e,3ea68f5d,3d85a93a,40c945ef,4073cf0b,c1ff17c6

