# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01e20c,bf3bb2c6,3ea20292,c00c917d,3e5ce7de,3fbf1afc,3f087705,3ef5c28f,3e5f3b64,3f070a3d,bef8c3a1,bf2b53da,3e9f51ea,bf4f84e5,3e5b323e,3f7f35b6,3f0217d9,3eec6e51,3e5d77d1,3f00dd2a,3f5fc097,3f3e37cc,3f734a60,bf15e7f1,3f7a10ed,3d9f2860,3f5c7b14,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c751b,3f06a005,3ee7d218,3f0851f6,3efb15f3,3e7d4c79,3e8bff75,3e714ecd,3e4bb1ad

# JACOBIAN - 9 x 10
3c3bacca,3b907407,bb0efbb8,3b72abf1,39b8dcdc,3af6eb2f,3b1a6f73,3f3ff9e9,3eb595b3,3f1001eb
c12b04b6,400bd23e,c1376a50,bfc88698,bfef9470,3f8179df,3e91bedc,c10e50bc,4180dc04,c0b52336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab928a,c11ae5b1,c16442d2,402d0fa2,be106138,bfd473f3,bf5c4804,421e42d2,41c7f089,c182db45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08599b8,c0713cf0,c1195375,40c7adb4,3f7f4f73,3e1858ce,3ee8f90b,3c282400,410ca2d5,c1682581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d96c5,c03f7081,3f8e96aa,bf8a8e64,3e3167ed,3e0a5914,bcc49448,42172fd1,417a6896,402adcad
c05a43d2,c0da0b42,c11a7413,410c9df9,3d37bfe0,3ee1fcb4,3f162d5b,c02b2d62,40b2a256,c187cf2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40195080,407fe142,40fa7ebd,bcd5f100,3d8a898e,3e6441c8,be83a677,406c4a9c,c056b559,416ae1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e9a68,bf47fef2,bf8fcd7b,401534f3,406c28f5,3f2871d6,40050aab,3f315aa8,40167c13,c0b957ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0e318,c0f74a7a,bf1b1d58,3f102946,3ee13096,3cff66d0,3f0df4ab,41f0c3c6,40ba5f6b,c11d0faf
c0e86964,4121f460,3f6f8ea0,3f85b6e6,3b09d900,be055265,bf44e33a,bfacafd1,413f05e3,41cfebc3
c03d9952,c0a4a8a6,c0c7f9ca,40154a58,3c2c5230,3e45916c,3f7968cf,c103c944,4005f07e,c182f03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222863,bdc17c5a,3f4901a7,bebaf1dc,3e237606,3e01c1bc,bdf4525c,41e4d839,4113f268,41423cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1deacc,c03eb266,c03e3175,40e6bb8d,4058cb59,3ea53950,3f90c4cb,c081624c,3fd7330d,c168b871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce237,be8e7876,3fd89d1b,bf1563a4,bce38d1c,bdec02aa,be90fca6,421f90ae,414a62b4,417e81a5
414a0d39,3e7df160,41517391,c0fb5aa5,bf99f134,3e7d45d0,3f14bb79,41bff19f,c159f70d,4129c8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff34c8c,40832cd5,4095ee0e,4008972d,3e309476,3f5f6f45,3f00e7d5,c035001c,c0a8cdf1,41605d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145a286,c08ecb79,410b6bd4,4007d6b2,bb46d0c0,3f4ff799,be7b1dff,4052f1cb,c1be72be,c04da02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c168802a,4116c9ef,c0c605bf,c101163f,bf820966,beea4765,3e0ac474,c13961d1,41a9e11b,413a0a74
409fb30c,c0b1c5c4,c09c8ca7,3f9f60c8,be02c65e,bf3155ff,bd75dc60,41d92a0e,409eb9ba,c101242f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08b172,c0d6d744,c0ba2649,3ffd393e,bbbdc4c0,bdece959,3e9377d8,41bf9069,41524c68,c13290a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1047a75,c077d82e,c14cc14a,400b70ba,c01d25d3,bdf6391c,bfb9e102,41065377,41a1a78d,c123b226
c129a844,3f1503ac,c12d0a00,40be8332,403d11ce,40b62ef6,3f870a53,c1b3bbbf,4112623c,c11b0bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412782fe,c088eef8,40f0d19e,40536320,401f8957,3f921732,4037e666,41517776,c13f43f7,c0575a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063e26d,c0b48f45,c1208c53,3fece92f,bf9914b0,bf62f884,bfdd4edb,419a09d2,418ffda3,c12ea7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd04440,c0da53cd,c0da2698,40598cfb,be168221,be50e987,3e17dbd1,41a6c418,41410434,c1632707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00006f9,beebfd8e,bfb0127d,3f6ba548,3d1c3238,bed84192,bc9519dc,41b53da2,417d528b,4186e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde20ee,c0c60b41,c0fd547b,3faf05c2,bf12f442,be9ed877,bd5c5144,4187f376,414c3b80,c140f458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8804d,c011cb7f,bfbdeccb,bf8067fa,3dde01aa,3e89f501,3e2808e8,41c4daeb,4125a447,3e91e020
c120596e,3fec72cf,c155069e,4066eaec,bc0f6e20,be35581c,bf31c3a3,be178ec0,41a14cfa,c08cf9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d424,4027ccf0,bf5a6b73,bea5addc,be4552e4,bccb6740,3e2e013c,bf9e0db2,bfdc8010,4126303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bcb34,3f876b4e,3f0158b2,3e27c5a0,bdc1ccf9,bdcd2163,be3c5016,41de9ebc,4154a132,4154d1b9
c022232a,c0f0874d,c1056ba2,415c51a5,406562a0,3ec18a23,3ea93a00,c1139f5c,40934968,c1d1d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eafae,3ff90c36,c104f9ec,3f9e6151,be8a52f1,3e8f88bf,be1c644e,c11938f7,41679ed8,c0613d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9adc,c0cc1653,c0245703,bf3a6e51,3c1db3e0,becc762d,3dd4b268,42005fed,411265fc,c0f8d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e989d,3f61dd3e,3ece928d,3e285628,bc8bb430,be824845,3de59821,41955fa3,419eb209,be4c4f30
402ec628,c109b9c1,c0dd3cbb,40929223,bf4ae095,bf8efd77,bfa7afcf,41c988b3,410d3010,c15e527c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a313e1,bfa76104,3fadc869,bec5f650,bdf51897,bdc9811a,3de82cc1,40f34f64,c0c4567a,bf475e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ea14a,c02fe5e5,40f7d4e9,3f2efa50,3fe7a759,3f5af53b,3f11c58c,41436635,c1245b45,3f72af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b724f6,c0c5b877,bed967de,40a6d374,bed8b746,3fb20af3,bf679abe,40a5fe02,c1149806,c100b6d0
3f81e0e4,bfe401a8,be33a554,4031eff9,3fcd69ad,c0066519,3e2a670c,bfa9e598,bfcf31a6,c0acc1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0802efd,beb07614,c05e458e,3fe18fd8,bffc9e7b,3f8427c3,3f9541b7,c104c2f5,40402589,beb612bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1630a09,c034289b,c18a7090,4116f11a,bebaa99e,4020771b,3f69c91f,c199a03e,4190c9d8,c182d845
c03edb7e,3fd32745,c0058ade,c02c5e5e,b9403000,401222d2,c050d3b4,bfcedf34,408d1b41,406fdf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41933288,c0e2a2b1,415315f2,400dccef,be639f60,bee7e97d,bdabef98,41947317,c1d13d5d,c0de26ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d70af,c08b42ab,c18464c5,406b3ed4,bfb6b27a,3e25e5e4,bf110ee1,40ebbcde,41cbc51b,c16bb2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d47b,400e660e,3e27fbe5,be1f7e23,be4fce66,bdc056b5,be88ba5f,41cb6b4d,418602cf,41277d72
c13c88e9,bfbb5fcb,c146d3a1,4102a32f,be428c8e,400d00ba,3eeb63ce,c1bb86c0,413bcda1,c160eae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa9c9,c0f70d76,c0ded6fe,410808b6,3f83ad31,bf44eedb,be572531,415951ce,40e81b5f,c189bc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed36d7,40b72300,c0843f7e,bf4d3a88,bd109ae0,3ef5ba47,befe0505,c1087e14,4119c0aa,40f865cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6845d,c0c67959,401fb489,3e722de8,3de81825,3dd8b734,3dac2fe4,4223778d,40e5a094,c0458bb7
41310d40,c10177d7,408ed6b8,401408bd,3e425746,bd9d43e0,3c82fe2c,422bd695,3fcc61aa,c0ad8d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7c5d9,bf8ef932,3fa62967,3ed8bf77,bcba8420,ba600100,3e324e96,c073ee0e,40364ff3,3fdbeb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973d2c,bf3f1dc8,be7a82d2,3f7125c6,3e610eaa,3e9f87be,3f2f3d91,c1bcc9d4,c14b2057,41dc2e01
c0e25d48,3fd78d36,c0ef74c1,bff34751,c07fb194,403d998b,c0990b43,c128d14c,40fbe76b,402af378
3f7fd072,bf944589,3f70714f,bf97520c,3d9dd97c,3e771db9,3d48d30d,41be35c8,41318ebb,3f600e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb6924,3f8365da,bf684ca9,bea80959,bdc98e44,3cf88e98,3d07c1a4,3fdbbccc,3f4a52d4,c13b95b6
40c1d879,3f186076,4040b3c6,3fa96064,3e7201c2,3ee38541,bedec281,410e34d6,c1057622,3d6aed80
409483a5,c0bbf9b6,bf91b318,3f6f9a2f,be8dfc81,bf9cc29b,bebe06ff,41ba1934,404b157d,c104af1d
40e10431,bf2171c0,41037933,c026123f,3dcff09c,bf61d521,bf7a6945,415e1cd8,c0f71824,40a80ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8739a0,c026c63e,bf6dd2ac,403ea6b8,bda798de,3ed5a141,3e6e8dd3,c14687fd,c0cbb766,c106fcd8
3fa7e3b2,3eba178e,3f49848d,bea85b8a,3cebc000,3e0ac8ef,be438d13,41eef602,4143fef6,418cdbc0
c1128e4a,c03dc8e8,c135aa3d,3fd13789,be89fc57,3f316f1e,3eb9d3fc,3f7295cc,418ff6cc,c0e15ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b46c4,c0641af0,beba641c,be99842e,3e0bcc82,3e81f5d7,3dfb0781,41d8c37d,410aa3b5,bf3a8490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2b7b0,c0aa29a0,c10b59b4,bf974091,bd94ba53,be9d071c,bdb9d568,42032999,4183611f,c0cffde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee2b30,c08bf9e3,c027b7d4,3f94fc73,3dd25217,3e5520b5,3dcb9513,41d8e289,4136acc9,c0ba0966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1939c45,3ff8d077,c1935f7c,407aa475,3f53766c,3ef5459c,bf34b142,c1bec0da,41b94e61,c0fa5e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0371115,c10fb2ce,c1326409,40cffcb4,be28a6e1,be92bc53,bd62c818,40c6bd30,411e872a,c1912e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1205ef4,c06c4256,c1692638,40b4fa41,3eccdd0b,3edfbb9b,3e60bacc,bffdd750,419c6ef7,c15ecccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e371a,c09be137,40b77285,bf155f64,3e813f2a,3ec95725,bf07e446,40f34e36,c19045c7,3e06fde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ecada,403a5a93,bf995dc4,3ed2322d,bc107b64,3d91e513,be87bd8b,408562ed,402359b6,4115b746
413c9e26,c0175b28,413477c1,c09ba35f,bd2c54e0,bf14f73f,befe00fb,41d5f68a,c112857e,40cb0797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb525b,c0f3d08a,3ddd3738,3fcfae7d,3dbd7f18,3f0dd235,3f5defa8,40f47232,c0c6832b,c1893553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4ad46,40f92ebe,40a05dc5,c12fc494,bf3efec7,c0286729,bf01fdcf,4095e459,40cb7ca1,41798bfd
407d16d5,c03d3eed,3f5653f7,bf8a34a6,3cb2b500,be9d80d4,3e2dae6c,41cf75e5,40b86ea7,3d2935f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043655c,40742810,3f323554,bf8a5eb6,bea8a296,be327c75,bb5cc030,40dcc370,41178c7f,41c2581f
c010335d,3fb7ef1a,3fc2c7d1,3f25afb7,bd906349,3e169519,3e646f49,4107b046,410e10a5,412782c8
bef91693,3ea9a1eb,3e947cba,bdc22af8,bd35440e,3c27eba8,bdf46b70,41bb91b0,414f87f8,4174d85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1209507,40cc1b33,c0248101,c0088c0c,bf4b1f00,3eba2964,3e821c52,c14ab4d7,41652965,40a88796
3fe23321,c10ef2f1,c1000e04,407a64f7,3ee2de7a,beddb2b1,3f3929c8,4148e1d1,409b3883,c19f557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2b1ef,c019909a,40ba2b23,3f3a1bc8,403ef842,c043c1f4,c0250175,41557d70,c0bbc9ef,c01c74da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c75e86,c0533e69,407924ce,3eb243c9,3e694622,bd44eafc,3dec192e,41e488ec,404e2d1c,bfa1c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402550ed,c140f511,403823ec,3e8763c0,3e58b39d,3ec1c6f8,3edd571f,40d75f06,40449d63,c1f92bb6

