# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1284a9,bf486f4c,3e5bbb4d,c00fcc2e,3e184caf,3fbcd32a,3ec6dde5,3ef5c28f,3e5f3b64,3f070a3d,bf0aa628,bf349347,3e5a0c9c,bf47b1c2,3e17bd1a,3f7ed4bc,3ec1e771,3eec6e52,3e5d77d2,3f00dd2a,3f573408,3f357658,3f7a20f8,bf202e80,3f7d2c7d,3dc37eb9,3f6cee57,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0254,3f073976,3ee724c1,3f08a704,3f00179d,3e94df58,3eac7b52,3e9b67a0,3e845481

# JACOBIAN - 9 x 10
3bf3d896,3b38f8fc,3bb2196e,39cdb8e0,3acab7ee,3a2777d8,3a42e218,3f3d6f0c,3eb0a30c,3f139ff0
3e918160,c113c6da,c14e9a30,407fc200,bdf4941e,bf9b71f8,3f3b01e3,42276100,41a4589c,c180801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e4be,c0b0f85c,c10d6cee,40e143bf,3fc41265,3d5127a8,3f93b1a2,3fcebb20,4024c61b,c17c9222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb83a48,c012ad68,bc4ab400,bf93a571,3e254e11,3e02a8b0,3e1de198,420f1c1a,416c9356,3f925386
be413960,c0cda7df,c10dfdc3,40e90d77,bde3d934,3e99fef4,3da6cbd4,402382f7,40005421,c186cd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb4ea9,4051c4f7,40f9dafc,bf046080,bdb30d14,bd8f0e9d,bdfa31d4,4044146e,c0663af4,41738de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40516eef,bedace64,401daf02,be9b3c1c,40759537,bec0940c,40363773,40ca262b,c01daa7b,c008f9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863195,c0c72742,c00034d6,3e870d8c,3e9cfed6,3de4924c,3dcaee04,41e8de3a,40866629,c133ff86
c0b566fa,41181c06,4024d86c,3f0d2e00,be0045fe,bea17a96,bd80764d,3f7cc38f,414eb91f,41e044ba
bfe822ee,c09c699a,c0d55f35,400fa1c2,3d6620d0,3edc06c4,3f2d674a,c0dae725,3fc31510,c18a7a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb85ab6,bdea80c6,3f145562,bef8a379,3df14ef4,3d07a4b3,be02a347,41d5872e,411d6bbc,41413ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a11b9,c016c3d5,3fa8f1b2,40828dd2,4048f9a5,3da7c7d0,3f4e0a50,40647578,c06c9440,c11b764c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074d8a,be6927f5,3f82a028,bf198eda,bda38220,be35f69e,3da39674,42126b1c,415885a0,417546e3
412e9c8e,bfde8986,41467b46,c0d14371,be0ed9d8,bea7221c,be57a353,4182f7f8,c19e9b9b,41179212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f1510,40577ef4,40d95d5a,3f961e11,3de533a8,3f277ffb,3edfb9a7,bf9183be,c0db15f7,4187ed46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e79b2,c08cbb98,40f7abda,3fb6654b,3c025ea0,3eda50c1,be982f90,3e9b0ab0,c1c9dcb6,c0660c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1303ebb,411bc9a7,c07b6e11,c11065d4,bfbf4fe9,3dfbe348,bdd29d60,c081fe60,41b6d5ea,417d9af5
405cf94c,c09e5f48,c07d50cb,3ffaf8b5,bebde83e,be4e8919,3f194c37,41d2cfa5,40c56e37,c0c87ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde38660,c0b4de88,c0e0005e,402e9cfe,3dbcf165,3e652e9c,be24aa84,41bbc500,4145d4c0,c14daed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc03bf,c0598f5f,c14e17e0,407fcf85,c020f054,3eac1312,bf6dbbf2,41295349,419ee29c,c14bee79
c086726c,3f1f609a,c094cce9,4074e88f,4029f690,40b0ff3b,bf6b130e,c13d5284,409744a1,c08699a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093d13b,c029a9c0,4000aece,3fd23d41,40022bf4,3ed3cf8e,bf628fb9,40bc2526,c0b6e2fd,c095053c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0993624,c08d15e3,c14a8222,40577e89,bfb369a4,be5e05a2,bec99198,4192e826,41a6767e,c15e00da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf8730,c0b362bb,c0ffc33e,404c9118,be8bf540,3da4b9ec,be44fa47,41af2b4c,412b5e67,c1738fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97b26,be903ee0,bfbc5dfe,3f1f243b,3deac9ad,bece0522,3e805a86,41b75da9,4179aff1,4184e2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b3c16,c0a1b06a,c0fc5a9c,3ff1b87c,bf2ae10a,bdb87352,3e1f589a,41968074,412b304d,c1579987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c86a,bff9b2fa,bfc2c545,bf685d72,3db43a1a,3e2c28fc,bb27f540,41bf8298,411533e3,bed0124c
c0b61092,3f98f932,c13fa1b1,4011414f,be1e25fa,bf40773b,beaef9da,40d0e683,4185ac20,c03b7928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bba16,3fd0de4e,4008462e,3f5b5c34,3dfff5fc,bd0416ee,3ec932f2,bf8322e8,bff70110,4145133c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0a9d3,3f7d0632,3e0d381e,bce03503,bdca05d8,bdcfecba,bd830ef6,41d3e894,4160dac4,41548b2b
406aa97b,c0a5767a,bf34ea6a,40e953ae,407d5194,be155b16,3f9dbe9a,4038f460,c0adbc4c,c16ed9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbcffb,3fa1da88,c11d7af1,3cbd8400,bee026b4,bdbfe288,3e24bd42,c0f6f2e8,417e1a8e,c0a5243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b284c,c0bec234,c072106d,3ecd2518,3e4820ac,be06bf22,be4e3bcc,41e6f452,410dc14c,c10e00a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f818,3f99ed49,bf18e82c,be91f0de,3d45b618,be516080,3c8f11b8,419b56a8,419adc3f,bf63560c
3ff4d02c,c0fbcc94,c1083de0,40b5e8e2,bf72a3d0,bf41b34c,beabf7f1,41c1bad0,40f0c951,c183fb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053ef56,bf85ec1f,3edbf53b,be319440,bd168d50,be0e3e61,3e43751f,40a03a43,c0b38ad0,bff9a4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6db67,bfceaf4b,40f03a3e,c019b926,3f92ba1a,3ea8070c,bc356a26,412dd779,c126843a,408b2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a319f2,c0b909f0,3ea96b2b,409778ca,bf813ee8,3fe60c41,bf7e8616,40844804,c11b6e89,c106a87f
4026bae6,bf20aa24,4028e024,3f374e74,3f8cc7ca,c041d448,be7d5527,4065159c,c06f5dc4,c0490fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056cc78,bf2767be,c0841529,400bb26c,c00b7089,3f581d1e,3f124380,c0f72aad,4092b67c,bfe415d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c71d86,c034dfd7,c1351c01,40f08f03,becc13cd,4005c40e,bccf0100,c0c9b1e6,4149e828,c149ce3a
c051a054,3f7bc4a8,c032c9c4,bf250ccc,bef72cfa,407c78e9,3f0a0dba,c0558730,40a15d87,4032c8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413af1b0,c0d02291,40f6cd93,3f6dd079,be9bf2a3,bebd9cba,bf765ef2,4119ec55,c1bb0ab3,c1003019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e02d7c,c07bdc14,c171e8f0,40a10f5f,bfa2f91c,3ecfee31,beb83d44,41498d3e,41b87a32,c17e74b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefaab2,40048830,3d911180,bee60b28,be7c9327,be298850,bd3f6711,41c7f15f,418bed03,41292514
c0cbb986,bfcf5642,c11004eb,40efd3f1,3d954925,4003f72f,3f0bc94a,c170516d,410f5368,c14464e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddeda6,c0e49efd,c1201916,40fb5a90,3f89b92c,bf262b57,3ef38181,415c278f,40d4427e,c1988ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0264,40b5445a,bfbe749e,bf3b9eb4,bdce53b0,3eb1f7f0,be0269e8,c0847988,411865a6,411c73dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aba330,c0a95ada,3f47550a,bd496250,3d582e42,3e09526a,bc96f6d8,42166c7c,40c2434a,c08cd189
40ed8aea,c0e13d8a,3ff6ec2c,3fe0ed8d,bcf515dc,bd616f18,be538561,4218e76c,3f8fa412,c0dcee7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0325d,bf481328,3f7ffa93,3e1b1278,bd8019f6,3d62bf9c,3db4f159,c05de8ba,40477d01,3f95af40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c78b5,bf2c0244,3f4c4728,3f3d8737,3ea31830,3ecaec81,bcec01d0,c1a7d20e,c15e212e,41e4b552
c06d2bae,3f834882,c06a463d,c001988d,c0809df3,4037550a,be054190,c0a36251,409a4651,408ac537
3f30cdb2,bf81b6ad,3f37c8d0,bf7a09d2,3df1f8e8,3e179252,3cbe5b3c,41b507d5,41241511,3db33020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecf629,3f4b9e0b,3d959310,be8edd9b,bc9addf2,be3409f1,be4adfa8,401e00cd,3e96ef60,c1348daa
408787c9,3f40db60,3fdedbc1,3f179637,3e01e3dc,3e98550b,bf233ebc,40d1e1f5,c0fa264f,beff8a70
3fca15e8,c0a6506d,c089ef86,3fe92d35,be9925c0,bf0ffbb2,be8fec2c,41931e47,40ac3056,c128f067
bed58c6a,3e7f2268,3d861b5c,bf482aaa,bd24527c,3ee8882d,bf851bc7,40097c2b,3ea7661c,3f772694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7525bc,c0088ecc,bf77f837,402a9bfa,be19ccfe,3f099ca4,3e609b09,c12dda20,c0f81cd7,c11dc816
3ed72b67,3eb03b76,3ec88000,bee40fd6,bac8d158,3cf97788,be1ae86b,41e0c066,414cf4f5,418a44c9
c0aec9b5,c01c10c3,c113ad5b,402583ca,beaf735c,3f3cff30,3e3771f8,40c1b360,417c2bf6,c1000028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006da61,c036a9fd,bf8fcb4b,bec52dbc,3d9f9984,3e57d88d,3d8429e0,41cf4685,40f9030d,bff1f83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d91b2,c0a1d75a,c0ca888b,bef0502c,bdcd5233,be10c364,3edbbb77,42076cf2,416b303e,c09be44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4391d,c06cf12e,c04a23d6,3f8e1685,3dfeb9e1,3e942054,3dd1d3f6,41d4d85a,41262b6a,c0d4821e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f74136,403fb76e,c0ea6a34,bf9acdac,3c8e8668,bddda814,3f23a026,c060c6ea,41851b46,400073e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a0cf0,c10ed3ec,c1152882,40f3cf50,bc8eac10,be6bc0a8,3dbb1d8e,4122b35c,40bf6b9a,c190d687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1f63f,c0373e84,c1483de0,40a4ac7e,3edc88f8,3eea931c,3f2ad10a,40a0a561,418e670b,c154472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc847,c0ace9de,c13b2f04,40ad0764,3f34f592,bf361392,bdb0a9ad,417fe056,41719633,c15f0706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe737a,c09b377c,40ace501,bd02d000,3e59f09d,be4539d3,bf0570cb,405dd90c,c1865c90,bfc27926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde6c2,401bc5f6,bf907d8a,3fc7a942,3d8c49bb,3ea725a0,be3345b8,40391836,40919ad6,411b379f
410cf822,bfefd814,412458b4,c0ac84ae,be15dc3c,bf44ff5c,bebdf913,41b22814,c138f710,40c61aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc1e68,c0d4ae19,3f380aa6,3fc97500,3e2dd6f5,3f3968ce,3d9d5ea8,41017074,c10ed984,c1899e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02811fd,40d1ad67,40488bf7,c1136c0d,bf0f9826,c02ebb58,3f33d066,400366df,40f8eeda,414b4cf0
40369f78,c01653cd,beb8813c,bfe5abde,bddcc2f5,bedddcba,becc42c0,41c3e04d,409429a9,be8d41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f8ab2,404d54f2,3f3e61b0,bf6daa98,be89088d,be68368a,be4b2edd,40cf9e8b,4122e494,41c5132d
bfea3f8a,3fa3a1f6,3f73ff67,3f55f459,3d164936,3decf0e9,3cdf8938,41092417,4107a8df,411e8bb0
bf0d15af,3e8ba222,3e83ceb7,bea14a14,bd54c186,bdc19f7b,bd6dd6dc,41b7803c,4150d7d8,41734af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b03c00,40c17d56,3f284f9e,c05d87bc,bf4faa7c,bee70c95,bd9fe3cc,c0ab1780,41240639,40f53fcb
406c86fb,c1030a32,c0cc7050,4079815d,3f0e92ca,be8da6ea,3f26d5e5,4180b288,bdf4c190,c1978372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ea326,c042503c,4035d54f,bd9b958c,3e34c864,be0361c0,be8ad94a,41cad242,40575f44,bf95cb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f50a7,c1255fe4,3fde099f,bec0654a,3e254046,3e9e9987,38cb5000,41126607,c05a5e2d,c20721d8

