# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e092d,bf46e686,3e56f1f5,c00f933c,3e151fb5,3fbd3089,3ecbfa75,3ef5c28f,3e5f3b64,3f070a3d,bf06dc26,bf337c0a,3e555ec3,bf483ff9,3e1498ea,3f7ee64c,3ec6a009,3eec6e52,3e5d77d2,3f00dd2a,3f599908,3f368a8e,3f7a6180,bf1f7c92,3f7d4a4b,3dbdaf68,3f6bf388,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0adc,3f07175a,3ee79252,3f0910ca,3f007fed,3e94a85e,3eabdf7a,3e9a9934,3e837cbd

# JACOBIAN - 9 x 10
3bd943a4,3b9af52c,3bb2c692,3a34d73c,3acf8004,3a26120a,3a337a6e,3f3d6bae,3eb2b7d2,3f123c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae680,c0aa5372,c10ddd85,40e30cbe,3fc47bc5,3d5850b8,3f949c24,3fcdfff0,4041acce,c1831bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc014,c01a818f,bb985300,bf960793,3e23a383,3e022eca,3e20d968,420f1e85,41699714,3fb23682
bec23386,c0d127b0,c10dfd4c,40e8dafe,bde6f27e,3e99df5b,3db62dea,4023a579,3feb5ba3,c185061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8ad02,405c6923,40f9cdd2,beff26ee,bdad5ed2,bd8ef17a,be0a888a,4043d40c,c05259bc,416ceb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d32fc,bee0020c,401d7ced,be9a7b72,40756643,bec080f4,4038db81,40ca243c,c01c76fd,c00a945c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407be942,c0cba672,c0001ea7,3e7fa0a4,3e9c4924,3de3ccbe,3de01da0,41e8e2ca,4080c4f2,c1303d6d
c0b2c172,4118a0a6,402656d9,3f0b2276,be019ab0,bea0dd78,bd8ec47b,3f7cd5b8,414e5fe8,41e08048
bff5def5,c0a0a528,c0d56cac,400eb7a2,3d670b78,3eda991b,3f311f9e,c0dacf51,3fa5ab47,c18805c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5e1e6,bd59e118,3f13de32,bef30e5a,3df18ac4,3d0b811f,be03a7a5,41d583b5,411f9058,413e5e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467f85,c0154e1e,3fa7ece5,4082ed44,4048f15f,3da710f0,3f4ea3a8,4064628f,c066bd10,c11d6958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a01f,be270b15,3f827d96,bf16910b,bda3cfd2,be3450a8,3da1c70a,42126941,415acef5,41723965
4131388f,bfaad920,4145cf0b,c0cf175f,be052374,bea6faa2,be5ee23d,4182e1a3,c197b6e3,410529d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393295,4064841e,40d8fa83,3f99d23d,3dec2f08,3f278c32,3ee023e6,bf921f8d,c0cf0fe3,4183e9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f2c21,c089c47a,40f773ba,3fb80a00,3c376530,3eda1efc,be9ed3be,3e996b98,c1c7dc65,c07b6c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1303d41,411b255b,c07b00f4,c110a823,bfbf3dd9,3df744fe,bdcc19c8,c081edaa,41b58bd0,41808635
40601f8f,c0975ab7,c07f2984,4000dd46,bebcec82,be4ab9e8,3f190b2b,41d2c385,40d46736,c0dc7853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe0ea,c0b880b9,c0dfeeac,402e2744,3dba7d69,3e646ddc,be209a64,41bbc92b,4143413b,c14a3e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d31405,c06639f5,c14dc9c4,407e3410,c0211bee,3eabec36,bf7264ab,412966ae,419be454,c143f051
c0860eb7,3f173afa,c094b748,4074bca2,4029e424,40b0d902,bf69bd38,c13d4e1c,40948c75,c082f82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40931c7f,c027dcb3,40005416,3fd39952,400227da,3ed3cac2,bf594cc6,40bc1a60,c0b38f30,c099767d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02a01,c0913257,c14a6b2c,40570117,bfb3e4cc,be5c48b0,bed3711a,4192edfc,41a4a9c1,c1593295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097eb8,c0b66cb5,c0ffe91e,404c9a9f,be8ca37c,3da59904,be42e966,41af2e20,41299f5e,c1713ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7746b,beb2cb1d,bfbb0332,3f1bb40d,3de9bc61,bece9634,3e806697,41b76104,41779e67,41864466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87112e,c0a7aa4c,c0fc0e74,3fef2ba6,bf2b85e8,bdb88a77,3e2183eb,41968832,4126682c,c151372c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83061b,bfff5a0e,bfc2904c,bf696b01,3db2ae0f,3e2c2faa,3a933b00,41bf83d4,41147124,beaf91f8
c0b95558,3faf2ee6,c13fb90e,40140ceb,be20d873,bf3f0225,beb8a8f8,40d0c1ec,41887f18,c059a326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d725d,3fe5ac7e,40083cb2,3f607f4d,3e0275c0,bd02c270,3ec75f00,bf839584,bfd39b1e,413f2ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a9c3,3f835466,3e1005c0,bcbce074,bdc8f4eb,bdcfc491,bd87aa10,41d3e6b8,4162005c,4153032e
40632f53,c0a87fc8,bf361fec,40e91b2f,407d5362,be17f150,3f9ced79,40391219,c0b251e5,c16bca7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fed132,3f90f7fa,c11d3710,3aaafc00,bedffcbe,bdc6ab46,3e28c8a1,c0f6d454,41796265,c0988a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264fb2,c0bb2bd4,c0737922,3edea75a,3e492c01,be04b2aa,be4f55e1,41e6ed02,411244c3,c1140756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0741f74,3f894a3a,bf165c3f,be9df573,3d41e664,be536634,3c954aa0,419b5d10,4198e228,bf0edfea
3fdb8dd6,c0fb56ac,c108803a,40b6ada5,bf736b0a,bf405ab5,beb748d7,41c1b806,40f439b9,c18520ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40530cf2,bf8ceadc,3edb4e2c,be375a98,bd164412,be0efcbf,3e45e3f5,40a0422a,c0b5fb7b,bfec9cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8177e,bfbfa234,40efa199,c0186a1e,3f92de8c,3ea83972,ba998000,412dc979,c122322b,407f3b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a29e29,c0bbbae7,3eae94e5,4096f957,bf81be12,3fe652fe,bf819df5,408456e4,c11dba46,c10397cc
40240452,bf23972e,40290e96,3f3725fe,3f8c6b31,c041a152,be73ab60,40651200,c06e409d,c04a8c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059dae2,bf4de483,c0838b9c,4009da54,c00b589a,3f573dbe,3f17de6b,c0f7092d,40885f57,bfacdce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccbb0a,c043dd94,c134cf68,40ef8011,becdd090,40059e49,bca4a220,c0c9811f,41426100,c13fc13d
c04c41af,3f90411c,c0331177,bf1f7dea,bef63bee,407c72bc,3efa2158,c055bac4,40a95429,401d851a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413cdd72,c0c63a00,40f56fcc,3f7d804f,be98d3c5,bebccebf,bf7b48bf,4119c877,c1b581ad,c10ef7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e862fc,c0840d8b,c171adb8,40a0735a,bfa34dc3,3ecf81b5,bebb5dfd,41499f85,41b5a853,c176ed25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff67ee8,4005bf30,3d984196,bee5bd11,be7ce8f2,be292a46,bd45bcac,41c7f0d0,418c194e,4128aecc
c0cf7a1e,bfefe664,c10faf72,40ee8008,3d93650a,4003977f,3f0d84d0,c1703603,4106dd65,c13918fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fa169,c0e32d12,c120654f,40fc49d7,3f89c31c,bf25cb30,3ef2a343,415c1f90,40d9311a,c19a3040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c02ff,40b3b6cb,bfbb3b44,bf400330,bdd03b20,3eb14645,be081ab9,c0846abe,41161d9c,411f7f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6140c,c0a9812a,3f44ed7e,bd282ec0,3d5953d3,3e0a31b1,bc90cf88,42166b72,40c4d317,c0903d1a
40e91e4d,c0df6d63,3ff4bd2c,3fe3d612,bcf060c4,bd579878,be52ca48,4218e4a1,3fab3cc3,c0e6248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe79182,bf6e1680,3f81248c,3dfe2a58,bd83cc5c,3d5a6056,3dbc3048,c05dab22,40347739,3fc87aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed418,bf3a2f30,3f4f62aa,3f394473,3ea4432e,3ec88ddb,bcf29920,c1a7cf30,c15fe66a,41e5e3e3
c06969ba,3f81c66f,c069c00e,c002495a,c0808bb0,40373922,be3741e0,c0a35a62,4097d3e8,408e0989
3f15927e,bf86ebc5,3f381118,bf7b97f0,3df08b51,3e176856,3ccf9040,41b5093d,41233732,3e23a640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee699a,3f4ed185,3d9e42d8,be8f05c7,bc97e83c,be34a7b8,be50b31e,401dfa05,3ea7c098,c1354149
40876161,3f43fdf4,3fdf03dd,3f183b55,3e00e8bf,3e98c600,bf26c2f4,40d1dc6a,c0f8704b,bf120b98
3fbd9668,c0a62ce1,c08a3d11,3feabdca,be999f1f,bf0f70a6,be95a061,41931ce2,40ade800,c12a15e8
bed75f4e,3e8ccb68,3d887dec,bf4754d3,bd268530,3ee89d38,bf87be0c,400970fd,3ec30470,3f64b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f547c64,c016abce,bf729a68,402810e1,be1b6ef7,3f08f019,3e61e5db,c12dc4c8,c102a543,c114fbf4
3ebff50d,3ebca99a,3ec9ddbe,bee2a056,baca5230,3cfbbb08,be1c798e,41e0bef5,414dd82e,4189ad19
c0b5de26,c02cb3ee,c1136136,40230fb0,beb1d7a4,3f3cc133,3e451977,40c1e7ac,4174199a,c0ea72a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fcfa,c03cab30,bf8f29f7,becb9d18,3d9d93bc,3e57619e,3d8bb034,41cf49e0,40f4dee4,bfdbda72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892058,c09c5aec,c0cb2428,bed9f24c,bdcbff24,be0d0ffa,3edb0c5e,4207680a,41713dfa,c0ac0e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeaf26,c0709433,c04a3286,3f8dc8a8,3dfdefee,3e93e514,3dd660c0,41d4d9d8,41254032,c0d20e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fae8b4,40329e38,c0e9791e,bf9ff1c8,3c1d33e0,bdda347c,3f210342,c0606adc,41818e10,40266319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f29c,c10e028b,c1157b78,40f4ba90,bc897d40,be6a9338,3db208a8,4122ab32,40c4766a,c1928560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9128e,c046169e,c147f8c1,40a3b526,3eda943d,3ee9b748,3f2dcfe6,40a0d415,418acc5f,c14aa76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230ee8,c0a9d107,c13b7b66,40ae3239,3f345422,bf351b88,bdbed4ca,417fd4d0,417524b6,c163c6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100eaa6,c097d15e,40ad110d,bcb08f00,3e5ae576,be44370a,bf092b87,405da794,c18473e8,bfeb3fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb913c,402910d5,bf90d9bd,3fcc03db,3d8edb41,3ea87294,be3adafd,4038c8fe,409dd5f6,41130d65
410ca5aa,bfe02594,41242908,c0abf712,be138c0e,bf4491e5,bec6f3c4,41b21fb2,c133c9bf,40b847bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b79bc4,c0d92f0c,3f38d022,3fc6e27b,3e2e29d8,3f38c4a9,3daa2f5a,41017ae4,c112129c,c18777b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a600,40d36b14,4048ad2b,c113643d,bf0ee68e,c02ec0a4,3f346b9f,400355c8,40fb91fb,41498a40
402f21f4,c013bd60,bebca1bc,bfe3f52e,bddc3bd2,bedd1369,becca14a,41c3dca2,4098b298,beee21c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b1a75,4052887e,3f3f1a0a,bf6aea1d,be88e9be,be676f16,be4e361c,40cf909a,41250b7d,41c3a369
bff17a13,3f9fb6ae,3f75554a,3f53f77a,3d18df6a,3de998e5,3cf3fc4c,41092757,4106a8c0,411fe1a4
bf1ac0d8,3e8df44c,3e85b7c9,bea1f364,bd54cefd,bdc21244,bd73128e,41b77ffa,4150ffd3,41731592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b20b5e,40bea817,3f2c8af4,c05ebc96,bf4fa3da,bee7ad72,bd8d896c,c0ab0384,4120f0d7,40fd7ba3
4061b89e,c102da41,c0cd0b04,407ae75f,3f0eb7de,be8d2018,3f288ad7,4180af72,b9d5d000,c198c91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e2b60,c0392677,40349794,bd3606f0,3e361d54,be013e73,be8be4a0,41cac9c9,406c4a64,bfcda703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40618c0c,c12c00f6,3fdf1cce,bee0d538,3e212ec5,3e9d17fc,3c01b7f0,411289dd,c0834eea,c203709c

