# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf216768,bf4bffd3,3e36a5a9,c0108f5b,3e07a6cd,3fbc63dd,3e955f71,3ef5c28f,3e5f3b64,3f070a3d,bf16ebd2,bf37159c,3e35ae20,bf45c5a7,3e074152,3f7ebb88,3e93434a,3eec6e51,3e5d77d1,3f00dd2a,3f4ec831,3f32ee30,3f7bf043,bf228c91,3f7dc1cc,3dca6e20,3f752eb2,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf73c,3f07ebe8,3ee686a3,3f07b71f,3f004e75,3ea03ef9,3ebc23c8,3eac654e,3e94937f

# JACOBIAN - 9 x 10
bb7c0f98,3ba9835c,3b6027f0,baf0cd5a,3a93b787,3a6f6b50,3989a72c,3f3e52a3,3ea6beab,3f141d2b
c020ca18,c0883340,c120b2ad,40c3c9e0,3fc052ed,3d8af55c,3f5689b1,3f333ef0,406f6740,c15bbf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8739f1,c022b270,3e6c5de5,bf91e2ae,3e31e9ac,3d395260,3e242400,421231e9,4138b7d2,3f81245c
bf8be779,c0ce3b1f,c1153a27,40efa39a,bdfa5790,3edbc741,be2c79a0,401ab7fa,be463254,c187f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247e13,40371f30,41089c69,3c873fe0,bdb6a64a,bca61e80,bd6f21be,40732d3a,c0933c9c,416a75ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404396f6,bf0f0620,400ed628,be8d0f38,407bd892,bf0164b8,405ceabd,40bcaf8d,c0793d9f,c025fc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070e901,c0d2a20a,bffb2f8d,3ed56464,3e93fce0,3dc3c07e,be9ef984,41ecbf94,3f16c826,c135c671
c09a2a4f,410f9f47,403a8827,3f6b62c6,bde7abdc,be7ddf6a,3dabf90d,3fc36371,4159461a,41cefd51
c041cae4,c0868b55,c0ef640a,3ff44a67,bb139fc0,3f0b0880,3cde4ee0,c0f62528,4010835f,c17fe227
c0f33dd0,be7d6bf0,c11bdb35,40a54f65,3f890576,40944327,c045336a,c1539a19,4146ed9b,c0f391b5
3fa08ce7,bdfe44de,3f350660,bf078ed8,3dd8cf76,bb8c1610,be14db93,41d7e486,410cd920,41430f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e21a,bf3c5c66,3e23ea60,3fe6cf39,403c1362,be1195de,3f79de10,402d9730,beb256a8,c0caf2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5c8e9,bea53de0,3fa2916d,bf23ab3c,bda7c451,be8054b0,3df41d83,42148ba0,413cf652,4175bc48
415b6cb4,c04ecacc,416ff80d,c08e72e8,3e73fc28,bf205161,be677aaf,4194bdb0,c1d28c90,41091e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f85c1,404c6071,40db2b29,3fdf43c4,3d83384c,3f5b7dbd,3e30a0ba,bfadd129,c0d1b946,4184ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e1579,c094ba6e,40f73c72,3fb5d472,3c8e09b0,3ecfe530,bdeae6b6,3dacedc8,c1cdc8cb,c04981ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13661f1,41247cfc,c098e1d4,c116fa5d,bfba82fe,3e360b92,bd90f008,c092888b,41cebfc2,416ff1c3
40044307,c07c13a3,c0975dae,3fa75ce1,bed9e8a0,be3b0f0b,3f0dd9e0,41cc5f14,40e55b86,c0859b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa58f01,c0ac1334,c0f52498,401d1bbb,3dd139cf,3e7c2e5e,be59a64d,41b9eafe,412ce135,c148b0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f17dee,c04d2ad1,c15c4f9f,407a7edb,c0200863,3f076581,bf5efea3,41245e63,419bc4de,c15538cd
c0a73c04,3f9500a0,c0ae273a,405834f1,4022f8b6,40b51c35,bff1b3e2,c148472e,40d33150,c05e6da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c84458,c07fe3d0,c15c3c1a,4050288f,bfb2bb80,3ca3cfd0,3e17f024,418e5ed5,41a2e806,c161d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5905f4,c0aecdd3,c1085a49,4049f25b,be838b43,3e0a7540,bdfec1d1,41aeabd8,4107849d,c172b157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009c70a,be8fc813,bfca94da,3efd4309,3ddab4bf,bece3aa5,3e8eb2ae,41b95ea1,4165bccf,4183e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fb283,c0abd58f,c0fce3ab,4007fdc2,bf289557,bd3e2a55,bcfa2ed0,419a7149,40f883a5,c160e9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d447,c008eb77,bfa7f2c9,bf561b33,3db48759,3df58c33,bd6f8bd7,41c39a6f,40e16834,befb75f0
c0ad3cbc,3f7563de,c136d1a1,40178238,bd74e0ac,bf648527,3f0ac661,40fe12b8,415be3af,c0874833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d330,4005938c,3fdf7cff,3efa4650,3df90a84,bcde124c,3e964457,bfdf9910,3f7af598,414ef469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca3f0,3f881c01,3e2c65a8,be1c1b97,bde83763,bdfc9c64,bcc05a14,41d65602,41539094,415497a8
3fef2231,c06d2ed9,bfd6bc8f,40a959c3,40717eef,be9c1866,3f9db2ea,40129e91,c0217230,c139d053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4099d,3f8a6108,c11806ea,3eb2f554,becc52df,bd8a5958,3e6fdd3c,c0e67db4,416baf0e,c0bfd715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68da58,c09c187e,c099b7de,bee1a266,3e125462,be03c144,bea46da3,41e09c8b,411632d2,c0d9d839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0895f00,3fa6eb75,bf33bf46,bee144f8,3d1c5c82,be55ace9,3ce82ad0,419f0fd8,418d120d,bf7e3ce8
3f2df09b,c0f30ec8,c111e703,40ba714f,bf71cbbc,bf1201f4,3eb2b129,41c0807d,40a4fe67,c1807086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c71eb,bf90d931,3edcfc2a,bdbb0490,385c7000,be2324f8,3d50a49b,409be06a,c0b48536,bfe40860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a5df,bfb954e7,40e5e79b,c027be96,3f65f54c,3f02c5e4,bea952ce,4127834a,c124315b,40a54a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1a93f,c0d9a34a,3f7cb533,40b71162,bf8af6ee,40017e5a,bec0bb08,40944dfd,c14c2e00,c1178fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0694b29,bf1e128f,c0842363,3fe74d30,c0123358,3f4c8504,bf2d87d5,c0f1357e,409a5395,bfc95945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e71e01,c0289b4b,c1422b18,40f43440,becea5de,4013b18f,bda46ee8,c0dcb17d,4147c60d,c153a28d
c0620291,3fd75fc4,c03b0f89,bfc00897,bbfff300,405d3e40,40722e16,c05688cc,40d115c3,4057ecc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ae067,c0cc0956,41013cc4,3f83cce6,be8ec0d8,bee25dff,bf58032f,411ce90f,c1c5c31e,c0cb306c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1075891,c0626f22,c181d63c,409a25af,bf9f7d34,3f11f6cd,bebae2f9,414155b1,41b4d73f,c182506b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008df84,400870b4,3e44b554,bf07b6d6,be7df53c,be50daab,3dc94517,41cb7426,41836c81,4127448f
c0f14170,bf884a34,c1239632,40e7d67b,3da7ee62,40113dd4,3efc6239,c18218ad,413186ff,c145d675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98248d,c0d02b5d,c12ee3ab,40f0d079,3f89100e,bf0dcf74,3f2742e1,41548467,40a776b1,c190ee02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970aef,40b6b2b7,bfd845b7,bf805d32,bce35d18,3e944e17,3e3cdf18,c0885735,41379e8e,410c8ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aa429,c0abd06e,3f5bce0c,bd163980,3d8257e5,3d957ee8,bc0e71b0,42182cf3,403d0a3e,c07a77a4
40e723fe,c0e85ef7,4014a45e,3ff38b0e,bd30f47e,be0cae2f,beef22fe,421bad03,c02024b2,c0c89b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004c22b,bf6f92a6,3f3c10cb,3e4d8b9e,bdb283dd,3e11a000,3e592981,c06a2064,40392944,3f4394f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864c63,bf7805a2,3efa2392,3f83720c,3ea83646,3f0db241,3d26a558,c1ad9164,c146deef,41dedd50
c08bc81c,3fa9f0f8,c08e4b59,bfde799c,c0724a1d,404339bb,3f83b825,c0bb2397,40d778f1,40740c41
3f1a77c7,bf971c54,3f8d1897,bf61ce83,3de421f8,3db3d9c5,3c7d4ee2,41ba5253,40fe10fc,3e20f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2159ba,3f3cbd01,3e9a41e1,be565f48,bc0635b0,be448506,3bfed480,402c1a67,bd5272c0,c135a9c4
408f60d5,3f069dcd,3ff10056,3f152229,3e5e1045,3e433360,be65a56c,40d97c05,c1045153,bf49ef78
3f1ecaa0,c09320f8,c09ffcaa,3fb4e606,be48d312,bf1d1f7f,3f1e78fa,418e2525,40afb425,c11ab51e
becf15f4,3efa8952,bdc23e5c,bf996b58,3d54d76c,3ea4ae3a,bec21398,40067029,3fb802ea,3f9199ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656972,c0243a71,bf8b6e31,4040c585,bde37b14,3f21cdff,3eae6e70,c12f7280,c10c9ff4,c12b5601
3e38f200,3e9fd5a5,3ef13692,bf024aef,bc46d5a0,3b230500,bdcd5deb,41e34753,413bd9b3,4189c103
c0bec60e,c030290d,c117f6c8,40378877,beabdeb0,3f53e634,bebbea23,40c6d21d,415c751a,c10f9571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc4db8,c04bb99e,bf6040d4,be80da8f,3dbc4357,3e1dd1b1,3ca5ef48,41d400eb,409f9a70,c008ca79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15b8b8,c085ee95,c0db622a,bfa1fcdc,bdf6a6f0,be7d1776,3ef45bd7,420670b1,416bb7d1,c04aa430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3012c4,c0676cb1,c05c4340,3f89b1b8,3e0908bf,3e9ed148,3e029c38,41d55397,4104928c,c0cce2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0e260,40052238,c0d5cc2c,bea1dd9c,3d9f941f,3bbe5580,3fb231c1,c01f4ccc,41616dba,beccc46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3a762,c1001aa8,c125a421,40e9ef40,bd34e7fc,bd8ba318,3e697fce,4113887a,40b99f5f,c18383ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e883b5,c0255dbe,c158ab5e,40a1fa11,3ee137a6,3f2072e2,3edd9e52,408b4a47,418d2ac9,c15cc1da
c0ebd2d7,40894d32,c0cfe707,3fd5acd0,be0e860a,3fa65377,3e018e68,c1a4a31d,4116fd68,bf332390
c093810c,c0822f0d,c1525c98,40937005,3f3509ba,bf2028b5,3e8b5e84,416d0a0f,41822202,c1429bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411006e4,c0c34f00,40d02a52,3f8fb570,3e385a4c,bd5efe84,3df34733,4085635b,c1a0d98a,c02e9892
3c9c1500,c0818ae9,c09260b6,406f6064,bfb6701a,bf2f9f5b,3f6733bd,c0108964,c04ebcea,c0e3b4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7b8ff,403aff2a,bfce2d25,3f96a312,3c7e5da4,3ec96e83,bd3dd594,401202f4,40e14c28,411efdda
4126e1af,c045b824,413f0d2c,c087fa8b,be0a3660,bf4a06a7,bdd57698,41c06006,c1832d46,40a9fbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b585e1,c0e41f44,3f86f955,400349c0,3e27a7c7,3f41f9d0,be83a85a,41071f84,c14496d5,c1881947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94934f,40ab19e3,4084b932,c0fd6c62,bed451fb,c02be5c5,3fc4a7c2,4044bd58,4094eda0,412149ea
403ef592,c02abdd1,3d860348,bfd321ed,bdcf5742,bf050449,beb5f97d,41ca3bf1,3fdfd22a,bef3396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0316fb6,405104f0,3f6993c9,bf790dc3,be9756bc,be6820cd,be246a43,40d49755,412cee99,41c3ed7a
c0009800,3fa8c905,3f6da0a9,3f451919,3cba7e00,3df71db4,3cbc0908,410bc30c,41009172,411c046a
bf71230a,3e961b20,3e919017,bed1859c,bd7e82db,bdee32d1,bc641d48,41b9cfcd,413f7ee2,4173d926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07938be,409bcdbb,3fec04de,c0260e19,bf4b2ccd,bef69e4a,befae2f0,c0756a6c,40ef340f,40a7f4bc
40281e2f,c0f9db1a,c0d9881e,40774c6f,3f071b5f,be4fe33a,3ebd883f,417ec386,c0106765,c18e8a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2045,c02f516e,40446fd6,beb8d4b9,3e237b77,be8788ff,bede0a53,41cd85c5,400f4504,3e0aa4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05417ac,bfbf23d7,c08d06e9,408120e2,3e653c2d,3dd200f4,bed8d372,c0504161,40d6c21d,c0924d4d
404e1422,c12f250a,40036f7b,3e1fbee0,3e62db55,3e8edad4,bd0e8b48,41213ca1,c120f356,c2066728

