# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0302e3,bf3c0e20,3ea2c7b8,c00c97a7,3e5e6cc1,3fbf0181,3f079e33,3ef5c28f,3e5f3b64,3f070a3d,befabbeb,bf2b97b0,3ea00d3b,bf4f7674,3e5cae0e,3f7f31c0,3f015cee,3eec6e51,3e5d77d1,3f00dd2a,3f5f33b3,3f3dfa9d,3f732ba2,bf15fbed,3f79fc0b,3da0bec8,3f5ce8f3,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c706b,3f06a972,3ee7a28e,3f082d1c,3efad189,3e7d75cb,3e8c5149,3e720061,3e4c23c8

# JACOBIAN - 9 x 10
3c43038a,3b914587,bb1197dc,3b72dd2f,39905e5e,3afcebab,3b2113e6,3f3ffaf4,3eb5955d,3f100045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9da947,c11b21a7,c1641d99,402c613a,be95bbf7,bfca02cc,bf22ec19,421e659e,41c7e51d,c1834940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082de95,c073e654,c119456b,40c7291f,3f3a396e,3e96bf0b,3f562669,3d8ef000,410c7ad3,c169a6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020970d,c03f3b72,3f8e6575,bf8ab550,3e17a9b9,3e183b0d,3c49bf54,42173592,417a64cf,402a4b1f
c0574f48,c0da16c4,c11a6990,410c8ff7,3b2f2ac0,3eedbd4a,3f250508,c02a938c,40b295b8,c187ed8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d73a,407fa3ba,40fa631b,bcd2b520,3d6db768,3e69ce36,be75e59d,406c6c41,c056bade,416ad4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf588,bf3dbef6,bf8f6e8e,4015f2fe,407a63c9,3f0a01fc,3fe048b5,3f24dd50,4016ff3e,c0b6e017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1e4e7,c0f661b2,bf1a97de,3f115f8e,3f07c124,bc9244f0,3ed83301,41f09ac8,40ba7a53,c11c8e21
c0e9b180,412207e1,3f6dc258,3f86690a,3dbe9d80,be37c746,bf64fba5,bfaf40f6,413f135d,41d02caa
c03a26e9,c0a57613,c0c7e5c8,4014a296,be296d46,3e93939a,3f9c1d5f,c1032a2b,40058811,c1836df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ab9f,bdb9a478,3f48d8af,beba6a8f,3e3405e7,3df1a9b6,be117dc2,41e4d0f7,4113f4c9,414253cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3ebe,c040738e,c03e0cd3,40e65c3e,404c4a42,3edba4c0,3fb3e7f9,c07fffeb,3fd64a77,c169d06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e7858,be9051dc,3fd86c4a,bf15c813,bd722c03,bdc96308,be72fdde,421f97e1,414a5dfa,417e5424
4149f0c0,3e844840,41517d94,c0fb45a4,bf96d6d7,3e6f3860,3f0a764b,41bfe565,c159f30a,4129ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff18f48,408305a6,4095f0b7,4008952e,3e28464f,3f60a190,3f033c8e,c034e48b,c0a8d033,41605278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41450cdf,c08dad98,410b69ee,400877e2,3e219f56,3f39ab33,bef1e930,4050a677,c1be66b2,c04a0000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1675906,4115d683,c0c6093f,c1015cc8,bfa9fe21,be93a6a7,3f1455ba,c13846c3,41a9c9e1,41384b23
40a1c1b9,c0b2a4a1,c09c5b6f,3f9de865,bea3a7a5,bf16cf2f,3e5b7564,41d98145,409e807b,c10237d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b76b2,c0d64e87,c0ba1521,3ffd7e86,3d36946c,be125b54,3e5bbce2,41bf79a4,415253e1,c13248ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103f763,c077b6c5,c14cc6dc,400b6617,c01d2637,bdf711a8,bfb8c990,41065356,41a1a78f,c123b1f1
c1291d9a,3f0dd248,c12d05c6,40be3971,4033b20b,40b8c480,3fa13a49,c1b3794d,41124c6d,c11bddb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a98a,c0874c3b,40f0e562,4054506e,4030a6eb,3f7f467d,401e73d2,4150863b,c13f1c62,c051657c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0624927,c0b407f3,c12081d3,3fed484d,bf8fd4e5,bf6d02bd,bfe90e0c,4199e9aa,419002e9,c12e4224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0a980,c0d9d9eb,c0da0480,40599333,bdf56388,be600170,3ddf4dec,41a6b7f6,4141082f,c16300ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd2d28,beecbf45,bfb05d91,3f6b80db,3cccda00,bed48f37,3a6d3bc0,41b54395,417d5099,4186d857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd78c8a,c0c5d807,c0fd4c3c,3faecf20,bf175746,be9a2541,bce55af0,4187fb74,414c38e1,c1410d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabbe35,c0116ef4,bfbdea4f,bf805e59,3de9ebc2,3e885d53,3e1ec077,41c4d85d,4125a51e,3e92e304
c1209e77,3ff1b6c4,c154fb98,4067b175,3e77f1e4,bea001f4,bf858aaf,be4ff900,41a15f7e,c08a308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec335b4,40271df6,bf5af9e4,bea60624,be5d59c4,bc4641b8,3e4fa70c,bf9d6788,bfdc9b58,41260f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e6bd0,3f86faa2,3f00e32a,3e26fd3b,bde819f3,bdb86a26,be208558,41dea72a,41549e6d,4154b713
c01c71ba,c0f158f5,c10558b9,415c1da7,40589407,3ef9e75a,3f1ea715,c112e73c,40930cf7,c1d26a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e6529,3ff7105d,c1050436,3f9dd7ab,beac7e7a,3ea1fd22,bd6dfdf0,c118fd4c,4167950e,c062b698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9a64,c0cbcd27,c02401c6,bf3a7b28,3c9c5cc0,becf362c,3db7036c,42005dcc,41126762,c0f8b528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dadbb,3f63003f,3ecde6f8,3e292cac,bb517aa0,be8617da,3dbca314,41955947,419eb314,be474858
403226e6,c109978c,c0dd0f39,40928417,bf4c9582,bf8e9791,bfa52747,41c98c56,410d2ee0,c15e5df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2e85d,bfa68588,3fade947,bec58a48,bdd44aa5,bddb395a,3db7c5d0,40f33245,c0c451b4,bf45ee48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f190b,c0304e8b,40f7ee7f,3f2deac0,3fde16b0,3f657d79,3f2c5824,4143ab0a,c1246691,3f6be2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba8e31,c0c82351,bedc0258,40a6025d,bf64f5a9,3fd2a2cb,be66d180,40a9562d,c114de44,c1035b52
3f7af26a,bfdfa69b,be321540,403298f0,3fe5fe10,c00cfc57,bddde508,bfaf4591,bfce4fe2,c0aaa22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d95d6,bec3c685,c05e87b1,3fe01375,c00c0d57,3f92fe02,3fbb9bef,c104012c,403fa657,bedc5a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1624dd5,c035526e,c18a6fa4,4116d553,beec9855,4023e8ba,3f86ad04,c1997360,4190c27b,c1831f2b
c031c302,3fbfd11b,c005e8b6,c02f7f46,bf6670a8,40314a19,bffabee6,bfb562dc,408c0f9c,405bbbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41936b2c,c0e2bf75,41532b20,400d812d,bea01f8d,becf0685,3d3cb008,41949bc2,c1d14409,c0df2808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d3990,c08a7f82,c18461b8,406b9d44,bfa65c31,3dbe23ac,bf3ea83d,40ead53b,41cbce9c,c16afbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff10706,400e4519,3e267cea,be1f5295,be4f0bf1,bdc1016e,be88a43f,41cb6b12,418602d9,41277e2c
c13cad30,bfba97a4,c146d4e7,4102aca0,be092806,400b1bbf,3ec205b1,c1bba070,413bd610,c16099b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8fc5,c0f5ea10,c0de9ed9,4108276a,3f98c416,bf5bcc75,bee35237,4158bc5e,40e84c69,c1894616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee8767,40b7a183,c0846aee,bf4b5e68,3dbc0f2c,3ed2aa8c,bf2c962f,c108f162,4119d397,40f9d23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f807dc,c0c626eb,401fd47b,3e719df0,3dd5ec5c,3de24144,3dc4efaa,42237994,40e59dec,c045bef0
4131cde3,c10149c4,408eef87,4013f836,3e351473,bd8f81dc,3d0af134,422bd997,3fcc51df,c0adb374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff70476,bf8fb08a,3fa60667,3ed7ce39,bd67753d,3c8fce80,3e6357aa,c073738d,40363bd8,3fda67f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea214ca,bf3f1293,be7d4a24,3f714407,3e5d8136,3ea0b5f9,3f2fcb93,c1bcc8d3,c14b20ab,41dc2c69
c0e0a800,3fd115d5,c0ef879e,bff5123d,c0883a26,4046c9ee,c08c2b67,c127e14c,40fb98a6,40250662
3f82a70b,bf93ce42,3f7063e0,bf974826,3da43f45,3e757f7f,3d36adc0,41be347d,41318f27,3f604f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10bf68,3f854333,bf68818e,bea575d2,bc4bf7b4,bc81b4be,bdb47f53,3fd94dfe,3f4b1f3c,c13b1ab0
40c18eed,3f1b9446,4040a14f,3fa9c4ec,3e93e7a6,3ed503a5,bf016680,410e05ab,c1056e64,3d9abc80
40963f6a,c0bc6885,bf9170bf,3f6dc082,becccb61,bf945dcd,be461018,41ba50cc,404acc82,c1055ed4
40e1850a,bf23110b,41036cc0,c0264066,3d1625c8,bf5936f3,bf61c3c1,415e562f,c0f72af5,40a75768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5b160,c0284daa,bf6eebaa,403e1742,be7cd853,3f01b2ac,3eeffdac,c145f267,c0cbe87e,c107e93c
3fa963f3,3ebb2757,3f491cad,bea80084,3d16aafb,3e06675e,be4e7527,41eef26c,41440022,418ce169
c1120e63,c03df535,c135aa66,3fd0fd3d,be9347e7,3f3406a0,3ec69d51,3f73abdc,418ff55f,c0e19592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d1aa0,c0636d9b,beba8eb8,be98e57a,3e20ab02,3e78a175,3dbe644c,41d8ba4b,410aa6ba,bf38b362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3772c,c0aac09d,c10b4976,bf98531a,be54a858,be6f5f83,3dd2aab8,42034858,41835709,c0d1828b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22f30,c08b9d7f,c027a08a,3f952364,3e046664,3e4670a9,3d79292a,41d8d676,4136b0c0,c0b9bd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1931fc0,3ff427e9,c1936352,4079effe,3f259f45,3f13de84,bee0f66b,c1be6dec,41b940c5,c0fc6ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0359e51,c10f76a6,c1324523,40d00924,bde288ea,bea1ae42,be064b41,40c65b03,411e8f37,c19107b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1205ba5,c06ab5b8,c1691e79,40b52fc5,3f0ac00d,3eb8c27b,3c8e1570,c000ea2a,419c7970,c15e031a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d46b4,c09add5c,40b75499,bf127658,3edeed7e,3e96c8e7,bf4986cf,40f202b3,c190382e,3e487a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55fc00,403ac50f,bf998c16,3ed41a81,3d60ec6f,3d16e80c,beb55d91,4084f043,40237f56,411611df
413d3508,c017707a,4134726e,c09bba56,bdea87ac,bf0b09c1,bec72982,41d61720,c1129031,40ca399c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc6ee0,c0f3b27b,3ddeac60,3fcf6d84,3d59265a,3f134f3c,3f6b5bd8,40f4b8c3,c0c68ebf,c1895134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe66b53,40f92266,40a047fe,c12fbf2f,bf3c7aeb,c028c811,bf059c4e,4095cff8,40cb7ff9,41799c18
407efdef,c03c7e3f,3f56bc26,bf8a1117,3d36f5e6,bea3e88c,3e0b7e71,41cf6ba8,40b87560,3d499470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044653d,40742fae,3f31abf1,bf8a308c,be9caacd,be3f5218,bd142854,40dc999a,41178fef,41c268a7
c01035cb,3fb8cb5b,3fc29db2,3f264da3,bcfd50dc,3e00db93,3e294e88,41078c28,410e1692,4127bbdc
bef25aeb,3ea9935f,3e93babc,bdc1ba96,bd3544a0,3c29f910,bdf31978,41bb91b7,414f87f5,4174d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1211ba1,40ccd9b6,c024a930,c0080521,bf23530a,3e8f4492,3cfa5cb0,c14b41c9,41654088,40aa4510
3fe99fb3,c10edb57,c0ffe482,407a2f31,3ecffbbf,bed37333,3f45e9a9,4149036c,409b2d7c,c19f700c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8e304,c021035e,40ba2973,3f2f8478,400f0bc9,c029d146,bfbf3240,415826bd,c0bca98a,c02d4788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a5e7,c0526927,40795a54,3eb375dd,3e8c745a,bd962e7c,3d4591d8,41e473ea,404e48b1,bf9fb535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40293021,c1408b47,403850b7,3e88c478,3e86c66a,3eb36e29,3eb73e84,40d70153,4044bc29,c1f906b0

