# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04bb47,bf442586,3e68e65a,c00f19a2,3e21a076,3fbda681,3ee7326c,3ef5c28f,3e5f3b64,3f070a3d,befdba67,bf3182b0,3e66e5a4,bf496d96,3e20f4df,3f7efbba,3edf6b72,3eec6e52,3e5d77d2,3f00dd2a,3f5e5abe,3f387620,3f796839,bf1dfef9,3f7cd158,3db657b5,3f665742,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c38d9,3f06c857,3ee84eb2,3f09f4aa,3f00c3b2,3e8f53aa,3ea3f864,3e9170c8,3e76bad7

# JACOBIAN - 9 x 10
3c9a8704,3baf0a3f,3c0c4cde,3b64b6af,3af299b7,3a951646,3ac5cbc5,3f42bab2,3eb1c5b4,3f1203d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8eaa3,c0ad2efd,c1099d82,40e910a9,3fb43ded,bda53c14,3fa7763c,be877010,40881934,c183f44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefa82e,c0344915,3de2de18,bf8b3e43,3e1fa05b,3ded6aa2,3e354c47,4211d148,4182f802,3fe0d2a2
c0089a25,c0d98146,c10f7c99,40f46f16,3de8ca9e,3ea3ec7a,bd54f1c0,bf34dc34,409091ca,c18375ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ea14,407fbcae,40f3f753,bf26ceb9,be5a6cfd,bc937dd7,bcc0c2e8,4075fb4c,c026fc85,416c14d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184df2,bf0d5b15,3fc3acc6,3f56f269,40a54f89,bc70a800,40053290,4088fafe,bee94788,c011ac2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc2da,c0de9ea6,bfef47af,3f05439c,3eefa224,3e3172c2,bd73ab98,41e8b7f4,40f0e6ee,c1249157
c0e49c5a,41272cfa,40076f14,3e7e2456,be27a93c,beb5092b,bdfab5d2,bd0b6880,413fdb49,41dd0441
c0408327,c0aabebe,c0dddc83,400edad7,bb0b6c60,3ec8ea87,3f7cba88,c10cc184,4008da82,c1882e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020401a,be2f1e30,3f2b3e33,bf1474f8,3daeb51a,3d63f66e,be3ad39c,41e33936,4114f7cc,4141ee45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7d22a,bff8ca86,3e766540,408b42b9,405978bb,3eb0d381,3fa00621,3fa9b8c4,bf3588d4,c1156bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640c98,becc37c4,3f8869d9,bf286c02,bd207540,be188946,bd303568,421baac3,41507bfe,4176126a
4169a886,bfb82229,41572042,c0c79888,be8c4e4c,bee211c6,be5e727d,41aa597c,c191c01f,4105f2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403615,4087fb20,40ca841c,3f9ef264,3ea861c5,3f372f00,3eb31632,be1c11f8,c0c93345,4181196b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f3636,c089b932,4101532c,3fc99d96,3cf420c8,3ee0f5ae,bec2a0f6,403ea08d,c1b8a658,c06518da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c155c3d9,412206cc,c064591c,c10dd873,bfdaf3d8,3dc8240a,3e3a39c4,c0e7f879,41a66ff6,417486e0
40ad5ed2,c0a5cab8,c078644c,3ff31eac,beebd65b,be8e2ab4,3f48795a,41e8fe01,409e4ebf,c0dc9644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16cbd2,c0cc20b8,c0da47e8,403d4c30,3e247e48,3e5665b8,be141674,41b3b594,41601c9e,c1455372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10720ec,c085995a,c150744d,408c864a,bff5c5b0,3e6508b8,bff54be6,40e91293,41a17322,c1455e78
c0a186e2,3f55b456,c08a4a34,4060043b,400d2d0d,40ae814a,beffe12c,c14a05e2,4067913c,c086ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094399c,c03069d4,3fcd2c6e,401d77ba,402fd31f,3f88984b,bf7cb3a4,409c9b93,c0a3169e,c0868f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2e172,c0a853ae,c14b0e28,405ed63e,bf921e41,be9411fc,bf8dda55,4182e78e,41ab6424,c156fe4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a72ac,c0c88aee,c0fa7e67,4064f100,bda0b38a,3e076a50,bed1e1ad,41a18a89,41550d86,c16a29e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6423c,bed95a02,bfb4cbe6,3f3068f1,3dcd1e8d,becb6b84,3e9df4eb,41b44161,417b9999,41865c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec6a56,c0b896ee,c100c3de,3fe6586e,bf3ce98a,bda04c7c,3e212388,4188f8f2,4153d410,c147135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6d266,c0121b68,bfc750b8,bf75b85a,3db36de7,3e42949c,bcd00288,41c32b14,4123ac28,3d0ace20
c11479d2,3fd404a9,c147f094,40311c72,3eb32b2b,bf2cf1c6,bf6ee0c7,3fa88230,419c9a90,c05c299d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3814,40024bbc,3ff437ac,3f2c4ac9,3e1f9826,bdd82410,3f018e33,3f95b4fa,c09691ba,41375b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98c218,3f7f0cf4,3e857a14,bcb2e466,bddb1a16,bdcdc451,bdcc74ca,41dadb16,41572e42,41531c19
40b8de97,c08958e7,3fcc9f07,40232429,c003c412,be6aa5e4,40c37692,410ef4df,c016c7f4,c13f26e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135be6d,3fafcc5c,c12a33a3,be5398f0,bea4d328,bdcab03c,bd4376ec,c1450c8c,4181788c,c09af930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843ba5,c0d0d1be,c055dfad,3f265d7c,3e7f7994,be5b7a1a,be617de3,41f4a7b8,4112cf48,c111dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1767e,3f9487a7,beef3d94,be130b34,bcc98900,be662f19,3e0126ab,418d2935,41a50aed,bf2042b6
3fd60dd2,c10618db,c109d6fc,40aef078,bf94a9de,bf4b0088,beb0a04f,41bcf7b3,41260656,c17cc081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf8ac,bfb50cc9,3ea6ea32,be1521d8,3cfcae96,be015c3a,3e96501f,40ca48f6,c0ab5e2a,bfdbd7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41011ca4,bfaf13c5,40ec3949,c01b95e6,3fa10354,3f1de1d9,bdb482be,4152d073,c107dbf4,409146e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c971a5,c0c174f8,be278fa6,40819519,bfa58d64,3fe1d43f,bf676674,40c4aa8c,c118dde5,c0f433ce
40124276,bf185832,4005e4e5,3efaf130,3fa059be,c006d821,bf925efa,400c65ea,c02c21fe,bf82702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099096a,bf0beebc,c08ac8b9,3ffd826a,c0243d3c,3f3a2510,3fac49c9,c116ed5a,4082b10e,bfec32ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ead9c,c045ceb3,c1375d4c,40f423f6,bf2118dc,4001ed55,3f282c58,c120a806,414d5909,c148b788
c0604ef6,3fb4e540,c031069a,bfc33cbf,bfa0c967,406a8078,3f5fdf76,c02889a2,409d5a3b,4016a55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417848ea,c0d7bed6,410fd1ef,3fdf0954,be98d27b,bed0e01a,bf40f838,415ec78a,c1b570c9,c1125742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119d49e,c093067b,c1739f83,40a84fa1,bf7f250f,3e754d8f,bf567a84,410b9642,41c04582,c1784b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0686c,4009cbc4,3e03e5d8,bf0d9196,bea200ea,be1ab2d4,bdb425a0,41cb519d,41865b49,4129490a
c105a8b9,bfe152c0,c10a0227,40eecde5,be92d528,3fe641d1,3f715951,c18c47c1,4103b835,c1457971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f56d7,c0ebae8b,c11a45ca,41010bbb,3f6cd185,bf326463,3f10927a,4135a716,4119d218,c19701c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c89455,40c4741b,bfd64b3f,bf8c3f0c,bea1b42d,3e919589,bd79aad8,c0af0970,410a20c0,411c837a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd141b,c0bb337a,3f934566,3e5011d8,3de11474,3e41d8b2,bdf81df7,421de9f2,41049a6f,c07b3bda
4118d8c8,c0f35e33,40111009,400ce623,3e86aaec,3d0dda40,bf0be862,42233e6e,406c52ee,c0d3e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036b69,bf76ce1a,3f80b77c,3e2abdfe,bd6e0c75,3bbe0b40,3e28551a,c079db28,40453874,3fbb8d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf797c,bf0a7635,3f7b9f10,3f932036,3ee09732,3ec2f83a,3ddd2408,c1b13040,c1572eaa,41e272b6
bf975261,3f654740,bf9e0670,c0876cd4,c0d07acf,40452cda,bf07f665,3e592960,3fffedfa,40b3e1ed
3f841622,bf9bb66f,3f3c4014,bf83be97,3da757f0,3e3bcf51,bbc6b850,41ba8fa6,412f70ec,3ed63b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee356fe,3f51430e,be0291b1,bea27e8d,3d05d6c4,be0a9548,be75d4e2,4027757e,3e3056d0,c1356965
40ac7be4,3f397626,400363b1,3f17a36d,3c3535a0,3e9cd87e,bf2238ea,410230d0,c0e886fb,beb54010
400c1f16,c0b277d2,c0885a82,3fbf4630,bf3e5c69,bf531724,3ed595b2,419af7e5,40c62839,c127eae6
bf0d5443,3d18d220,bc34af80,3e199844,3f7072b4,bbb27700,bfd0be33,3fc91082,3f116e60,be630620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e598490,c02b41d0,bf929e67,4029bbf4,be330a27,3f0940d4,3e89cc94,c144b2f8,c0ca1819,c112098e
3f992078,3e8d34ba,3f0c8fae,beef922e,bcb6ad86,3d477698,be4d25b0,41eb4138,4145cb4a,418acac0
c0f885d3,c042b9ca,c11c9c1c,401c6b92,be6b88a4,3f45f56f,3e142aae,40342ac1,41833195,c0e12120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd8f0,c052b8cc,bf88a5b8,bec95376,3d558ab5,3e7ec2f3,3d28ce20,41d2b2d2,41165c83,bf9a9a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40104aa3,c0b01952,c0cf64aa,befb3caf,bb934b60,be7b0844,3eec53d8,420e10a4,4163a05a,c0a90480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c602,c0870fd0,c0403835,3fa065cd,3e618f72,3e9b769d,bd9c071a,41d66bce,4139f890,c0c62a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e6ae7,4034f482,c10933be,bfc5a1d6,3e88cfac,3d814648,3f02cf14,c0eea15c,41839e22,402c3bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85796b,c11252ac,c116404c,40fa8fc5,3dd66dda,be59886d,bd46bbc4,41062064,40f46012,c1905556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103d000,c05976b3,c14778a8,4097842f,3b6af380,3ebbf8d8,3f63a9aa,400e918c,4192a5df,c147c4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c5636,c0b6920a,c13b9823,40aeda30,3f4eb69f,bf387085,bebe26f2,4164799a,4176a7ae,c15e8239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41257dcb,c0a490b8,40a44856,bebbffac,3e854872,bc985bc0,bf435c27,40d1d06f,c18b673d,bf82e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6648a,402fefc4,bfaf6b44,3fd96d52,3ea955d4,3eae4695,bed96bef,4056116d,40462b0a,410ba9b1
412f5e70,bfe35f91,41244611,c0b367a6,bec91d62,bf38ff36,be4521e2,41c9f99e,c1038fb4,40d34434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d12425,c0e5d9fe,3f493ffe,3fd11040,3db8a520,3f2d824a,3ec0d058,410cccb3,c0d85100,c1856032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a5d6a,40d48e94,404d2c10,c1064824,3e8ae4aa,c0298f8e,be7e8ca0,3f26a250,40dfb14a,4142f793
404dd27f,c022bfe6,be4ec180,bfd801e8,be0719e6,beb577c9,bec3d30e,41c68346,40da8722,3d8de5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0490426,40692f40,3f42e399,bf79f493,bec1e15e,be5c714e,bdb35ffc,40d123ae,4116b466,41c1c9df
c0248a1d,3fc0bcbb,3f92b2ca,3f6fe54d,bd9f337a,3e35454c,3e25fe94,40f4c920,4111b90e,411f39d4
be9c6524,3e873991,3ec03f80,beb14fde,bde1fdfc,bd85e4d4,bd587123,41bbe634,414c1ba1,4174da88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7849f,40cd6fe7,3f11ff22,c030f52d,be90860f,be7b37f8,bf2e5bd6,c10de8f4,4139a770,40f4b665
405e86c0,c10abe46,c0c95e2e,4087b994,3f1b6891,be8ca10c,3f4d61ee,41732285,404187f2,c1962458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b63f62,c046e67c,4041a1c8,bccfc490,3e31212a,be09849e,be68a19e,41df4cd3,4081bc48,bfb335ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401500d4,c133677f,3febd538,be0e37d8,3e011c45,3ea6580e,3d831842,40c945ef,4073cf0b,c1ff17c6

