# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618560,bfc19b18,3ea1c7e5,c0166a4c,3ed32793,3f623428,3e47b508,3ecccccc,be4ccccc,3f070a3d,bf45766b,bf7f8c27,3e9f1a26,bf36182b,3ecd383a,3f45e579,3e46718d,3ec761d6,be4b6ff8,3f00dd2a,3f22ecc5,3d6e7e00,3f735380,bf33f017,3f6a8943,3f2265ce,3f7b259a,3f6bcaa7,3f7ae5a4,3f5d3393

# OUTPUT - 9 values
3f0b46ee,3edf64b1,3ed32b03,3f225203,3f2b02b3,3f013cf9,3ed2e352,3ec0f455,3eb7ea44

# JACOBIAN - 9 x 10
bb522a78,bc79d497,b9f920dc,3bc13f97,3a8b336e,b9bd0b6c,ba8b7e1e,3f23e15f,bea9eb8f,3f2aa084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e645c46,bf5646f1,bebb6e3c,bf9be860,3d78a7df,3e407bb8,bc1585a0,4201012a,c1983535,4145dad6
4062b194,c0dbebb4,bf28851d,412a476c,3e8418a9,3e11d536,3becc140,c028a118,c1556ce2,c114c2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947974,40abdeb4,3f576eec,c01dc8b4,3e3773f5,beb1e1b2,bee2bba3,40944cd6,4156edee,41138e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e776,bf8120aa,be739a08,4063c761,40115650,4079ca09,3f91faba,c074e12e,c08de9b5,3f1234aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c9ed,bf2740ba,3d5cec70,3ea5064e,3ec2b4cf,3f3ceec0,3d5002c8,4195c990,c19f5e84,408a1072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044082a,c0f21b60,bff9ce6e,404eb142,3ebbf445,bec99b1a,3e93acc0,c062c2dc,c1352d70,c1668b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb5e82,bf6236ab,be794149,be187e0e,bc755b59,3db03ef4,be1c84a1,41b592a5,c18146ac,417506e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fd7c0,c093c276,bfd07c92,4103f665,bf5927b7,4062a96d,3f5b964e,c06cd8ae,3fb7114c,c12d8f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5448b6,bf2e0245,be8bd6d1,bf59b038,bb5f1380,bdc0129a,bc84e528,42013e90,c192029a,41920dd3
c05c3bb7,40f3f55b,bfac4299,c16db0ab,c01cef7b,bebff14a,bf02abb5,41334afb,40a63844,4181e1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61664c,40a2c473,3fe065ad,3fa3cb5e,3c0dc0a0,3d600cb8,bea1b17e,c117bc99,4019eed0,3f8e3e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511b9b,c0bcc686,bf9a6814,3fa8fdce,be30590d,bf26483f,3e866236,41a2a13b,c19a7db0,beaf87c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026df9e,c0976faa,bf984248,40389f9b,bb78ed40,3f6161cc,3e4c55bd,419b0ae0,c1a7fc63,c02a9ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2707b8,402c0b3c,bf660160,3e5fae80,3eaca12f,3d7281a0,3fcdca5d,bf5c1ffc,bff1de54,bed777b0
3fc0a07d,c0bd196a,bf175f41,408f7d5d,bf26b9c1,c001b573,bdf59a00,415e4d6f,c163dc28,c0a741f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779ce2,40173b2f,3f540f6f,bf2d810c,3fcb28e6,403157cc,c029e95f,c064a346,c13283b6,4034c9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a933,c0a2e5dd,bf36e854,4083c2d8,3f28f8b7,bfbcb6de,3eb2fd54,4181fce5,c184578a,c067228f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046497c,c07076be,3d454f71,408df2da,3d75d8a7,3f10f2d4,3e501661,414b8435,c1a543bb,bfec94c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaa550,c010c823,bf01e041,3fe1db61,3df98ed8,bf1c1a57,3eaccdf5,41b21a20,c141ce93,419e7a25
4082b100,be61c978,4030648e,40c6f013,3fd32dd7,3fe0b025,bf2ae387,c12d58de,c1057e78,bf9caa5a
40265b53,c0891f4b,bf7fd79a,4025163c,3d81d49d,3ab72100,3d725291,41615d36,c198b43d,c03df090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eba57,bfe87a80,bf437a30,bf6cee6a,3db1e989,3e0e7a2c,be69db91,41a8c59f,c18094d7,40e992fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341114,be82c8ff,bc04bbe0,3eb5672e,bd6d04c2,be015014,3dabfb28,41c649e9,c1639199,418e11c0
bfe7939e,c0f281c5,c0155481,4124c701,c03d5f02,40c241ff,401424fe,c0051978,40c0ba70,c17f6916
409af35a,403ee797,403ef09e,3f22a192,406e0cb3,3fab6157,c0a995bb,c0fbd135,c13558a6,40eb96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405907d4,c08021db,bf91f6c0,bf4907db,be5ea2f6,bdf45eec,bde16dbc,41a5cd47,c1b98be8,3ec04f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259580,c0801d2e,bf144998,3f33c0a2,be0a84fa,be1813ee,3f2a74b8,c0501244,c10e57ea,c0e34676
c00da054,3e8b8f7f,3e0620f0,bccc4b30,ba935d00,bdcf31c6,3e48becd,41aad7a6,c098736e,4112720b
4024b4ae,c0a3170b,bff250ff,40b741a8,3c54b240,bfeef50b,3d0cfb30,4156d702,c18fe59a,c03ea303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5794,beab232a,bc6bf000,bf26adbc,3ce16bd8,3e6daa54,3df23795,3f4dfb68,bfc7779a,c13fec73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a3c8,405f897e,3fc61576,c0e1b954,bd082446,bdaa98ba,bd8baf56,bf878dea,c059ea62,4095e75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8246b2,402c6054,3f97b848,c015c322,3f75a751,403216c8,bf6cdbcb,c05b4f17,c023e1dc,40f569bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004553e,c0822298,c03042c1,40b5350f,bf9027b1,3eae87db,3e89a1cd,bff69926,c091e3aa,c15fe6a5
3fdbc73e,bfb7fe23,beb9d396,404ee1bc,3e0cefb0,bf2362dc,bebf33ed,c0a124d7,c082630f,c0153df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dab1c,c135d951,bf3d256c,415e5539,3f47f7a1,4008b901,be3098d0,c0a45606,c0e66a1b,c154b491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d9f6,40ce6331,403ca70c,bf88407a,3cf62304,3f53551f,be875e7f,c101ae39,c0a56ae2,4031faba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff95449,c107be1c,bfa16145,40de8c1d,be43dad8,bef1c43e,bd3db328,41729606,c1858cce,c0d79f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ec18,bf16cd15,3e8d220d,3ecc5b73,bd962352,be8cdc0f,bc923ba6,41cb61d4,c12cfc05,4176faf3
3f7d55ba,c0ea0936,3ea07d6f,41366512,3f1fd162,4017dc5c,3e83e657,c0eb1ced,3e8fae70,c15b21d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009746c,c09b4be3,bf76b957,41030208,3f2d948e,3eabe5ab,3eed1c5c,40eafbfc,c15621f3,c0b22479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe32d6,be6fa2ac,3ded6918,bef6073d,bdfb6e89,3f2832ee,3dcbed7c,41d3e966,c1b564e1,411d2a9f
40160470,3e1a80c4,3ed387f7,3f2f9b4b,be4d25c5,3f7cebfd,3d568850,41bda5b5,c1ac3d9d,40cca15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfb9ee,bf47acfd,3f444fb8,3eb8a152,3d5c927c,3e7311e1,3e66b037,4007794a,408407f7,c12dedf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0875,3e851880,3ea7d073,3fddb239,3e80e15d,3dbedede,3e2e2b7e,c1aa0470,41202520,4191f9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9b91,bf2d4a4c,bdffa92c,bf8e7c21,3d332456,bc385968,be2d8a9f,41ac818c,c12ed200,40f68584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338f82,3efa84d2,bee9bd4c,be07b22c,bdb49925,bd80aa74,bdef591e,40495aa5,c0819c98,c113a6ed
4012b837,4098b6b5,3fb5db84,3f579714,3e8054bc,baa08e00,be35919e,bf88f51a,c09f7835,401d00f3
3fc84540,c04949aa,bf1a043a,3f466ee9,bf0c18f3,bfa6e84c,3ec86480,415dc197,c1504d7a,c012fde5
c00701c8,40a7aab0,3d35edd8,c0b5dfdd,bf01a542,bf074f1b,3e814deb,40ee2bf0,40849131,4002f2c5
40afce70,3ff5dfc6,405b2144,3f936036,4068c419,40162533,bfcc9c2d,c0cdd962,c163dc05,40c85761
40a9d443,c0853e74,bf21a572,4154eeff,3fdd1981,3fe50bdd,bf9a4ddc,c13cc068,c14802d2,c0ed5dac
3fe6d39d,bfaae411,bea4a835,4075fff1,3ed67143,3ed88f8b,3ed21a55,c15b88d7,bea93808,c14c67eb
3ee99ae7,bf0115de,be19ff18,3d73a4c8,bd9174d7,bdd2fa65,be51cf50,41cc9a4a,c16c0667,41a6cd88
3f39f61f,c120a57e,c045df4c,409c271c,3d111688,be2e9d8e,bed113da,414635da,c139be01,c0cd0024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9c6f,bed41f28,bdda7f80,bdd483f4,3c4178b4,3f18cf00,bc564570,41a69588,c183146e,40fb182a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217829,c100026d,c01e99e1,bce830e0,be66f656,beb7b732,3e7b9ef4,41e49487,c1b89949,3d642a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9e04,c03d6fb7,bf70aa1d,3fceed4a,3e56363c,3edeaa96,3e2f311c,41a409aa,c1ab82db,40790f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6de66a,c135090d,bf8c00d4,412f6957,3f7ff457,c01a5756,3fabad84,c0cff199,4055db70,c1204abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075213d,c135b1c3,c015f7d6,41082d0c,3e2af175,bf6f2306,be9284e3,412b4822,c1a7cd04,c0e4aab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed773f,c113147a,bfbb97e5,411d9013,3f0e4fbf,3ec479ff,3e87a4dd,40c79a2d,c138a67a,c116c31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082aa44,c133f6f9,c003e178,411de3f4,3f1673a6,bf2fb642,3eb20bbf,4111d0b6,c1a1f0de,c0c21ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401318d9,bfa6e2b9,bf7dbc9f,bf1ab8a2,3ef753e1,3cb2e650,bef87a15,bf23d598,c0aac5bf,c0e3d58c
4037eb99,bf9a1f9b,be6dd630,3fec36bb,3e335bf0,c009c575,3e9fb31b,c0bb1b83,c0e15cdb,bf17e445
402e6b6a,bff50331,3f8bef77,4099e9b4,3f152173,3eab83c1,bf25a8c8,40856606,c151da8d,3f602cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b7808,410f4f41,3f8ea64c,c11ff5a7,bece5f2f,bf8acb1e,bed92b98,40f7d6f7,beb14690,4166468a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40805c74,bfdbb343,bfb3f9ff,3f61c5f8,3ea75acd,bd00e832,3e032235,4031ec21,c17f2f9e,c08a5337
be144a68,c0588ed8,3f769b00,40eaa83e,3e41d1f4,3e266b34,3e3a06b6,3fb5089b,3f6e10a0,c0913651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5e71,3fe2e39b,3f3ff5b0,c028e79a,bd825156,3e339ebe,be9ca72c,417b7977,c13e9083,412fb673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e34b,3f924720,3f71a658,bf9bf8cb,be10ea78,be93a5e6,bdb72405,4112f4b1,409e6be9,419732b7
bff827ce,3fd21029,3f279401,3d92cba4,3db3156e,3ce8f5f2,bdc77a3e,41288312,3e992f76,4143b536
be328c3a,bf9583c2,be2de8d2,3e9309a5,3d0e128f,be613276,bd03ddb4,41b1c5e2,c1306a0c,41943731
4022e243,408ad129,3f88b1f2,c116be68,3fe9d4f5,c0c77422,c03485d5,3f9d2b40,c0bf7dbe,415ce97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d91ed,c0b66d77,bf75990a,40831502,3f16fd9a,bf211a79,3e8a7c30,40dac2e1,c1b118af,c06759be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04647e9,c031bf39,c05386c1,3dac2f40,c048a6dc,bf06bb7e,4067230e,40981502,40ddfb15,c03c66c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347121,3bb58900,3e89bd29,bf15dded,bc98b678,3ead38ad,be17f657,4187ca41,c13f58e9,40a46fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f901d1f,c06aea47,bf2f427c,407864b8,3de68ec4,3e8e0caf,3edd8f8d,bfe135a3,bfc6351f,c10b5bad
c0174e3a,bfaf6c3e,3f18fbfc,3ed6f41a,3e809f7a,3f02dd16,bc5913a0,404ab661,bf8c79c5,c0e6ef61

