# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44c4e7,bf3654e4,3f2ceea1,c002e277,3eda2c71,3fbc224a,3f1b4266,3ef5c28f,3e5f3b64,3f1a5e35,bf31f565,bf274d71,3f2013ad,bf63be60,3ed3a174,3f7eb205,3f11ea3b,3eec6e52,3e5d77d2,3f112e82,3f38077a,3f41c47f,3f47c744,bee9d3db,3f691b86,3dce7f0e,3f525834,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277caf,3f0e87cc,3ef00fb6,3ef9e2e5,3edabdf0,3e2f1f75,3e06122e,3dd49aa9,3db967f2

# JACOBIAN - 9 x 10
3c043366,bbe41568,b90833c0,bc300b74,39a28048,3985f76c,b936a2e8,3f31b1a7,3e99a151,3f2b4fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f9e1,c03d44fe,bedb51b4,bf93c05b,3e2bdb92,3e87d9c6,3e0a5be9,42102a30,41391b22,40e025be
3f9d0312,c0a11c29,c0a1bdae,4101dd75,bd7f84d0,3d888ed0,3eb8f728,40925bea,c022e631,c197f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4db0,40238402,409644f6,bfab9c17,3f2619e4,bde6c908,bf2760b2,40027548,3f8e48f6,4187a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083422d,c066e5f8,bf46b03a,4104b25c,40aa5ebc,bec0c5f0,3feef9a3,40641434,c0e0cbe2,c1853b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099917a,c0f271a7,3c001a80,3fa172e6,3f1ebbd1,3ce95400,3f1882f4,41f9d06a,bfa03016,c0a7d5f7
c0ae7536,40edce6e,c03ddb9c,3fffb60e,be443a64,bc5c86e0,bedf181e,c0babf5d,413e7265,411d2f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b0bf9,bd705994,3bff6540,bf0c121a,3e2db123,3e000e5c,3e17dfcb,41c08756,410978b7,417bbf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408100e6,c0998f68,beaa57f4,41383d9e,40830666,bcadb520,3f8ac22d,3fb2b7c4,c11ceb36,c1add9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdae3ef,be6f9ba4,3f26c88c,bf8088f5,bd926a54,bd236054,3da47574,420596c8,412f13e2,41ad61bd
4043a680,400a122a,40fc4573,c12ea62a,c0029e80,3fa139d2,be87c9e5,417df55d,3e39f6a0,41d20b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd12cd6,402a1717,407f3c73,3fc927bc,3eb10061,3f4d0203,3e12bbdc,c098d90e,c065977d,413da686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112d767,c0793cf2,412b62e7,4105f7ba,40de03d6,3eb9e391,3fbb83af,c142bc97,c1b75e00,c108d47f
410379b6,c08713b9,40c9f59e,40785884,be0721cb,3f0f3d2e,becfbd4c,40359107,c1aeff7a,c10d6acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddd4a0,405aa945,c0a6fee3,c0f7a1a6,bf21fb88,3edd4e8e,bd180d38,c0bbfb7a,41773771,414af63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b4cb,c0a7808c,c06dc936,3fea712c,be8c5942,3e59990e,3e0e43c3,41be54d0,40bf2f49,c0c6e705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faea63,c051f796,40f949bd,408166fb,40584ae5,bfb10de6,bf6ac271,4152e09c,c166a12b,3e8a1e00
c0becf7a,bfb4fb6f,c12e9454,bf87e798,c0700ffe,3e198d28,bfd04ee2,414dcf6e,418cda95,c0aeec63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f61bde,c0b68042,40c7a999,40fcf289,4053fe7c,3fe7a9cb,4024c350,41044f3a,c184611a,c11c346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69bafe,c0853e66,c0c566ee,3fc3dc62,bfc6e5e6,bf79667c,bfccd734,419c95e2,4118e652,c0bbf3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b9bfb,c0cef31e,c046ad7b,40869fb1,bee387a3,3c9a2f1c,3cb5c224,41bd2f2f,3eef70b4,c11ff65f
3feba0a6,3ff7c5e8,40d658d6,c0fddd3e,bf9f7a55,c01dd6f4,bfd016a9,40d05fd5,bf93282a,41a29a37
bfc89b6d,bdf4493c,bfd684ce,3ea44bda,bdae6498,bef2aba4,bdc4c6fa,41b5bc8f,415e6f2e,41928179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db82090,c0ae1562,c0d3a11e,3fb2f057,bf956738,3dba69a0,bea866a3,41a0bcac,40b4f375,c1183494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be313,c00cb0f0,bff49ef0,bf8e9dc4,3e201a98,3e9fb25a,3e78b9fc,41b9896f,40f5fa58,4087d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0436dae,409168a2,bfccf338,bfc3bf66,bed8f7a6,bda679a8,be0f5c92,c0f68ad1,40ad2e0e,412e40ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9edcf4,3f82661c,be6cf01b,be7e2da8,be352d92,bc64a200,bd01d000,41c15e7e,413e79a2,417dbc49
3f962e7c,c0a3029f,c09ba824,414393ab,3fd598b4,3fef1e35,befc0eac,bf84931c,c04e08ab,c1c9e4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e19cbe,401cae1e,c11092f0,bf34da05,bf01f557,3e7cb962,3e0b9048,bfda0c14,4186ae5b,c0b3bf6f
4024129d,c0696b02,be013890,413e757c,408b8e43,40852c9e,3f9be6a3,c14d763d,c13f0b99,c1bb936f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402944d8,c08bb24a,3d413560,bfa7780a,bdbf6d90,be51f4ba,3e325ff7,41cc0519,40a0a40f,4054710e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055032,3e3ec8f0,3e92506a,bdfe8458,bd14ba40,bdf54857,be1fd505,41b11734,415f95e8,3fd0f0b8
407c8b07,c0d05651,c02ca818,40a85b20,bfc49bd7,bf7e6c8d,bfc0592e,41c04454,bf97bed3,c11fabbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e7445,bfac9df5,3fcac326,3f2e2d4f,3d84c3f2,be2c62a8,3d5957de,409125dc,c0f0b9f9,4082349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112d4d8,c0a7916d,410f9193,40b7e964,4063a930,3ec7be42,3f82979a,4112c0f1,c187fa9a,c04bdd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40489296,c00b82a4,3f62d5fd,40a7cabb,3feb8f04,bff9c5f1,3e5bdcce,40c2ca98,c0a11043,c11044d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0839cf0,bf0dcaf4,c0b98ba2,3fc7430c,c055ee9f,3ffcb4a4,3f01f18a,c0bf0bdf,40cee4b6,c10d9860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d52e0,40065d9c,c094fb31,c0007900,c00c7661,4065f11c,c026cd28,c0e3b292,40e9e890,3f4bcbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415b4af4,c0d0e152,41815073,408b9d10,3d883a84,beabea91,beb86839,411d4c5b,c1e684e5,3fee80c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c60a57,c01077e0,c158584c,3fc51252,c0291f14,3eaa50e7,bf5b2263,415060f0,41963e76,c1401781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0891c,3fd19612,be7e4dbc,befd20ca,be919361,bd407e25,bd90eb0b,41b5309c,415bc497,414616db
c0c5cb2e,bf08ca61,c1181e6a,40b35c74,bf4f19b4,3fdcff30,be8f9250,c16085f2,4111c85a,c18340e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40772283,c0ccfb49,c042fe72,4126539e,3f06cac7,bf4a51d0,3ca260dc,416f5dd7,c099fb26,c1a1c7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fa991,405e8cab,c0c45a29,be9a7bf8,be8cc6be,3ee2a2e8,beda9388,c10348e7,410fe080,c0150861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af0e30,c0bc1fa6,40461262,3f0c0a80,bd5e40cf,3eb8c89d,3daa86e2,4216f5e9,3fa81a73,40adc8ac
410ac887,c0f4cb6a,40c842d5,404a0b70,3e841d34,bc8c9110,3e984bea,42193737,c0c4aeb6,401eeea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0142346,be312610,3f4611f4,3e3a3352,bd82b50f,bd6b3fe8,bb4c14c0,c07782c0,4071d2d6,be72c5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6bc0,bf9c16b0,bf2dde75,3f429134,3ee6d402,be1d7d9e,bdf53424,c176c8b0,c0dc632c,41bbb065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21c700,bf961bee,3dc73200,bfb133c2,3e278cfa,3e914cb6,3d9e5154,41b0f998,411205f7,4085ecb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf246342,3fab0558,bfa32a88,bede8a88,3c88f66c,bded2e76,bec14f57,bdcb06c0,3fe612aa,c11cb1df
40a4f8ed,bf1ba188,40050ab6,3ff52a79,3e3ef1e8,3ed8aa9c,bf416bc2,40cea0ef,c128a320,bf28b42c
403eb7a4,c0769940,3f8e5c89,be8ccae6,bf2bd18b,bf919b9f,be5b23df,41985080,3e211dd0,3fc1a314
4019f590,bf7b3260,408d695b,bfae2b14,3ef5c300,bf1c5fd8,be3e2d44,411281fa,c081af5a,4098c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd2aa,bfd690aa,c01e3384,3fc89da2,be96e4ed,3ebafe70,beb073d4,c0d3fed5,c084b1bc,c113843a
3e70c2aa,3e4c17e4,bdd31284,bf1cb663,bd892fee,3e19b976,3d554aef,41d2651c,41350fea,41a4494e
c0ae4f95,c000b90c,c118dbc6,3f45e9e8,bed9ac05,3f22e98a,3ec0a28c,40db609d,415fb262,c0fd2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40085b96,c06a8aa8,bf3b9d64,3eaf91e8,3d057df2,3eabde19,3e4f2d77,41d63d44,408f54ce,4016c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ade88,c05577ee,c0c4d6e4,bf8881cd,bf106420,3c9aac18,3deb2f74,41c716c8,413dff11,3fb279e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca68b2,c060fbe6,bfd84927,3f7114d8,bdd9d4fe,3ea56b03,3dbcaa74,41d1676e,40ca1956,bec629e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0683cf5,c03580f2,c126cec3,40b58906,3db35b98,3e2f75ae,3ddb0f84,40a80a3f,4127c5e8,c17e6453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d3a5,c0116154,40670e8d,3e95718c,3ee186a6,be85cd65,be63b8ae,400ae4e7,c11c3a6c,bfc21d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921a2c,3fc4acb7,bf50fde0,3ff2fdc9,3f02397a,be06e21f,bdf96c10,3f130cf0,3f9092a8,40fb0db4
40d64dbd,c0390446,410bd877,c0914e93,3f368b19,bf4dcccd,bf06bad9,41cb32c7,c0c6962c,4168d048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ebc70,c0b6940e,3e7b55ee,bd55af2c,3e671d4b,3f17a179,3e8047be,410f425f,c0ba7035,c15bc536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00deb5c,4085408e,3f68b19c,c10e2832,bf7435d4,c01dfb18,be196bec,bf336648,40c736f5,415d9226
408646cd,c0788660,3fb656b8,3e18cff0,3e196337,be0b2998,3e6b0664,41cb6706,beeefb62,406bc468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01554f5,4008559c,bd738e00,bfcf0f34,be85d000,be6a58c0,bdddf5e1,40dbe6cc,412208d7,41c5620d
bf96be32,3f2bd6c5,3f71275f,3d8e248a,bc2474a0,3deb6835,3c765678,412c9e62,40f30e7d,4130831e
bf53627e,3ebae48d,be8e5337,bf0343f6,be1c6e1e,bad7d840,bd0d7ccc,41abd73e,413e08dc,4189e3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f1f67,3f856ac5,c06d5b3c,bfec95cb,bf808df1,3f2c5384,3e1d85d9,c0443043,410339d0,bfba4610
406f83a8,c0f37675,c085a683,404b4c81,3ef647b6,bf12088b,3e9f064f,41728abc,c04edbdb,c1527c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107599c,c0a3a9df,40bb0bd2,410d3da3,405851e8,bfcfce98,c008fb53,413e1247,c17cc0ee,c140682a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857173,c03ef552,409dffac,3f12b866,3ec6a5b0,3d509070,3e5cf84b,41b77450,3ddd9238,40a55936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c577e,c13f8592,401ecdbc,3f13b3ec,3e8b5b28,3e9f5ca4,3e284f23,418704f4,c114a8ff,c20e74ca

