# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf971974,bf5b3cb8,3e88928e,c0117503,3e5b6b92,3fb90557,be415a66,3ecccccc,be4ccccc,3f1a5e35,bf6cbe33,bf416782,3e86f56b,bf437969,3e59beb4,3f7dfb0e,be4034ca,3ec761d6,be4b6ff8,3f112e82,3ec2d05e,3f27b8e6,3f76f249,bf254e23,3f7a2535,3dfffed0,3f7b732c,3f6bcaa7,3f7ae5a4,3f52d9f0

# OUTPUT - 9 values
3f1a422e,3ef46b3b,3edde78a,3f0757fc,3ef0e71d,3e4c4844,3e1cb47e,3dfd86cb,3e015824

# JACOBIAN - 9 x 10
3c031fea,3bdd1de4,3bead3c4,bae22fbe,384c8c90,3b010cbf,38efe988,3f0ec258,be9a65b3,3f497b1b
bbafb680,40b5b84d,40a894e9,bfa5d75f,3e0776a6,3e8a2339,be87583c,3fc1c960,bf403534,4172a6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050a072,c0d1b936,be29f990,4108c1ff,4028f4c5,3f99c4a5,4012f8ce,c0882111,c08028f8,c173b229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464edf,c1172cd4,c0039002,3f6ba3e2,3ec1910d,be837d8e,bdd18ecf,41cb5c1d,c18d7101,c0315176
c0d67bb4,41328e8d,c0956055,402cd1a0,bdddd2c8,be7184ee,bd257a6a,40b65f9b,412dd59c,41b03407
bf71105a,c0b6deb9,bfe445e3,3e81890d,3e32bead,3ecf81ca,be085227,bf2c5d0a,40018559,c17343e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa78109,3e7686e6,3d39fc60,be1d02b9,3db7a994,3e457b4e,3c1cecff,41ae8f4e,c151f9e8,418c42a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044bd78,c0e661ec,3f0a3878,413183ba,4009dbaf,3f5399ae,3f0dc0c5,c0c50f86,c0151ea2,c196ac91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b4bd,3e7d741a,3eefafb7,bf24234a,3c243388,bdcfbcfe,3dffc897,41fb6693,c18fa351,41bd7217
40a58220,40459e8e,40fab9fc,c1365449,bfaf2fe4,3f2fd82c,bd50d7e8,40e20c61,c16c6ccc,41a5cb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cc2d0,40a232a1,409186a1,3f955942,3ede707f,3f8dd35c,be8f9580,c0d5a5f2,3f27ca7c,413e2371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41189b43,c00f3274,416992bf,40f5af6c,4054be2f,40560554,bf5bde40,c2026b96,c0a8575a,c172db70
40d15adc,c076095a,406151c5,403d1ec6,3df9554e,3e9cb33c,3e7d63ac,c12954f7,c0928854,c1169785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdc218,c0e646cc,3f9c0f13,3fc47334,be10ef62,becbdd82,3ef72d31,4185d899,c133f208,c0b99bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfdde0,c0ff0b8f,c098f54f,4020657c,3d2e77ce,befa39a1,3e8a9ad3,41c15552,c12d5d7b,c09d1f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e839a0,c0387ae4,c139fca7,bf8163cf,c01256ff,bf212a50,bf2e1d33,41d67495,3fe862c6,3ef7af44
c0a89ee8,c0283e92,c0f85156,411b46cc,3f9ed9c8,40f3473b,bfe2b0ef,c102fccc,41750d07,c1a4b42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa9418,c1084179,40791c78,410f4e9f,3fc9191a,3e45e564,beb7e506,c0afc807,c142c862,c13ff69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0064f21,c0cf5d5c,c0d12fb1,3fbee72b,bf3d5c50,bfa5f7d4,3e713425,41ba7566,c0f16288,c049ce02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d030,c1134a2d,c08d9537,407bee5b,bd93265e,be9b04d1,3d1824e4,41a3fd84,c137b78b,c11d7d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfb544,be2288c2,c033846b,3f84b4ad,3db44f06,befcf0ba,3e390270,41be004d,c105d001,41b19bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbdbe6,c0ffaa25,c0f58cad,3fe1992c,bf09c2cb,beae4c66,bd1009f4,41bb28b4,c0f8b762,c0eeb1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7affc8,c04925d0,c0087340,bf5e8e0b,3d9ffa84,3ea93ed9,bca1b3ba,41b987c1,c138bc6a,40e338e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a71e0,40881e8a,3f9c3360,bf52dbbf,be5761b0,bb79fb20,3d9a8b47,c0325e48,4021ca4a,40f53819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45239a,3ff23134,bf29368a,3e112a2c,bd89edb1,bd68b26c,3d8e2161,41be8811,c13d25e6,41aafed0
3f42bf9c,c129cbd3,c0a2e172,418a7c64,40330d83,402785c8,bddda852,c0c1ff66,4017ab37,c1f56765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844478,c0926c34,407e2a68,413c100a,4010a0b4,40d98843,bf86f27d,c1bb9bdb,4056fda8,c1ad741b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a779b,c0dad771,3f983018,bf971c55,3b823380,be927c60,bd3c89e0,41a5b45c,c1945286,3f5a8370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede082,3e2b5d96,bf8888e6,bb883240,bd94a918,be678b6e,bdffaaff,41b00881,c0e38e50,41394676
4019ae17,c1357d08,c0590241,40babcaf,bf588f2c,bf945aa6,3f1d40b1,4195dd05,c165e3d8,c144c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1cf4,c02dcc67,3f592521,3a211c00,bcd0c378,be4677d9,3d10125e,4083dab1,bf161e80,c10d12c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be3763,3fdf842b,411c4d60,c0ef36bb,3d908812,bd8da2da,be6d9944,c0bbbf2e,c12222fb,413781f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b9573,c0bc4378,4100ad56,409cd31e,3fe4adc4,3fa89e1b,bdef3732,c0f23c47,c164fbf9,c0fdf740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40729a28,c0af2334,bf67b3c0,40afae1f,bf8373f6,3fcd3ebd,be91cecd,3fc1c7a7,c08bcd6b,c119ef1e
40247594,c0a5ba39,bec86bec,40b19d70,3eefaa4d,c022a29d,be18ca8e,bf7acec6,c0892f2d,c11f60d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c05473,be3739f0,c0ee0f65,3fff8323,bfeefb09,3f9e200d,bf0ad2f2,40a2acfd,4134f2e8,c08a0b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018b6ec,4015c0d7,c01db31c,bfa8cee1,bf428762,4081acab,400d3212,c0090793,40d9332c,3f9db7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4155e1ae,c0d060c1,41639a12,40249b3d,3d27db74,be7b35d1,be9f4858,c180c258,c19cca1e,c0ca4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe8976,c0a25f19,c15f2b8b,400ac32f,bfa9e64b,be1c1065,be3d12b6,41d81ef2,40346ac3,c0c873aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf956a9f,402b1f51,bedf0480,3d6aec06,be332f39,be1602c1,3e739ecc,41be8517,c11427bf,419a4a1c
c0dcd23b,bfbc75b2,c10d9274,40e71e9a,bd5fd9fc,4005ee5c,3e259b75,c02cbad8,418157bd,c169238d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58b26,c12755b8,c09fa7ca,4126ab95,3f714428,beac8af6,3f53a51d,4120224c,c0e063a2,c18b9e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4ce92,40b3efc3,c0f33b7f,3e783ac0,be4a0794,3dd01096,3d86aa9d,4051bf26,413c5e1a,4101a5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a54cc,c0e36830,3ff8d810,3e55a0a6,baa03740,3dd3211c,bd871707,41e8fc5e,c1ba3801,40e3f4a4
40df2895,c10bf2ac,409eb714,401c8d5c,3d800c18,bebe000f,be8b60d5,41c86491,c1c8f4e4,401fc3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027a5d7,bf56eb98,be9ca795,3f0ee4f6,3de00054,bdd42a5e,3dfc08d1,3f80564f,40a06a7d,c09b8c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350d65,3c96c6e0,3f476ce3,be049e90,3d3d965f,3e1cc026,ba6eb6c0,c1768ed5,408c831a,41742bb9
bf1e7d7c,bf671da7,bfc70484,3f77cb6e,3def1704,3daa859c,bd4fbc24,c1942c63,412016dc,4138d0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddde51e,bfc8844f,3e440590,bf8deb32,3d07643c,3eb35004,bc9cc56d,41ac535e,c1289913,410eec81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067263,3ffd9bd6,bf40b441,befa69a3,bda66a81,bdb82d58,3d8b076a,3b8b7800,bf528382,c0a9c4c2
4074c983,bf1d03ec,3eb3ef2e,400e0419,3d59f0b8,3e5f5b2a,3d20c463,bd992220,c0c27d88,bf64bb1c
40772952,c0bd7e1f,40053e94,3f2d1d48,bdcf356e,bfdf8d27,3f6091e3,41470bd3,c15dd3a8,c014ee2a
40859dd5,bede1ed4,40a0935a,c0088b03,3db71dd8,bf5ea58a,3f1af586,40416ef2,c10c915e,41075fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9750,c032f428,c0524372,401af2ec,be24e590,3e3b6a76,3dc245d9,c087b335,40804c23,c11f67c4
3eeeec65,3f4188bc,beeab36d,be1252c2,3c66bdfa,3dbae396,3d112188,41c96f2f,c152358e,41b9e582
c0d12d59,c09786a4,c11cba4e,3fe1b038,be34bad6,3f1318fb,be67045d,4199e8c6,40924be7,c0d60b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa934ce,c094b1cf,bfe940b8,3eb25c6f,3d89fcf1,3df82bf4,3d87549d,41c26601,c158f75e,40ad3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868ea6,c0ce8d77,c07c0ff4,bf932d8c,be449a96,3ea1c45e,3c2cfc08,41f5ac5d,c149bf8f,3d4f7240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9caf0,c0a52407,c01e134d,3f894acc,3decc8b1,3e8aee42,3e05abff,41be4ba5,c165173b,4075ee11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fb022,c1282fde,c08a1faa,40d0e042,bd9fbed8,be445ac1,3ecf5ca8,4108d4f9,c0808e60,c1922f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0a351,c0c47fdf,c12a4684,40e187c2,3efca074,3ef88147,3e80dbfb,4158df76,409d0b14,c1611469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbe289,c07367e9,404d886a,3f054094,3ea3c09a,be78791d,3dea1cd8,c0a88e46,c108f0fe,bfea7ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebac4c,c0e8a319,40e6be71,4083fbfa,3f7f91ea,bee20764,bed08e08,3efff510,c18cdcee,c111942d
be8dcb24,404da0d5,3f8e8544,3f6bfbda,3e790c87,3d90fb61,bc8a1210,3fd1e744,beafe9a6,40cdfd21
4100bf2c,c038358c,410590b7,c0c66dae,3e5901d8,be4cdcf1,bf17747a,4138a661,c1afdc3a,4169a6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40576acd,c107ce83,bf891b84,3ec40317,3ec10229,3f1c912c,be5b3787,40ae7bc7,c0de3a18,c14bdc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0239aef,4100498f,3ea3651c,c1269639,bf45df24,c039c4fd,3fabee11,40799cce,3fbbd535,41a58c03
400f4081,c08ffe23,bbca0c00,bf0d0e9e,3d69ca1a,beca9ad1,be738926,419ddc90,c15f98f9,40b582d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0614448,4072ac19,3f8bda85,bfac108c,be616221,be3e09a0,bd7fbd9e,4113ab5d,3f81b545,41994f79
bf92bd04,3fb43c27,3f17c9be,3e241c47,3d3116d5,3c68ef1c,ba2bfdc0,412f3ba2,c06d06ae,4157391b
bf379f5a,3f35d5f0,bf6e3120,3cbb8c74,bd6800fd,bce29814,3d999149,41ad52b1,c11116d8,41a2301a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c5afd,c13088a4,c05774d0,403e248e,3eff828a,3da59a86,3aa12ec0,412d132c,c13eb6c5,c181479f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1be5,c0762e23,40ae6a1b,3f0bde82,3e2955ea,3dcbd186,be3e8ee9,41754d62,c167b5dd,4037e4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975edd,c17258e5,3e584980,3f0c8502,3e073c61,3dfd5c98,3d2c8788,418ec4e8,c088cdcb,c1db3541

