# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4627be,bf36ecd2,3f2dabbf,c002d66f,3edbadfc,3fbbe767,3f1a8db4,3ef5c28f,3e5f3b64,3f1a5e35,bf32f3ce,bf27c053,3f20a717,bf63d456,3ed50049,3f7ea60a,3f11559e,3eec6e52,3e5d77d2,3f112e82,3f37101e,3f416113,3f4750cc,bee97e37,3f68cb96,3dd2285b,3f52befd,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277b72,3f0e913a,3eeff93c,3ef9b986,3eda94a3,3e2f1232,3e05ca97,3dd41d78,3db90d20

# JACOBIAN - 9 x 10
3aa14c00,bc563217,3b193d48,bc2b3f2e,39bed2ec,399d53a6,386671a0,3f2feb12,3e9fd63e,3f2ab6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ea9a,c022826e,bf194204,bf966f08,3e26efea,3e86e17a,3df5e0f8,4211ffd8,412c47e7,40e5162c
400a536b,c088f696,c0ab20a7,41014cd4,bd905ba3,3d820570,3ea9b66a,40ad0fae,c0801dc8,c195b8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b09bf,3fcf24da,40a23080,bfa5ef7e,3f28e499,bddcd486,bf1de197,3f7e5fe0,403bfffe,4184d598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40878416,c06118de,bf4d51ab,4104a7da,40aa81ce,bec13048,3fed8c68,40697088,c0e57b10,c185017a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3d252,c0d06296,bed7ad98,3f9abc02,3f1ba328,3cc55680,3f0e324e,42019c01,c053959b,c09b2d08
c0ef0568,40b7edc6,c01278c9,40052762,be324d7c,bbd530e0,bebdcb20,c0f6ef72,41730a8b,41130ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c935d,bec1cdfb,3e0e8698,bf07fdfa,3e31be03,3e013c20,3e238cfa,41bda31e,4113940e,4179cd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409451cf,c089de34,bf05beba,4137e07d,4082eabc,bcbc87f0,3f883354,3ff6b990,c12bc68a,c1ac6ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ef31,bf1d938b,3f4ec3c0,bf7c3864,bd8953b7,bd1eedb8,3dc156e8,4203dc6d,413b2848,41ac3801
40128d4b,3fc24f34,41022b1c,c12e2d64,c0023d52,3fa1adbe,be780ebc,41728d5f,3fb6b884,41d01fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63c96e,4003249a,40879a2b,3fccf66f,3eb3f925,3f4dfa37,3e284544,c0ae9cc3,c019846c,4139fcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a2948,c05e2764,4128b7d3,41059ff1,40de18f6,3eb99978,3fb8b593,c13b4196,c1bde763,c106500a
4100d54c,c08b4310,40cb8803,4078a285,be06b900,3f0f7ce1,becba3e7,402b2fc2,c1acbaf8,c10e4a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7bbf2,4049bf18,c0a37c80,c0f72ecd,bf2140dc,3ede90d1,bce33050,c0c5010c,417f19a2,4149719b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cbb79,c0873b78,c083cdf0,3fe42ece,be92ab9e,3e55b782,3dd088fe,41c74ca3,40807ddc,c0bad48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faf67e,c051e93d,40f958bf,40816440,40588a66,bfb1511a,bf68e8bc,4152ae29,c1664904,3e87fec0
c0a38544,bf3b7acf,c132f569,bf8c0e9e,c070ade0,3e164d47,bfd2a2c1,415a121e,418223e2,c0a6abd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108d71a,c09f82b7,40be3fea,40fbc76e,4053a32e,3fe710a2,402278b9,4110e688,c18f61c0,c117f7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b559c,c050d134,c0d0d38f,3fbe6583,bfc83377,bf7a8a56,bfd03581,41a4a45d,40f97a7b,c0b11b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fbfc6,c0acf814,c0618aef,4085008c,bee9e69e,3c6b6020,bc85d320,41c69710,bfcb26d2,c119a1b6
3f7ae12c,3f9dc1e2,40df2c2d,c0fccc04,bf9de60e,c01dbf12,bfcbac5c,40b73dc4,3e645330,41a07ce5
bfbf9972,bdab70cc,bfd891b0,3ea33f69,bdb06104,bef28434,bdc628e2,41b608ee,415d643e,41929b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ec17,c08b727e,c0e17264,3fac486b,bf970936,3db0d746,bebc0ab1,41aa5ceb,40635156,c111b9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663c74,bff6bb02,c00128c4,bf9045f8,3e1d782a,3e9f17b2,3e6dc031,41bbeac0,40e556ca,408b0d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0858176,40685392,bf9d7c32,bfbdf76c,bed41e12,bd9d25f4,bddb4ca8,c10b81ee,40e5ee90,4128c9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842c64,3ecc4964,3ca9e950,be5ee5bc,be2e9676,bc393e48,bc089cc8,41bbcc48,4151f2be,4179fc5a
400209b4,c08ccb53,c0a4441b,41430fa0,3fd4b7ea,3feef979,bf04d5fe,be8909f8,c091f8f4,c1c7d357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3242d,4033fdca,c112e460,bf390cf8,bf034e11,3e7b943d,3dfa9230,bfa52488,4180e700,c0af4bf7
4058a376,c03d7ca6,becb7c70,413dee6b,408b70be,408510db,3f981a9e,c1415c2c,c1543200,c1b98a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f10d6,c05e2dc7,be9d6908,bfacf530,bdd39698,be55be0a,3e0f9071,41d40024,4051b37e,4069ed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005af8e,3e18d9aa,3e98bf2b,bdfbc7a8,bd15f2f0,bdf44f4c,be1d16e6,41b0b8f2,4160df61,3fcef520
40a45255,c0b17f87,c044bc64,40a6e860,bfc5b654,bf800420,bfc42a98,41c8d066,c0435fb2,c119eb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069255d,bf999a87,3fc335e4,3f2c49b1,3d814bac,be2ccdaa,3d449da0,40964d6a,c0f9bc21,4083f0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118ef24,c09d5227,410d98c8,40b7682c,4063a5ae,3ec75688,3f809982,41184649,c18ccda0,c0446eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c9fd4,c008fada,3f5f7510,40a7bfbc,3fec5ee3,bffa2445,3e5a702e,40c3ca53,c0a2cf32,c11019ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ddc0c,bc91d100,c0c09518,3fc3d915,c0568e40,3ffc6ff3,3ef7b9e5,c0abbf10,40ad29cb,c10a5902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f3dd4,4002e91d,c0945cd4,c00052be,c00c8f52,4066061c,c025fe34,c0e549aa,40ecb00a,3f4783ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41630d1a,c0c33b64,417fd2f9,408ade2e,3d78a448,beacafce,bebf4345,4124b409,c1ecfd69,40013838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4ce40,bfb6d37c,c15d8ffe,3fc02a4a,c029dabc,3ea8aa93,bf62182f,415f3a38,418944c4,c13b1841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0016198,3f7a4880,3ca884c0,beec5d1c,be8dc230,bd35f0b5,bd3c8d7a,41af45dc,41707329,41421b56
c0a9deb4,3e3ee034,c11cb726,40b24228,bf51fc14,3fdcebb2,be9d1c0c,c1538bfc,40f63548,c18111e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40997513,c0b4fd59,c0558358,4125c559,3f04b5dc,bf4b4c3b,bbe353d0,417c8743,c0c7fc78,c19f90ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af153c,4044ac5a,c0bf44d9,be9056ac,be8afa64,3ee3ecfe,bed1638e,c10a7bca,411c7540,c01eb924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca0c8e,c0a68eb1,4034b7ee,3f037732,bd7e5fda,3eb73d71,3d725660,4219ec5c,3c9a6c00,40b5c2a0
411e074e,c0d54f9c,40bb9562,4046ea80,3e7cbf29,bcb23260,3e85dc97,421d8d6a,c100a86c,40364886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60fdc4,3f8305c2,3e8fa712,3df8ddb8,bd9e24e6,bd7cb314,bd41ab20,c0218fba,3fb7397c,3e5c0630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92279d,bf0010eb,bf7ac900,3f390594,3ee218e6,be1e1e46,be15b614,c169e200,c104bd9a,41bddc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915e37,bf75cf98,3c360f60,bfb2905f,3e25d9b9,3e90d041,3d8d9b22,41b2d949,410b7946,4088726e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f94e,3f4ba5be,bf870cb5,bed0e635,3cbdd47c,bde77c92,beb65ec6,bf3457dc,4036be55,c11ff448
40913a97,bf8f2f76,40124a0a,3ff85352,3e4572a0,3ed97de2,bf3b9e2a,40bc0aa7,c118652a,bf5abec4
4076c520,c048466a,3f524bee,be9ee4ca,bf2e34d0,bf9212d6,be7579f6,419ec7e2,bfa0ad54,3fe47487
403351ac,bf258bed,4088c259,bfb08ad6,3ef245b8,bf1cf980,be467184,41186e76,c0966400,409cc2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8206d0,bfb80b54,c0248a1d,3fc709bb,be98d0a9,3ebab8d6,beb4520b,c0cb8505,c09381db,c112171e
bdaf75c6,bdac9194,3c3fc8c0,bf192dda,bd8317e0,3e1af0be,3d80820b,41cfd442,413e07da,41a36c40
c0898d23,bf8a7d8f,c11ec8f7,3f3a92d0,bedebb6c,3f21eb40,3eadd528,40fccad9,41427f63,c0f1edda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c690,c0514d00,bf644810,3ea59554,3ce3df18,3eaafab3,3e407c89,41d9b09e,406e6b19,40200c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee63bf8,c036b162,c0ca9c04,bf8b286e,bf1191bc,3c87b808,3dc4a782,41cb6352,412ef84c,3fc99fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b6f38,c042f524,bfeffd17,3f6b510e,bde566ec,3ea487eb,3d99506a,41d5892a,40ad370b,be5a58b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a289,c00a9385,c12af5a6,40b48f74,3da2a734,3e2d361e,3da64ad0,40bffa38,4112db0e,c17a5d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40761520,c01c31e5,406b054a,3e98d264,3ee2d6a2,be857c9f,be5be213,3ffd34fa,c116dbb2,bfca6356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc7f2,3f5d8f58,bf0b1414,3ff73f9e,3f04465e,be0450d3,bdc4638c,be34a2e0,401c442e,40f2f7c9
40da0934,c0338502,410b2c90,c0918324,3f369cd3,bf4dfbd0,bf06ca38,41cbe214,c0cb5fa0,41694645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40950362,c090f882,be6d9640,bde359ce,3e592078,3f16b545,3e52a1da,412435db,c101d5b7,c154b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05226a9,4051936a,3fa192ae,c10d7692,bf71eaf1,c01db630,bded1eb0,bfd8a1e0,40feac82,41583b37
409035fc,c06963fb,3faa8000,3e0d3e80,3e1755ff,be0cb754,3e6247ec,41cd6c44,bf687ca6,407134f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f378,40090e73,bd8c36e8,bfcf3190,be859e94,be6a096d,bddf53e0,40dc759f,41218c08,41c56e11
bf9d95b3,3f1dc4fc,3f75f178,3d91fbac,bc227a60,3ded6ab6,3c89c23e,412b9e2f,40f68dfb,41302ce6
bf81d09a,3e43416e,be553b74,bf01214c,be1a665c,ba3d1a80,bce46ba8,41aa444b,4143894c,41895c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07db18e,3f86bbba,c06ddb55,bfeca0d9,bf80b4da,3f2c826e,3e1d27cb,c0436502,4102e101,bfb9bd3e
40aca077,c0c824b0,c096b7ae,40472d28,3eef3f2c,bf135c34,3e84288b,4185502b,c0bb9cd8,c14a6123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b4fea,c09d5161,40b8b0f4,410d191c,4058afd2,bfd04a09,c0089800,41414858,c1812ed1,c13f5384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954fc1,c024e08c,4098cc62,3f0d8d03,3ec48a3a,3d4996f8,3e4cdca6,41bb0fa2,bf2e02b4,40aa341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e56ed3,c11b4f1a,3fc7c5ac,3eed92e4,3e7d1ac3,3e9aca72,3da5fb78,419b25b2,c15b039c,c20b11c2

