# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b8083,bf334dc0,3f26bff2,c0036a9a,3ed04244,3fbd6c50,3f1e84a6,3ef5c28f,3e5f3b64,3f1a5e35,bf2b2e7e,bf24ffc1,3f1b34bf,bf62c3ac,3eca903d,3f7ef143,3f1494a7,3eec6e52,3e5d77d2,3f112e82,3f3e596b,3f43bb97,3f4b95e8,beed9aa9,3f6b1cde,3db9f700,3f507858,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278ea9,3f0e4d55,3ef0c9d4,3efae509,3edbc6ed,3e2f649e,3e09d774,3ddc30e0,3dbf9efe

# JACOBIAN - 9 x 10
3bee9d0c,bc5bc32d,bb655a4c,bc2d0b5a,39895688,b90c4a50,b75f7f80,3f2e73fa,3e98c1e8,3f2ae43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea249ac,c064cf94,bfb17d9f,bf91a3e9,3e39000a,3e81a5c6,3dcca900,42052cc4,4150cff8,40ef7ab2
3f8cd664,c0acb6f8,c0ab0a5f,41021833,bdb1dfbc,3d3b9f90,3eccece6,40814ff2,c0296849,c195ac06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9a948,40446916,40988668,bf9b3bc6,3f23132b,bdee7de6,bf19aef2,404eb8d9,3faf3328,417d44b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df335,c080c43c,bf9b42b0,4101e21d,40ab8e0a,bea7c53c,3fe00924,4017ddce,c0ca40e2,c1868d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40709ac3,c1025987,bfbf6665,3fbbcf94,3f174ace,bcaedcd0,3f35e3ee,41e20951,3f30444c,c0bba8aa
c0e8433e,40da7bfe,c09beae3,4015c4dc,be71f430,bd836728,bebfcff1,c0f7e393,41750cfe,411f143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7824bb,be8b5b8c,bcc10ec8,bf19381c,3e3a660d,3e0789b0,3ddf1161,41bc6c00,410973c1,417fa1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dc59e,c09a7836,bd32b040,412eee1e,4087d949,3dd516fc,3f2d1168,3f09d958,c11e661b,c1a7b8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09ae6,bf213978,3ee095dd,bf834ae8,bd78b821,bd203b3c,3d604c22,420163d4,41321c82,41aecf8e
4020cc91,4034f8da,40ff2816,c12e9f23,bffe4e5e,3fa55224,be96bb94,41817607,3f88dab0,41cb5b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e4f5,4049fe7a,408ef956,3fc9156f,3ebcf74e,3f50b806,3e313c18,c04f8225,c0882897,412a2a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135fdea,bfc6d5b4,4166c886,40eba828,40e4d37e,3f1a3925,3f773f00,c0de80cd,c1dc1ee9,c112fb71
40d23cae,c07e8d3c,409d17b8,408001f1,bdaa8dec,3f13e46e,bee2b33d,3f91b48c,c1974fd0,c125364e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf7250,407a9646,c08ff66b,c0fa19ac,bf270e97,3edafca6,bd639610,c086f91a,41684b76,415b5507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca114,c0ba1b00,c08e0192,4000a26f,bea7e7a2,3e16ea33,3e8e9446,41b12e12,40ccc4d2,c0c2d5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102da10,c059b645,41067165,406347b6,4061b5d8,bf9fe1cc,bfa44cd8,4146fb8d,c1721d79,be82e6a0
c0bccff7,c01f63ab,c1398b62,bf473fa6,c076fab5,3d3bd124,bfbaeecd,4136e1f2,418d9f09,c082ca5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f5cf,c0bd0d20,408ccfb8,4103b331,405071d8,3fe2366a,4031a2d1,40b49174,c15b7956,c133771d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a970,c09f6e46,c0bf54ef,3fd4a42e,bfd17d6f,bf858e7a,bfbb13ca,419a8ae0,40fd5418,c0ac14ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ca3b,c0e58b22,c068626c,4089c24e,bef46d56,bcddb4fc,3dfa6be0,41b0cf99,3ecb486a,c1217236
3f486520,3fde0863,409ff3c6,c0e00cb7,bfbce0f8,c028811b,bf854c54,40b889f5,3f524980,41889c32
c00448d1,bf133140,c01ba409,3ec8598e,bdc19270,beffb7f6,bdb43669,41a86ae0,416ee55a,4194e464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c260,c0ca4d52,c0f2d1d5,3fcb2c86,bf9d6998,3cb23460,be52e40c,418fdc18,40cbb49a,c1106fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9339c,c0270586,c0111646,bf8d42c4,3e16a400,3e9820c7,3e7c6b76,41afe3fa,4100b6cb,409620da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000ba26,4093eafb,bed15794,bfc6da6c,bee0c5fc,bdb11042,bdd0d7c4,c0ad2767,4052c128,4131148c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1581bc,3f3c4a2f,bef37034,be68e9e5,be32aace,bca7a58c,bd3c5b53,41bc7978,4144a2e3,4180fd63
3fbd3810,c099ba3b,c06fb494,4135c616,3fefe336,400240ba,bf8bad04,bf858ad2,c07c407e,c1b514c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf4d71,3ff34cfc,c10bf5ad,bf5468ae,bf06389b,3e6b8723,3d856aa8,bff3ee08,418052b1,c057455e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40786a64,c089b40f,3f9416dc,bfb71cd2,bdc5f15c,be538040,3e5dda3d,41d34b78,40267ab8,4053283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024dba5,beba499e,beaa4c44,bca72c40,bd4efb10,be1adf4c,bdffc0f3,41a38e14,416e4b2d,4002b212
4095e354,c0e60d21,c0187946,40a7bca6,bfc91ab6,bf81171c,bfba19d4,41bdf8b4,c03a5339,c1228b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647eca,bfc6a2f4,3fb4e864,3f409221,3d4eb17c,be40834e,3dddc8b0,40811a71,c0ef45ab,40735132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41123113,c09322a4,41129a87,40b8bae7,4064575a,3ed1320b,3f8ef37b,411d020d,c18b57df,c0b766be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a4387,c04ae9d9,3bcfc980,40b1b979,3fdd9a1c,c000602f,3ed17db9,4093211c,c08c2bb2,c11bf713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09355b0,bedf1fc6,c0d0a8ea,3fca3346,c056659e,3ff9e9c6,3efd9f69,c0ddb016,40fb48ed,c0eea27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0890ae4,40352dc1,c0299574,c058f9be,bfe9a94d,4078f706,c06b7230,c0cf87a4,40cc34f8,40a02452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415b2604,c0a63e08,4185e958,40886dc4,3e154e72,be8c14d3,bec8d31e,4134ac5e,c1e965e2,bf1af130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc9e26,c05afb44,c15ecebb,3fd5c0fe,c02e3b29,3e7ea9ca,bf42548b,413be858,419273d4,c122a60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99e22,3fa74e9e,be86db34,befef9dd,be918622,bd4f7ea3,bdb561ac,41b1c61a,415bc7d0,414d127b
c0b54059,bf138fef,c11328b4,40b2d4c8,bf554466,3fd7d8c5,be818628,c158b83e,410460e0,c172cdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40782d1c,c0e12250,c04b1ce3,4121e14a,3f15f5a8,bf3f919e,be2c5bf3,415aa260,c0a34d9b,c19b098a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d36352,404c1f66,c0fca1f7,3c364600,beaf590e,3ec20d73,beb5c18a,c11c4903,4142009a,bfd7d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a14d98,c0c79204,4016e041,3f256c48,bd6876f2,3eac43ff,3e1c9868,420ecbce,4007d0bc,409691b9
4107f634,c0fb484b,40b3c782,4051ff5e,3e821936,bd32b680,3ed7d244,421183b4,c0b6f360,3f6fe138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4fd8,bc66ca80,bc05bc90,3e7d4a6a,bd940604,bda3187a,3cd414a0,c0b69962,40a79232,be39a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4ab2,bf2fa324,bfabc8f6,3f56950e,3ee78837,be2a2422,bdc7c763,c176378f,c0b9ab18,41b34bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c881220,bfb81efa,3d3b82a8,bfb6d894,3e2d9bc5,3e91136e,3d535896,41a9634e,4112990a,4093cbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf159bb8,3faef1fc,bf70104c,beb79f00,bc3e89fc,be06d04f,bea8ef6d,3f5c9894,3fb18424,c11a5e47
407076e6,bee82884,3f7a52a9,4002afdf,3e488508,3edde03a,bf472f5e,40b306e1,c1030012,bfbc5a1b
407d1068,c06d23ae,40028c44,bef4e20d,bf215162,bf8dc6eb,be8d0417,419d0d0f,bfd17469,3fcb2516
400cd124,bf55e1b6,40843d7d,bfd62b1f,3f1aafdf,bf0843f1,beeea978,40f3203b,c04b06da,40a19db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadcdde,bff97a34,c05682de,3fde8cb3,bea16963,3eaadac5,be90f5be,c0f6cae6,c0311480,c11782bf
3bca2200,bdc17bea,bed73cce,bf225af7,bd5d5fdf,3e1a2c61,3c4c4c7a,41ca3b36,413c874f,41a67507
c0a76c18,c02a0bf3,c11d445a,3f4f567a,bef93e2c,3f1645c6,3edbb1ec,40bbeb62,415c4b13,c0c95436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb97f0a,c08655ea,bfd8717b,3ed52896,3cf8f190,3ea0c65d,3e5bb15d,41c44796,40ba62b0,401dbe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f55de,c0638684,c099f40c,bfaa67e8,bf0ede4d,3d13ba30,3d490078,41d0cd48,4110f018,4026a790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb741e,c080fbfd,c0006642,3f6e31fa,bdd44757,3e9e1108,3db36408,41c65fe4,40cf9e06,3c2bfe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e48c6,c06801fb,c127417e,40b5d48a,3d1f56e0,3dfd8d98,3e1de0a2,4098d4cc,4119bbe9,c16902b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405de2fc,bfe23a31,4058b1da,3ec83cc4,3ede9fbe,be830a98,be47027c,402830d0,c10e6758,c013a477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50766e,3fa4739f,3e49b980,3fe626f8,3f018a36,bdfbb246,be158264,40007a94,bf8326b8,4100f4aa
40c00502,c027866d,41044018,c08f6bd3,3f3eb806,bf48b4ed,bf05692c,41c347fb,c0a3de45,414db796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402daf18,c0aad5c6,be5bcc0a,3d89c810,3e4f94e2,3f10374b,3eaf27fb,41075630,c09e50ee,c161d40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0429370,407c33d2,3e6961b0,c10c5cd4,bf74a96e,c01ec2dc,be25567e,bfbc7bce,40f9cd80,416290d6
405c8824,c089663a,3eeb06c0,3e996d74,3e040c7c,be27324e,3e9cacee,41bd0a6e,3f51de9e,40453d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72873,40012ca8,3ef95f34,bfd6f04f,be89282e,be6eb2bb,bde39328,40e722a2,410efb5d,41c7a7fc
bf9387fb,3efcad18,3f65409d,3dd682c8,bc848d40,3dcae442,3d1cf270,412719dc,40f0c28c,4130e032
bf8c133e,3def4c84,bf212ee6,bf000087,be1be4e4,bc2125c4,bd4a5604,41a42353,4146ab54,418c0ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5ef0,3f16dc10,c09dc834,bfd111cb,bf879291,3f1ca956,3e6d9d17,c09c7144,41229b67,bf191e70
4098b0b9,c0f5d465,c046e1d2,4039f9d8,3f0114e8,bf0b467a,3e79d60b,417fcabb,c0b26fac,c14aa27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41054807,c0af1eec,40bcb69a,4104c237,4061515e,bfbcf910,c02576c8,41205abb,c17a8a56,c1488cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6cb6,c034a16a,40afe158,3f08c7ca,3ec9f0c2,3d57d904,3e88ea8b,41b984a4,bf8ff292,408c91ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032517f,c142968c,3f439b84,3f2d93b4,3e9286dc,3e95d2ab,3e3811d4,4150d16c,c0ca8e68,c2102d44

