# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ae5f,bf343d6b,3f32f027,c001da85,3edeba34,3fbc3ba8,3f1ec5ce,3ef5c28f,3e5f3b64,3f1a5e35,bf340a53,bf25b6b7,3f24b825,bf6598f5,3ed7c4cf,3f7eb391,3f14c9b1,3eec6e51,3e5d77d1,3f112e82,3f35fe3a,3f4320c8,3f43f7dd,bee275ac,3f68283d,3dccee40,3f505280,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2768d8,3f0e8fdb,3eefcbb6,3ef8fa22,3ed97551,3e2dbc65,3dfb7215,3dc01cf8,3da5b69e

# JACOBIAN - 9 x 10
bab5efe4,bc563676,ba264140,bc3dee7f,39b58980,3989a180,b885f630,3f2f1b4d,3ea2e27b,3f2b7ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8e41,c020496e,bfdc7c74,bf8fe9d7,3e312e9f,3e88b315,3dc0101f,420d8737,414bf201,40d81af7
400ae5d7,c08d224a,c0aa40af,4101cab9,bd9a94fd,3d7e3698,3ea63e59,40ad682b,c07c4a4a,c192aa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42872c,3fdd8808,40a431a8,bfab4730,3f2a9140,bddc8930,bf1b96f3,3f862e00,402fee7e,41818cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a376,c05cb700,bfd76c0d,41060a1a,40ab47a5,bebe8b40,3ff3618f,402a0ee6,c0afb26e,c18a9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3ebd,c0ce214a,bfd1d0d6,3fa4f7be,3f1f63fc,3cf15e90,3f0c7be0,41f8df1d,bf893615,c0b293f3
c112a2cd,40b75ab3,c0841291,400769df,be2edce8,bbd24b00,beef1da5,c1156cf8,4191ca40,4115b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeba03e,bec3dd79,bd2df15c,bf0725b4,3e33e841,3e01baf4,3e21596e,41bc45f6,41187d6b,417932d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407711ec,c088afbf,bfa75828,413911d5,40836791,bc9eea80,3f893081,3f868b70,c113ca36,c1b0efae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c5ac,bf18e890,3ee1cbdd,bf79074d,bd8042a0,bd179998,3db6d6e2,42026930,4145471e,41aad16f
40022be0,3fe4d183,40fbe7ce,c12e26f0,c0013a6e,3fa2483c,be43e430,416c14c4,3ff5b2c4,41c68d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b4ff,400ba664,4096c4ef,3fcb3248,3eb61634,3f4e0fe8,3e5efa7c,c0a3a6b1,c049ab84,413109ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413aeee3,c04d3cac,414d2403,4104bcb6,40ded512,3ebb23d5,3fd0ee4b,c11d42b4,c1dbd48c,c11b0784
40cd3cd1,c082f5b7,4094de84,407cd788,bdd59e18,3f11c948,becfddce,3f58c1cc,c1946795,c1279809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb9b39,403fc8b4,c0861a53,c0f890ec,bf25fec3,3eda555c,bd2a8308,c0a49597,4164b6dc,415a2aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ecb5,c089ff6d,c08a8409,3fe80957,be94ef82,3e54d3b3,3da9264a,41c59c56,408e58e7,c0b46421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7f47e,c03feb28,40e6fdf0,40835d16,405aa26f,bfafd31c,bf6607da,4145a469,c153a7b1,bfaac8c8
c09f203c,bf857164,c131b87f,bf8e1c39,c07250f1,3e0f473d,bfe0cd71,415ed4e8,41804b02,c06db04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e3c5,c09ac835,408d28a8,40fe20a7,405558cf,3fe854da,4025b1ff,40ee4828,c172fa39,c129d997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84882e,c05eea00,c0b53545,3fbc266c,bfca85aa,bf7ba8e8,bfd76675,41abf1c8,40ca4da1,c0913a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bbc0c,c0aedf51,c068fb1b,40869569,beea37f6,3c7a0740,bccaec29,41c512ad,bf9eeeb7,c11a00e2
3f2c18b8,3fb91cef,40d49310,c0fc8f99,bf9ad3b7,c01d4ef4,bfcdd607,40aa507b,3f444938,4198e39e
c00a9211,bdd21828,c01c2844,3eae2763,bdaca308,bef28225,be05253a,41b08ae0,4171b9e2,4192b06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82567d,c08ff6a9,c0efd11f,3fb1ee36,bf97c81b,3daedd4c,bed51c09,41a71d48,408ca4fd,c10ac2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c972a,bffc2447,c0163e55,bf8dc856,3e1ebb96,3e9f31bd,3e61d0fe,41b96c89,40f83b35,408d3b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d3b5d,4061b597,3d0656f0,bfc8acaf,bedcd741,bdaa626a,bdb1a624,c0ec648f,409c33e6,413495c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b1d7,3ec1a33d,bea1ba5d,be61a42f,be2ef1e6,bc3fc4e8,bcd6f432,41b98703,415a8eff,417b02fe
3fdf72b2,c08f61d1,c0acab96,4143e4f8,3fd4c9ee,3feea1ca,bf087b72,bf11e2b0,c07dfa1c,c1c685c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6a8e2,401ef72c,c10d3083,bf404ac8,bf0a495d,3e723dd6,3d75c260,bf327a88,4175e7cf,c07500f4
4033c0f4,c03c6dc2,bf744ca4,413ecea8,408beedd,40852db9,3f9ac14b,c14b7553,c142c533,c1bc6fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f74f9,c06058a8,3f842ae0,bfaf3808,bde23b70,be571d98,3e450d3d,41dda719,3f88f70c,4070dcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02729d0,3e0effea,bea5a000,bde50b4c,bd0de9f4,bdf37412,be399141,41ac2e30,417171a2,3fc6e540
40b7dc21,c0b40b0f,c0194255,40a7b2e6,bfc5d2e3,bf7f69cf,bfc64896,41cd530b,c081f82d,c1177031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a060,bf97580b,3fbbb8b0,3f2dc15f,3d86eead,be2bf672,3d591c22,409369b4,c0f5b3c7,407ba1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0fa7,401664e5,4109030c,c0cb7bb9,bd213834,bda286ae,3e531dba,40048a74,c0480119,41ab1d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bac2b,c0933965,4111f8b7,40b8df28,40659335,3ecb7b6e,3f8f778e,4116ebeb,c18e8954,c09a1fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f1281,c00929a8,3eb75f88,40a8b858,3feed5a4,bff96824,3e541aea,40b329e6,c085d579,c1143341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07be2a7,be67c898,c0d1b2fd,3fc2e878,c057ccad,3ffbdba6,3ee0a80a,c0b64842,40c76d16,c0f4df74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2e340,40011b85,c0a8cbc2,bffe6e40,c00cebff,4065dba5,c02cc948,c0f6ef50,4107b8da,3f8bf379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4167246a,c0b8b782,41828566,408ac555,3da937b8,bea82676,be91da39,4124df07,c1f04601,3e3f71a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0524,bfe604a0,c159a9fb,3fc01cbc,c02bbfb1,3ea42cca,bf7a25af,41665dbd,4185960d,c11fca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0062220,3f730649,bdd23290,bef09b3a,be8e533d,bd389f3d,bd709f10,41aeab0a,41732874,4144535e
c09448da,bd73bd78,c1117bc8,40b13b0d,bf58e263,3fdba447,beae5627,c14674f7,40ce3c6c,c16e7236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408babb1,c0b87b89,c0715a56,4126b652,3f04bde8,bf4afe8c,bd16fc80,4175149a,c0ab7c99,c19e6d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8db31,403ae928,c0ed37a8,be848bd4,be8e25e4,3ee1f748,bf048491,c11d4e8c,4141bf99,bfdf8d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b71d8c,c0a2b163,400c4ec5,3f107483,bd440187,3eba3270,3d95126a,4216e2c0,3f9dcd67,409961f5
411726f9,c0ceba2c,40adf872,404ab5ae,3e88a9fc,bc581b80,3e9ded5b,421aebcb,c0e3b2a9,3fbea0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49521,3f8f09de,bec93cac,3e24c9e4,bd8ba8ed,bd72aad4,bd5bef10,c04f2a32,40299e52,be79d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c84df,bee8108c,bfc43120,3f3a4d4f,3ee3b6d0,be1f797c,be1feb92,c1726e2e,c0eb9b58,41bbd8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e248486,bf755307,be1ad69a,bfb1ae2b,3e2946aa,3e913e5b,3d8eb7a1,41b1808d,41102004,408566c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf552a48,3f3ad0be,bf1c7497,bee5c862,3c8d029e,bdee0ffc,beb9765a,be548900,4000c093,c11a5b53
40575149,bf7f7b92,3f877979,3ffe78e2,3e574294,3edc55a7,bf44163b,4093dafb,c0ebc242,bfcf6ac8
409420c6,c047d75d,3fd3811a,bea50f0a,bf2f8c41,bf91f6b9,be573bb3,41a4a222,c027d605,3fdb5817
3fe321a5,bf09c3a8,404a902d,bfad6810,3ef6089e,bf1b7cb9,be6bc804,4106e0b4,c033e6d8,4087f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e0afc,bfb61655,c05342d5,3fca2c7c,be974e07,3ebb2d65,bec3240e,c0e1fd09,c05605c5,c1147e9e
bf01489e,bda850d4,beede578,bf16aeff,bd7af07d,3e1ba767,3d4218dd,41cc478f,414ae293,41a2cde2
c083e034,bfacdd42,c11c227e,3f3ad168,bee7ffd1,3f20501e,3e977344,41035ca0,413dc2d0,c0c8533b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09683,c050169e,bfed20e3,3ebd9b1a,3d124d26,3eac8072,3e29d7c5,41d1ff1b,40adc407,400a6467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5455a,c043b69e,c09cb67e,bf8d7e5f,bf163ac3,3c354dc0,3de20d08,41d6b5f1,41087025,4022fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4cfd0,c0451d90,c00b26c6,3f7254ee,bde3a439,3ea4c3bc,3d84ce38,41d2fee8,40bfb4d5,be8266a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ff5c,c01d4131,c1246591,40b4a937,3d6d0a48,3e259378,3d216da0,40d0c841,4107c7b4,c165817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068698b,c016dc8a,405ae878,3e8fa2aa,3ee73936,be8432b3,be569143,3fdbb4d8,c110a582,c001cf29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54898c,3f3ed00e,3ebe9d98,3fee7a3d,3f01390b,be08700b,bdc2489e,3f513fc8,3f3df368,4103bd78
40c3c897,c0202eb1,40fe7e37,c090708d,3f3df82a,bf4b82fa,befbf11e,41c46a16,c09f7919,414ec9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090de30,c0903bc3,bebdf4e8,bdcab36a,3e5c5402,3f16ca15,3e63d2f5,412100a8,c0f9c41e,c1594ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08181ad,4052760c,3ecf5eec,c10d4c07,bf718505,c01dbeb2,be201aba,c01b4a1f,41151d54,415896a2
406ef2fa,c064cd22,3f02ed45,3e465380,3e24eccd,be07ca08,3e5ec331,41c65721,3f18df66,404a03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe94c3c,4006021c,3edf0478,bfd42a5e,be88aac9,be6cd127,bdd2f9a3,40ee2d81,41125283,41c81dee
bf9f08fa,3f1aa3e9,3f66c671,3d5375b6,bc39f630,3dead094,3c7e1146,412b4c6a,40f800fd,4130ce61
bfb142eb,3e403ecb,bf224df3,befe4b67,be181b1e,ba162c40,bd352733,41a7272c,414ef5f9,41892a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099c2e9,3f6b2b70,c0950567,bfea19cc,bf8194f9,3f2ba719,3db3cc96,c0737454,411b2c0a,bf56d610
40cd83b0,c0cbc650,c06523c0,4047d064,3eebc20d,bf1402ba,3e99bc97,418d4a25,c0f46497,c14544ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eed6f0,c093d4cf,40910aea,410efdc9,405bb87d,bfce5d90,c00b1a31,41292a84,c15c26ca,c15d166c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7fa63,c01e1615,40ad3b21,3f0c9779,3ec7d1f5,3d548ddc,3e83fe21,41bed96b,bfd74e97,4097203e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b27abc,c118618d,be0b3bc0,3f13807f,3e8c09f1,3e9f60fb,3d9ef498,418c44ee,c128b37b,c2108b82

