# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6322,bf34623c,3f26850b,c0039604,3ed0e193,3fbd4737,3f1d203b,3ef5c28f,3e5f3b64,3f1a5e35,bf2bd6bc,bf25d2c5,3f1b05e3,bf6272e1,3ecb2282,3f7ee6bb,3f1371d9,3eec6e51,3e5d77d1,3f112e82,3f3dc198,3f4308f1,3f4bb999,beeece18,3f6afd4f,3dbc4940,3f51466b,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27928c,3f0e57af,3ef0be4c,3efafc9b,3edbee70,3e2f8fcd,3e0b3f87,3ddfd2b8,3dc2cca9

# JACOBIAN - 9 x 10
3c23ecac,bc56765a,ba5ebec0,bc2cdf2d,398efed8,b8ecebc0,392c3d68,3f2f2817,3e964f42,3f2a5d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539114,c060dc94,bf5c6dca,bf92b7f8,3e3c5908,3e8259f9,3e0b338f,42075ef9,414188e4,40e258e5
3fb0be5d,c0ab4a34,c0a24ab9,4101e2d5,bdae1436,3d3e0698,3ed4248b,408a9929,c049b489,c197682f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc03aa,4042108c,408ee5e5,bf995ac3,3f22a444,bdeeb278,bf1dcdcd,403a5991,3ff60e30,41808991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069093e,c07ebdde,bf866ecc,4101c4a5,40aba8ca,bea7a7cc,3fdf8bb7,4022d802,c0d3cc6b,c187940a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087c760,c10127c3,bf80fcab,3fba8ee3,3f180fbb,bca53710,3f3d4feb,41e61e83,be4bcd60,c0c7dd85
c0c19761,40dd8b0c,c0612324,40145d90,be6985dc,bd74ee1c,be8e3792,c0caa644,414db6b5,410e2c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86a578,be8668b5,3d6abc7c,bf1964b4,3e3b1491,3e07bf12,3de90167,41bd1896,41071b4c,417e9fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40813d8c,c09951ab,3c67a000,412edbf4,4087e2e2,3dd5c68e,3f2de39c,3f19add0,c1201e8a,c1a81769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1ac57,bf1d1d48,3f123c81,bf836f86,bd75032a,bd1f9664,3d826819,4201f123,412e4550,41adfc3f
3fff4b8b,4031793c,40ed220e,c12e4b0d,bffed65c,3fa5336a,beaadb76,41797015,4006667a,41cee69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f80b,404642bc,4074d3ea,3fcb05cc,3ebaa97c,3f5077a9,3e018eb5,c07a8ab8,c0457aa1,4132347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110c7be,bfe06ed7,413e0928,40ed5788,40e46651,3f187f23,3f490ccc,c119dec4,c1b70ff8,c0e641c8
40d89377,c07baa09,40a42a75,408034c5,bda8ad68,3f14238c,bed86c27,3faec9e9,c19a7907,c127eddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cff8f0,4078dabe,c090766a,c0fa435a,bf2714ce,3edb72d7,bd65dbd0,c0876b40,4168aeb1,415b7fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdaee,c0b882e8,c0827150,3fffc1e6,bea6f525,3e17fb98,3e9a6299,41b43949,40b7981a,c0cbef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f20161,c05bf546,40f6ed64,40646834,40618726,bfa04c01,bfa82351,413b7914,c15e196d,3e905f60
c0a1013b,c01a8b10,c12aa662,bf4dd108,c076a738,3d455dde,bfb147dd,41468336,418007c3,c09a278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6f5d1,c0baae1a,409be0ff,4103a19d,4050b47c,3fe23a5a,4032549d,40c441ff,c1691dce,c1395415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41ff50,c09ee2e5,c0bbf1fd,3fd334cd,bfd1697f,bf859c2c,bfb895c7,419b767b,40f6ecea,c0aed519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056155e,c0e42e17,c05db530,40896d89,bef40738,bcdc40f8,3e089124,41b23c57,3db2c390,c1239373
3f2e9590,3fdc7f36,409cf656,c0dfc985,bfbcb3bd,c028964d,bf84c1c6,40b5455b,3f7fbfcc,4189387d
bfc9e892,bf07038b,bff4781a,3ec3ce35,bdbb36bc,befeca4f,bd53a42c,41acc7c1,415fb88d,4191a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3888,c0c7da6d,c0dd7bee,3fc89e7f,bf9ce7df,3cbf1f38,be22f91e,41957714,40a4b64a,c118d0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232060,c024dd10,bffe7733,bf8e2062,3e18a495,3e988043,3e870230,41b23b22,40f12566,408f2173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0b3c,40921284,bf5b5691,bfc5ac6f,bee2617e,bdb27084,be08dffc,c0bc2689,40837512,4136af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17229,3f418d94,be664ccc,be6bc03d,be313ad4,bca017b8,bce6addd,41be906c,413d5e12,417edaff
3fc7fe68,c099024e,c06b8b72,4135a2b2,3feff8c7,40025768,bf8aa8a7,bf789d78,c08223fb,c1b5832c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bab43e,3ff9a179,c100c089,bf5a0201,bf053335,3e6ddd54,3de76f54,bf95c164,416c2c8f,c07a76ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b9910,c08b7e84,3eb5f1a0,bfb5e9a0,bdd06a6c,be562aec,3e23dbcd,41cc9d2f,4081b62e,407b1a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c75ad,bea5f09a,3d79a5b8,bcd0cb20,bd45e588,be197bb2,bdc555eb,41a6d697,4162df9f,3fde206a
408f0e6b,c0e60997,c02a5913,40a79c67,bfc93ac0,bf816a56,bfbb34b6,41bbac90,c01a5d41,c11f1c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061cffb,bfc5da37,3faf4b20,3f40f4e8,3d4d6fa0,be409466,3dd797f4,407f445c,c0ecb74f,40758394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101c785,c0955872,4100446e,40b98120,4063f662,3ecf90f4,3f83d8b7,4109d3bf,c1755473,c09ababe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c14ce,c047ecf5,3e965852,40b18860,3fde336b,c0007036,3eda2eb3,409cbaca,c09cddc9,c11f8d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700d63,beb87008,c0b28c7f,3fc7a4ce,c0561d61,3ffa4574,3f0d4437,c0be2962,40c47591,c1031941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08470d9,4034adda,c01e8f40,c059274b,bfe9a969,407911ce,c068b05c,c0c9be4b,40c224df,409bd123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147fe7a,c0a8d78e,4176bca8,40899430,3e0c1e74,be8e0f8e,bef4c0a2,411e91ed,c1d62db2,3edac210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a07fea,c055c42d,c14fec8b,3fd1d6a4,c02de8ea,3e80b446,bf309f94,414b9027,4184d6de,c12e5983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970c22,3fa87758,bdee2ccc,beffd98f,be9105d2,bd4d8c2b,bd9f4f6e,41b30019,41578387,414b3d04
c0acc6f4,bf0e6763,c10ea7b1,40b26c1c,bf55257b,3fd820c9,be6eeb00,c153f315,40f82a90,c1765e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b4a4,c0df2be4,c03429c1,4121a589,3f168cd6,bf3f7181,be108ea9,4160b3a1,c0b8681c,c19d4dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa14de,40534e57,c0cebec2,bc852640,beaad3a8,3ec48c31,be815307,c1044eb7,41184dc7,c0339990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1662a,c0c6c6b0,4014a399,3f2605ed,bd6a2183,3eac0b35,3e1a09a7,420ea60c,400bea73,40977344
41025b1f,c0fb4134,40a643d7,4052a4fb,3e80a2a6,bd3a5df8,3ec83f5a,420fbefe,c09e5978,3fa23b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f83f5,3be22f00,3e579cd2,3e7a0ef4,bd91303f,bda160ce,3d25e130,c0af4b7d,409ade66,beb42aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7dad4,bf29cb64,bf8e4ab5,3f56926a,3ee808c0,be281232,bda8206c,c17263d6,c0c6fa6f,41b1ddcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1348,bfb6bdc5,3dba8f24,bfb6de62,3e2e2ee0,3e9119e5,3d5d66b0,41a9c429,41114806,4092aa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be053,3fad799e,bf843f6c,beb5f7d9,bc4578ac,be06aa0b,beab1a4d,3f42e420,3fc7ddec,c1192ada
408338dc,bed14ea7,3fae3c51,4002864d,3e4b4cd8,3ede5b39,bf3ecc76,40bfca4c,c10e1931,bfe282a4
405a1aa5,c06ff3c6,3fb5ef6a,bef019df,bf227add,bf8e1594,bea13673,4197e372,bf039f38,40047097
401a49af,bf4ea692,408bdbe0,bfd5c4a7,3f1abb53,bf083c76,bee11724,40fafd22,c0666023,409bbd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf728494,bff4057d,c03a2024,3fdda833,bea02f96,3eaba4f6,be80baa5,c0e7f799,c064a4bd,c11d0d02
3e8006e4,bd8f78c0,be275344,bf231f25,bd570390,3e1b0802,3cf9077c,41cc5ffc,4135126f,41a4dacd
c091efdd,c0265759,c111e101,3f4961e4,bef6cbc1,3f16c21e,3ef21297,40d3e489,41477293,c0db3f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff471e2,c0847183,bf9b4322,3ed0d61b,3d083df0,3ea16b6c,3e7c777a,41c846ef,409e93bf,4005d72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2493,c0656c11,c0a68ec2,bfab0038,bf0f716f,3d0db974,3caedcc0,41cd8d1b,411c3e4d,403a170b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6da1b,c07fcb02,bfe6e3a2,3f6ca589,bdd20e1d,3e9e62fd,3dcee067,41c81452,40c3c1c9,be185c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c42aa,c0648d9d,c11e685a,40b51cfc,3d2cbf80,3e00aab2,3e421cba,40ab83b9,41097cfb,c16ffe0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40574a25,bfe2d0d8,4051e943,3ecd136e,3ede6b66,be83386a,be4c4c67,4020e72d,c10b3c36,c00e3210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff13,3fa092a9,bdbe4a20,3fe6fc61,3f011ecd,bdfd8f0f,be271175,3fda1744,befe3d40,41049635
40b2a91f,c028d011,40f94fc2,c08ecc2a,3f3e0f75,bf492357,bf0c7cc6,41bf4666,c088005a,4153b48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3640,c0aa47b5,be6b1632,3d8c930c,3e4f3b88,3f105689,3eac8322,41071868,c09d7a19,c161a5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f926,407e5f03,3f4953e2,c10c7a22,bf73d89c,c01e9f47,bdf7fd50,bf642f54,40d975bd,415b9d91
406ce188,c0880270,3f369fdd,3e96fa84,3e05f69e,be26dd92,3ea4e6f1,41bf2ae8,3eb700b3,4038858a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbfc06,3fff6db2,3ea18f09,bfd665e0,be899d6a,be6f01e3,bdfbbf1a,40e15f14,4113fe53,41c8bba3
bf8c5639,3eff87ec,3f73198b,3ddb16fa,bc836fd8,3dcc2ed3,3d2882d7,4127fc42,40edaef0,413036ed
bf57963e,3e0f647a,beba597b,bf00e6e9,be1a247c,bc118350,bcfdc244,41a65afd,413ef4c3,418a679f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078f415,3f2c4ade,c079b755,bfd3c95f,bf86c8b8,3f1d8ff9,3e9a297e,c0740ab4,4104ad33,bfb37778
4089f6d6,c0f67f30,c06a30b8,4039fc52,3f004ded,bf0bb318,3e4f0bf5,4176a711,c092a636,c143cdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100020a,c0aef7f2,40b07a89,4104e436,40615d8a,bfbd594c,c0254b56,4119f170,c16f640b,c143c217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850af5,c037e30c,4097c848,3f0ca20e,3ec78cfc,3d4e2200,3e5b5603,41b33851,3e7a5898,409f6608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5870,c1414fa6,3f96be05,3f2c1138,3e93e417,3e96596b,3e53c3d4,4157bd0d,c0e2a074,c2117846

