# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464c23,bf33498a,3f325386,c001d569,3edd1e9d,3fbc633e,3f1f8e2b,3ef5c28f,3e5f3b64,3f1a5e35,bf330dd3,bf24fc88,3f244020,bf65a1fe,3ed64f48,3f7ebb69,3f156c90,3eec6e51,3e5d77d1,3f112e82,3f36f6ac,3f43be4e,3f445c80,bee25103,3f687eac,3dca7800,3f4fddcd,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276583,3f0e8361,3eefdb5f,3ef91ba4,3ed99654,3e2deea0,3dfbd76b,3dc00f23,3da56d73

# JACOBIAN - 9 x 10
3bb4456a,bbe955d2,bb496fb0,bc42b677,39982e40,39698a7c,b998cee4,3f30e27a,3e9ca199,3f2c2981
3fa01769,c0a456e2,c0a0f60d,4102552e,bd8ae35e,3d834760,3eb50ab9,408e8b14,c019783d,c193cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabcf04,402a9193,4097a26e,bfb14e53,3f2851f6,bddb42a8,bf249112,4026c906,3f185710,417e4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bdc16,c07349d5,bfcd2a05,4106759d,40ab24d9,bebe34e4,3ff576e0,402cedbc,c0ae2b00,c18abfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d4428,c0ee958d,bf999332,3faaf709,3f21db46,3ce70b80,3f15ff73,41eac2f8,3fae5e9a,c0a88fd4
c0e74993,40dda526,c095d5fc,4005125e,be426670,bc8b0c48,bf067b0d,c0f270de,416fa74f,4127f777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5372fb,bdef6a56,be1fe3ca,bf09d3e6,3e2f3352,3dfe417a,3e161e8a,41be5226,410f666c,417df268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050a1ff,c097b8f4,bf90841c,41396342,4083870a,bc858ea0,3f8bc8a3,3f200c50,c105f82e,c1b3a842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11e57,bea2ef60,3ea2dde3,bf7b5134,bd8bb502,bd274bb8,3d9b6380,420351ce,413b2d73,41aead3c
4032ca62,40194f05,40f41576,c12e9c67,c0019a40,3fa1e192,be5aa14d,417802eb,3f26708c,41c85a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40001433,403319d2,408de933,3fc712c4,3eb49b04,3f4ed5f4,3e4c2dca,c073503e,c097c46f,4127a4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41349e97,c038d519,414c3320,4103e98d,40def2f5,3ec3aa82,3fd30667,c111b6ce,c1daf61b,c13e8135
40d24d57,c080b8ae,4093a20a,407c97e6,bdd634d0,3f11a564,bed37c51,3f884cb5,c196fc1f,c1274c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c07d31,405ef052,c08b2459,c0f98b4b,bf26b6c8,3ed9bb9d,bd5e7338,c09c8163,415d5ae8,4159ec2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509785,c0a80103,c07af3af,3fed9b0e,be8faf73,3e53b3c2,3dee34b1,41b85fbe,40d81b76,c0ac5ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e63832,c04c7ed0,40e7deef,4083d5b6,405a7773,bfaf5477,bf66fd58,414b689f,c157bfa5,bfd2e4c4
c0b9dbb1,bfecc828,c12c6935,bf880414,c071e713,3e0a849d,bfdeb6a0,41475348,418e86eb,c03eb6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8a7f0,c0af504f,409659b8,40fef6e8,40559bb2,3fe87cef,4027e38a,40ca957f,c15984da,c128612d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8741c8,c08c8e4e,c0a979ae,3fc1fee0,bfc9526a,bf7b2eed,bfd441ef,41a20eab,4103a5a3,c092a4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044fee1,c0d1366a,c04d26c7,408844b8,bee48a18,3c838b3c,3c47ab44,41b8d339,3f8520dc,c119149d
3fbfcb7e,4000b582,40cc97f0,c0fd4697,bf9c638a,c01d60cb,bfd20247,40c87728,bf372e78,419a34d5
c00e1a3f,be40eda2,c0195e9d,3eb1c404,bdae5358,bef4a089,be0544c5,41ad4490,4176834e,4196b27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94f404,c0b43bbf,c0e0dd17,3fb96b0b,bf967c6c,3dab361a,bec28641,41989b2a,40dc5001,c1044027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4717,c011c5a5,c00ddcb2,bf8b93ab,3e1f9482,3e9dc1c3,3e6bcdfe,41b40a88,41083b08,409a3886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff29845,408a8834,bea9f8a4,bfcd18ee,bee09648,bda9f026,bded4ccc,c0bbb7ef,4031b46b,41310747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a86b0,3f5fe210,bf0883d1,be74bc91,be365518,bc8396a8,bd457506,41be34d8,41481638,418140ab
3f6ac020,c0a3688c,c0a44435,4144571f,3fd58b17,3fee956c,bf022be8,bfca50c2,c01dd2b9,c1c68a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d46037,4006eb4a,c10a81fe,bf3abfb2,bf097906,3e6e9a20,3d93c5f8,bfcac3c0,41832402,c0564722
4003ee9d,c052cdb2,bf41f138,413ed6b0,408c0981,40854c3c,3f9de9f0,c15985f2,c12bfef9,c1bf2e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c285e,c084b2af,3faa15ac,bfac8f41,bdcd4bdc,be529f58,3e63ac7a,41d53d3a,4037627b,40540b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268012,3ce4c160,be8f6ecf,bdcb2990,bd16cba4,be00204f,be3c59fa,41a87c44,41752eb4,4014f1b5
40918941,c0d425b8,c000d227,40a94aac,bfc4b0eb,bf7dfbc3,bfc27c23,41c4fe0a,c00da38c,c11d7879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a14ab,bfad9871,3fc477ea,3f301a78,3d898789,be2ca798,3d6d400a,408b08e4,c0eaaed3,4080b53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bddd4,403a638e,41058971,c0cca111,bd25d2d8,bd98801c,3e44cd0c,4046542e,c08823f8,41a54d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115b6c3,c096b2cd,4112c159,40b8a440,4065c44a,3ecf59ec,3f91631f,411a38ae,c18c67cf,c0b99b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402681e7,c02614de,3eef4e30,40a9f003,3fede324,bff97c98,3e5b6158,40b08516,c083e5d6,c10ec2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f73d9,bedde478,c0cc45e1,3fc2b6ba,c05753c4,3ffb8e04,3ee95132,c0dd66af,40f67f78,c0e94a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0bebb,400459fa,c0a92a2a,bffe8b92,c00cdcc5,4065b8c0,c02dae4b,c0f92693,41078937,3fa28d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416045a8,c0b6c3e7,4182c6cb,4089dcf2,3dbcaa8c,bea2ce70,be8d7ab9,41279c66,c1ecc555,bf91b420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcc8b3,c030548e,c1538731,3fc72b7b,c02b344f,3ea2184f,bf73884f,414cd80a,4195e636,c115a743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacf418,3fb8fb74,bea6ee14,bef91220,be92a170,bd4c7951,bda72774,41b37c28,415fb2b9,414d0f67
c0ae6e1f,bf10bf92,c10d7dba,40b1c9e5,bf5635e9,3fdb90af,bea31c16,c15853b3,4101260e,c16ef62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b99ef,c0d27b95,c05da9ce,41275f5b,3f06aca5,bf4a7ef8,bc230be8,4165bff6,c075a046,c19efc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c96e15,404c81ce,c0f0cf47,be87d758,be90fea4,3edeaf7c,bf09042d,c11bcfff,4138a963,bf853e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d7d52,c0b5fd73,401d9b2e,3f170ccd,bd2ab80a,3eb9b6ba,3dc06a73,42123e9a,40333be8,40a0c982
4104e32b,c0e79f4d,40b96bfe,404c7aa6,3e8df594,bc30c440,3eae15e0,421560fc,c0a06f8a,3fad51dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03777ec,3e6feda4,3d692b92,3e452610,bd6c0c06,bd782bd4,bc8c9918,c0aa1254,40af987c,3cc10780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bad88,bf54b55e,bfaa1d1b,3f3ac652,3ee97f42,be189e7e,be086129,c179c11b,c0c4e1ff,41b41dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca38ae,bf96d684,bd43bf40,bfb02d1c,3e29370b,3e8fbd2a,3d9c70cd,41ac9a6a,411a8743,40928fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be603280,3f927ab2,bf4e6a88,beed7b33,3c35e0ac,bdf22a7a,bec346b7,3f057514,3f5dc610,c1182927
407cfc2f,bf2014e6,3f60eac8,3ffcae05,3e50ed3a,3edbbd16,bf494bcd,40aa7def,c1078ec0,bfbef85f
4072ea7c,c0673b79,3ff192fa,be9df90a,bf2d0478,bf91627b,be40b4cb,419e1e71,bf985103,3fa3d251
3fb7f6f4,bf235ea8,4050c856,bfae2acf,3ef94c20,bf1b1ff4,be682698,40fc0cc5,c001feb7,40861aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2bdb,bfe51879,c04ab767,3fcd1de0,be95b9ec,3eba8a74,bebea00d,c0ee8968,c033bb83,c111e516
be39437c,3e150ee6,bf0e9d63,bf18d556,bd85cf31,3e1809bc,3d166f66,41cd326a,4143f552,41a61cc1
c0a735dc,c00f34a5,c115f24a,3f4629a5,bee4555b,3f1fbd6e,3ea8af41,40d12da8,41616dd6,c0bab54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e699,c06ca97a,bfd4af18,3ec9fa3b,3d1c6b9e,3eaaa945,3e372d55,41ca8a99,40d002ed,402c4b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6207,c05c6207,c0979cbe,bf8b6f5b,bf150610,3c5b1a50,3e029899,41d21eb3,4117f119,4015f522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa58ad,c066b7d8,bffaef9a,3f7992e3,bddba694,3ea37cff,3da648ac,41cbaef4,40e49a6b,3deef8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e37ec,c04c4ef0,c11fcdd7,40b5f201,3d847d00,3e24726a,3d84abcc,40aeb862,411fdd45,c1625d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407655ea,c0065abf,40550108,3e866bc0,3ee663d8,be833a60,be5ef60d,40074f3d,c1180532,c012a9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101af0,3fa7bfe9,3dd46740,3feb628a,3eff5a81,be06bb27,bdf070e0,4002cf3c,bf618bb8,40fe8011
40c06382,c0221303,40ff420f,c0908cf2,3f3dfe70,bf4b1a54,befc3cc3,41c450a1,c09c0ac3,414c182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b963e,c0abe7e9,3d3aa1f8,bd9006c0,3e695d17,3f175a44,3e85dbdf,4106a9fa,c0a8f906,c15d100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041bbb5,4078c708,3e016234,c10d8d83,bf7416e3,c01e2c43,be3f0cb9,bfc6d4a0,40f48cbc,4163c471
405b8031,c078949e,3f218211,3e5848f8,3e25a39d,be097f2c,3e6773c3,41c237c1,3f99d837,405d14f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8bc17,4009c8d5,3edaf6a6,bfd4dbb5,be88ce6a,be6c9927,bdd3ad27,40edcc3a,4112d30e,41c7a289
bf97cb4a,3f269af2,3f632d7e,3d4ad464,bc418a30,3de7a1c8,3c5e1e30,412b1034,40f61071,4132d476
bf97f328,3ea77f7c,bf2f43f3,bf005acd,be1b6a4a,bb85c270,bd52562e,41a6c1d9,414beed2,418c6fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09977ab,3f5e100a,c0939a23,bfe945de,bf81d013,3f29e22d,3db0bdd6,c08e0e93,4121d44d,bc37ba00
40999c32,c0f17924,c045ead6,404af738,3ef322dc,bf1257bc,3eb3519b,41818012,c0a0713a,c150355b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e53c3e,c0a22719,4094dfc4,410f7470,405b60a0,bfcddecc,c00b4935,4129aaa5,c1592756,c1605444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409943db,c02b5c75,40b0e3a5,3f0cd482,3eca2887,3d5fe4a0,3e8a871d,41bb521c,bf62fcd3,408d36f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a00cc,c1390a7e,3f457542,3f2a7b73,3e96bd8f,3e9f426c,3e1ce96a,415fbd1c,c0af0dc8,c20f51f4

