# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c5837,bf335b7e,3f27b99f,c0034fc2,3ed18329,3fbd6c31,3f1e9372,3ef5c28f,3e5f3b64,3f1a5e35,bf2bcea5,bf250a42,3f1bfb03,bf62f56c,3ecbb6cb,3f7ef13d,3f14a0b4,3eec6e52,3e5d77d2,3f112e82,3f3dc8ec,3f43b2bb,3f4afe28,beecdc5b,3f6add36,3db9f8ee,3f506fc2,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278b50,3f0e5184,3ef0b654,3efac554,3edb98b2,3e2f3876,3e08a413,3dd9818e,3dbd6194

# JACOBIAN - 9 x 10
3c0405d4,bc5859f6,bb32674c,bc35598c,39c18678,b80cd4e0,b9b1494e,3f2e8b22,3e985cd0,3f2b34a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeb74a,c06504b5,bfb46bbd,bf90932d,3e36648a,3e8097cc,3dda58fc,42052556,415110e7,40eeac13
3f993bee,c0abae36,c0a63040,410103de,bd8bf644,3d7acfe8,3eb36846,40830d90,c031026d,c19428fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fd6b0,4045ea01,409b6dec,bfa30522,3f26ced9,bdd622ca,bf239bcf,405167b5,3fa37b74,417f994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e626,c083d0ae,bfd05e6e,41057e2a,40a9e214,bec03d84,3ff3f5c6,400d14f8,c0be7a8f,c18b3c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e5802,c1010d50,bf936103,3fa45f36,3f232a54,3c925100,3f15610a,41e32470,3ec5f9f8,c0ac4a28
c0e23b1a,40dd642e,c08fc81d,40080a85,be3b9cb0,bc9b00f0,bf058436,c0f2c8de,416f7a4f,4127f222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d9cbd,be9710a3,bdffd5b0,bf0bc658,3e2ce6ef,3df7cb44,3e15532f,41bc19e9,410ada40,417d6774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae292,c0a2a859,bf93c7ce,4138764e,40831223,bcbd1f90,3f8b53ee,3db8bf40,c10ebcc4,c1b42e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceae9e,bf247ae2,3ec2212e,bf7f29d0,bd8ba66e,bd3a7c58,3d9abd96,42014cb1,4132e69e,41ae2ec5
40196c24,4031be8d,40f7cf1a,c12cdd8a,c0011a69,3fa2289a,be5b60bf,4180c39d,3fa13430,41c8ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1e82,4048ffcc,408ce26c,3fcd6961,3eb7ef90,3f4eca19,3e4a614c,c05135b7,c0864d08,4128afba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126db90,bffca715,4149bc84,41055884,40dd1bee,3eca04db,3fd1f6a8,c0f5f4f3,c1cf5134,c13bb95e
40d0d56b,c07fcb90,4099a9b9,4081551f,bdc56612,3f1143b6,bed1c230,3f8d1276,c196adf1,c1273967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfa66a,407a70e1,c08fc8e7,c0f9eb9c,bf273617,3edabce2,bd5d2580,c087073e,41685ae4,415b3c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e10d9,c0b6d3ac,c07f475a,3fe3ab14,be89e99f,3e4a3a88,3ded9074,41b297ed,40c06c2c,c0af30f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4bfc7,c0694703,40eadbf4,40839821,4058bd0e,bfaf5302,bf6499a9,41402d46,c16340fd,bfdde250
c0b04118,c014a11e,c12db91c,bf94ba2d,c070c62a,3e04003c,bfdd7a7b,413b9170,4188816a,c044777c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0b2f5,c0b9a852,409af0bb,40ff99c1,40547ff6,3fe8cdf1,40270002,40ba6116,c161d18e,c1295eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed6f4,c09bb0af,c0ae9be8,3fb2f540,bfc8c530,bf7c627a,bfd307d1,419c2a58,40ef2734,c09586f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055bd46,c0e34da7,c0547277,4084d564,bee025d4,3bdf0a40,3c4b905c,41b1c430,3e0b8534,c11aceb0
3fc978b5,4006741a,40d23e84,c0fb37a9,bfa0de42,c01cec5a,bfd07e86,40ccf4c8,bf126220,419a5802
bfff0cca,bf0c7cb8,c014b776,3ea932ba,bda334e0,bef927cf,be04b436,41a8c76e,416d5120,419625f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bc400,c0c6d350,c0e38a50,3fabedfe,bf956964,3d995a50,bec1b313,41915bbb,40be9dbb,c1060610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a9de,c02647e4,c00de315,bf906d93,3e1da6ea,3e9aeb4e,3e6a659a,41b00b58,41000adc,409843f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000cd96,40942c10,bebcceac,bfc98617,bede645c,bda7f8d0,bdee3eec,c0aca73f,40509174,4131f32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1207e4,3f3c921b,bef342fd,be6ce9b4,be325fa2,bca337c4,bd43a4ad,41bc7d5e,414491da,41810aef
3f3440fe,c0a54e30,c0a9a6c0,41433a90,3fd4bb23,3fed94c9,bf02a698,bfd65fb0,c023ffb6,c1c6a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf57f4,3ff2b9db,c10c15d4,bf50c4fb,bf071234,3e6976dd,3d92d9e0,bff4d6e4,41807279,c058d9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40795378,c089c670,3f94b582,bfb5c8e8,bdc97800,be54dffa,3e62616a,41d341c8,402723e8,40521b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e31a3,bea7b230,be3ba304,bdd71508,bcf5b9f0,be08b2b5,be3ae57e,41a40e3d,416c1b7a,40109c12
40997682,c0e4dd68,c00d24a7,40a54554,bfc63653,bf7da376,bfc18649,41be78dc,c0431205,c11f10d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068bddc,bfc2937d,3fc63e1a,3f2e066a,3d8cbbb3,be30b6eb,3d6e9376,4082d810,c0f312bd,407f6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41120e92,c0935b5a,41121951,40b94ed4,406434e4,3ecf21d3,3f90aab5,411cc7d6,c18b1850,c0b8fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c917e,c04305f1,3f086f2a,40a8b6bd,3fe7818e,bff90809,3e5abb26,4099ef62,c09b082e,c1102488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09145f2,bed09dd4,c0ccb3e8,3fc1e502,c05587c2,3ffbb5b2,3ee67cc9,c0dc1aac,40f7d3a7,c0e921fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b463c6,400de7d1,c0a9bd5e,bffd2643,c00bf4b5,40659a88,c02cb89b,c0f1a9d1,410b5ef5,3fa63727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41587d74,c0a89304,4183472c,408db836,3dcef1ac,be9ed93e,be8c0d12,41329afc,c1e723e5,bf86f23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b365d9,c0537b06,c156638a,3fb427c4,c029f542,3e9ce880,bf725aa9,413f2aa0,418ee4f2,c117538d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa96024,3fa6b2be,be92743a,bef9ec05,be92dab2,bd58d19d,bda650fe,41b1b5aa,415c0f9b,414ca042
c0b22e29,bf093389,c1101daa,40aff896,bf4fdaec,3fda6a7d,bea2db06,c157966c,4101e804,c16edf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6dab,c0e4416c,c065a24c,41259c25,3f071737,bf4c19d2,bc1d8bd0,4157df6a,c0973e1f,c19fd59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbcbd6,4053240e,c0edb7a4,be791898,be8e9768,3eddd934,bf08006c,c11938fd,413b5096,bf82b5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4ef34,c0c65a96,4020faab,3f0f872a,bd11feca,3eb587b5,3dc0f9d7,420f0d24,3ffdcc16,409da9a6
410a3d0c,c0f99663,40bae42f,404a5fab,3e914715,bc9648a0,3eadd97d,4211df02,c0bd2e56,3f9f9729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0285f3a,3c545800,3dd81b09,3e3cff30,bd676ec6,bd87e4b8,bc8cbd18,c0b519bf,40a44c7b,bc984b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be751410,bf29e748,bfa085bb,3f48c15b,3eedb6eb,be1ee970,be084a76,c175993f,c0bc5e7c,41b45ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c94c0,bfba0007,bca36c00,bfb27700,3e2526d5,3e8d4653,3d9b0cd8,41a92db3,4113832a,4090e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04663e,3fb2dc55,bf4e6991,bedc5f06,3bde28b0,bdee80e7,bec23966,3f6a4fec,3fa28a64,c11763d2
4070afb0,bee6c042,3f7a06fd,40022d3c,3e4a65b2,3ede6713,bf481bf6,40b3249e,c103208a,bfbabcdf
4075f94f,c070aa72,3fe76f7c,beb2757a,bf29f748,bf914804,be3f3906,419c4761,bfb679d1,3fa0386a
3fee71e2,bf7cf87b,405d0e6d,bfa99302,3f0306f4,bf1ba09f,be628870,40ea97b0,c025c260,4083f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3336,bff26eb8,c04796c8,3fce3d80,be916792,3eb8b169,bebde050,c0f3be3a,c03e65e6,c11236a0
bc7a3160,bde029d4,befb1329,bf19bf98,bd8127c0,3e128317,3d166f98,41ca052f,413d7342,41a5b952
c0a22c06,c025ee42,c11889cc,3f2abe9e,bee5ab28,3f1e68ae,3ea7061b,40bf816e,415860bd,c0bcdeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3558c,c0859514,bfcc48e6,3eba2b7e,3d3165b8,3ea679de,3e36bcf2,41c49800,40b7a452,40267949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f945d96,c066999a,c09fd996,bf9b3468,bf15fc5a,3c4949c0,3e0148d1,41d02192,4113de04,401402f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04d64,c080d1d7,bffdca90,3f6bf980,bdcff81b,3e9f2682,3da5607b,41c66f2e,40cf1880,3d153800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044a746,c0645812,c122fdef,40b1db28,3d92db44,3e1b85c2,3d8183b8,409bffa0,411646a3,c1638232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f7a8c,bfe07c75,405ba7e7,3eb62010,3ee2f0ee,be7f4fe4,be5d1268,4029aec6,c10f37db,c00e7571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42a346,3fa1f9a4,3de958a0,3febb6ac,3efd9284,be07783b,bdecd602,3ffcb794,bf73c870,40fe3a70
40bf12a9,c028bfda,41029b78,c08e2250,3f3bf0aa,bf4b3ef4,befa761b,41c3005d,c0a16cb9,414bc5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40364334,c0a92503,3c506f00,bd599230,3e6e3a8e,3f16c776,3e84aaa3,4108c86c,c0a4a1d6,c15ccdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0410a44,407d18e5,3e8dae74,c10cf064,bf72a538,c01e4d02,be3d51c1,bfb93ce2,40f807e4,4163f9b2
406526fe,c087c149,3f2ce8b0,3e3beff0,3e22c3b5,be0dc758,3e66f3b8,41bdbdaf,3f20f116,4058b38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc95fa6,4000d6b1,3eed83d6,bfd593e0,be8a66ce,be7121ec,bdd3c7b2,40e6ddf2,410f465b,41c76c54
bf8e163c,3f0261e9,3f75531a,3d87ff09,bbf0f9c0,3ddacfbe,3c574604,41278a1a,40eed85b,41326628
bf8a3476,3df1ca94,bf20dd92,bf00f666,be1b22c6,bc17dffc,bd51e1e5,41a42768,4146997f,418c1e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d491,3f2e2e5a,c091529f,bfebed5a,bf80d299,3f282f05,3db05c06,c0975d42,411d1009,bd3fa300
40953923,c0f7d602,c056f5d1,4043d57d,3eef6ada,bf135a3e,3eb16966,417e030f,c0aaa9a2,c150d19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f85a24,c0b799f4,4097a013,410e996d,4057b6fb,bfcdd73a,c00a2ed9,4118eba1,c16a4eaa,c16260a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ab33e,c034ad63,40afd94c,3f098972,3ec9a7b0,3d554738,3e89fd08,41b9801d,bf8f545a,408c52ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a304,c14246fa,3f562dd6,3f2312fb,3e97b962,3e9a2875,3e1c0019,41514bb8,c0cca47f,c20fc30c

