# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4887d9,bf37157e,3f303ab2,c00284cc,3ede8c73,3fbbb555,3f1ac011,3ef5c28f,3e5f3b64,3f1a5e35,bf34a4ad,bf27df0a,3f22a2f4,bf646887,3ed79b50,3f7e983c,3f117f11,3eec6e51,3e5d77d1,3f112e82,3f356506,3f41466a,3f45b33e,bee7383f,3f6831e0,3dd54810,3f52a261,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27792d,3f0ea137,3eefd77f,3ef93298,3ed9ec63,3e2e201c,3e02ab37,3dcd5ebd,3db30357

# JACOBIAN - 9 x 10
3b19cc4c,bc50aa11,3b508788,bc3c35bc,39ad9070,39a07df2,389e13d0,3f2ff6c1,3e9fba32,3f2b868c
400f6536,c088deea,c0a9b9f0,41018541,bd90049d,3d817558,3eaa08fe,40ad0fa8,c0801dc1,c195b8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61c8af,3fcef5ed,40a104e5,bfa80d8b,3f29349c,bdda9e27,bf1e1190,3f7e5fe0,403bfff5,4184d591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089e999,c060d2bd,bf490c8a,4104c861,40aad05a,bec16a84,3fedd8ef,4069707a,c0e57b02,c1850173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c79563,c0d03e78,bed45f0c,3f9ae161,3f1b5d0b,3cc2dfc0,3f0e4dda,42019bfa,c0539594,c09b2d01
c0efd625,40b7de22,c0150581,40048a11,be342c00,bbc78b80,bebe3847,c0f6ef62,41730a7d,41130e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237ba4,bec17c24,3e0a9fc3,bf086b68,3e328822,3e0127b8,3e23b30d,41bda313,41139405,4179cd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096646b,c089b95d,bf014a36,4137fd07,4083069a,bcbc68e0,3f8849bf,3ff6b990,c12bc680,c1ac6b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7ea0c,bf1d55a7,3f4cd2b8,bf7ce661,bd888e63,bd205110,3dc16cce,4203dc65,413b283c,41ac37f7
4011a486,3fc22d50,4101a56b,c12e7051,c0025dc1,3fa1cbe3,be77e674,41728d50,3fb6b87a,41d01fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5adebf,40031a86,40879d57,3fcc59bd,3eb31e30,3f4e4ad7,3e28ac03,c0ae9cb8,c0198461,4139fcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41190c02,c05e0b10,4128f662,4105917a,40de8772,3eba0d87,3fb8f0d5,c13b418d,c1bde759,c1065005
410107d9,c08b24c9,40ca5f77,407770cf,be090b29,3f0f93d6,becc04e2,402b2fb5,c1acbaee,c10e4a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e83adf,4049861e,c0a2c65d,c0f6e047,bf2135cc,3edf369f,bce36360,c0c500ff,417f1995,41497190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012972f,c0872749,c082f8cc,3fe54b2b,be93f9d6,3e55c54a,3dd09afa,41c74c9a,40807dd2,c0bad480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbbed0,c051b53a,40f9086b,408132c3,4058fe39,bfb18b4a,bf69654f,4152ae1d,c16648f9,3e87fec0
c0a17af0,bf3b9471,c1328c72,bf8a7022,c070ee5c,3e15d4e5,bfd2e38b,415a1213,418223da,c0a6abcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41097bcc,c09f5d70,40bd9b35,40fb7f4a,4053e511,3fe6d998,4022a5a3,4110e681,c18f61b8,c117f7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e883f0a,c050c227,c0cf7795,3fc078aa,bfc84490,bf7ac170,bfd07493,41a4a455,40f97a6c,c0b11b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092fa40,c0acd999,c05f0b4f,40856ccc,beeac63e,3c659a98,bc866e26,41c69707,bfcb26ce,c119a1af
3f7009ea,3f9da636,40ddd11e,c0fd2f81,bf9cc421,c01dd03f,bfcbfab6,40b73db7,3e645350,41a07cde
bfb8dba8,bdaa29fc,bfd998b6,3ea1ee0d,bdb2bb10,bef25428,bdc679f5,41b608e5,415d6432,41929b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3aacb,c08b5ce2,c0e067ba,3fade684,bf974334,3dafe726,bebc3b76,41aa5ce3,40635147,c111b9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761789,bff68a92,c000b285,bf8ff26b,3e1e24f2,3e9f0603,3e6e0221,41bbeab7,40e556bc,408b0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087963a,40682a6c,bf9dfccc,bfbe312a,bed4972e,bd9b4a58,bddafb34,c10b81e6,40e5ee85,4128c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ff5b6,3ecc6c9a,3c216390,be633de4,be2f5d9d,bc35b118,bc0a585c,41bbcc3f,4151f2b2,4179fc4c
40068189,c08cb640,c0a2de67,41434aa5,3fd4e0f4,3fef23ab,bf04bf24,be8909a0,c091f8e9,c1c7d34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d27551,4033eb62,c11283f4,bf3566ce,bf03e378,3e7bd76e,3dfabf24,bfa52470,4180e6f8,c0af4bec
405a6379,c03d4709,bec0d0c8,413e065f,408bab81,40850b43,3f98459e,c1415c23,c15431f5,c1b98a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722d5d,c05e18e7,be89c918,bfab6a07,bdd3c7b8,be55f9da,3e0fdf93,41d4001b,4051b370,4069ed69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000f0de,3e19f0b8,3e911957,be02ea42,bd1bcc28,bdf3c1f3,be1d6ba1,41b0b8e9,4160df53,3fcef518
40a7240c,c0b1668a,c0414fc7,40a776b8,bfc54083,bf804cb9,bfc45c12,41c8d05c,c0435fae,c119eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068a4da,bf996efe,3fc337db,3f2bfe2f,3d80da2f,be2cad20,3d445378,40964d63,c0f9bc12,4083f0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee19d,400cc5e1,40f33757,c0ca2133,bd2c57c4,bda39290,3e10e506,3f9e026b,bfbca16c,41af121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41194f2a,c09d3661,410dc466,40b75567,40640757,3ec78257,3f80bfb3,41184640,c18ccd98,c0446eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe88d,c008c77b,3f5de2de,40a7c256,3fedfc7a,bffa713e,3e5a8a92,40c3ca48,c0a2cf29,c11019c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d60f7,bc952d80,c0c0706b,3fc42143,c057042f,3ffc6f1a,3ef8469f,c0abbf05,40ad29c3,c10a58fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f9d9e,4002be99,c0943ab6,c000461a,c00ccd32,40661569,c0263061,c0e54999,40ecaffa,3f47839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4162d226,c0c31cb9,417f7edf,408a4e19,3d6ebc50,beaca61f,bebf87db,4124b3fe,c1ecfd5b,40013829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a20598,bfb6c41b,c15cc46c,3fc2f42b,c02a22d3,3ea8a6d6,bf6256cf,415f3a2f,418944bb,c13b1836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe59e9,3f7a40ba,3c541120,beeda190,be8d90d3,bd35d1f1,bd3cecd8,41af45d3,4170731c,41421b49
c0a95ae8,3e3e466e,c11c26a6,40b2a814,bf539782,3fdd28a0,be9d2792,c1538bee,40f6353d,c18111e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ca480,c0b4d927,c052ccf4,4125fef7,3f04ade6,bf4b836c,bbe6cc00,417c8737,c0c7fc6e,c19f90c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af3abd,40449df9,c0bfede7,be917758,be8bdbac,3ee45921,bed1d4cd,c10a7bc0,411c7537,c01eb91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd0d27,c0a67090,4034c910,3f02df91,bd81689f,3eb708f3,3d71f470,4219ec54,3c9a68e0,40b5c294
411f5975,c0d5294c,40bbb57f,4046c2d8,3e7ba205,bcb83d10,3e85e53d,421d8d62,c100a866,4036487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e54dc,3f83018e,3e8e1c0d,3df6095c,bd9ef7ed,bd7b7608,bd41d334,c0218fb2,3fb73974,3e5c0600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e26ec,bf000902,bf7f1ab9,3f36f21a,3ee0ccf5,be1c3d14,be15bf55,c169e1f2,c104bd91,41bddc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead8386,bf758dda,3c2565e0,bfb2b1dd,3e2717f1,3e90c003,3d8dda51,41b2d93f,410b793d,40887266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5757e,3f4b93bb,bf880775,bed278c6,3cc5caea,bde6443e,beb691c0,bf3457c8,4036be4a,c11ff43e
40914bad,bf8ef19d,4010f760,3ff72dc6,3e46b524,3ed952dc,bf3bde2c,40bc0a9c,c1186521,bf5abec0
40786e12,c04837d5,3f57366a,be9c02c8,bf2ee181,bf922aab,be75bf2a,419ec7da,bfa0ad5c,3fe47479
403388f4,bf253c14,4087ada3,bfb24118,3eef2a32,bf1d352f,be47a018,41186e6d,c09663fc,409cc2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645cd0,bfb7f6b6,c024f5ad,3fc6a0ae,be99ef2c,3ebae2f3,beb47d42,c0cb84fb,c09381d0,c1121716
bd4dd3c8,bdab4c10,3b03ca00,bf1a240f,bd83c408,3e1b039b,3d807462,41cfd437,413e07cf,41a36c37
c08782da,bf8a8a44,c11e16f8,3f3ed24c,bede5e55,3f21dae9,3eae282c,40fccace,41427f56,c0f1edcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402df45a,c0512179,bf64edfb,3ea4e6c3,3cdb7044,3eaade65,3e40850d,41d9b092,406e6b09,40200c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff7f9c,c036a924,c0c8bfc3,bf883ff7,bf113ce9,3c847848,3dc54606,41cb6348,412ef841,3fc99fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010a227,c042ce8b,bfee2367,3f6c5c00,bde7a7f3,3ea48c7f,3d9970ec,41d5891f,40ad36ff,be5a58d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1bc4,c00a8228,c12a221c,40b536d4,3d9f78b4,3e2d89ca,3da6e988,40bffa33,4112db05,c17a5d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753b92,c01c2831,4069214b,3e91e036,3ee37e9f,be858168,be5c426a,3ffd34ea,c116dba9,bfca634b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92cee3,3f5d6ff0,bf0cf334,3ff6f0b5,3f049522,be0460e9,bdc507e4,be34a220,401c4424,40f2f7bc
40db6b66,c0335ae7,410a93f7,c092124d,3f372696,bf4e1345,bf06f97b,41cbe208,c0cb5f97,4169463a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096c6ae,c090e6de,be649bf0,bde67b72,3e578db4,3f16e70f,3e531a84,412435d2,c101d5b1,c154b82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053460c,40517af7,3f9d0d49,c10d9299,bf724ac1,c01daaf8,bdede0c0,bfd8a1d8,40feac71,41583b2b
40927aed,c0693228,3faa8703,3e0d5078,3e1842d4,be0d47fe,3e625702,41cd6c39,bf687cae,407134e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01652e4,4008fbbc,bd9eb9f8,bfcf6ca5,be8514e0,be69b85a,bddf4653,40dc7596,41218c00,41c56e06
bf9ab126,3f1dd2dd,3f722fd9,3d851fe5,bc31dde0,3deec02d,3c8a676e,412b9e27,40f68dec,41302cdc
bf7a64ec,3e4389f0,be5da670,bf01f009,be1a4bdd,ba058a00,bce4ce04,41aa4442,41438940,41895c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cacfc,3f86b4e5,c06e9101,bfec6f80,bf80f68f,3f2cac86,3e1d2412,c04364fa,4102e0fa,bfb9bd38
40af55f3,c0c80a69,c094aa55,404876ca,3ef04161,bf135c98,3e848f46,41855024,c0bb9ccf,c14a6118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c3bcf,c09d26cf,40b8ad26,410d1a9f,40599eda,bfd09f94,c008d1e5,4141484d,c1812ecb,c13f537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962c7a,c024c7b7,409917c9,3f0d877c,3ec4d6a1,3d490e28,3e4d1b3e,41bb0f98,bf2e02ae,40aa3413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb33ce,c11b3879,3fc8804e,3eec7272,3e7c8048,3e9aaaef,3da62940,419b25a8,c15b0393,c20b11b9

