# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46d7e0,bf33cc2c,3f326538,c001e0af,3eddc339,3fbc4d77,3f1f09ee,3ef5c28f,3e5f3b64,3f1a5e35,bf337197,bf256055,3f244db3,bf658e0c,3ed6e4bc,3f7eb71b,3f15011c,3eec6e51,3e5d77d1,3f112e82,3f3694d4,3f436a04,3f445126,bee2a1e5,3f685c2c,3dcbd2b0,3f502ae1,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276777,3f0e88ce,3eefd558,3ef914e8,3ed99513,3e2dee3a,3dfc54d1,3dc0e215,3da64f77

# JACOBIAN - 9 x 10
baa82e28,bc3cd681,ba5fde20,bc400849,39b5dc14,397f0648,b8c8b120,3f2e9120,3ea3a097,3f2be864
400691cd,c09302a4,c0a96b1f,410205fd,bd9a027f,3d7fb648,3ea839be,40b114f0,c080dc71,c192dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e19d,3fff412a,40a23d4c,bfae36a4,3f2ac4ad,bdd652d2,bf1c9483,3fa09888,40289d0f,417bec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405238e2,c06eeeb0,bfd08888,41066a9a,40ab309c,bebe62bc,3ff45fa2,4033dcc0,c0b36677,c18aa779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d0a63,c0d61c7a,bfc97412,3fa7cf6d,3f1f209c,3cd42350,3f0d416c,41f6ed1f,bf6ec12e,c0a338e0
c111d7f0,40b71553,c082b96f,4007b0a0,be31865c,bc5b2ac0,bef0fb71,c1202561,4195334d,4123b1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef11543,beb0db3f,bd28ffec,bf07d3aa,3e32afe4,3dff8b68,3e201308,41ba94b1,411ab073,417d2045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40737d06,c08c6496,bfa61c4a,41393266,408366c3,bc8d9388,3f89a461,3fa7fd20,c1169074,c1b30dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ed56,bf173317,3ee91d84,bf78e604,bd839cbd,bd24a728,3db3dbf5,420115a1,4148ab9f,41ae2fa8
4004f8bd,3ff8079e,40fb4f7f,c12e5610,c00139d8,3fa21aee,be469c64,416941fd,4002ad0d,41c78b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa82ff9,40173660,4094d61a,3fc8fabe,3eb77dd7,3f4f4d43,3e5eb52a,c095cef8,c05a8f6c,4126194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413be18b,c0256fee,4149d3d6,4103c2e8,40dee7f7,3ec37883,3fd0c84f,c10809d0,c1e24343,c13d7162
40cd22f1,c0839c68,40953e66,407cfd5d,bdd42b90,3f11c35c,bed0402f,3f5ae4f6,c19473b3,c127aa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c99276,4052a78c,c0883f42,c0f9671b,bf2610fd,3eda46a3,bd3d8af8,c0a82cc1,41662933,41594846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5823,c090de6d,c088de13,3fea7342,be9514d0,3e5198e1,3dada642,41c3f953,4092146f,c0a74569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f7c4,c04c48a0,40e7fb7e,4083dfa4,405a92de,bfaf6bf7,bf65a248,414b2760,c1575d2c,bfd31e04
c0a0e0f8,bfae7155,c1304c78,bf8a4ce0,c072649a,3e08d2b5,bfe0cdfa,41572f16,41828f59,c037c0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e20e44,c09ebff9,408e4ffe,40fe7b9a,40553887,3fe83562,402602ee,40eb2805,c172192d,c12697a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ee9a,c06fd9a2,c0b3afdf,3fbeff3c,bfca7cfb,bf7bc140,bfd7373e,41ac7a6d,40c86258,c08e11fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088d331,c0b8d39c,c06506bf,40876c5f,beea1841,3c6104c0,bca881d6,41c4fdbf,bfa0a720,c116690e
3f341098,3fc0fe33,40d48cfd,c0fcb21d,bf9b3dad,c01d5045,bfce656d,40a7f4e1,3f5152b0,41995084
c00afe52,be263dfc,c01a25b0,3eb195b2,bdaf6e60,bef49779,be060443,41ada758,41755923,4196bd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f08a7,c09b65dc,c0ed1632,3fb5f95f,bf97e73b,3da63572,bed351b4,41a50e98,409125df,c1018499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164e37,c005514b,c013e8d7,bf8c6aae,3e1d0aae,3e9d70e9,3e628da3,41b71eaa,40fde032,409b927a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b0e1e,406b1273,bc138fc0,bfca5d0e,bedc17d1,bda54630,bdb3a6b8,c0e5b8a0,40983e62,412eb94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa568d2,3edccced,be9fbe44,be652b4e,be30205c,bc70c448,bce934cb,41b70015,415dd687,41807639
3fd99f4e,c0937660,c0ac0cb8,41440d88,3fd4b4e2,3fee7905,bf07edc2,bf164bcc,c07dc8ea,c1c5ab1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6fb1c,4017849c,c10c9963,bf3d7d17,bf0a8997,3e6de4d2,3d773ad0,bf865584,41795f29,c05285f0
4034abc0,c0333bf3,bf7f6f70,413e930c,408bdfa9,40853e67,3f9ac17a,c149deb3,c1439ecd,c1be5281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e630e,c0607464,3f819b05,bfaf76f9,bddfb75c,be54938e,3e4666d5,41df8fd9,3f6b007a,405d1b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0286506,3b105b00,be882b71,bdc7ab38,bd1645e4,bdffdd41,be3a3ddb,41a80257,41769eb8,401486ad
40b45ccb,c0be07e4,c0167ab3,40a87f74,bfc5cfaa,bf7ebb60,bfc5cd9c,41d00c3e,c0898f63,c11b0b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406442e0,bf9fe2e8,3fbde7e6,3f2f48da,3d867bd3,be2ce61c,3d5b851c,4091b3b3,c0f4bec4,4081708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f0296,402820f5,4107bff0,c0cc4bff,bd169d18,bd9668cc,3e512ed0,40223540,c059c44e,41a4ceb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b511f,c08f4aaf,41110057,40b86c19,4065a681,3ecf217d,3f8fc51d,41215ccc,c191cb52,c0b80a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402931fe,c0242059,3eea1cc8,40a9eb13,3fee376b,bff9a038,3e5a2c26,40b1cfe0,c085d90d,c10eb0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0783a82,bd4e0ac0,c0d268fe,3fc10fac,c057c50b,3ffb67cc,3edf2d94,c0c46fe5,40d0d25c,c0e68d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b27167,4001cd47,c0a8a808,bffe6bb6,c00ce275,4065c09f,c02d161c,c0fb3527,41091693,3fa1a628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41679fde,c0acec64,418197c0,4089a1ad,3db2eeb0,bea33202,be935feb,41313067,c1f3ffa4,bf894b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e750b,c00a6273,c1583a7a,3fc44a57,c02bcb2f,3ea1307f,bf798dd9,41600ce4,418767e8,c1138bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054648,3f7912bf,bdba28a8,bef0f57c,be8f34b5,bd46dcee,bd789189,41abd4de,4176ccb3,414b6163
c0945816,bd4fdcd0,c1119a26,40b13036,bf586bd1,3fdb79a2,beae9a56,c1478ad7,40cfa247,c16d1ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088d01c,c0c13a09,c06e57fd,41271144,3f04cce4,bf4afbaf,bd063aae,4176c637,c0ae3345,c19e0d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e5e5,4039fc64,c0ec3fce,be82ce00,be8f13c8,3edf4369,bf054219,c1251fb3,4146b6ed,bf8d6b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5d6d8,c0a67a88,400e844f,3f132e61,bd46b477,3eb8ee79,3d964ecf,421613a2,3fad64c3,40a426c1
41168419,c0d0fec4,40ae61a2,404b0d89,3e88e0c3,bc564840,3e9e7017,421afcff,c0e42996,3fc10484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2ee63,3f8b9f02,bebdbbe8,3e289d98,bd8ea928,bd80e602,bd6049c8,c064f869,40376831,3e5b5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5641,bea1aa4a,bfcb0617,3f36bff7,3ee58a77,be19559c,be1f75ee,c169112d,c0f7408b,41b5083d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1764d6,bf834d1a,bdfa98a0,bfb0c8e7,3e275d03,3e8f7d89,3d8e5007,41af06e2,4113366b,4093a00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52fae3,3f41cdd7,bf1d2415,bee6cc13,3c88c3b2,bdef5841,beba0d65,be85f870,40031247,c1198915
4057c4c6,bf7d2866,3f88054e,3ffe69ee,3e5690ce,3edc35bc,bf448289,4092733e,c0ead4b8,bfc985ec
40938710,c0461422,3fd0bac8,bea714b4,bf2f06f2,bf919d0b,be571686,41a67ba1,c03124af,3fb281ca
3fe746da,becb8493,40492c51,bfaee95c,3ef6efc0,bf1b676d,be6fc798,4105afec,c0304040,4087c927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf790642,bfcf2669,c050203d,3fcc7954,be9729fd,3eba5b1f,bec2061b,c0e392d1,c054d305,c1114b17
befcca4c,bd68f138,bee923af,bf16f851,bd800c10,3e18aa68,3d3b486a,41c9e0cb,414df9da,41a5bf86
c0855721,bfc96076,c11b3de5,3f3ff78b,bee8ff4c,3f1f35d5,3e98d9f3,40fc664c,4140d057,c0b5f719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4ed9,c05a7a0c,bfe64626,3ec57f1a,3d0bf1ac,3eaa32f4,3e2a9c4d,41cf0130,40b5113d,40303631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c9c8,c0466763,c09d06c6,bf8d4c4a,bf163099,3c4824e0,3de5043c,41d7ae37,4107284c,401ad6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feebf45,c0512419,c007f636,3f76ab91,bde58ad2,3ea30184,3d883ef1,41d10719,40c45713,3e428dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d4f37,c02d956d,c123966a,40b55a52,3d6c55b0,3e232562,3d3052f0,40cdaebd,41087ff6,c160aa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069d7ff,c00e0f92,4058dbfa,3e897434,3ee76999,be830d37,be587b36,3feed2e8,c11205a4,c0146846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ff34,3f545c54,3eaf6378,3fed6dd2,3f0172c4,be0555e0,bdc37b76,3f894f78,3f15ac30,40fb1707
40c36962,c01e0000,40fe590f,c0908744,3f3dea8f,bf4b2cdf,befc863e,41c5335f,c0a16397,414c49f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901185,c090f470,bebde55c,bdc7bc56,3e5d0f9c,3f16d20d,3e64e9c6,4121c37c,c0fac579,c15a16c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bc8f,405002e7,3ee1b7b4,c10d347c,bf71e590,c01e09df,be21b5f0,c03581d3,41193f9d,416183e5
406ca0c5,c06d9bfc,3f0ce7ea,3e52f380,3e23937c,be0a38e8,3e5ff896,41c4d4cb,3f357954,405f604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70b05,400a3ca6,3ed80917,bfd4e1b9,be88c6fc,be6c7da7,bdd4b680,40ee84f5,411247a6,41c7a79b
bf9f2113,3f1c8f8d,3f682b91,3d53c4ba,bc3bcc90,3de871f2,3c7758b4,4129c4d3,40f9f8b1,4132b018
bfb01a9c,3e4f8123,bf1f4e80,befe5b67,be199185,bb6e63e0,bd3b7ad5,41a4b8a6,41521409,418c366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098fadb,3f5ff11e,c093bd53,bfe95354,bf81dfac,3f29f043,3dafda68,c08d8b1e,41217119,bc1adf00
40ca66d5,c0d26ee9,c0647360,4048c3a9,3eec769c,bf130cb4,3e9cbdd5,41911394,c0fe795c,c14cca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec0287,c09d7a0c,4092d27c,410f63ea,405b7928,bfce0f70,c00b0fac,412dd1f8,c15f6c1d,c15fdf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7e783,c018a891,40ac4e9d,3f0a67b8,3ec822d1,3d5c65ec,3e83c915,41bffc64,bfe22560,408f4333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeb65e,c11f0fbd,bcf06200,3f1d1e0d,3e8b39cc,3e9cd483,3da8abf6,4189e778,c1261c8b,c20de443

