# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10e413,b982ef68,bc11ecc3,bfc92066,39839621,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10e397,b982ef67,bc11ec44,bf7ffffd,39839620,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd6f,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0e,3f041f44,3eeea6bc,3ec6fb37,3eb89c1d,3e4c76cd,3e725834,3e5181c0,3e1a0366

# JACOBIAN - 9 x 10
3ca0427d,bbdc2f15,3a9b1ba0,3a8cf6c8,3b593caf,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
c042214d,c11f0776,c08488da,41072916,3e4e9919,3e8fd53e,3f20a2dc,c0259a80,40fc8735,c1a854a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a8a71,405d3f28,408019f9,c014b6cb,3eb1fd76,bec0aea8,bf62d0bb,41867cd4,bfc6fbfc,416eff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b8c4,c0d8851b,4055d073,4008f0dd,402faccf,bfaee56e,3fcf0214,41619a45,bfd00f96,c10c9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c47d,4109253c,c05634dd,bfc96a3b,bfd07401,4080ef2d,402a8c86,c175fd2c,3f2cbdf8,411b3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590e93,c1551fac,bff53c64,4009020f,3df4eb66,3ebe1580,3f17a538,41b4d179,4160c4bb,c19f5960
bf22909c,40a6875e,bfcf3e06,3ff2d441,3ea0d4ea,3cccce00,bf2bbeb9,3d33afe0,3f03b7a8,4194df39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1171,3fce75dc,c0b831e5,40d72392,3f0a7b4e,4082b7d0,4027e41d,c1f06255,bdb86a80,c0d4623f
3fdf1606,bf39edc0,3f175f21,bf744e6e,3d986fe4,3e0cbbd5,3c811f48,41d6cacd,412793ae,4151476e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092445f,c10e8bac,40119824,4107efb7,402b6738,bf70c498,be9d2d3e,bf95f0c4,c0e27bd5,c19be581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc64d1d,bf82fa27,3ed06b16,bfb77764,bda982cc,bd185aa0,bd0eb589,421176a7,4181b4e7,415bd556
410bce26,3e234160,40e9bbd4,c15447e2,bfc6e7d5,3db334f8,be40b5ba,42404659,40a708a0,418ac787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092508b,408df4ba,408ec6d4,c032a19a,3f4af9b2,bf30c962,3eba4b80,416f0e50,c0189f2d,4139e5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41203184,c11ebc25,40cd3a1a,3fa61253,3eb2a086,3df735e6,bf1cea9a,41424ebd,c14e360d,c16a9d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10574f7,41303552,c094cc05,c125cb1b,bf476628,bee836c1,3dfb6a2c,c085f956,4150596d,41982ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c583,bf8eee5a,40824384,403f9695,3f857136,402b4a36,406dcbe4,bf43faa0,c10cd333,c08a1ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b52e,c10ee4cf,c0a85ccd,40659891,be427b9f,3f1c8d59,3eed2161,4128da0f,4192ad47,c1745edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1439ea7,c08b32d9,c138f655,40a87346,c0179f97,3ff8cdc8,bf9f10b4,c14032c5,41ab79fb,c14162c0
c069f1a2,3db4e7e0,c02a903f,40806392,40080248,40902a15,3ddf6108,c18fe4af,bf688400,c0a9dd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5e75a,c10c9d56,407f0e01,40268b0c,3f0da351,3b8ad180,40405273,418b98fe,bff5bd06,c105c7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ad297,c0d2f06e,c111c6e5,40e52f15,bf77dfa6,3f70d4db,bfa85859,c131b68a,41890a34,c1907a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0514b82,c12d879d,c08780ef,40c8b1af,be1ffc31,3f17cb90,3e79ecd6,4100d864,4166e4b2,c1a77359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40157d,3c0f8740,bfd89178,3eda3555,3d9c593c,be808476,bda9e0ca,41c17351,41675712,41933c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb974e,c104cd11,c0e674c3,4035a8ac,bf1c3d99,3e498b2e,3dc11923,4093775d,4194daed,c17affcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85c67e,c0515aa4,bfedada1,bfda995a,bcfaafa2,3e5a1581,3e8ad2fe,41ad95e4,416ba24f,3f49b553
c0e8895d,c0a8c653,c0fea864,40a83626,be440de1,bd9936ac,bf9294f2,c14ffd39,4131ec46,c15861f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad130,40f6ee9f,3fb7c5ca,bed71d92,bd12e990,beb717c1,3de5f4c8,c05ce4ec,c09daff6,4166b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76fdb7,3f1efe04,3dd3f378,bf1b13d8,bd58d906,bca7acac,bdbcea59,41d94413,413f5ffd,418bf413
409e4a88,c1287c57,40010620,412df479,403dfc98,bed34452,bf74fac5,c04c0f74,c108af33,c1b860da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b9a60,409a980a,c1160417,c04f4c2f,3f0fa4ad,beb0a7c6,3e9ecd7e,c1218df9,41939815,40457de4
4143cf63,c02757fc,41299eb6,405c7e9c,406d0908,3fbc6c3a,bfa13e29,404c15f6,c1bab527,c09a70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5066a,c0b8f42a,bfba9027,3ed79bb7,be50adc7,3e3792da,3e9bb160,417add40,41556c71,c1014ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835dfb,c0bbac0a,4056d26e,413018cf,40687ffd,40ab5861,401f3fea,c19e3337,c18b029d,c162eeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5480,bd8e29c0,bf83cc1d,3f27059e,bd6d8710,be217c89,be68d4df,41a011bf,41632423,40d8dcc6
c080cdac,c1371209,c0914309,410779db,bf37b408,3db69de0,bfa63094,405e3868,4154af4e,c1bf789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224cd7,c07a675e,bdc67348,3f8e04e0,bd2cfc42,be563950,3cb0cc18,bff4e10e,3faf90be,c109e384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410291b4,c0a151e0,40d374f3,bfe104d0,4002c2e6,bfcae203,3f514492,41cb92cd,c0443f9e,bfcbd4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e6ac,c0f5fc34,3f54bbe6,40a0a7e8,bf6e175e,3f51c386,bf997114,41580028,402613da,c14886a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea98c0,406834b3,c0c532d0,c0713284,bfb05f1e,bf5774e4,3fe836ef,402717d3,41838775,40d263cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1135a14,c0234df1,c1016f2e,40ec8c95,bd9e8e32,3fc1b471,3f119234,c199bf8e,412d81b0,c147b20d
bf985934,3f471594,bf82c126,bddda280,3e45034a,408d894a,c087330d,c0a22166,3fa5cf9c,be948350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41706989,c11665b4,413210d2,404fdba8,3d956274,bf4cb5b2,bf25d13e,41b17a17,c1989625,c15461e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1539e61,c0a8dbc1,c1448cb2,40d43adc,bfabc3e1,3fe429fd,bed6a358,c1752a7c,41b30b39,c1757fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded64f0,3fdce42f,3dece82c,bf53d71d,be082b9e,bcd0482c,be172f3d,41ceaf8e,414e7da2,4161803d
c0d08351,bfc610b2,c0b910ad,40fafc01,3e56ec62,3fde38e4,3c55c300,c1b47025,4050912d,c151a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f47b0,c142e9b7,c07a1911,412ba256,3f9e0da2,3ea65874,bda78cbf,c015eac4,40f6eff6,c1cea6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0714245,4020b852,c09a7c12,3f100326,3d316e08,3f1f3d3f,bf39b506,c1840104,bd4d9600,40adbffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061baa7,c11ad147,3fa5ceda,3f8b814e,be6bca3e,3eae4308,3d07f8e0,420e8b08,415d1826,c1075c39
40d25c98,c1588930,4075d7ab,408d017e,be593cc3,3e35773c,3e4635bd,4213386d,410d7ffe,c182760d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35943e,37de0000,bf23e378,be013eac,3d8126f8,be494552,bd6374ec,3e256be0,3f557d6c,c102416f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38599,3eabfbde,bf1842ea,3fbe1d61,3eba4e47,be4a7a6c,bc9bdd08,c138b626,c119a605,41b6958c
c0867f46,40cfd021,c0604106,c014aacd,c0456dbd,4066c9fc,c0688da9,c124e1ce,40416ec8,4105040a
3e5b5397,bff88661,be07bf3a,bfd1fd08,bd10eae0,3e27ab72,3d9fcb84,41ba1d58,4145bde7,3ffe3730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41209,3e8adc3a,3f290ab6,bfa2e1b7,bd879950,be992d34,be87d19d,40effd8f,3f27868a,c0dff006
40ac3315,c0cf48e1,40042b6f,3eea881c,3cbd2be0,3e36eac8,bf7f85a6,41346b00,c0510b0c,c116062d
beb1aa92,c0f16f6b,bf4d0c75,408456ad,be7264f5,bea3628a,bf03e751,4149d2b6,410cba70,c16b0ea1
be4bc606,bf42aa97,be9eed5a,beefe486,3e7a50dc,be38e4d7,bfadc94f,3ec29cf0,3eb55fc8,bd5774c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07453a,c0772d76,c011b30b,3feef25e,be6daf3a,3dd88570,be5c7d84,c0ecb9ee,bfa54b81,c16c2015
3fa0b393,beafebe1,3e0abd02,bf7aca0b,bbd4a590,3e3cde08,bd7b8593,41ef3ef0,414f0ae8,4194ef85
c13338d3,bf24d358,c11b42c2,3f25bfbd,be2ad8f8,3f4b3af4,3f767a4e,c0c49a90,41a9e577,c072e4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeecaae,c0db2326,bfa01c94,3e9b0080,bd86bd1c,3e8aa0cc,3df7eeb2,41c4570c,415f248c,c0a34122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f1cb,c0b47add,c0948f4e,be2ff0fe,bdf977ba,bdd4f4be,3e85075a,416351ec,41a882bd,c0a31380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf556e4b,c0ac454b,c000ceda,3f914a5c,3c6a9278,3f059cc9,3e01eba9,41a423ad,41694e77,c0cf5107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befead34,c095b301,bfbfc01f,40e92098,3f84d985,3f49a6bd,bf96a544,c0c2813f,3e172bc0,c143843f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca73b0,c1040385,c0b16bfb,40b03d2e,3e5d7792,be043cde,3e041c7c,c0e996d2,41454db2,c1a6d264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f988d,c0b69a22,c105e8c5,40faa825,3f073f58,3f787e26,3f05df30,c164683a,415eca94,c1889679
c10d2961,411e66ad,c0a871c8,c100c28c,bf01e0fb,bf5f5cf8,4041d13a,c11b09bc,4140604b,414ec503
c0a9fdc0,c0f1c0c0,c0901adb,41019847,3ea91f63,3d1c991e,bec4982e,c047a1f1,413b1b2f,c18fe3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f18585,c0893432,4094b790,3ff6f09a,bda46a7b,3f0a03b4,beb29bb6,3daf7480,c173b8a5,c0c6d485
bd4462c0,c032cf25,bf4fbcc4,3fcae90f,bfc88e2c,3db5d610,c0048e17,bf83af30,3e560260,c0ab1545
40b9d3fb,c12e69fa,409ad0ed,41103812,3f8330aa,3eaddeee,3ed74864,40c1bb7e,c0de6822,c1aa4602
bf9df0bb,40325059,bed6ab90,403ad0b0,3eb7e533,3ed23025,be83b36e,3dbf6a60,3fc179b0,40d0c8f1
40eeddd6,c0a35b65,4099ec23,c0d6f7c2,be134d74,bf9bf5af,bf97d2a5,42182d21,40a10213,40a6078b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17f3a,c10e6d01,bfce6f63,bfb5c6c5,3e67b021,3e82db94,3f44ec4b,40e4b95a,40b58647,c19720ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae25ba,c0d24a40,be9f0be6,be124800,be02d2d4,bea69231,3dff5a24,41bcd57c,413263ac,c01076a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23c67,40777bfb,3d3dd068,bf3470c7,bd4ca17e,be18b710,bd99e980,41381204,40e49e8e,419e6cb1
3e2d9a10,3f95481f,3e4b924e,3ea4b984,3d94451e,3e1e04c7,3df73729,414f58fb,40bff25a,4152ca14
3f10399a,3eeabb0e,be0b7651,bf3aba3f,bd132100,3d6aab90,bd930c98,41c8b516,413c1461,418a864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03965b5,408833b3,c0313c4b,c03c5903,bf0cc0d6,3e509309,3f144b38,c099f0d5,405ea5c1,40ebdf48
c00d8383,c128461a,c052b9a0,405ee438,3f058ec1,bd790596,3f2b81e4,3fe7c78e,410d51d4,c1b5e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408daa00,c0bfc3fd,4080f104,3f5eb4a8,3e368746,bd754cc4,3e2f4420,41e4d8f5,40cd72c9,c0b44164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066893e,bfa70326,c0326ba7,408dffc0,3da1359e,bcc35f8c,3ecabb7b,c130f8f2,40243d3d,c110e5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

