# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc1081d7,b982ffa0,bc124e0b,bfc92069,398393c6,3fc92187,3f442fcc,3ef5c28f,3e5f3b64,3f06872b,bc10815c,b982ff9f,bc124d8b,bf7ffffd,398393c5,3f7ffffd,3f318a17,3eec6e51,3e5d77d1,3f006bd8,3f7ffd73,3f7fffff,3f7ffd63,ba0472ed,3f7fffff,ba0d62ed,3f386f01,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde15,3f041f45,3eeea6dc,3ec6fb67,3eb89c4a,3e4c76d7,3e725833,3e51818c,3e1a02ff

# JACOBIAN - 9 x 10
3ca03d78,bbdc2f13,3a9b2648,3a8cf708,3b593cb0,3ae336d2,396a6548,3f451159,3eb4eff4,3f182293
c042239d,c11f0776,c0848923,41072917,3e4e9919,3e8fd545,3f20a2de,c0259a80,40fc8735,c1a854a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a8a67,405d3f28,40801a3b,c014b6cb,3eb1fd78,bec0aeaa,bf62d0bf,41867cd4,bfc6fbfc,416eff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b7c7,c0d88518,4055cfad,4008f0db,402facce,bfaee56d,3fcf0219,41619a45,bfd00f96,c10c9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c36d,4109253a,c05633f6,bfc96a3d,bfd073ff,4080ef2c,402a8c89,c175fd2c,3f2cbdf8,411b3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58fed0,c1551fab,bff53cd5,4009020e,3df4eb64,3ebe1581,3f17a53b,41b4d179,4160c4bb,c19f5960
bf229080,40a6875d,bfcf3c55,3ff2d447,3ea0d4e9,3cccce28,bf2bbebc,3d33afe0,3f03b7a8,4194df39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec10cc,3fce75e0,c0b831da,40d72392,3f0a7b4e,4082b7cf,4027e421,c1f06255,bdb86a80,c0d4623f
3fdf1336,bf39edbe,3f175f7e,bf744e6d,3d986fe5,3e0cbbd6,3c811f56,41d6cacd,412793ae,4151476e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092438c,c10e8bab,40119753,4107efb7,402b6737,bf70c495,be9d2d3c,bf95f0c4,c0e27bd5,c19be581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc648a5,bf82fa25,3ed06bbe,bfb77764,bda982ca,bd185a88,bd0eb58a,421176a7,4181b4e7,415bd556
410bcdde,3e234160,40e9bbf8,c15447e2,bfc6e7d4,3db334f0,be40b5b8,42404659,40a708a0,418ac787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409250d8,408df4ba,408ec6d7,c032a19b,3f4af9b1,bf30c965,3eba4b87,416f0e50,c0189f2d,4139e5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41203119,c11ebc23,40cd3a36,3fa61259,3eb2a087,3df735ea,bf1cea9e,41424ebd,c14e360d,c16a9d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1057496,41303551,c094cbad,c125cb1b,bf476624,bee836d2,3dfb6a30,c085f956,4150596d,41982ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c5ad,bf8eee5c,40824328,403f9692,3f857138,402b4a34,406dcbeb,bf43faa0,c10cd333,c08a1ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b682,c10ee4cf,c0a85cfe,40659893,be427b9f,3f1c8d58,3eed2167,4128da0f,4192ad47,c1745edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1439f10,c08b32d9,c138f63c,40a87346,c0179f97,3ff8cdc8,bf9f10b9,c14032c5,41ab79fb,c14162c0
c069f0dd,3db4e800,c02a9094,40806392,40080247,40902a13,3ddf6108,c18fe4af,bf688400,c0a9dd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5e64e,c10c9d55,407f0ce7,40268b0b,3f0da349,3b8ad280,40405277,418b98fe,bff5bd06,c105c7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ad303,c0d2f06d,c111c705,40e52f15,bf77dfa5,3f70d4da,bfa8585e,c131b68a,41890a34,c1907a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0514e67,c12d879d,c087813f,40c8b1af,be1ffc32,3f17cb91,3e79ecd7,4100d864,4166e4b2,c1a77359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401c05,3c0f8760,bfd890e5,3eda355f,3d9c593b,be808475,bda9e0ca,41c17351,41675712,41933c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb988e,c104cd11,c0e674cf,4035a8ad,bf1c3d9a,3e498b2c,3dc1191d,4093775d,4194daed,c17affcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85ca6f,c0515aa4,bfedad86,bfda995a,bcfaafb0,3e5a1580,3e8ad301,41ad95e4,416ba24f,3f49b553
c0e88a7f,c0a8c652,c0fea87c,40a83626,be440de7,bd99369c,bf9294f6,c14ffd39,4131ec46,c15861f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1af2a8,40f6ee9e,3fb7c6a5,bed71d8d,bd12e990,beb717c9,3de5f4cc,c05ce4ec,c09daff6,4166b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f859,3f1efe08,3dd3fac0,bf1b13d6,bd58d905,bca7ac98,bdbcea5c,41d94413,413f5ffd,418bf413
409e498a,c1287c55,40010491,412df479,403dfc96,bed3445a,bf74fac4,c04c0f74,c108af33,c1b860da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b9a67,409a9809,c1160416,c04f4c32,3f0fa4ad,beb0a7ce,3e9ecd80,c1218df9,41939815,40457de4
4143cf7b,c02757f8,41299e8b,405c7ea2,406d0906,3fbc6c39,bfa13e2c,404c15f6,c1bab527,c09a70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5097f,c0b8f429,bfba91b7,3ed79ba8,be50adc6,3e3792d4,3e9bb167,417add40,41556c71,c1014ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835e33,c0bbac09,4056d16b,413018cf,40687ffd,40ab585f,401f3fed,c19e3337,c18b029d,c162eeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5763,bd8e29a8,bf83cbec,3f2705a1,bd6d8710,be217c8b,be68d4e4,41a011bf,41632423,40d8dcc6
c080cefc,c1371209,c0914382,410779da,bf37b406,3db69e04,bfa63097,405e3868,4154af4e,c1bf789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224e43,c07a675b,bdc675d0,3f8e04e0,bd2cfc4e,be56394f,3cb0cc30,bff4e10e,3faf90be,c109e384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102916c,c0a151e0,40d37458,bfe104d8,4002c2e6,bfcae204,3f51449a,41cb92cd,c0443f9e,bfcbd4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e4f6,c0f5fc33,3f54babf,40a0a7e8,bf6e175c,3f51c38f,bf997119,41580028,402613da,c14886a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea98b9,406834b0,c0c53292,c0713283,bfb05f1c,bf5774e6,3fe836f2,402717d3,41838775,40d263cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1135a39,c0234df0,c1016f31,40ec8c97,bd9e8e3a,3fc1b470,3f119239,c199bf8e,412d81b0,c147b20d
bf985898,3f471592,bf82c0e2,bddda260,3e450352,408d8949,c0873310,c0a22166,3fa5cf9c,be948350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4170692f,c11665b3,41321093,404fdba7,3d956278,bf4cb5b1,bf25d144,41b17a17,c1989625,c15461e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1539ed0,c0a8dbc1,c1448ca7,40d43add,bfabc3e0,3fe429fd,bed6a35f,c1752a7c,41b30b39,c1757fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded3d11,3fdce431,3decec72,bf53d71d,be082b9f,bcd04812,be172f3f,41ceaf8e,414e7da2,4161803d
c0d08350,bfc610b1,c0b9109b,40fafc03,3e56ec6a,3fde38e1,3c55c220,c1b47025,4050912d,c151a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4aa6,c142e9b6,c07a1a1a,412ba255,3f9e0da1,3ea65879,bda78cbc,c015eac4,40f6eff6,c1cea6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071421c,4020b852,c09a7b95,3f10032e,3d316df8,3f1f3d3d,bf39b50b,c1840104,bd4d9600,40adbffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b723,c11ad147,3fa5ce3d,3f8b8150,be6bca3d,3eae430b,3d07f8e4,420e8b08,415d1826,c1075c39
40d25abd,c1588930,4075d6e2,408d017f,be593cc3,3e35774e,3e4635bc,4213386d,410d7ffe,c182760d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358cda,37de0000,bf23e283,be013e9c,3d8126f7,be494552,bd6374f4,3e256be0,3f557d6c,c102416f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38770,3eabfbd4,bf184075,3fbe1d67,3eba4e48,be4a7a86,bc9bdd00,c138b626,c119a605,41b6958c
c0867ea7,40cfd020,c0604076,c014aacd,c0456dbb,4066c9f9,c0688db0,c124e1ce,40416ec8,4105040a
3e5b386d,bff88660,be07be30,bfd1fd08,bd10eadc,3e27ab73,3d9fcb8a,41ba1d58,4145bde7,3ffe3730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4110d,3e8adc3a,3f290c5d,bfa2e1b6,bd879952,be992d37,be87d1a0,40effd8f,3f27868a,c0dff006
40ac3239,c0cf48e0,40042b6f,3eea882a,3cbd2bb0,3e36eace,bf7f85ac,41346b00,c0510b0c,c116062d
beb1b8ee,c0f16f6a,bf4d0f51,408456ad,be7264f2,bea36281,bf03e755,4149d2b6,410cba70,c16b0ea1
be4bc95c,bf42aa9b,be9eeaa9,beefe47b,3e7a50e4,be38e4d5,bfadc954,3ec29cf0,3eb55fc8,bd5774c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07490e,c0772d76,c011b29e,3feef260,be6daf3c,3dd8856c,be5c7d8b,c0ecb9ee,bfa54b81,c16c2015
3fa0b05b,beafebdc,3e0ac014,bf7aca09,bbd4a572,3e3cde09,bd7b8590,41ef3ef0,414f0ae8,4194ef85
c13338f7,bf24d35e,c11b42c3,3f25bfbb,be2ad8f4,3f4b3af2,3f767a55,c0c49a90,41a9e577,c072e4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb3dc,c0db2326,bfa01c77,3e9b0086,bd86bd1d,3e8aa0ce,3df7eeb6,41c4570c,415f248c,c0a34122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f2a1,c0b47add,c0948fa1,be2ff12e,bdf977bc,bdd4f4b8,3e85075e,416351ec,41a882bd,c0a31380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55781b,c0ac454b,c000cefd,3f914a5d,3c6a926c,3f059cc8,3e01ebad,41a423ad,41694e77,c0cf5107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeb7bc,c095b301,bfbfc0a8,40e92099,3f84d983,3f49a6c2,bf96a548,c0c2813f,3e172bc0,c143843f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca7449,c1040385,c0b16c6b,40b03d2e,3e5d778e,be043ce9,3e041c7f,c0e996d2,41454db2,c1a6d264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f98eb,c0b69a22,c105e8df,40faa826,3f073f58,3f787e22,3f05df33,c164683a,415eca94,c1889679
c10d28cd,411e66ab,c0a871ab,c100c28c,bf01e0fc,bf5f5d0a,4041d13f,c11b09bc,4140604b,414ec503
c0a9fe94,c0f1c0c0,c0901b72,41019847,3ea91f5e,3d1c9944,bec49830,c047a1f1,413b1b2f,c18fe3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f18561,c0893431,4094b7ae,3ff6f09d,bda46a7e,3f0a03b5,beb29bb7,3daf7480,c173b8a5,c0c6d485
bd448700,c032cf23,bf4fbf08,3fcae90f,bfc88e2c,3db5d5f0,c0048e1b,bf83af30,3e560260,c0ab1545
40b9d34f,c12e69f8,409ad02a,41103812,3f8330a9,3eaddef0,3ed7486d,40c1bb7e,c0de6822,c1aa4602
bf9df016,4032505b,bed6ab6c,403ad0b2,3eb7e532,3ed23029,be83b371,3dbf6a60,3fc179b0,40d0c8f1
40eedc93,c0a35b65,4099ec3a,c0d6f7c2,be134d6e,bf9bf5ae,bf97d2a9,42182d21,40a10213,40a6078b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17170,c10e6d00,bfce6fb4,bfb5c6c4,3e67b021,3e82db8b,3f44ec4f,40e4b95a,40b58647,c19720ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae206a,c0d24a40,be9f0dc0,be124808,be02d2d7,bea6922b,3dff5a2f,41bcd57c,413263ac,c01076a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23c1a,40777bfb,3d3dda48,bf3470c7,bd4ca17e,be18b70d,bd99e985,41381204,40e49e8e,419e6cb1
3e2d923c,3f954821,3e4b94ca,3ea4b98b,3d944522,3e1e04c1,3df73735,414f58fb,40bff25a,4152ca14
3f103457,3eeabb10,be0b7304,bf3aba3d,bd1320fe,3d6aab96,bd930c99,41c8b516,413c1461,418a864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0396582,408833b3,c0313bad,c03c5902,bf0cc0d4,3e509306,3f144b3c,c099f0d5,405ea5c1,40ebdf48
c00d8596,c128461a,c052ba54,405ee438,3f058ec0,bd7905c0,3f2b81e7,3fe7c78e,410d51d4,c1b5e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da91e,c0bfc3fc,4080f0ac,3f5eb4a7,3e368747,bd754cac,3e2f4423,41e4d8f5,40cd72c9,c0b44164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066894c,bfa70328,c0326bef,408dffc1,3da1359a,bcc35fa0,3ecabb80,c130f8f2,40243d3d,c110e5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

