# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f8624,b98325b7,bc134a97,bfc9206c,39839756,3fc9218a,3f442fc9,3ef5c28f,3e5f3b64,3f06872b,bc0f85ab,b98325b6,bc134a14,bf7ffffd,39839755,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd7c,3f7fffff,3f7ffd5a,ba048aed,3f7fffff,ba0d7aed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde28,3f041f48,3eeea731,3ec6fbe4,3eb89cc3,3e4c770b,3e72584a,3e51811f,3e1a020b

# JACOBIAN - 9 x 10
3ca03097,bbdc2efe,3a9b4248,3a8cf728,3b593cae,3ae336b0,396a6524,3f451159,3eb4eff4,3f182293
c0422989,c11f0774,c08489e1,41072918,3e4e9917,3e8fd54b,3f20a2db,c0259a80,40fc8735,c1a854a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a8a4d,405d3f26,40801ae6,c014b6cd,3eb1fd76,bec0aeac,bf62d0ba,41867cd4,bfc6fbfc,416eff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b53f,c0d88517,4055cdab,4008f0db,402faccf,bfaee56f,3fcf0217,41619a45,bfd00f96,c10c9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c0b5,4109253a,c0563196,bfc96a36,bfd07401,4080ef2b,402a8c85,c175fd2c,3f2cbdf8,411b3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58d677,c1551fa9,bff53df9,4009020f,3df4eb6c,3ebe1585,3f17a53a,41b4d179,4160c4bb,c19f5960
bf229014,40a6875b,bfcf37f3,3ff2d44b,3ea0d4e9,3cccce28,bf2bbeba,3d33afe0,3f03b7a8,4194df39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec0f22,3fce75d8,c0b831bd,40d72397,3f0a7b4e,4082b7ce,4027e41e,c1f06255,bdb86a80,c0d4623f
3fdf0c02,bf39edb9,3f176075,bf744e6f,3d986fe5,3e0cbbd6,3c811f54,41d6cacd,412793ae,4151476e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924172,c10e8ba9,4011952c,4107efb8,402b6738,bf70c495,be9d2d36,bf95f0c4,c0e27bd5,c19be581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc63d33,bf82fa23,3ed06d7c,bfb77766,bda982ca,bd185a80,bd0eb57f,421176a7,4181b4e7,415bd556
410bcd24,3e234120,40e9bc57,c15447e6,bfc6e7d5,3db33500,be40b5b6,42404659,40a708a0,418ac787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092519c,408df4b7,408ec6dd,c032a19d,3f4af9b2,bf30c968,3eba4b80,416f0e50,c0189f2d,4139e5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41203005,c11ebc21,40cd3a80,3fa6125a,3eb2a087,3df73602,bf1cea9b,41424ebd,c14e360d,c16a9d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105739d,4130354f,c094cacc,c125cb1d,bf476627,bee836de,3dfb6a34,c085f956,4150596d,41982ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c614,bf8eee5a,40824237,403f9694,3f857137,402b4a33,406dcbe4,bf43faa0,c10cd333,c08a1ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b9eb,c10ee4cd,c0a85d7b,40659894,be427b9e,3f1c8d56,3eed2161,4128da0f,4192ad47,c1745edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143a01c,c08b32d6,c138f5f6,40a8734b,c0179f97,3ff8cdc8,bf9f10b6,c14032c5,41ab79fb,c14162c0
c069eedf,3db4e7b0,c02a916f,40806394,40080248,40902a13,3ddf6100,c18fe4af,bf688400,c0a9dd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5e3a0,c10c9d54,407f0a08,40268b0b,3f0da351,3b8ad280,40405275,418b98fe,bff5bd06,c105c7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ad417,c0d2f06b,c111c754,40e52f18,bf77dfa6,3f70d4d9,bfa8585b,c131b68a,41890a34,c1907a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05155d0,c12d879a,c0878210,40c8b1b1,be1ffc2f,3f17cb92,3e79ecd3,4100d864,4166e4b2,c1a77359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402cc6,3c0f8840,bfd88f65,3eda3567,3d9c593c,be808479,bda9e0c9,41c17351,41675712,41933c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb9bc3,c104cd0f,c0e674ec,4035a8b0,bf1c3d99,3e498b2e,3dc11918,4093775d,4194daed,c17affcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85d485,c0515aa2,bfedad3c,bfda995c,bcfaafa2,3e5a157d,3e8ad2ff,41ad95e4,416ba24f,3f49b553
c0e88d67,c0a8c64e,c0fea8bd,40a83628,be440de9,bd993678,bf9294f2,c14ffd39,4131ec46,c15861f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b4838,40f6ee9b,3fb7c8d2,bed71d80,bd12e990,beb717d0,3de5f4c4,c05ce4ec,c09daff6,4166b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ea95,3f1efe07,3dd40dc4,bf1b13d5,bd58d907,bca7acc8,bdbcea58,41d94413,413f5ffd,418bf413
409e46f9,c1287c55,4001007c,412df47a,403dfc98,bed3445c,bf74fabf,c04c0f74,c108af33,c1b860da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b9a7a,409a9809,c1160411,c04f4c36,3f0fa4ad,beb0a7d9,3e9ecd7a,c1218df9,41939815,40457de4
4143cfb8,c02757f8,41299e16,405c7ea0,406d0909,3fbc6c38,bfa13e27,404c15f6,c1bab527,c09a70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51172,c0b8f427,bfba95c8,3ed79ba1,be50adc7,3e3792d0,3e9bb15f,417add40,41556c71,c1014ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835ec7,c0bbac07,4056cec4,413018d0,40687ffd,40ab585e,401f3fec,c19e3337,c18b029d,c162eeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5ec5,bd8e2968,bf83cb69,3f2705a6,bd6d8714,be217c93,be68d4df,41a011bf,41632423,40d8dcc6
c080d258,c1371206,c09144bf,410779dc,bf37b409,3db69e32,bfa63096,405e3868,4154af4e,c1bf789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2251ea,c07a6759,bdc67c40,3f8e04e2,bd2cfc48,be56394e,3cb0cc40,bff4e10e,3faf90be,c109e384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410290b4,c0a151e0,40d372c9,bfe104e0,4002c2e6,bfcae204,3f514495,41cb92cd,c0443f9e,bfcbd4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e08f,c0f5fc2f,3f54b7d4,40a0a7e8,bf6e175e,3f51c396,bf997114,41580028,402613da,c14886a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea98a7,406834ac,c0c531f2,c0713285,bfb05f1e,bf5774e8,3fe836ee,402717d3,41838775,40d263cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1135a96,c0234ded,c1016f3d,40ec8c99,bd9e8e32,3fc1b470,3f119234,c199bf8e,412d81b0,c147b20d
bf985712,3f47158a,bf82c026,bddda240,3e45034c,408d8949,c087330e,c0a22166,3fa5cf9c,be948350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41706842,c11665b2,41320fed,404fdba7,3d956270,bf4cb5ac,bf25d140,41b17a17,c1989625,c15461e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1539fe8,c0a8dbbd,c1448c8b,40d43ae0,bfabc3e1,3fe429fc,bed6a35a,c1752a7c,41b30b39,c1757fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decd70c,3fdce430,3decf7c0,bf53d71d,be082b9e,bcd0481c,be172f3c,41ceaf8e,414e7da2,4161803d
c0d0834e,bfc610a9,c0b9106e,40fafc06,3e56ec61,3fde38e0,3c55c140,c1b47025,4050912d,c151a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f523f,c142e9b3,c07a1cce,412ba257,3f9e0da2,3ea6587b,bda78cb3,c015eac4,40f6eff6,c1cea6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07141a8,4020b853,c09a7a53,3f100338,3d316e08,3f1f3d39,bf39b506,c1840104,bd4d9600,40adbffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061ae21,c11ad144,3fa5cca9,3f8b8150,be6bca3d,3eae430e,3d07f8ea,420e8b08,415d1826,c1075c39
40d255f9,c158892c,4075d4db,408d0180,be593cc1,3e357758,3e4635bc,4213386d,410d7ffe,c182760d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3579d8,37de0000,bf23dffc,be013ea0,3d8126f9,be494557,bd6374f4,3e256be0,3f557d6c,c102416f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38c26,3eabfbe2,bf183a15,3fbe1d69,3eba4e46,be4a7a9a,bc9bdd30,c138b626,c119a605,41b6958c
c0867d0f,40cfd01e,c0603eec,c014aacc,c0456dbd,4066c9fb,c0688dac,c124e1ce,40416ec8,4105040a
3e5af2cf,bff8865d,be07bb62,bfd1fd09,bd10eadc,3e27ab75,3d9fcb85,41ba1d58,4145bde7,3ffe3730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc40e80,3e8adc46,3f2910ab,bfa2e1b6,bd87994e,be992d37,be87d19f,40effd8f,3f27868a,c0dff006
40ac3004,c0cf48dd,40042b6c,3eea8820,3cbd2be0,3e36eadb,bf7f85a6,41346b00,c0510b0c,c116062d
beb1ddc4,c0f16f68,bf4d16c0,408456ae,be7264f4,bea3627e,bf03e752,4149d2b6,410cba70,c16b0ea1
be4bd1fe,bf42aa99,be9ee3ab,beefe476,3e7a50dc,be38e4df,bfadc951,3ec29cf0,3eb55fc8,bd5774c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0752de,c0772d72,c011b180,3feef266,be6daf3a,3dd8856a,be5c7d86,c0ecb9ee,bfa54b81,c16c2015
3fa0a81f,beafebd4,3e0ac838,bf7aca0a,bbd4a58e,3e3cde07,bd7b858c,41ef3ef0,414f0ae8,4194ef85
c1333950,bf24d360,c11b42c5,3f25bfc3,be2ad8f8,3f4b3af0,3f767a50,c0c49a90,41a9e577,c072e4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee7976,c0db2322,bfa01c28,3e9b0089,bd86bd1a,3e8aa0d0,3df7eeb6,41c4570c,415f248c,c0a34122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f4c7,c0b47adb,c094907c,be2ff12c,bdf977b7,bdd4f4ba,3e85075d,416351ec,41a882bd,c0a31380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55913a,c0ac4549,c000cf58,3f914a5f,3c6a9280,3f059cc7,3e01eba9,41a423ad,41694e77,c0cf5107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed2c4,c095b2fd,bfbfc20b,40e9209b,3f84d985,3f49a6c8,bf96a545,c0c2813f,3e172bc0,c143843f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca75d3,c1040383,c0b16d96,40b03d2f,3e5d778d,be043cec,3e041c7c,c0e996d2,41454db2,c1a6d264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f99dc,c0b69a1f,c105e923,40faa829,3f073f59,3f787e21,3f05df2f,c164683a,415eca94,c1889679
c10d2751,411e66a9,c0a87169,c100c28e,bf01e0fc,bf5f5d17,4041d13b,c11b09bc,4140604b,414ec503
c0aa00b1,c0f1c0bd,c0901cfe,41019848,3ea91f62,3d1c996c,bec4982e,c047a1f1,413b1b2f,c18fe3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f184ff,c0893430,4094b7fd,3ff6f0a2,bda46a7b,3f0a03b5,beb29bb3,3daf7480,c173b8a5,c0c6d485
bd44e540,c032cf22,bf4fc4f4,3fcae911,bfc88e2d,3db5d5f0,c0048e19,bf83af30,3e560260,c0ab1545
40b9d18e,c12e69f7,409ace28,41103813,3f8330aa,3eaddef5,3ed74866,40c1bb7e,c0de6822,c1aa4602
bf9dee68,40325058,bed6aaf0,403ad0b6,3eb7e533,3ed23029,be83b36e,3dbf6a60,3fc179b0,40d0c8f1
40eed955,c0a35b63,4099ec75,c0d6f7c5,be134d74,bf9bf5ad,bf97d2a6,42182d21,40a10213,40a6078b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14e0a,c10e6cfe,bfce708e,bfb5c6cb,3e67b022,3e82db87,3f44ec4a,40e4b95a,40b58647,c19720ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae12cf,c0d24a3d,be9f1288,be124810,be02d2d4,bea69225,3dff5a29,41bcd57c,413263ac,c01076a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23b52,40777bf9,3d3df3e8,bf3470c7,bd4ca180,be18b710,bd99e982,41381204,40e49e8e,419e6cb1
3e2d7e58,3f954820,3e4b9b30,3ea4b995,3d94451f,3e1e04b5,3df7372e,414f58fb,40bff25a,4152ca14
3f1026df,3eeabb0a,be0b6a6a,bf3aba3d,bd1320ff,3d6aab88,bd930c95,41c8b516,413c1461,418a864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03964fd,408833b2,c0313a0f,c03c5903,bf0cc0d6,3e5092fb,3f144b38,c099f0d5,405ea5c1,40ebdf48
c00d8ae7,c1284618,c052bc29,405ee439,3f058ec1,bd7905b8,3f2b81e3,3fe7c78e,410d51d4,c1b5e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da6d7,c0bfc3fa,4080efc9,3f5eb4a3,3e368747,bd754c90,3e2f4424,41e4d8f5,40cd72c9,c0b44164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0668970,bfa70324,c0326cac,408dffc2,3da13598,bcc35f80,3ecabb7a,c130f8f2,40243d3d,c110e5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

