# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f0729,b982cf58,bc13c9f1,bfc92064,398395df,3fc92182,3f442fc8,3ecccccc,be4ccccc,3f06872b,bc0f06b1,b982cf57,bc13c96d,bf7ffffd,398395de,3f7ffffd,3f318a14,3ec761d6,be4b6ff8,3f006bd8,3f7ffd80,3f7fffff,3f7ffd55,ba044aed,3f7fffff,ba0d3aed,3f386f04,3f6bcaa7,3f7ae5a4,3f5d7570

# OUTPUT - 9 values
3f0c6379,3ed32943,3ec7a0bb,3eb01647,3e971219,3e88670d,3e764f26,3e6ef8e2,3e49a921

# JACOBIAN - 9 x 10
bb5f159c,baab52dc,bbb458eb,3be59201,3aa66feb,3b310cd2,bb2b3436,3f28203d,bea11ffb,3f22ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c2bc3,c0dbe730,c0078a14,be935453,bf3e6909,c01a9a3c,bd77d7a0,41adf1db,c0e254e1,c1031daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a989,40ea0fef,404b8ed4,400d9e62,4017fa9f,40d1e703,c046bd3a,c1cdfafb,40d9f671,40df929e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8c854,c1251968,beb14d9f,3f2453c6,3e24fef3,3dd3c228,be0adbc0,41841baf,c1433337,c196ece9
c1496f3b,40114cf0,c129a312,40452a25,3ea3f991,be7076d0,bc0709b0,4167b703,419c55af,416121b0
40d069ec,bfd61d9c,40cef4b4,3f13ca24,3dcc2a0a,becdc742,3ea846d3,c023c4de,c15477e9,c0f85ef1
40acc802,3f0d703e,4090ebf7,40b21b9b,3e471eed,403b24b7,bf7d7817,c19beeff,bf6857a4,c0e4068f
3f0f644f,beec7e47,3d896e58,bee9f3ef,be47db0e,3de567b1,bcce9540,41bb642e,c150c4d7,4130fe35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb29c,c115ddbd,bf904593,40372f98,bfe40505,c0c35cde,3ff8e2a1,4172c1f0,c0e93ab4,c19646d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd81af3,bf45d859,be896178,bf5066c2,be7eb757,3db2553e,beaf29d5,4206b86a,c15d2e09,414da9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0af64,4034d833,c078f35e,bfeba3b0,bd939f8a,bed8ae9c,be1f8cf0,417d118a,40669459,413933fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157e5ce,c0e9f05d,c12b42a8,3ec59f27,3e39b596,3bf27840,3ea27ed2,41011a43,41a5826c,c0fffb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e204,c0221036,bff63ac8,3f8cb4d2,bc535868,3eac5f26,c05a90c8,41236584,bfe2942a,c053693e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c199e7,c12a7687,40c2dde2,4060b74e,be1a0766,beb720f3,be8d3809,418a93be,c1c5e8ff,c1a097eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026faca,bfd50f21,c02a9704,408376c5,bfabb501,3fc0b8e8,3f7450e4,c1435561,41339da4,c0ca5a92
41364dca,c0846fa3,4114cc11,40e7ac80,40027e33,403b03a5,3eacbcbe,c190b416,c164d05f,c1814299
403d18e1,bf394994,40213f35,40676e2f,bfaccf00,40266c18,bf1e389d,c17b7080,3f8f5083,c0b48da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028cee1,c0c0f97f,c01e627d,3f9b13b0,bfe08927,3faff6e6,c0344cb2,4123287e,c03d9617,c0eaa000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41386b61,c051c03a,411625b3,40e9c65a,3fd43b2b,40189b40,3e3c80d2,c1afbee3,c14179fc,c1825511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012ccd,c11825bb,40e55f6e,409383b1,3e6c2bfd,3e0f0a40,bc8bfa00,40b42a7d,c1adf592,c1a3515f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1ec1,3f8c521e,3f48d8be,3ef89831,3e06e6df,bde25a04,bdd9548d,418dcaec,c13e3ce1,419b05a2
c0f6ea14,bfb374e4,c0b4ac52,40c9af06,bfab415e,40589dc1,bfc99190,c15f45f2,41abc56b,c10d0fa9
be963f08,c122618d,3f9e2281,4091601b,3efa2c5a,be9c1fb2,3d710fb4,4151c301,c1168e03,c1b13a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f015,c06c91ff,3f9e83f8,bf6e5487,be4fdf1e,bce34700,bde25b0b,41b85295,c169bf32,bfee1ae5
4106e5fe,c0c81c8f,40e4f452,409e79f2,be8b80ff,3f2499db,bf2e1e79,c1565122,c1202638,c1967d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ce19e,40a908ed,3f63d268,3e0ed086,3d963833,be994ba3,3e5f28be,40226f43,3fc59ffe,4155fade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516fa4,3f61ed91,3ea794b6,be3af218,bdaef474,3d82ef3e,bd80362c,41bbb5ab,c1518b5c,41818196
c0068055,c0ba28e9,bfc8767b,4087af4a,c011ca0e,c097701f,404b9543,40f6a9b9,bff6c364,c165fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ae9fd,c0d71bdc,41176333,3f51b7de,3ca8c8b0,3ca0b1f2,bc3a2e40,418aeeaa,c1fa2667,c137ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01663f5,c09670d8,c0105abc,408dc12b,c013ae8f,3faea444,bf4df0a3,bfd69121,4084c2fc,c103f36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7580a,3e9ee3d1,3f5ec456,3f3d88da,3e012165,3d56b669,bcf189ac,418a4963,c0c294fc,4138db5e
403feab3,c12dcb2b,4056393d,4113c137,bb685b80,3ed7ec2a,3f1b513f,407e1435,c12fdb74,c1c5631c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410033fd,bfe606d1,3f9d19e1,3f18b821,bd264f20,3df421ee,3d481eea,c0d5b228,c15ac573,c09dddad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09036ab,c056692b,c04f0faa,c06e426d,bf0ba6eb,c034674c,bd920120,41c4b35c,c08b45b2,3fee2bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8868d,3fe78daf,40b2b141,c01aa603,3ff546f7,bfda3aac,bf238268,40f20352,c1819441,40b4fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41432ef1,bf722eb3,41124c25,40d018ba,3fa22edc,3ff9f9de,bf0ffff9,c1b59d56,c1481e76,c1247100
3f315e9e,c0383156,3f7aaace,becf62b0,bebad854,bf2bfac7,405e277f,411f2435,c0ccf999,c03c511e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fc821,c080507b,c1191680,bddb9280,3e85ccde,3e018c52,3e8af797,4135fb44,41758195,c044cb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415d14f3,c0949085,413697a4,40f69e1d,3fce34b7,401f1cb2,bd983bf0,c19def08,c194c5f1,c1937cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b9f9,3faea998,be9deedc,be4b9355,be0ecddc,3e261892,be90b930,41bfb10f,c109430a,4157a7d4
40f3529e,bed8cbde,40beaca5,40c9cb2e,3f3577af,3fc45d28,bf923194,c1a36843,c09dd06e,c117f274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a99dea,c11f30d4,40810953,410e4e24,3eb0ea58,3d474050,bf556ba9,c059eecf,c1381c39,c1c05c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff5f8,400f26f8,bf79eb20,be960d44,bdc8b4e6,3f675882,3d4cbad0,c1032fa1,40c38d5c,400a8ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1101d0,c0e23858,3e36fa4c,be8bd2a7,be093382,3e8a1821,be704c66,41db3b34,c17cb340,c0b304b5
c0dd3006,c1291f8b,c09c6a22,40237744,3e233334,be74dc84,bea6b732,4209bb3e,c0e5c741,c14837a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9811bf,3faf5684,3d38d1f8,bed540d1,3d784e19,3e56c433,bda2fce3,3feff8c4,c032212f,c123e0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033069f,3f88d8e4,bf18c721,3ef29c6c,3ec768ac,3e3518da,bca76c06,c184b61e,408b5ac1,41c4745d
3f89cefc,40d29526,3ec31488,3ecb75d4,4014c961,4086490a,3f23d35a,c15cdd49,410778c9,4123b6c1
c00aff7b,c01938e8,beeacfaf,bf933b4c,be18121c,3d9ed514,be93a44c,41c71f0b,c1117e33,3fa83f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042a4c1,bf6066d6,bf41369d,bf7e141e,bae5a510,3d3e1db2,3dbfb1cb,415fc274,bfbc6fd1,c0fbaa6a
c047a2f1,c098cfd0,c04340f9,bf4fddac,be1cf2e3,3f25520d,3e1cade2,40b43689,400423bc,c10998ea
4063becc,c11b4e86,40824c66,408fdc8f,3e934163,bf3357d6,3ebd3054,418b869f,c19d30d0,c1980926
bec6f690,c00981e9,be261580,3f592130,3d819200,be412e9a,3f8ebae0,400f5223,bf863af2,c0458142
3eac1a28,bdcc2390,3e825218,bec304a9,3ea4712c,3fa59e90,c0918121,bfd81038,bfbe20c0,c015770d
c032f0dd,c119cc46,c0342aae,4143cb52,3e454ad8,3f84855e,bf80bf04,c12120a0,4104dcde,c1bbb153
3ff2e31a,c05e0b4b,400ea7d6,3fb6985c,3d9052ec,3ee8257a,bf05e88f,c0f5eaf6,bfc688e5,c19f65d0
3eb747ef,3e9bd1bb,be8673ce,bee5685f,be1aa329,3e80c113,bd40f7b6,41cb0497,c1547938,41909e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff46d4,4089c078,408c2613,405c8d38,3d926d62,3f7c8374,bf368089,c2072f47,402c4dd4,c09c4b38
bfd13b55,c0b6239d,bfacf200,bda5cd49,bde5da18,3e1371c3,be15d770,41aa7b30,c110047c,c0a078eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3475,c0811c41,402479fc,3f912b2d,bd59da02,3f209a06,be5dd47a,417b36a3,c162d4cd,c0c6a4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990bff,3e9a1310,4015a693,404fcb07,3f12ecae,3f10a877,3fe0a0da,c15d8925,becdbec8,c05449e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411737db,c0f40562,41129ba0,40b7156f,be902329,3e9212ad,3dd80ad4,c0e4d1d1,c1947be8,c1af6442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f3469,c0890ecb,4118c7f4,40dcddb7,3f11e402,3f9990d1,bf3fdbe8,c18718d6,c1828007,c1836c6d
4109c382,40ccc83b,4103dce9,c0c7d955,3eb7ca9b,bf99cadf,bf81768b,c06769d8,c163017b,4128a239
4129f1f6,c0f64420,41156f69,40f8eb9b,be312f38,3f3fdb3a,3f17e423,c09834db,c1a6d18e,c1a450fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4a9f3,c02e8085,c0b7d5b1,bf1c4f6c,bea83912,3f6393f1,3e64c013,40a7f5bf,4135a290,c0c905b7
3f5495a0,c0ba51f0,3dcb7fd0,40664fc6,be5da27e,bd30ae8c,bf6635bb,bfe57950,c011d77b,c129fb49
405e9f8e,c0b9a2f0,401dcb46,4090faee,3e2797bb,3f14a352,bf3a88c3,bfabc43c,c0f7069d,c14c9340
bd989f60,3f227b5c,3fd14717,402a04ba,3e125be7,3ebccf62,3c7da2c0,408ab1e4,bfe59a58,40c44ec2
c0d146dc,c05fc795,c0a21d70,c0cad268,bebdf4bf,3e2d81f6,3efe29dd,420f1ae8,c0bd0690,40daf9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe27c0,c101b7c2,bcd34e20,bfc65e87,3eec1277,be2a0c9f,3efe1778,409e8057,c0a79e10,c192c334
41c8006b,c122f5b4,41864849,41686a59,3e25a964,3fb9b187,be2f03c4,c23ec664,c1cad3ac,c2105607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfadc3,c08b68fe,bc740ec0,bf799330,be88f237,bea14114,bce621f8,41a90477,c14a2211,bfce3ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe22531,bf894a82,be80c4c6,bd7abca0,bccabd36,3e235944,be2392cf,3f9d1866,c08eb34c,bfb6f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d662,3fd3191a,be7e15be,3dde553e,bd9dfde5,bcae1b4d,3d131535,416c0bbd,c0aaa631,419dbbe9
bf096d74,3f9fbd6d,bf0ee1f6,3f09ca9a,3d997882,3e2b9a36,3db9c99c,41359ef3,c080ff68,417cd183
bd19616c,3f95b9dd,bebec136,bf11298d,bda3729e,3de86e3c,bb6a5290,41a7c635,c11d11a4,418f80e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405851ca,40a8d961,3f436d7e,c0476982,3f4c9ef3,bc6532c0,3ec19a04,c0b48572,bfd665b6,4109e04a
412fe431,c105dba1,411324a3,4021002d,3e29afdc,3e911062,3ddc1bc0,c04af346,c1b6ca74,c1b397b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085080d,c0d3a613,c029f38b,3f2ef54f,3dcb316f,be589bd9,3e66f50f,41f4f28f,c11763fd,c096cd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

