# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc109b68,b982fffd,bc12347e,bfc92069,39839536,3fc92187,3f442fcd,3ef5c28f,3e5f3b64,3f06872b,bc109aed,b982fffd,bc1233ff,bf7ffffe,39839536,3f7ffffe,3f318a18,3eec6e52,3e5d77d2,3f006bd9,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde20,3f041f4f,3eeea6e7,3ec6fb6c,3eb89c4d,3e4c76e4,3e725844,3e5181a6,3e1a0321

# JACOBIAN - 9 x 10
3ca03ed3,bbdc2f11,3a9b2398,3a8cf6f0,3b593cbe,3ae336e4,396a6560,3f451166,3eb4f001,3f18229d
c0422310,c11f077f,c0848917,4107291f,3e4e9922,3e8fd54c,3f20a2e8,c0259a89,40fc8744,c1a854ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a8a72,405d3f33,40801a32,c014b6d4,3eb1fd80,bec0aeb4,bf62d0cc,41867cdb,bfc6fc10,416eff3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b812,c0d88525,4055cfed,4008f0e4,402facd8,bfaee579,3fcf0227,41619a51,bfd00fac,c10c9388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c3bd,41092543,c056343e,bfc96a48,bfd0740a,4080ef35,402a8c94,c175fd3a,3f2cbe00,411b347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5902ef,c1551fb7,bff53cc6,40090217,3df4eb7a,3ebe158a,3f17a544,41b4d183,4160c4c8,c19f5969
bf229094,40a68768,bfcf3cd2,3ff2d454,3ea0d4ee,3cccce58,bf2bbec9,3d33af80,3f03b7d0,4194df40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1104,3fce75ee,c0b831e9,40d723a0,3f0a7b50,4082b7d6,4027e42a,c1f06261,bdb86a80,c0d46248
3fdf13ff,bf39edca,3f175f70,bf744e7c,3d986fec,3e0cbbda,3c811f64,41d6cad9,412793b7,4151477a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409243cc,c10e8bb3,40119792,4107efbf,402b6740,bf70c4aa,be9d2d44,bf95f0d1,c0e27be4,c19be58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc649dc,bf82fa30,3ed06ba1,bfb7776f,bda982d0,bd185a9c,bd0eb585,421176af,4181b4ee,415bd562
410bcdfa,3e234110,40e9bbfd,c15447f0,bfc6e7e0,3db33508,be40b5be,42404663,40a708aa,418ac78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409250ce,408df4c1,408ec6de,c032a1a7,3f4af9bc,bf30c96e,3eba4b91,416f0e5c,c0189f39,4139e5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120313e,c11ebc2c,40cd3a3b,3fa61261,3eb2a090,3df73602,bf1ceaaa,41424ec8,c14e3616,c16a9d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10574b7,4130355b,c094cbcd,c125cb25,bf476631,bee836e0,3dfb6a54,c085f95f,41505979,41982bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c5ad,bf8eee60,4082434b,403f96a6,3f85713e,402b4a3e,406dcbfc,bf43fab4,c10cd33d,c08a1abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b634,c10ee4d8,c0a85cfb,406598a0,be427bac,3f1c8d60,3eed2175,4128da17,4192ad50,c1745eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1439f00,c08b32e0,c138f64c,40a87351,c0179fa0,3ff8cdd8,bf9f10c4,c14032d2,41ab7a04,c14162ca
c069f11c,3db4e7f0,c02a9087,4080639a,4008024e,40902a1c,3ddf6118,c18fe4b8,bf688410,c0a9dd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5e6a0,c10c9d5c,407f0d3f,40268b15,3f0da350,3b8acf00,40405284,418b9906,bff5bd06,c105c7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ad2f0,c0d2f078,c111c705,40e52f24,bf77dfb0,3f70d4ea,bfa8586a,c131b696,41890a3c,c1907a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0514db3,c12d87a6,c0878132,40c8b1bb,be1ffc3a,3f17cb98,3e79ece4,4100d86c,4166e4bf,c1a77362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401a62,3c0f8740,bfd89118,3eda3566,3d9c5942,be80847e,bda9e0d6,41c1735d,4167571f,41933c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb9848,c104cd18,c0e674da,4035a8b8,bf1c3da0,3e498b3b,3dc11928,40937763,4194daf4,c17affdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85c972,c0515ab0,bfedad9a,bfda9967,bcfaafb0,3e5a1588,3e8ad30c,41ad95ee,416ba25c,3f49b568
c0e88a43,c0a8c65a,c0fea886,40a83630,be440df8,bd993690,bf929502,c14ffd43,4131ec50,c1586201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aea10,40f6eeac,3fb7c678,bed71d9c,bd12e994,beb717d0,3de5f4d8,c05ce4f8,c09db003,4166b2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f9cc,3f1efe0d,3dd3f8e6,bf1b13e0,bd58d90c,bca7acc0,bdbcea68,41d94420,413f6007,418bf41b
409e49d4,c1287c60,40010503,412df483,403dfca0,bed3446a,bf74fad4,c04c0f7e,c108af3b,c1b860e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b9a70,409a9814,c1160421,c04f4c3d,3f0fa4b4,beb0a7d7,3e9ecd81,c1218e04,4193981d,40457df4
4143cf82,c0275804,41299ea2,405c7eac,406d0912,3fbc6c3e,bfa13e36,404c15f4,c1bab532,c09a70fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd508be,c0b8f433,bfba9156,3ed79bbc,be50adce,3e3792de,3e9bb171,417add4e,41556c7c,c1014ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835e2f,c0bbac12,4056d1bb,413018da,40688009,40ab5868,401f3ff8,c19e3340,c18b02a4,c162eef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca56ae,bd8e2990,bf83cbff,3f2705a7,bd6d871c,be217c96,be68d4f4,41a011c8,4163242f,40d8dcd2
c080ceac,c1371212,c091436c,410779e3,bf37b40e,3db69e1c,bfa630a4,405e3871,4154af5a,c1bf78a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224de6,c07a676a,bdc67510,3f8e04e8,bd2cfc4c,be56395a,3cb0cc68,bff4e11a,3faf90cc,c109e38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41029187,c0a151e8,40d3748e,bfe104e8,4002c2ec,bfcae212,3f5144aa,41cb92d8,c0443fae,bfcbd4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e572,c0f5fc41,3f54bb1e,40a0a7f1,bf6e1769,3f51c39c,bf997124,41580033,402613e8,c14886ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea98ca,406834bb,c0c532ae,c0713290,bfb05f27,bf5774ef,3fe836fe,402717d8,4183877c,40d263dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1135a38,c0234df8,c1016f38,40ec8ca3,bd9e8e46,3fc1b47c,3f11923f,c199bf96,412d81ba,c147b216
bf9858cc,3f47159c,bf82c0f4,bddda260,3e45036c,408d8952,c0873319,c0a22170,3fa5cfa8,be948350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41706955,c11665bc,413210ae,404fdbb5,3d956280,bf4cb5be,bf25d14a,41b17a21,c198962e,c15461f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1539ec0,c0a8dbc9,c1448cb6,40d43aea,bfabc3e9,3fe42a0a,bed6a376,c1752a89,41b30b43,c1757fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded4797,3fdce43c,3deceb64,bf53d72a,be082ba4,bcd04830,be172f49,41ceaf9a,414e7dad,41618048
c0d0835d,bfc610b6,c0b910aa,40fafc11,3e56ec70,3fde38f0,3c55c220,c1b4702f,40509138,c151a539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f49ec,c142e9c0,c07a19e3,412ba260,3f9e0daa,3ea6587e,bda78cd9,c015eac7,40f6f002,c1cea6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0714239,4020b85c,c09a7bc0,3f100336,3d316e10,3f1f3d46,bf39b519,c184010b,bd4d9400,40adc002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b81a,c11ad14f,3fa5ce72,3f8b8158,be6bca46,3eae4315,3d07f8f4,420e8b10,415d1832,c1075c40
40d25b44,c158893c,4075d726,408d0188,be593ccd,3e357753,3e4635cf,42133875,410d8007,c1827614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358eb6,37dd0000,bf23e2cd,be013ea8,3d812702,be49455c,bd637508,3e256ba0,3f557d68,c1024176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa386fc,3eabfbf4,bf184124,3fbe1d6f,3eba4e50,be4a7a83,bc9bdd60,c138b630,c119a60c,41b69595
c0867ed8,40cfd02c,c06040a6,c014aad4,c0456dc4,4066ca0b,c0688dbf,c124e1d7,40416ed5,41050410
3e5b3f90,bff88670,be07be76,bfd1fd14,bd10eae0,3e27ab79,3d9fcb94,41ba1d62,4145bdf1,3ffe3740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41158,3e8adc40,3f290bf9,bfa2e1c0,bd87995a,be992d41,be87d1a9,40effd9a,3f278694,c0dff014
40ac327c,c0cf48eb,40042b76,3eea882e,3cbd2bf0,3e36eadc,bf7f85bf,41346b0b,c0510b14,c1160634
beb1b538,c0f16f78,bf4d0e98,408456b5,be7264fb,bea3628e,bf03e75c,4149d2c0,410cba78,c16b0eac
be4bc892,bf42aaa6,be9eeb60,beefe48c,3e7a50f0,be38e4dc,bfadc95e,3ec29ce0,3eb55fda,bd577580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074820,c0772d85,c011b2c4,3feef26e,be6daf4a,3dd8857e,be5c7d9c,c0ecb9fc,bfa54b88,c16c2023
3fa0b13c,beafebe4,3e0abf52,bf7aca18,bbd4a576,3e3cde12,bd7b85a0,41ef3efd,414f0af3,4194ef8c
c13338f7,bf24d364,c11b42cd,3f25bfc8,be2ad900,3f4b3afc,3f767a62,c0c49a9d,41a9e580,c072e4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb9d4,c0db2332,bfa01c87,3e9b0092,bd86bd1f,3e8aa0d5,3df7eeca,41c45718,415f249a,c0a3412a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f274,c0b47ae7,c0948f94,be2ff11c,bdf977c7,bdd4f4ca,3e85076a,416351f7,41a882c6,c0a31386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55759a,c0ac4555,c000cefc,3f914a66,3c6a926c,3f059ccf,3e01ebb4,41a423b6,41694e84,c0cf5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeb524,c095b308,bfbfc08e,40e920a6,3f84d98c,3f49a6d1,bf96a554,c0c28148,3e172c00,c143844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca742d,c104038c,c0b16c5a,40b03d38,3e5d779d,be043cf0,3e041c84,c0e996e7,41454dbd,c1a6d26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f98dc,c0b69a2a,c105e8e0,40faa834,3f073f5e,3f787e32,3f05df3c,c1646847,415ecaa0,c1889680
c10d28fd,411e66b5,c0a871bf,c100c294,bf01e103,bf5f5d10,4041d14c,c11b09c5,41406054,414ec512
c0a9fe66,c0f1c0cb,c0901b52,4101984f,3ea91f68,3d1c993e,bec49840,c047a202,413b1b38,c18fe3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f18577,c0893439,4094b7af,3ff6f0ac,bda46a7f,3f0a03bc,beb29bc4,3daf7400,c173b8b2,c0c6d490
bd447d80,c032cf2e,bf4fbe78,3fcae918,bfc88e38,3db5d600,c0048e24,bf83af40,3e560200,c0ab154f
40b9d388,c12e6a02,409ad066,4110381b,3f8330b1,3eaddef6,3ed7487d,40c1bb8a,c0de6830,c1aa460b
bf9df04a,40325064,bed6ab80,403ad0bc,3eb7e53e,3ed23032,be83b378,3dbf6a40,3fc179b4,40d0c8fc
40eedcf6,c0a35b6f,4099ec3e,c0d6f7d0,be134d6e,bf9bf5b9,bf97d2b1,42182d2a,40a1021d,40a60794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17500,c10e6d09,bfce6faa,bfb5c6ce,3e67b02b,3e82db96,3f44ec5a,40e4b964,40b58654,c19720f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae21d6,c0d24a4c,be9f0d50,be124818,be02d2d9,bea69236,3dff5a3d,41bcd586,413263b7,c01076a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23c35,40777c09,3d3dd7b0,bf3470d3,bd4ca190,be18b71a,bd99e98c,4138120e,40e49e9b,419e6cba
3e2d9460,3f954829,3e4b942a,3ea4b994,3d944526,3e1e04ca,3df7373f,414f5907,40bff266,4152ca20
3f1035bd,3eeabb1a,be0b73e8,bf3aba48,bd132106,3d6aab94,bd930ca3,41c8b521,413c146a,418a8654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0396599,408833ba,c0313be2,c03c590c,bf0cc0dd,3e50930e,3f144b44,c099f0dd,405ea5ce,40ebdf55
c00d8513,c1284624,c052ba31,405ee446,3f058eca,bd7905be,3f2b81f1,3fe7c797,410d51dc,c1b5e790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da962,c0bfc406,4080f0cc,3f5eb4b6,3e368750,bd754cdc,3e2f4439,41e4d901,40cd72d5,c0b4416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0668956,bfa7032f,c0326be8,408dffca,3da135a6,bcc35f6c,3ecabb8e,c130f8fc,40243d44,c110e5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

