# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10b8d5,b9830017,bc12178c,bfc92069,39839df4,3fc92187,3f442fca,3ef5c28f,3e5f3b64,3f06872b,bc10b859,b9830016,bc12170d,bf7ffffd,39839df3,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd71,3f7fffff,3f7ffd65,ba0472ed,3f7fffff,ba0d62ed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde11,3f041f44,3eeea6ca,3ec6fb4d,3eb89c30,3e4c76d0,3e725833,3e5181a7,3e1a0338

# JACOBIAN - 9 x 10
3ca0404b,bbdc2f04,3a9b2058,3a8cf708,3b593cad,3ae336d2,396a6524,3f451159,3eb4eff4,3f182293
408a8a6d,405d3f28,40801a16,c014b6cb,3eb1fd75,bec0aeaa,bf62d0ba,41867cd4,bfc6fbfc,416eff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b855,c0d8851a,4055d01b,4008f0db,402facce,bfaee56d,3fcf0217,41619a45,bfd00f96,c10c9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c405,4109253b,c0563477,bfc96a3d,bfd073ff,4080ef2c,402a8c85,c175fd2c,3f2cbdf8,411b3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5907a5,c1551fab,bff53c96,4009020e,3df4eb66,3ebe1581,3f17a53a,41b4d179,4160c4bb,c19f5960
bf229090,40a6875d,bfcf3d45,3ff2d447,3ea0d4e6,3cccce28,bf2bbeba,3d33afe0,3f03b7a8,4194df39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1128,3fce75dc,c0b831e0,40d72392,3f0a7b52,4082b7cf,4027e41e,c1f06255,bdb86a80,c0d4623f
3fdf14c9,bf39edbb,3f175f4a,bf744e6d,3d986fe5,3e0cbbd6,3c811f54,41d6cacd,412793ae,4151476e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924403,c10e8bac,401197c7,4107efb7,402b6738,bf70c495,be9d2d36,bf95f0c4,c0e27bd5,c19be581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc64b27,bf82fa25,3ed06b60,bfb77764,bda982c8,bd185a88,bd0eb57f,421176a7,4181b4e7,415bd556
410bce06,3e234180,40e9bbe4,c15447e2,bfc6e7d5,3db334f0,be40b5b6,42404659,40a708a0,418ac787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409250ad,408df4ba,408ec6d5,c032a19b,3f4af9b1,bf30c965,3eba4b80,416f0e50,c0189f2d,4139e5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41203156,c11ebc23,40cd3a26,3fa61259,3eb2a086,3df735ea,bf1cea9b,41424ebd,c14e360d,c16a9d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10574cd,41303551,c094cbdf,c125cb1b,bf476628,bee836d2,3dfb6a34,c085f956,4150596d,41982ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c595,bf8eee56,4082435c,403f9692,3f857137,402b4a34,406dcbe4,bf43faa0,c10cd333,c08a1ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b5c4,c10ee4cf,c0a85ce2,40659893,be427b9d,3f1c8d58,3eed2161,4128da0f,4192ad47,c1745edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1439ed5,c08b32d9,c138f64a,40a87346,c0179f96,3ff8cdc8,bf9f10b6,c14032c5,41ab79fb,c14162c0
c069f14d,3db4e7f0,c02a9063,40806392,40080248,40902a13,3ddf6100,c18fe4af,bf688400,c0a9dd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5e6e5,c10c9d55,407f0d83,40268b0b,3f0da34f,3b8ad280,40405275,418b98fe,bff5bd06,c105c7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ad2c7,c0d2f06e,c111c6f3,40e52f15,bf77dfa4,3f70d4da,bfa8585b,c131b68a,41890a34,c1907a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0514cc8,c12d879d,c0878113,40c8b1af,be1ffc2d,3f17cb91,3e79ecd3,4100d864,4166e4b2,c1a77359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40185e,3c0f8780,bfd89136,3eda355f,3d9c5936,be808475,bda9e0c9,41c17351,41675712,41933c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb97db,c104cd11,c0e674c8,4035a8ad,bf1c3d9a,3e498b2c,3dc11918,4093775d,4194daed,c17affcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85c839,c0515aa4,bfedad95,bfda995a,bcfaafac,3e5a1580,3e8ad2ff,41ad95e4,416ba24f,3f49b553
c0e889dc,c0a8c653,c0fea871,40a83626,be440de2,bd99369c,bf9294f2,c14ffd39,4131ec46,c15861f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ae018,40f6ee9e,3fb7c62c,bed71d8d,bd12e98c,beb717c9,3de5f4c4,c05ce4ec,c09daff6,4166b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76fb5b,3f1efe09,3dd3f6b4,bf1b13d6,bd58d907,bca7ac98,bdbcea58,41d94413,413f5ffd,418bf413
409e4a18,c1287c56,40010571,412df479,403dfc97,bed3445a,bf74fabf,c04c0f74,c108af33,c1b860da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b9a63,409a9808,c1160417,c04f4c32,3f0fa4ac,beb0a7ce,3e9ecd7a,c1218df9,41939815,40457de4
4143cf6d,c02757f8,41299ea4,405c7ea2,406d0908,3fbc6c39,bfa13e27,404c15f6,c1bab527,c09a70f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd507c7,c0b8f42a,bfba90d5,3ed79ba8,be50adc0,3e3792d4,3e9bb15f,417add40,41556c71,c1014ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835e12,c0bbac0a,4056d1fd,413018cf,40687fff,40ab585f,401f3fec,c19e3337,c18b029d,c162eeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca55c4,bd8e29a8,bf83cc06,3f2705a1,bd6d8718,be217c8b,be68d4df,41a011bf,41632423,40d8dcc6
c080ce40,c1371208,c091433e,410779da,bf37b406,3db69e04,bfa63096,405e3868,4154af4e,c1bf789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224d73,c07a675c,bdc67460,3f8e04e0,bd2cfc4e,be56394f,3cb0cc40,bff4e10e,3faf90be,c109e384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41029193,c0a151e0,40d374af,bfe104d8,4002c2e6,bfcae204,3f514495,41cb92cd,c0443f9e,bfcbd4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e5eb,c0f5fc33,3f54bb5f,40a0a7e8,bf6e175c,3f51c38f,bf997114,41580028,402613da,c14886a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea98bd,406834b2,c0c532b4,c0713283,bfb05f1f,bf5774e6,3fe836ee,402717d3,41838775,40d263cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1135a25,c0234df1,c1016f2f,40ec8c97,bd9e8e2c,3fc1b470,3f119234,c199bf8e,412d81b0,c147b20d
bf9858f6,3f47158c,bf82c106,bddda260,3e450354,408d8949,c087330e,c0a22166,3fa5cf9c,be948350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41706961,c11665b3,413210b6,404fdba7,3d95626c,bf4cb5b1,bf25d140,41b17a17,c1989625,c15461e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1539e91,c0a8dbc1,c1448cad,40d43add,bfabc3e1,3fe429fd,bed6a35a,c1752a7c,41b30b39,c1757fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded536f,3fdce430,3decea22,bf53d71d,be082b9d,bcd04812,be172f3c,41ceaf8e,414e7da2,4161803d
c0d08351,bfc610b0,c0b910a4,40fafc03,3e56ec66,3fde38e1,3c55c140,c1b47025,4050912d,c151a52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4900,c142e9b6,c07a1985,412ba255,3f9e0da3,3ea65879,bda78cb3,c015eac4,40f6eff6,c1cea6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071422f,4020b852,c09a7bdb,3f10032e,3d316e00,3f1f3d3d,bf39b506,c1840104,bd4d9600,40adbffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b91b,c11ad146,3fa5ce93,3f8b8150,be6bca3d,3eae430b,3d07f8ea,420e8b08,415d1826,c1075c39
40d25bc7,c1588930,4075d752,408d017f,be593cc5,3e35774e,3e4635bc,4213386d,410d7ffe,c182760d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3590f4,37de0000,bf23e30d,be013e9c,3d8126f6,be494552,bd6374f4,3e256be0,3f557d6c,c102416f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3866a,3eabfbe2,bf1841d5,3fbe1d67,3eba4e44,be4a7a86,bc9bdd30,c138b626,c119a605,41b6958c
c0867eff,40cfd020,c06040c7,c014aacd,c0456dbb,4066c9f9,c0688dac,c124e1ce,40416ec8,4105040a
3e5b47aa,bff8865f,be07bec2,bfd1fd08,bd10ead4,3e27ab73,3d9fcb85,41ba1d58,4145bde7,3ffe3730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4119b,3e8adc40,3f290b70,bfa2e1b6,bd879953,be992d37,be87d19f,40effd8f,3f27868a,c0dff006
40ac32b5,c0cf48e0,40042b6f,3eea882a,3cbd2bc0,3e36eace,bf7f85a6,41346b00,c0510b0c,c116062d
beb1b0e4,c0f16f6a,bf4d0db2,408456ad,be7264f4,bea36281,bf03e752,4149d2b6,410cba70,c16b0ea1
be4bc772,bf42aa9e,be9eec2b,beefe47b,3e7a50e2,be38e4d5,bfadc951,3ec29cf0,3eb55fc8,bd5774c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0746e6,c0772d77,c011b2db,3feef260,be6daf3e,3dd8856c,be5c7d86,c0ecb9ee,bfa54b81,c16c2015
3fa0b229,beafebd7,3e0abe61,bf7aca09,bbd4a58e,3e3cde09,bd7b858c,41ef3ef0,414f0ae8,4194ef85
c13338e4,bf24d35c,c11b42c3,3f25bfbb,be2ad8f6,3f4b3af2,3f767a50,c0c49a90,41a9e577,c072e4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeec0a8,c0db2326,bfa01c87,3e9b0086,bd86bd1d,3e8aa0ce,3df7eeb6,41c4570c,415f248c,c0a34122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f22a,c0b47add,c0948f73,be2ff12e,bdf977b6,bdd4f4b8,3e85075d,416351ec,41a882bd,c0a31380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55729b,c0ac454b,c000cee9,3f914a5d,3c6a9272,3f059cc8,3e01eba9,41a423ad,41694e77,c0cf5107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeb1e0,c095b301,bfbfc05d,40e92099,3f84d985,3f49a6c2,bf96a545,c0c2813f,3e172bc0,c143843f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca73f4,c1040385,c0b16c2d,40b03d2e,3e5d7791,be043ce9,3e041c7c,c0e996d2,41454db2,c1a6d264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f98b7,c0b69a22,c105e8d0,40faa826,3f073f58,3f787e22,3f05df2f,c164683a,415eca94,c1889679
c10d2921,411e66ab,c0a871ba,c100c28c,bf01e0fe,bf5f5d0a,4041d13b,c11b09bc,4140604b,414ec503
c0a9fe1e,c0f1c0c0,c0901b1c,41019847,3ea91f61,3d1c9944,bec4982e,c047a1f1,413b1b2f,c18fe3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f18575,c0893431,4094b79c,3ff6f09d,bda46a79,3f0a03b5,beb29bb3,3daf7480,c173b8a5,c0c6d485
bd4472c0,c032cf23,bf4fbdc0,3fcae90f,bfc88e2d,3db5d5f0,c0048e19,bf83af30,3e560260,c0ab1545
40b9d3af,c12e69f9,409ad097,41103812,3f8330aa,3eaddef0,3ed74866,40c1bb7e,c0de6822,c1aa4602
bf9df070,40325059,bed6ab84,403ad0b2,3eb7e535,3ed23029,be83b36e,3dbf6a60,3fc179b0,40d0c8f1
40eedd47,c0a35b65,4099ec2c,c0d6f7c2,be134d73,bf9bf5ae,bf97d2a6,42182d21,40a10213,40a6078b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17924,c10e6d00,bfce6f84,bfb5c6c4,3e67b01c,3e82db8b,3f44ec4a,40e4b95a,40b58647,c19720ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2364,c0d24a40,be9f0cbc,be124808,be02d2d5,bea6922b,3dff5a29,41bcd57c,413263ac,c01076a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23c44,40777bfb,3d3dd4c8,bf3470c7,bd4ca17c,be18b70d,bd99e982,41381204,40e49e8e,419e6cb1
3e2d96a8,3f954821,3e4b9364,3ea4b98b,3d944521,3e1e04c1,3df7372e,414f58fb,40bff25a,4152ca14
3f103747,3eeabb10,be0b74d4,bf3aba3d,bd132103,3d6aab96,bd930c95,41c8b516,413c1461,418a864c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039659f,408833b2,c0313c06,c03c5902,bf0cc0d7,3e509306,3f144b38,c099f0d5,405ea5c1,40ebdf48
c00d846d,c128461a,c052b9ef,405ee438,3f058ec1,bd7905c0,3f2b81e3,3fe7c78e,410d51d4,c1b5e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da99d,c0bfc3fc,4080f0dd,3f5eb4a7,3e368748,bd754cac,3e2f4424,41e4d8f5,40cd72c9,c0b44164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0668945,bfa7032a,c0326bc8,408dffc1,3da1359c,bcc35fa0,3ecabb7a,c130f8f2,40243d3d,c110e5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

