# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5acb98,bf98f76d,3d4edc5e,c01b2b88,3d473613,3f9d818e,bd0b4c5a,3ef5c28f,3e5f3b64,3edae148,bf411d54,bf6e23d6,3d4ec5dc,bf283c6e,3d4721f9,3f71523f,bd0b457a,3eec6e52,3e5d77d2,3ed44612,3f280e4c,3ebbe2fc,3f7fac71,bf40f524,3f7fb281,3eaae170,3f7fda1b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e28e1,3f02d37b,3ed4892a,3f0e718d,3f124b10,3ee15e69,3f0036c2,3eee1f8a,3edba8db

# JACOBIAN - 9 x 10
3c225f07,b91569d0,bad1eb18,baba4544,ba7c3e11,bb411c16,b9995558,3f4d9020,3e9b83f8,3ef6d753
4019727c,c0616adf,c0af3ee1,40dc6940,3ce49340,bf0a038a,bd8c712a,401ddee4,c025ffee,c163494e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6e62,3f2d4298,40be5e04,3da52c5c,bd087434,bf02c718,be4af410,4085f465,bfd712e8,414000cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a98787,bfed9ff1,3fb293b3,3f342685,4055e66a,bf6b0d80,4058c33b,401948f6,c1010582,c0011f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f3b8,c03780bd,bfd21982,be2fdcf8,3e2aa7d5,3e20e8aa,bdc82713,41cbdd4d,c07117d0,bfb27455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f769028,c0076670,c0c785ad,4027fd44,3e38f175,3b8510b0,bcaac518,c05d1d70,bfa06520,c197785c
c084fefb,befc928c,c0949d94,409590a9,3f85ef5f,4111bbe7,bf498492,c0b91f6a,40fef612,c122e847
3fa58040,bdc22f40,3e3e43f8,bf0a9093,3c372582,3c8abfb0,ba779ba0,41e8be70,41017b44,4128ebe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0321c,bfa37ebc,bfbdce33,4040c9c2,3fd6edf0,bfccc57d,3c95c420,c0985df1,bf9fe314,c11091c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4aa2a,be8b6d8c,3f1a08a5,bf4e8414,be231aaa,bea99134,3e0e5ff1,421edc10,412db794,4156dd6c
416e3ac3,c03bdeda,412a86ca,c0d8c9c8,be136736,bf24251a,be588008,41661d3e,c200a7f4,41726086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084b3a,40644cc6,c0be09f1,3c978b80,3e3d87d5,3fb868b5,be517322,3e657fc0,41b85455,c03fc92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41253493,c047538b,40b68402,bd46c4e0,3ee23ffa,be9859e5,bd0d44b8,c097c7d2,c1e48bfa,4094e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c140fffe,40fde50e,bff4be7c,c113b5f5,bf9e490c,3da0e444,3e144c3e,409114df,41f4b143,4118532d
40721d48,c0154409,c03fa597,3e146cf2,bd83f58c,bf31a8cc,3ee0c6d4,41cdc758,3f5479aa,c0cb7f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0c7d3,c014640f,c0a4da53,4017e900,3cc73030,3fab311c,bd88d05f,41bb3c1c,40d77256,c0f92b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ac556,be228444,c0fe4e40,40833c82,c003e0ca,3f6bcea0,bf4037aa,4135748c,4186ee78,c115b291
c07bde48,3ef93e3e,c063664e,4087728a,3fe5ff69,412202eb,be873696,c10ff487,40a6a464,c106386c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d5bdb,bf261182,c104eb88,4073b58c,bf901a2f,3f64ca7a,3e55377c,41844767,41829ce4,c122bbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011d371,bfef8567,c0aa0efa,402b1ef2,be1974af,3f101fe2,3b1749e8,4198458c,407c55e2,c116ec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3063,bdad7ef4,bfb8e530,3f47a948,3d3ab0c8,bf07c4a6,3a18bb00,41d9c77f,4167a786,416a5572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe546c4,bfd3e8d4,c098b69c,3fe9078b,bf397ad6,3ed21e31,be21c2d4,4195b581,409f8566,c0ea4fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d917,bf44898d,bf85792a,bf7c0e0e,3c8767a4,3d80ee3e,3cd8cf50,41c88f5b,408a00e0,405d80ac
c095f0c4,403094fe,bf38f4aa,3fc084f3,be2dbbb5,bf62f47e,3e8cfce9,c11079fa,4104f92e,410d1fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07f7b4,3f00e7e2,bd959ae4,bdbf6d81,bdcf47ac,bd8b7d20,3d0ab767,41ef0959,414c5209,41517640
bef57d40,bfbecb40,bf8271c4,408f7d1e,3f3e6c4b,40898189,bf3f12fc,c06f8eea,bfdded8c,c0ff78ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0def573,400609b2,c09fff48,bd1ed120,3e57827c,3e65ee90,3e889b54,c0dcddf8,417f1407,c0a37a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f7f6e,c027bab8,c0782bac,be682aac,3e1bffea,3dc2d474,be1d88be,41d6de35,4066288c,c0f37572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4e0a,bf2ed496,c0761109,c063df3f,3db748b2,be8d1956,3daa2b4a,bf0ebd46,bf93a866,c0cbe5eb
bfe98581,3f49887a,bf87b24b,bca76eb0,be0f476e,beaf3263,bcfcc6e0,41a03b2e,414e3f4c,40ebbae4
408c8be2,c05e2208,c0bb2c97,40b1eb44,bf7693f3,bf550ebb,bc9a2430,41a2bf99,bf215de2,c1383c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe75acb,bf290184,be204158,bee6f724,3c3ecbd8,be724df2,3d712db1,40b0b15e,c027a755,c1112cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5d8c2,bfc591e6,40819b70,c02034a6,3f906190,bf290644,3d401148,407d38a6,c136ae61,4089f0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d03ba2,c09aca67,3f232cbd,40aae1fe,bfa05146,be7deda0,becac66c,4056ce93,c17d2ae7,c0ad8dd2
405d23d0,bf24c1a0,3fff8267,be9409e8,3e7195ca,c0a1be9e,3d343830,3ff88a62,c0cf3660,bfe55007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f3bf7,bb565d00,bf45b7e4,be08970c,bfd46e54,bec780ac,bf2d5a6e,3b1dc400,40cc1712,3c721e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1cbcd,bf1a2714,c0e8cc62,40f2ca1f,be078e98,40017284,bea3f48e,c06231aa,4146a19d,c154f980
c04a95d0,3fe7a8d1,bf85e9ba,bfd0a578,be2cff84,4091bc66,3faf93dd,bfa44cee,40bd4298,400643f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149a8a6,c0b17670,408a3867,bec3734a,3e2df4da,bf9d366a,be8f332e,40b59cfd,c1e7fac5,c05e8f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a99aaf,be8d0fd0,c119de68,40a297e8,bf8e88d0,3fda466b,be90003e,414c7456,419c5abf,c140e910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2ad12,3f9faf5c,3deb9608,bec4227b,be8b8812,be3ab1a6,3dfc657c,41e1c829,416c476e,413b8342
c0c409ca,be600d10,c0d49a46,40f1a584,3e1d5273,403182d3,3ee5a08e,c1407eb6,41372e80,c161207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef42e7,c046b64f,c0cbe100,40d3a194,3f8ab9e3,3f255bc6,3efbcac2,411914c8,3fbe1556,c15ea0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd3a29,405ef96b,3d1f92a0,bf8027af,be85e3bb,3fa7dca9,bbef93c0,c0014be6,41910af1,40ed7066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e36662,c0377d6a,befc8388,bf14c0f1,bc9d95f7,be31f9f7,3d87657d,42101eba,c0087648,4031af83
41171414,c089a1c9,3f21e5ec,3f4f7905,3d269962,bec70ff4,be09eeec,420d22dd,c10baf14,3f34fbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6efdd,beebe886,3f329ef2,bbd70640,bdd9a9a8,3da90703,3de846db,403a253c,40b66900,c060be44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3108,bf793ea0,3f0558d7,3f91e215,3e760f32,3dd26b96,bd4b6cb4,c190f10e,c0b6c030,41406a96
c0aea863,40568824,be04ee28,c03e10e9,c026b557,40bd7dff,3f1faeee,c00882f4,410a3eec,40e22dc4
401d9f60,bf056bae,3ed692ed,bf608ad2,3d23a321,be033caf,3cce69d8,41be3ce6,406f1ec4,40a77954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafda66,bed61b3a,3d607e1e,bf0d7657,3e47fe56,3b282180,bd04f224,bf5266c7,c078a2d6,c10b69f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b860a,3e847e77,3f0996a5,bf0d2f18,bb61f450,beae19ea,3da25184,40aebf84,bf9642b0,c0954fa9
406e8216,3e35b704,4001ab9c,be1729d4,bc8e7b40,3c262580,be141e70,40dbd674,c0dc29b0,3eec04d8
4035518b,c013a572,c04fe784,3f8c50ef,be8dfabb,bef4502e,3e6c3c4a,4196a89b,3fc0b1d0,c0f2927e
bead37f6,bdbd5018,3f106ce4,bf7245a1,3e96ba12,bf0e1833,3f20a866,40103116,400d921b,3ffbc3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a35f8,bfb96428,bf448a50,404f0fec,be6371fb,3e3f3641,3d67d393,c1367fc4,c0cb39d7,c1024ff5
3ec034a2,3e91c064,bd2765e4,bebf03b0,bdbf5898,bd07bf2e,bd56ef06,41fe7452,413bd0da,416aafa8
c042cfae,bed432ee,c0c460f8,405a7fa6,beb46cd4,3f9e2e86,bedfd8a8,412c4ec5,414d3f77,c0dfec6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b1e61,bf9dd80e,bf5174aa,bf1879f2,bd356fa1,3df31a57,3db44fa0,41d1d446,400ded8c,4078e762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029b06,bff956bd,c07f55ac,bfb4a788,3d10ed38,3e527886,3e8367fb,420af5d1,41110d4b,c070711e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eb886,bfdccd0f,c03f6e4c,3f65f09a,3e05c892,3f018d00,3e711330,41d59c90,408fe832,bf94eeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f9bad,3ffcd1bc,bfb4617e,bf3086e2,3dfe9314,beb2dc12,3e43c5cc,4083eb54,41492762,404a1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cd63c,c08bccee,c0f40bb2,40dd6558,3ecefc00,be9d049e,3dcb1ab4,413ffcdb,3f7c272c,c1959bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2da3b,be953005,c107ca9e,40be7518,3d6a9f30,3fbd92a2,3ddb9fc2,40b2b7f2,4181a8fe,c1449ca2
c0b3b3f8,40285cf9,c0b0d807,4004ca6d,3ec37bdd,3ff35a8f,bd7f5a40,c12d474a,413e7b6f,c0e9d7ee
bf460fa0,bfe220e2,c0ff46ae,40a8184b,3eef098a,bf310dc2,3e8c5209,41737845,4120ab87,c16ec247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa5955,c0a2df9a,409ffa99,3f651f7c,bcd4fd48,3f4eeec2,3e9c2fc0,3fd35e64,c1acf110,3f0816e0
401ba717,c01ca098,bfd90116,40156479,bf045dfc,3f009ac4,bea11d16,c070a342,c0eaa73e,c06545ea
40c41576,c06857c6,c00f4f2f,404ff489,3f95f583,3de6ee3c,be165029,41439a04,c1126a26,c13e4ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41125e08,bff2ddf8,40f28ef2,c0999093,bedd209f,c01f72f6,beb4e83a,414cc21e,c18fb7ab,4158c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107acde,c09077d4,bf83ddcd,3fd32b14,3e9f33b4,3f053738,bea072a2,40cab286,c1834256,c11cc907
bfb21989,bf56b8a9,c0939609,407e8ae6,beda7c78,bf7dad10,bc2c0d20,c086bf90,4005c0be,c0f6bb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022772,403954d7,3ffb1186,c0f2fb96,be949e8e,bfd710bf,3fa233d1,40b43940,41036b47,4123f052
408878d0,bf368203,3f7b4144,c026e138,be12af54,bf2ba834,be64a400,41a770e2,bfef8338,40cd8310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061c04d,400e18b5,3f89efb9,bf330246,beabf384,be071e77,bdaf83d6,41208a53,41516542,4168610f
bfcdd5ee,3f598296,3f22f4ae,3f3055b8,3c44e2e0,3e5062d6,bd2167e6,412c293c,41053ad4,411845b8
be0eeb48,3e35f21e,bcd403e8,bea9d440,bd6cd228,bd8c1e03,bcf87707,41d69936,41338989,415df92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f55db,404aee90,3febd581,c0851485,bf24b7ed,bde030b8,be30556a,c041df8d,413772ca,4110b1dc
40d02a9c,c07ea4cc,c08c63c2,403f2bcd,3f376c2e,beaf3b16,3da2aa6f,4150d16a,c0f80bcc,c169644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aec310,bffae50a,3fba1cd5,bf44d8da,3e20dc34,be3837e8,be07f393,41c6852a,c06fdc36,404e0ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025740a,bf8ef530,c0248634,4086d4d6,3eac6f64,bf35033d,3ddb56f3,beef35a8,40ac85b0,c10aad0f
413c00f4,c0ae2466,3e70ada8,3d1bfe10,3e1171d6,3e843c2a,bdac5f74,405e7517,c1bac440,c111e928

