# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c95aa,bf9137ce,3cc24189,c01a5057,3cae2e0a,3fa37a51,bd74e515,3ef5c28f,3e5f3b64,3edae147,bf4248d1,bf6804fa,3cc23cdf,bf2acd69,3cae2aad,3f750a44,bd74bfbc,3eec6e51,3e5d77d1,3ed44611,3f26b3b4,3ed85b56,3f7fed93,bf3eb08c,3f7ff12f,3e942fa6,3f7f8ae6,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1b59,3f02b6e7,3ed45231,3f0d1ac4,3f1115c7,3ee46c83,3f038589,3ef5c2ea,3ee08f53

# JACOBIAN - 9 x 10
3c45c174,3abdf2c6,b671a000,bae2b0a0,baaa9014,bb64bd2a,b940ecba,3f4bf444,3e982002,3ee4c06d
4060ddc5,bf942a29,bf09bd70,bfaa8640,3da73d70,bca66010,3d8f6f65,42168890,40f19680,4100b3d1
40184e54,c06ae90c,c0ab13e1,40db13a9,bf35c927,bf314060,bdc85c6c,4029c2bb,c0207b9c,c15b1392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9b02,3f4c94c6,40bd519b,3db7a2c4,3c217680,bf16b04b,be3b4fc9,407f4eb4,bfdc112a,412efa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a095d,bfbf9b09,3fe3c5c1,3ea92376,408c2a28,3f16a2e0,40402be3,400c0617,c0f17011,bfa409b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c98f34,c0435a41,bfce7f41,be5ecac0,3dcda27e,3e53d6c1,bde87665,41cb67d4,c06e6677,bfd5105b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819241,c01a4b97,c0c6a007,40288aef,bdda083e,bd8f19ca,bcee5bf8,c04bcae8,bf9c2fee,c18dbb41
c083ca6a,bf0b59ee,c095914e,40975119,3fce310e,411452ac,bf40f115,c0b8e6d5,40fe3992,c11b7274
3fa9e3f0,bd85bab4,3e07e8c2,bf05b98c,3e4426d5,3cf77a92,3c8c5afa,41e72093,4100d5d8,411981b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea44c90,bfbe66f5,bfc00422,40415c4e,405e7d88,bf3d94ae,bd02a320,c09afa57,bf9b6b4c,c0fe0739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3da72,be24565f,3f1513aa,bf5243b6,bd7ca884,be8c3ce5,3e08c4b1,421ddb75,412db46d,414389cd
416e77e0,c0484b75,41274686,c0d8d47a,3ed16188,bf1c3856,be3f1aaf,41624672,c200d99c,4163ab65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083faf,406c8dce,c0bb92db,3c035500,3f1a7319,3fe29826,be695d30,3e37cac0,41b89d25,c033700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412600e6,c062cd81,40b63961,bd4c3a60,3f191d55,be8d5212,bcb266d8,c091aeaf,c1e4ab20,40b75935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c140fa22,41043d3c,bff01064,c1142d79,c0234bcb,bf0fe979,3e23d27c,4098303a,41f4a429,41193ab8
4073ce24,c0230560,c04209eb,3e2e7c46,bebf1812,bf4ffb1e,3ee315a4,41cf01ae,3f548ed4,c0b9f2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35d60,c019d844,c0a4031e,4016fdf0,3c4c5a48,3fafd4ca,bd9cf322,41ba935c,40d85715,c102bc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02466,3d92d998,c0f40958,407c7ab6,c06dc6a7,3f178005,bf4f9602,413965fe,4188ac0f,c110c17c
c06dc7b3,3e5fa618,c073bb1c,408de187,4068ad20,4127ae87,be36789c,c1125cab,409fe031,c100e3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0625f19,bf0bc764,c101d729,406eb7ce,c0175364,3f1a53bb,3e246142,4185ba5f,4183a270,c12026bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a10a4b,40330082,bf89c898,bff29244,c09d44ef,bfe79954,3e44c637,bac82000,411c27ad,40925cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40113567,bffafb2d,c0a7e99b,402847da,bee4388d,3f125558,bcdf03fb,4198334f,40807015,c1196927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4a31,3d5c7240,bfb7c8d5,3f44b06c,3e42148d,bef97a74,bb09de80,41d7ae67,41678a05,41564a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feefbe2,bfe01fe6,c098f342,3feb7f7b,bf89e44e,3e42cf0e,be0a3991,4195143e,409e8862,c1012f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269dac,bf59e599,bf888a73,bf7bf849,3d962527,3d873104,3d09f4cf,41c7cd64,4089847f,403fbf88
c09b7c8f,40485dbc,bf083e64,3fb10198,3d8b1244,bf035895,3e4697ba,c1142750,4107075d,4100e976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0620b7,3f1ecdfd,bdb21ba4,bdc1fbc7,3b85b418,bd5a5ffd,3d1ef2ee,41ed4a68,414c0d99,41405573
3fcb0db6,c0677912,c0405ab6,40c2905b,409e0694,3ff3690e,3e9ba1de,c08b99ef,c078b9a2,c13b6dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de47ba,4004d2a6,c09c7846,bd438b80,3e71cf91,3e8cc6e2,3e783b4e,c0d5b6a4,417f8a6a,c0790303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8234,c02f1501,c079ab50,be74c9cd,3e16207a,3e1c1321,be20c6d5,41d65852,4067fb45,c0fc9467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21afe4,bf504663,c075fda8,c0650257,3ed853ab,bdc6cb7c,3d909549,beff91b8,bf91ae1e,c0b8bb72
bfe32417,3f39e100,bf84408c,bca2bb60,be288e30,bec56556,bcd48178,41a04f25,414e1df1,40ebfaf8
4092225c,c072d7aa,c0bed1e1,40b5969d,bf989ce6,bf8e8e10,3d64fa5c,41a29864,bf40ba00,c1402946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feef7bd,bf8d0d1a,bda5c9e8,beea34e6,be0d6830,be3e97ca,3d1a9887,40c3d4af,c023a805,c0bfc69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b50bce,bfcff262,407f5970,c0227805,3ffaa450,be4d7100,3c416618,4073307a,c1362929,408867b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4292a,c0a41a7d,3f19afa4,40ad94c7,c001087a,bf43ac19,be9b03c5,40606df7,c17f191f,c0af3e5e
40634f40,bf716e13,3ff32b89,be794326,3ff21097,c08cce12,3d73f824,3fe24737,c0d15e2b,bfb7d8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfb65,3d2f7350,bf2d4b34,be00d382,c076c71d,bfbedd6b,bf1d302c,3ed4fff0,40cb1c2e,3e8e1998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a10274,bf2096f5,c0e548f5,40f337fc,bf2ce38d,3fec4720,bea00db7,c056fef9,4146fc77,c14ccc0b
c0392614,3fcd0e83,bfa7760e,bfb5800a,3ecab5af,4085d83e,3fbc8bad,bfac10e5,40b3cc57,3fd5c182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41484ca0,c0b5f91f,40898634,bee82b7c,bec31e02,bfaebdfd,be9a8a44,40b50de0,c1e75d35,c078d99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab0538,be41838c,c116cda7,40a0cdb0,c00a66a0,3fb56b7e,be9cd6e9,414f1732,419d28bd,c13e3b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcedd9d,3fadb468,3daf0fa8,beba773f,be712892,be73aa96,3e0f2637,41e05b4b,416ba043,412c26c5
c0c1ab71,be9497ad,c0d2901e,40f3bfb1,bf085f03,4014ca0f,3ef06883,c13c3b91,41367528,c155c252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019b03,c05bee67,c0cf6a3b,40d73e16,3ff99c73,3f596f56,3f047aa3,4117c8bc,3fb179b8,c15cf177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa2156,4064d43f,3ad86000,bf6ad0cb,3ed1924a,3fae253f,3d2670c0,c008f500,419007d6,40e3a445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e40cb3,c0418a28,bf03f4f7,bf1c5c34,3d074156,bddd4f2e,3d6d279b,420f837e,c00721d7,40050086
4115e2b3,c08daaea,3f319e4e,3f38722e,be80d70e,be8e6538,be391003,420ce53a,c109ca9b,3ec293ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb72b68,beab240f,3f320216,bc58a260,bdb2aab1,3dcbc281,3dc80f42,40356877,40b697b7,c0777d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be519fc4,bf39f83b,3f20632b,3f86170b,be009267,3a0b0180,bdb965f4,c19261b7,c0b4786c,412e6da9
c09a2f34,4037dd0e,bf1c0c50,c0204779,c08b19f4,406fd215,3f7e7efd,bfe707d6,40fe5424,40c20f9e
401f7793,bf16af81,3ecdac90,bf6173a1,3db5d171,bde9a3b6,3cea9649,41bdb0d4,406eb793,409d302c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb402c7,bf145e45,3d860abb,bf0d0f06,3e78aca2,3d15f210,bd119245,bf254d20,c077f9c2,c0f7de72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0960,3db71af4,3f178083,bf1167ff,bd926614,be9a4634,3d80e516,40b5b977,bf917ff6,c061ed06
40713553,3e2caac0,3ff9ee29,bdf6b778,3e90c375,3cb915f8,bdea7fff,40d508de,c0de4a13,bf024560
40413722,c02412ea,c05a0130,3f9d2904,bf1f1955,bf7351c4,3ea54983,41969680,3faaac92,c103782a
bf23a783,3e3ee09c,3f67bba1,bf98546b,bf03c25d,be8e5f1c,3ee6d361,401ec86b,4022b4b1,40451233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81bb14,bf9e9aad,bf34bad0,404c2980,bf10eacb,3d7c8aca,3d114a0e,c13ac583,c0ca5746,c11c35f2
3ecb8160,3ec536b3,bd9bb43e,bebca83b,3d5c592c,bca02a58,bd22a4b8,41fc6e47,413b5698,4156e8c4
c0421dc1,beba1049,c0c1c06b,4059b619,bf88e5be,3f81722c,bee03326,412d8ae1,414ddbf5,c0e36177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ece8d,bfad4715,bf577235,bf184cb4,bc41a798,3db5b9a4,3dc84f88,41d10d79,400c836d,40581979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001828f,bffe9b13,c080189a,bfb68ccf,3dea8580,3ea6b20c,3e724a6c,420a8c3a,4111949c,c0850cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff48e,bfeb5d64,c03e8a7c,3f60f7dc,3e7ba2a7,3f1bb7d5,3e5e61a7,41d4fe4a,4090be79,bfb598b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091891b,4005c411,bf9eb437,bf439f32,be8c8704,be925374,3e10f2bf,40894bb2,414ab3b2,4079980f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7883,c0936091,c0f4de8f,40de8037,3f3fc2f5,bdbb80e4,3db608c9,413f381e,3f80511b,c1950e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d803b,bee26bae,c10834d6,40c22ff2,bed96fda,3f835ef5,3e3128c3,40b6ecd0,4180ad0d,c143a4a9
c0b9b518,403f134e,c0ab6120,3ff93bea,bef34088,3fefae97,be223dcc,c12b2187,4141cac9,c0de4e8f
bf347df9,bffb6ec9,c1007149,40aa2a8e,3f8b826f,bed3e2ff,3e8f5470,41729027,41203fd1,c16bd15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e3b9,c01b6c17,bfc54594,400d3b7b,be86b636,3f70aa30,becfd31d,c06c5f4c,c0e43a2b,c02caf67
40c7934d,c07e74d6,c01b447e,4056dd8b,3fd87bb2,3e16d316,bdbafee5,4142b27e,c113ef97,c13f0329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41143dab,c00780bf,40ee04a3,c098637c,be91b123,c02c98ec,be9099c6,41499e05,c190c3d4,41469b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108587a,c09a3cbb,bf834720,3fd1b05c,3caa8a88,3ec6cf28,be9a3c6f,40cc4103,c1833587,c11c6ecb
bf9dba64,bf91b7f8,c095c1a4,408284f2,3dd5af88,bf713580,3d50eefa,c0844c61,3ffcfd90,c0e2b2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0133ff8,404e25dc,400b9fd4,c0fa152f,be484034,bf8c3bf1,3f89d485,40b3ad21,4107f913,412bf1c7
408a593b,bf568480,3f6bffdc,c026baa5,3db24d1c,bf223069,be4c6069,41a66a54,bff41f71,40bc76d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061322b,401a05a4,3f86fea9,bf2f2ee5,beb35451,be585b9b,bd8b7a6a,411d8039,4150c2da,41575f1a
bfc814c8,3f5834c8,3f214b91,3f350da8,3d8570ee,3e16d689,bccb42b4,412b8a73,4104b704,4114bc2b
bdd92bc4,3e818a88,bd80daeb,bea3508c,3daa8e7d,bda5b122,bc53937e,41d4ddb3,4132ea77,414cd345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e224,405d98a5,4007350c,c08ae5b8,bfc17dd7,bd9db16c,be90283c,c034c7ad,413b2f74,411cdda9
40d077e0,c086ac8f,c08c8a59,403e11b6,3f3f9687,be76e512,3d642e98,414fd654,c0f6a570,c16cc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af9c05,c008b55f,3fb2cb1d,bf4288fb,3e80d718,be097fee,bdfa28b0,41c67cc8,c06ffc0b,4051c356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d8023,bf8123eb,c019f81e,40844d21,bd01bbf4,bf1ab1f4,3d2f75ae,bea11250,40b0f028,c0fda039
413e1e2d,c0c1a187,3e593b18,3d1d5e40,3d760472,3e49672c,bd933f40,406ca936,c1bad8ab,c100f8f9

