# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c93a7,bf926942,3ce3773a,c01a765c,3cd0f7df,3fa2941d,bd68e1e6,3ef5c28f,3e5f3b64,3edae148,bf424784,bf6904c8,3ce36fbf,bf2a5c03,3cd0f212,3f74844e,bd68c1c9,3eec6e52,3e5d77d2,3ed44612,3f26b53b,3ed4058c,3f7fe6bd,bf3f15e4,3f7feaae,3e979ff8,3f7f961a,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1be2,3f02ba7c,3ed45420,3f0d4368,3f113616,3ee3f21d,3f03026a,3ef4a6aa,3edfd002

# JACOBIAN - 9 x 10
3c45afdb,3ae8c498,b8cb6280,badf01e8,baacec72,bb61be29,b94b777e,3f4bf452,3e98200d,3ee4c07b
40184aa0,c0691219,c0ab34e9,40daf8d8,bf354354,bf31ff60,bdca17d8,4029c2c2,c0207ba4,c15b139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9b3c,3f4c414f,40bd4198,3db9cfe0,3bfdf700,bf163e37,be3b36c7,407f4ec0,bfdc1136,412efa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a08cb,bfbd1cb8,3fe418ec,3ea9a4c2,408c14a6,3f17205c,4040ed0d,400c061c,c0f1701f,bfa409c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c98cb1,c0409bd0,bfce670e,be5cdcfc,3dcf0c64,3e54846d,bdea166f,41cb67de,c06e667e,bfd51069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818c78,c018bf44,c0c681fd,4028563c,bdda9664,bd8dba5a,bcefe2d0,c04bcaf2,bf9c2fe9,c18dbb49
c083ca62,bf0db02f,c0959873,409728ff,3fce3d38,41147e41,bf41ac8a,c0b8e6e1,40fe39a0,c11b727c
3fa9e024,bd62d950,3e07e98d,bf05c10c,3e44e77d,3cee2ea0,3c8a417b,41e7209f,4100d5e0,411981b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea449b8,bfbd516e,bfc01d5a,40413e68,405df336,bf3c0c32,bcf35d40,c09afa5f,bf9b6b5c,c0fe0747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3d582,be19c26f,3f15094e,bf5243bb,bd77fcaf,be8d20a3,3e08ca08,421ddb7d,412db476,414389d6
416e77fb,c045a7ea,41279aa1,c0d8ad7b,3ecc6804,bf1838e3,be3ff8b3,41624680,c200d9a3,4163ab71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108404d,406b57cc,c0bbe0df,3bc8b200,3f1ae069,3fe19188,be693d95,3e37caa0,41b89d2e,c0337019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412600fe,c06058e7,40b6423a,bd38c580,3f18a717,be8bdeb0,bcb411a8,c091aeba,c1e4ab2c,40b75940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c140fa0e,4103729a,bfefeeb3,c1141a60,c02313ac,bf0f6369,3e23ec9f,40983040,41f4a437,41193abe
4073cda6,c021aaf5,c0418189,3e2ae4f5,bebde3d4,bf50c1d1,3ee31c09,41cf01ba,3f548eee,c0b9f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35480,c0181b98,c0a40ec1,4016de0e,3c4b19a0,3fb019ca,bd9e6e20,41ba9364,40d85722,c102bc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a025fa,3d9628a8,c0f46a02,407c6055,c06d954e,3f16fadc,bf50b4d4,41396608,4188ac17,c110c184
c06dc74f,3e55361a,c07392c8,408db663,406841eb,4127e4e4,be354f44,c1125cb3,409fe03a,c100e3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626276,bf09f8ae,c101f120,406e7cfa,c01708f6,3f193740,3e237ddf,4185ba66,4183a278,c12026c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a10992,4031423a,bf8a762c,bff24a22,c09d2278,bfe822f9,3e431394,bac81000,411c27b6,40925cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011308d,bff6f94c,c0a7eb33,40282738,bee39356,3f122e6a,bce47cd0,41983358,4080701e,c119692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5073,3d74ec2c,bfb87f91,3f44c0b8,3e411b59,bef91365,bb07eaa0,41d7ae72,41678a10,41564a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feef1c1,bfdc984b,c09907d9,3feb5141,bf89c09f,3e41c428,be0af64e,41951445,409e886d,c1012f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269a8c,bf54909d,bf887da0,bf7bbe90,3d97efa4,3d85d5db,3d0936f0,41c7cd6f,40898487,403fbf91
c09b7c01,40474d4f,bf0c39a6,3fb166f7,3d86e8e4,bf03dad6,3e47912c,c114275b,41070764,4100e97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0628a0,3f1fb302,bdb7b2bc,bdc1e7fe,3b81df48,bd5aafb6,3d1e5944,41ed4a75,414c0da5,4140557c
3fcb0c60,c066de4e,c0405516,40c261c9,409d994a,3ff48a94,3e9da82b,c08b99f8,c078b9b4,c13b6dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de4816,40038c01,c09cd1a7,bd4103e0,3e6fa802,3e8df8b4,3e79d71e,c0d5b6b2,417f8a78,c0790310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f7f72,c02d341a,c0794333,be7700ac,3e17104c,3e1bf034,be224c70,41d6585e,4067fb54,c0fc9474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ab5c,bf4e2e4e,c075ee0a,c064d5b8,3ed773d3,bdc4c618,3d916d7a,beff91b8,bf91ae24,c0b8bb79
bfe32a1c,3f3bf3d6,bf84e23b,bc9b2290,be29e68d,bec489b4,bcd4c398,41a04f2c,414e1dfc,40ebfb04
40921ff7,c0704f22,c0bec316,40b569c1,bf9823da,bf8fbf2a,3d60626b,41a2986c,bf40ba0a,c1402950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feef57d,bf8beb56,bd9ed048,beea419c,be0d1f3c,be3d260c,3d1b5554,40c3d4bb,c023a80c,c0bfc6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b50b81,bfcdbddf,407fe52a,c0224cb0,3ffadbdd,be4cc17c,3c534e68,40733087,c1362933,408867c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d42926,c0a3467d,3f184afe,40ad953c,c000add0,bf4664b1,be9c56ec,40606e02,c17f192c,c0af3e66
40634e30,bf6bfc8a,3ff2dcfb,be761b54,3ff1f737,c08cd708,3d769a2c,3fe24743,c0d15e39,bfb7d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfb19,3cf64810,bf2eaebc,bdff6692,c076973c,bfbec3e6,bf1dec18,3ed4ffd8,40cb1c3c,3e8e19a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1038e,bf213d99,c0e59c84,40f313b1,bf2bf2d3,3febd2ec,bea0c7f6,c056ff06,4146fc80,c14ccc18
c0392531,3fcb5530,bfa79c83,bfb56cde,3ec6b4dd,4085fdd9,3fbd421c,bfac10ea,40b3cc63,3fd5c192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41484c8c,c0b47a4d,408a0494,bee7980c,bec3526e,bfae41fe,be9b68de,40b50deb,c1e75d42,c078d9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab0726,be3d6394,c116f916,40a0aef8,c00a529c,3fb552aa,be9ddd9f,414f173c,419d28c5,c13e3b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcee0c5,3fad6e45,3da956b0,beba8f44,be70605b,be74dc17,3e0f4174,41e05b57,416ba050,412c26ce
c0c1ab9e,be9aad21,c0d2e3ee,40f39a29,bf08ced8,4015157e,3ef122e3,c13c3b9e,41367531,c155c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001974a,c05a1f8a,c0cf6e33,40d70e34,3ff93144,3f598c8a,3f050743,4117c8c4,3fb179c4,c15cf182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa20a5,4062c9aa,bc528600,bf6a6a07,3ed02046,3fae55d2,3d2bd078,c008f508,419007de,40e3a44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e40a64,c03eb67d,bf02dfe4,bf1c1d7a,3d0962bc,bddd18ea,3d6a59b0,420f8386,c00721da,4005008e
4115e1b6,c08c15d5,3f334657,3f384e36,be7fbcde,be8f1bf1,be3ad51a,420ce542,c109caa1,3ec293e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb72dcc,beb07ad8,3f32149a,bc5e87c0,bdb27b55,3dccb7ed,3dcaa78d,4035687b,40b697c2,c0777d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be519e30,bf397626,3f1e9292,3f86991b,be046276,3c1479a8,bdb8d328,c19261c0,c0b47878,412e6db2
c09a2e3a,40364c34,bf1db17f,c02005f8,c08aec9c,406fb182,3f7ec15c,bfe707da,40fe5431,40c20fa6
401f7532,bf12692b,3ece257a,bf614393,3db6cc76,bdea742c,3ce8dc3e,41bdb0dd,406eb7a2,409d3034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40176,bf133fea,3d88d667,bf0ce5f8,3e7876ff,3d1c5dec,bd111e97,bf254d23,c077f9d0,c0f7de7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0910,3dc573b8,3f1747f7,bf114164,bd931834,be99f9df,3d814f80,40b5b981,bf917fff,c061ed11
407134ca,3e380e22,3ff9d59d,bdf2d428,3e90c1e5,3cb436b8,bdeae40e,40d508ea,c0de4a21,bf02455e
404134c8,c0228e14,c059d38a,3f9cd572,bf1e7c53,bf745f6b,3ea544f6,41969689,3faaac9a,c1037832
bf23a658,3e388b48,3f66da0a,bf981c21,bf03a326,be8e7289,3ee7a774,401ec875,4022b4bc,4045123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b87f,bf9d2b78,bf369296,404c2f8c,bf1111c1,3d81e5e6,3d12e955,c13ac58e,c0ca5751,c11c35fa
3ecb6d79,3ec8f854,bd9f491e,bebc77af,3d5e18bf,bca542d0,bd242b02,41fc6e54,413b56a3,4156e8cf
c04221a9,beb840dc,c0c1e2f6,40597a76,bf8862cd,3f80eb2c,bee0fc40,412d8aea,414ddc03,c0e36184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ecacc,bfa9e1ff,bf579265,bf17e57b,bc3ad188,3db64d44,3dc838e4,41d10d83,400c8378,40581984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018066,bffbe4d4,c07fe453,bfb6df00,3dec4e48,3ea593d6,3e725198,420a8c42,411194a4,c0850cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff0aa,bfe7c7d7,c03e8ca2,3f60daed,3e7b93b7,3f1be384,3e5ea892,41d4fe55,4090be83,bfb598c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0918996,4004bcf6,bf9ffc9a,bf4324df,be89b818,be959c5a,3e118415,40894bb9,414ab3bc,40799817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f747d,c092321a,c0f4be57,40de414e,3f3fa1d2,bdc11490,3db5938e,413f382a,3f80512d,c1950e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d81ba,bee21575,c1085a01,40c20942,bed876c5,3f832196,3e31a315,40b6ecda,4180ad14,c143a4b4
c0b9b581,403d9e34,c0ab3529,3ff8ae78,bef30ee8,3ff06356,be22b002,c12b218f,4141cad5,c0de4e9d
bf34883e,bff8ef61,c1006e35,40a9f2ee,3f8b9fef,bed64fe4,3e8f7e2e,41729036,41203fda,c16bd168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e367,c01a9e96,bfc4f8de,400d24f6,be8aad0e,3f730a14,bed09e3f,c06c5f57,c0e43a38,c02caf6e
40c792da,c07c3214,c01a6a85,40567902,3fd83927,3e196f46,bdbd5eeb,4142b28a,c113efa0,c13f0332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41143d48,c0052fe1,40ee17c3,c09822a8,be91f33c,c02c82a6,be9109f4,41499e0f,c190c3dc,41469b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410857a8,c098aea3,bf830edd,3fd1d0c6,3cace030,3ec76c7a,be9af932,40cc410c,c183358e,c11c6ed2
bf9dbda0,bf907e5e,c095f1bd,40827bb8,3dd41970,bf72225b,3d4f0c10,c0844c64,3ffcfd8c,c0e2b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0134056,404d85d0,400bd05f,c0f9fb3e,be4af358,bf8bde89,3f8a6e70,40b3ad2b,4107f91b,412bf1d0
408a57ce,bf503698,3f6c8d26,c0268654,3db39098,bf222410,be4d6d57,41a66a5c,bff41f79,40bc76e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061329a,40194d6c,3f868bbd,bf2f2a82,beb309d6,be596e8a,bd8ba540,411d8042,4150c2e6,41575f25
bfc817b6,3f5838d4,3f2057cc,3f352cf2,3d83247e,3e18f1b9,bcca39d8,412b8a7c,4104b70c,4114bc33
bdd973c8,3e847dfd,bd8561fd,bea31214,3daaaf27,bda59930,bc58199a,41d4ddbe,4132ea80,414cd34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e268,405c7d93,4006e17a,c08ad18c,bfc184e3,bd97553c,be905548,c034c7bc,413b2f80,411cddb1
40d075b9,c0852107,c08c5e2b,403ddfe4,3f3f781b,be770ccc,3d63f0aa,414fd65f,c0f6a57c,c16cc945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af9b41,c00718b9,3fb3d248,bf42d17c,3e812e06,be09e387,bdfc907e,41c67cd2,c06ffc17,4051c362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d7f5d,bf8224d6,c01a3e18,40843806,bcf8ee20,bf1aa429,3d2e57f6,bea11268,40b0f031,c0fda046
413e1caf,c0bf7332,3e5e2b10,3d2bc5c0,3d75616c,3e4a2361,bd93b992,406ca946,c1bad8b4,c100f8ff

