# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c8095,bf922ab2,3cdc2f99,c01a6efa,3cc8026a,3fa2c5d8,bd6a7f59,3ef5c28f,3e5f3b64,3edae148,bf423b18,bf68d0dc,3cdc28d0,bf2a720d,3cc7fd54,3f74a1b0,bd6a5e8f,3eec6e52,3e5d77d2,3ed44612,3f26c3b3,3ed4e93c,3f7fe854,bf3f023b,3f7fec78,3e96e1ed,3f7f94a1,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1c0c,3f02ba1e,3ed45503,3f0d3e8f,3f11333f,3ee40a59,3f031cda,3ef4e029,3edff701

# JACOBIAN - 9 x 10
3c450895,3ae004f2,b8a072c0,badfb910,baac50dc,bb62641f,b94a0cbe,3f4bf452,3e98200d,3ee4c07b
40182738,c0697290,c0ab2dbd,40dafe14,bf3565e0,bf31d654,bdc9dc4a,4029c2c2,c0207ba4,c15b139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9d17,3f4c52dd,40bd4530,3db963c8,3c07dc60,bf16570a,be3b3a38,407f4ec0,bfdc1136,412efa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0310,bfbd9f5b,3fe406ca,3ea98bbc,408c1a41,3f170574,4040d31e,400c061c,c0f1701f,bfa409c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c97480,c0412b8e,bfce6c71,be5d3cf4,3dceaf52,3e545f4c,bde9de86,41cb67de,c06e667e,bfd51069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81557e,c0191074,c0c688a8,4028607b,bdda71d4,bd8e0640,bcefae98,c04bcaf2,bf9c2fe9,c18dbb49
c083c9c2,bf0d368e,c09596f3,409730cd,3fce3a32,411474ff,bf41935b,c0b8e6e1,40fe39a0,c11b727c
3fa9bbc4,bd6b26b4,3e07e974,bf05bfa0,3e44b5f8,3cf030c4,3c8a89d2,41e7209f,4100d5e0,411981b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42d84,bfbd8a66,bfc017eb,4041443d,405e16f2,bf3c6127,bcf5c660,c09afa5f,bf9b6b5c,c0fe0747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3a622,be1bebf5,3f150ba2,bf5243c5,bd7930cf,be8cef9d,3e08c958,421ddb7d,412db476,414389d6
416e7876,c0463220,41278842,c0d8b511,3ecdb018,bf1915fe,be3fdae1,41624680,c200d9a3,4163ab71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10845d2,406b975b,c0bbcfda,3bd4b400,3f1ac454,3fe1ca7b,be6941e5,3e37caa0,41b89d2e,c0337019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41260188,c060d98c,40b6405c,bd3c8c50,3f18c59c,be8c2ef6,bcb3d838,c091aeba,c1e4ab2c,40b75940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c140f8f0,41039c28,bfeff62b,c1141e1a,c0232235,bf0f8082,3e23e926,40983040,41f4a437,41193abe
4073c868,c021f202,c0419f84,3e2b975c,bebe334a,bf509722,3ee31b38,41cf01ba,3f548eee,c0b9f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd30026,c01876a8,c0a40c44,4016e442,3c4b6ca0,3fb00b14,bd9e3b2e,41ba9364,40d85722,c102bc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a03481,3d957bb0,c0f454ea,407c657a,c06da221,3f1717b9,bf508e4c,41396608,4188ac17,c110c184
c06dc317,3e5756e2,c0739bba,408dbec8,40685da5,4127d953,be357748,c1125cb3,409fe03a,c100e3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06281ce,bf0a5785,c101eb7c,406e886c,c0171c34,3f1974ce,3e239c77,4185ba66,4183a278,c12026c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a10266,40319dae,bf8a502a,bff2582c,c09d2b6b,bfe80582,3e434e12,bac81000,411c27b6,40925cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40110257,bff7cb39,c0a7eaea,40282d92,bee3bdfe,3f1236fb,bce3c071,41983358,4080701e,c119692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8b5b,3d6fed30,bfb85794,3f44bd90,3e415b9e,bef929ec,bb082da0,41d7ae72,41678a10,41564a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee917e,bfdd512c,c0990365,3feb5a40,bf89c9e1,3e41fe0b,be0adcf7,41951445,409e886d,c1012f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267c9b,bf55a7ce,bf88807e,bf7bc9d2,3d9779aa,3d86211e,3d095080,41c7cd6f,40898487,403fbf91
c09b766c,4047853c,bf0b5a4a,3fb15350,3d87fb58,bf03bedc,3e476faa,c114275b,41070764,4100e97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067348,3f1f8463,bdb678fa,bdc1ebfa,3b82db88,bd5a9eec,3d1e6dfa,41ed4a75,414c0da5,4140557c
3fcafef8,c066fe30,c0405668,40c26ada,409db583,3ff44c4e,3e9d627a,c08b99f8,c078b9b4,c13b6dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de4afa,4003cee8,c09cbe21,bd4181a0,3e703639,3e8db6cc,3e799fc8,c0d5b6b2,417f8a78,c0790310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f64eb,c02d96a8,c0795a21,be7692c6,3e16d2a2,3e1bf800,be221811,41d6585e,4067fb54,c0fc9474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218004,bf4e9c38,c075f18f,c064de69,3ed7ad92,bdc53584,3d915079,beff91b8,bf91ae24,c0b8bb79
bfe36287,3f3b879b,bf84bed7,bc9c9c60,be298df0,bec4b959,bcd4bacc,41a04f2c,414e1dfc,40ebfb04
409208fc,c070d3ef,c0bec667,40b5727b,bf98431b,bf8f7d6c,3d61008e,41a2986c,bf40ba0a,c1402950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feedfa4,bf8c26b3,bda057c8,beea3f28,be0d3214,be3d7612,3d1b3bf2,40c3d4bb,c023a80c,c0bfc6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5084a,bfce3172,407fc6a2,c022551f,3ffacdb0,be4ce770,3c50e578,40733087,c1362933,408867c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d42873,c0a371f7,3f18993e,40ad952a,c000c53b,bf45ce83,be9c295c,40606e02,c17f192c,c0af3e66
406343ad,bf6d19a0,3ff2ee48,be76b828,3ff1fde2,c08cd53c,3d763fc4,3fe24743,c0d15e39,bfb7d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf7e9,3d05d808,bf2e60e0,bdffd660,c076a3af,bfbec9a1,bf1dd2d9,3ed4ffd8,40cb1c3c,3e8e19a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a10da2,bf211bb2,c0e58a4b,40f31ac5,bf2c30e7,3febec3d,bea0aef6,c056ff06,4146fc80,c14ccc18
c0391c6f,3fcbaf8e,bfa79428,bfb5709a,3ec7bcdc,4085f5dd,3fbd299c,bfac10ea,40b3cc63,3fd5c192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41484b53,c0b4c8b9,4089e8ef,bee7b49e,bec34508,bfae5cf0,be9b4af6,40b50deb,c1e75d42,c078d9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab18fb,be3e3be0,c116efa1,40a0b4f3,c00a57d4,3fb55832,be9dba52,414f173c,419d28c5,c13e3b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcefe59,3fad7cca,3daa9800,beba8aa8,be70940d,be749a74,3e0f3dd2,41e05b57,416ba050,412c26ce
c0c1acdf,be996ee4,c0d2d1a6,40f3a17a,bf08b21a,40150556,3ef109dd,c13c3b9e,41367531,c155c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400173c5,c05a7e64,c0cf6d6b,40d71786,3ff94cfe,3f598675,3f04f45f,4117c8c4,3fb179c4,c15cf182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa1982,406334b8,bc1e7180,bf6a7e01,3ed07fa8,3fae4b7f,3d2b1780,c008f508,419007de,40e3a44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3f412,c03f4a98,bf031cac,bf1c29b3,3d08d656,bddd24a4,3d6aba4c,420f8386,c00721da,4005008e
4115d80d,c08c68c5,3f32e977,3f385532,be801e87,be8ef49b,be3a9830,420ce542,c109caa1,3ec293e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb74416,beaf635e,3f32109c,bc5d6320,bdb28799,3dcc830b,3dca4e44,4035687b,40b697c2,c0777d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be518e70,bf3990a4,3f1ef87a,3f867fe6,be036724,3bec9300,bdb8e6f6,c19261c0,c0b47878,412e6db2
c09a24a8,40369e54,bf1d5538,c02012b6,c08af85b,406fb8c7,3f7eb87d,bfe707da,40fe5431,40c20fa6
401f5e56,bf1348f1,3ece0b0c,bf614cf2,3db68bea,bdea4755,3ce917c4,41bdb0dd,406eb7a2,409d3034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3f4b0,bf137a78,3d883997,bf0cedf5,3e7884ea,3d1afb54,bd112e24,bf254d23,c077f9d0,c0f7de7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c05df,3dc28564,3f17546a,bf1148e8,bd92ea63,be9a0a85,3d814136,40b5b981,bf917fff,c061ed11
40712f2a,3e35bbb8,3ff9db1b,bdf39588,3e90c259,3cb54500,bdead6a9,40d508ea,c0de4a21,bf02455e
40411e0c,c022ddbe,c059dda2,3f9ce5ae,bf1ea4d6,bf742572,3ea5459f,41969689,3faaac9a,c1037832
bf239ad0,3e39d740,3f670b97,bf982716,bf03ab40,be8e6e7f,3ee78afa,401ec875,4022b4bc,4045123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819ffa,bf9d768d,bf362b3d,404c2e66,bf1107ca,3d811d76,3d12b171,c13ac58e,c0ca5751,c11c35fa
3ecab08a,3ec83418,bd9e801c,bebc8128,3d5da590,bca42960,bd23f689,41fc6e54,413b56a3,4156e8cf
c0424630,beb89fa8,c0c1db78,40598610,bf888497,3f810874,bee0e143,412d8aea,414ddc03,c0e36184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea6b9,bfaa93c1,bf578b6b,bf17f98e,bc3c9438,3db62dbd,3dc83bfa,41d10d83,400c8378,40581984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016bc2,bffc7334,c07ff54a,bfb6cf16,3debd8d0,3ea5d1d7,3e7250ad,420a8c42,411194a4,c0850cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fcb68,bfe883a2,c03e8c3f,3f60e08c,3e7b97b4,3f1bda42,3e5e9f13,41d4fe55,4090be83,bfb598c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0918dce,4004f2ea,bf9fb4ae,bf433ca3,be8a714c,be94e6ec,3e117094,40894bb9,414ab3bc,40799817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f4e03,c092701a,c0f4c581,40de4d8b,3f3faa74,bdbfe084,3db5a352,413f382a,3f80512d,c1950e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d8f84,bee2275a,c10851ea,40c210ca,bed8b704,3f832ef6,3e3192a6,40b6ecda,4180ad14,c143a4b4
c0b9b8f1,403deab0,c0ab3ede,3ff8c9f6,bef31bcc,3ff03c8a,be22a0b4,c12b218f,4141cad5,c0de4e9d
bf34e91c,bff9727f,c1006eef,40a9fdbf,3f8b9869,bed5ca0a,3e8f7896,41729036,41203fda,c16bd168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e00c,c01ac8c8,bfc509c0,400d295d,be89a7c6,3f72870a,bed082f8,c06c5f57,c0e43a38,c02caf6e
40c78e19,c07ca8b8,c01a9a5f,40568c8c,3fd84a66,3e18df2e,bdbd0d27,4142b28a,c113efa0,c13f0332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114394f,c005a91b,40ee13aa,c0982f41,be91e253,c02c87a1,be90fae8,41499e0f,c190c3dc,41469b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41084f96,c0990025,bf831b41,3fd1ca80,3cac4690,3ec74acb,be9adfd8,40cc410c,c183358e,c11c6ed2
bf9ddc12,bf90bea4,c095e73f,40827d8a,3dd48220,bf71ef76,3d4f4d22,c0844c64,3ffcfd8c,c0e2b2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0134360,404da6b2,400bc5ca,c0fa0050,be4a4174,bf8bf2da,3f8a59c4,40b3ad2b,4107f91b,412bf1d0
408a4a03,bf518095,3f6c6e4a,c0269082,3db33d5c,bf2226dc,be4d4933,41a66a5c,bff41f79,40bc76e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0613646,4019733c,3f86a4fc,bf2f2b64,beb31d1a,be59337e,bd8b9f87,411d8042,4150c2e6,41575f25
bfc832fe,3f583857,3f208d4e,3f3526e6,3d83bc15,3e187d5e,bcca5d94,412b8a7c,4104b70c,4114bc33
bddc1e60,3e83e3c6,bd8463dc,bea31e3e,3daaa6d1,bda59e8d,bc577dd4,41d4ddbe,4132ea80,414cd34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e48d,405cb7a5,4006f3da,c08ad57b,bfc1832c,bd98b53c,be904f40,c034c7bc,413b2f80,411cddb1
40d060e8,c0857204,c08c67e9,403de995,3f3f800a,be77045b,3d63f8fd,414fd65f,c0f6a57c,c16cc945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af93a0,c0076d3a,3fb398ab,bf42c374,3e8117b3,be09ce1e,bdfc3dc2,41c67cd2,c06ffc17,4051c362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d77ac,bf81f07b,c01a2ed0,40843c23,bcfba4c0,bf1aa75a,3d2e7e73,bea11268,40b0f031,c0fda046
413e0e2f,c0bfe57a,3e5d1610,3d28f9e0,3d758b94,3e49fb44,bd93a928,406ca946,c1bad8b4,c100f8ff

