# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62f947,bf8207a3,bbecad34,c017e6c1,bbe89d61,3fadd26d,bddab374,3ef5c28f,3e5f3b64,3edae147,bf46624a,bf599524,bbecacad,bf31de07,bbe89ce0,3f7a37fb,bdda491a,3eec6e51,3e5d77d1,3ed44611,3f21cd3c,3f06e252,3f7ffe4a,bf381e0f,3f7ffe59,3e5847dc,3f7e8aae,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd749,3f026c4a,3ed3b06b,3f0963da,3f0e7858,3ee94c1c,3f08006e,3f00648c,3ee7368d

# JACOBIAN - 9 x 10
3c42fee4,bb9b3373,3b24b9c4,3ab867f8,b9e87d50,bb2d3858,b9754240,3f4a0422,3ea386dc,3ef0e0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff68d6a,3f6f125f,40d9681f,3f1051bc,bdcb0276,bef26844,be25c792,405f3c8c,c086a9df,41137a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096b4f4,3e97c14a,40518fea,bfd8303a,4081026b,bdb77700,4033dbb5,40b172ea,c0b25ba6,bf07a12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d65ab6,bff69ae0,bf56a9cb,bf4af560,3ed78176,3f0072f0,be37f8ee,41d2180d,bfc2b2be,c092408c
c10a2094,40a752ca,40870e1a,3f0805fa,be3d2a84,3eb14b83,be407848,3f8e558e,41946939,41e505b5
3f6d0363,c03b50ff,c0f454fd,405c02a0,be0b0ffd,be252da3,bcf85ed0,c063d4f0,bf0ad460,c1a47a26
c09e3f34,3b98c900,c0a8616a,402d562d,3fd3618e,410f69f7,c0064bd0,bff8479a,413378ab,c074cd19
3fb3a1fc,be4a54d1,3e288780,bf0dfbf3,3db683b3,bcc65fdc,3c70db16,41e5f1d4,41092071,411d179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026f7e1,beeafb1a,3fa8ce3f,3fb9c72f,40219401,bf866f5e,be0d0a38,bf2b5aa0,c0962ffb,c0f47a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffa5de,bdd00c90,3f6baf3b,bf848e75,bde185fc,be1f476a,3e0042f4,421ce6ec,413a7cd5,4148f5b0
41683e11,bf94d855,413d3dfd,c0cd6eee,3b038500,bf7fc7e7,be496453,416de18a,c1f5f098,4101a166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1064b9d,404c5c8b,c0d0063e,bf59a6c2,3f2e0705,3f8cf393,be122229,3f8d3438,41ae3d97,3f6b5124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114658b,bf9d5dc2,40cdaf00,3ec56f52,3e76e091,bf91c68e,bc39b740,c0c54a4a,c1ca305d,be5b4740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119475c,40909a9c,c01e8400,c1074a6e,bfa7202b,3f5b8046,3e8d9463,409f9a60,41b8f284,4162fd48
403686a9,c03ba556,c0837a32,3fa3db9f,bea8997c,bf681933,3f36a983,41c4d1cb,40205343,c0db8761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f692,bfed7970,c0b6dc44,3ff1e06d,3e7f24c0,3ec3b660,3e8fd2f6,41b60c6a,41286f05,c108b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae219c,bf913016,c11283aa,408a04b9,c01e5f18,3fc2cb74,bf551081,411a064a,4194f489,c0ef2780
c0560761,3f345429,c035c203,3ff225e7,403ed481,4125fcce,bfb06790,c07bf8d1,40bea701,bff9d563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0786e72,bfd40bf5,c11c8583,4074215c,bfa76d8a,3f901b34,3e9a82df,41804894,41920155,c1082b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bfa6c,bf50a63b,c014d366,3fcbc83a,c09420ae,3f865136,bce11328,c097443c,4082bac2,3f8776c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035561f,c00d816f,c0b0cfe3,402a029e,be8cd251,3f1e7e4b,bd365091,419829f3,409b0828,c13c1f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98bf18,be63d476,bfdca4e5,3f3ee04c,3b205cc0,bf512e08,3d279bfb,41cfaac6,4173a9ad,41625e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40107319,bfe0ad6e,c0a55e5e,3fd11a54,bf0f82f3,3ee95f23,bdec785d,4196c22d,40cd1554,c11a6d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40320820,bf286c29,bf7944ba,bf825352,3d90780b,3ec28b9f,bce260fe,41c8a103,40abfb8f,3fef1538
c0ac916b,4033dfac,bf8d7a21,3fe1cdd4,bf078bc3,3e7b19e8,3e3d251c,c1293f27,4109dc1a,41212e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba2acc,3e7eaa78,bd31f9f0,bd593c68,be04b9df,be4c0780,3d852914,41e804d2,414d9a1b,414c8704
40601d5b,c0246b79,3c3ce8c0,40903b45,404f29bb,40398bac,bedf7e32,bea39130,c0ba7d8a,c1335de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af88eb,3f16ca2a,c08dcac4,3f048482,bdfdaa08,3ef0401e,3ddbaf6e,c0dc7d6c,41408cad,bfdb98ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010af27,c01c40a9,c096cfc0,be62c708,3e4a7905,3d19e190,bcc8cb98,41d82296,40e102b1,c103dbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2abb9,be580c50,c0a16f12,c07950ed,3e3723ef,be0c7d5f,3e06c9f3,bf8dd7c0,4080b573,c095785c
bf8a3e09,3f00a4e7,bf4d2a3b,bea36402,ba9bf180,3d92b2ce,bdeb3867,41a4b9c9,41472538,41020279
406f5d81,c06ce8d7,c0eb088f,40c56be5,bf8971f4,bfad02dd,3ec244e2,4197716e,400d1415,c17d8d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030d7ae,bfa38ca3,3ea0c99a,bf166407,bdd2d314,3dfc8b54,bb63bb70,40d647bd,c0524053,c0f1c6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5fbb5,beaf6956,40ac73fb,c04661db,3f9d8b36,3ea4159c,bddd6f83,40d67d06,c149a566,3fadc183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f5f5f,c042d302,3fa67758,4094358c,bf92e301,3f6e2fc9,bee7def7,40469226,c12f069a,c0e73f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe54826,bf778f92,beebffa4,3f89ad10,c009cccd,3e3698d5,bed21f95,bffb5a25,405cbf6b,be9f6c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08344d3,bfed4a73,c0efb8b8,40ea0791,bef2579f,40270219,bf54a1d4,c035c63f,412adabb,c1317a64
c084fd3c,3f6ccd6d,c05ca404,bf30b3d1,3f1c0f20,3ff4434e,3fe5fdcb,c0824603,40d6b3b7,3ffb59ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152c646,c0887dfe,40c1a37b,3cf11f60,bdcf73ba,bf9e09be,be4528f3,40bc19d2,c1ed3b78,c13073db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8afb4,bfb7300d,c12f674e,40a229ba,bfa2358d,3fde6e8c,be8bcce8,413ba58b,41ab24c2,c1159080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbebdfc,3f55b24f,bd7b5d44,be5101f1,be9684f3,bebc9ceb,3e907c6e,41d97fef,416a3dc2,413c460a
c0b99c99,bfad23c9,c0e16fc3,40e493f5,3e884ea7,4033074f,3ec058a2,c135da11,412e1c83,c117f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99eb0,c056d645,c0d7b15b,40e64246,3f53d2c6,bedace9d,3ed35987,40fd021a,402824be,c1845160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0faeaef,40791808,3f56b6a0,bfb0adb9,3c9f23b0,3f665ce8,bd5a1948,c03abd68,4186a4a2,4139a493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e964ff,bfff9925,3e9f40b8,bf895fe6,3e064301,3ee8a4a9,bdf2cf5f,42134a4d,3e1b48b0,bf0bd712
4119df5b,c0499e7b,3feb2749,3eeb949a,3c4c16af,3e8af880,be7f8330,420f36c6,c0d13238,c05f7e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34021,be28c33f,3f28c266,bec44aa7,be1eae86,be4b10be,3df7ec6d,401ffed0,40a523cd,c064a5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0c9e,bf50edd7,3f0a2027,3f7fd1f9,3e4fbb6a,bec17869,bd5da600,c1977639,c0b4d5de,41304db8
c0689355,bd5ce4e0,c01392d8,3f66df4f,c07e9544,40d20d9c,3f356111,c0c91faf,405c4a41,3fea4883
4029874e,be8a700a,3f1e9b31,bf7f4fa5,3dd7d7f0,3e260ef5,bbc44e80,41bf3765,4093f587,407c4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed9741,be76e12a,3ebd48e6,bf117c85,3e595967,bd767902,bd9607b8,bf0ffba2,c09784d8,c10f31f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4753,3c0df8b0,3e8d2dd9,3e1ac831,be36719d,bf2f9d02,3e89a823,408c437b,bf5e314c,c0972b76
40613a04,3fb31d27,401f8fcb,be3bda84,3d3e09b0,bdba2956,bd6a366d,40bbc1bd,c0bf0fb9,c03cdcee
3fd2ddcf,c0204953,c09ad787,3ffc8c1a,beb273f1,bfb9c1f7,3f8d24d5,41844f46,4097ec51,c11facd9
bfe66fa0,3f8d6283,3f90ba33,c003c684,3e8fbbf5,bdd91df8,3f850091,4020b7b8,409f703d,40b7ffe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54bc32,be4a93a4,bea5e995,402a135d,bc7ab3c0,3ed62427,3da5db16,c13741ae,c08c4df8,c12ede0d
3f025bf6,3db16578,bdcdb07a,bf032ade,bd13757a,be614ea5,bc875f18,41f933b6,414242cb,4160f010
c036ea9b,bfbe38e6,c0eb0113,406aec74,bf16b740,3f7991e5,bec95d9c,4116c1cb,41576db8,c0f06444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cc009,bf35de57,be98abea,bf84a35f,3e1422cf,3eea29ff,3cdc4940,41d48296,4076a365,4000142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882b29,c00d6bd9,c0a0cc1b,bf81c787,bd1b2604,3eb8a591,3d3b98e2,4208cfc2,413e8b50,c06f3162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e4d0,bfbb98a1,c041fc71,3f48078c,3dc4c2fd,3f308aae,3da4d7cd,41d56015,40d1402b,c02daf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e760,3f82e65b,c0779180,3eccf7fc,be99e15f,c00b393d,3ed6bf80,bebe0ce0,4156fe27,404df119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295a97,c0aa65c4,c1142169,410588ec,bd97dd1b,bfb7928a,3e82dcad,412134d6,3fa98637,c1b28a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a66c1c,bfb367ac,c11a34e6,40b7a2f8,3def84b9,3fa0da36,3b8d9580,40a52fa0,418d88c7,c11dd79b
c0a4cc30,3f06fe7a,c0e75f0d,403302c9,bdcc3fd8,3f94fef8,bd88e064,c138a6a6,4109987e,c0b1a8d7
bff6e8a2,c0250a55,c121cfcd,40ba7f01,3ef142e1,bfa99cbe,3eeeca98,4162e763,414c1666,c1694b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906f04,c010c1e0,c0801804,40985ea1,c01490e3,3f40e8a8,be477b00,c118fe34,bfaead54,c0c13e7f
40a90529,c07d58ec,c060b5b9,4080b364,3fa33641,bf2e5f5f,be996c63,4144de73,c0e78b85,c16077fa
c07d03fd,3fb5c9b9,bdbdd040,3fbf8b6a,3e9707a5,3e789764,bde4ae58,4008d9a0,4103735b,40ce7e2a
412b1335,be9659b4,412727b2,c0b3c8de,bd840a20,bec74140,bf559161,417e2aca,c199a76b,41105cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f00f7c,c030f2d8,bf638d7f,40034242,3da3e5bd,3e6d4ba1,beca12e7,40aa1f96,c14ac8a7,c172f80a
bf26490c,bf0236d3,c04e6384,404749e9,bc4e80a0,3f302a22,bdec1c8f,c01a4c92,3faa5b50,c0ba49b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2975,3ff0d0d2,400fcc07,c0c633c3,bf29d61e,bfd4776c,3fb6834d,409d467f,407a645f,4117b948
40b0fabc,bf0be88c,4000e41c,c023c0b6,bdf87596,bb2a0a80,bea15302,41ac0682,c039d78b,40496ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0497ef8,3fd0359d,3f0b797f,bed39e16,beb944b5,bed5399b,3d4dde2a,4117d9d1,413c292b,416aa2cd
bf7729eb,3e5e909e,3f28d5a0,3f2a2c46,3d2fdad4,be468898,3ca7d190,4128efc6,40e15761,411f3d3f
be1b0cd2,bd03800c,be9d7d1a,be879ecc,bd38a4f8,beb732df,3d45b292,41cf3109,413ac328,41540bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158d58,40256df1,40685297,c0804d2f,bf1e77c8,3de5658c,be76c3fe,bff548cc,40aa9ee7,412254f6
40d06a63,c084f192,c0a60c3c,407a3456,3ed13677,bf0781fd,bda938f1,4147c6cf,c0d3d7e5,c19c0a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a463ce,bfc450cd,3fadea06,bf223ebe,3e431962,beaf3161,bd8361ec,41c6a1e1,bffbb9c2,3f98269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033ee6b,bf9d154e,c004b774,407b6fc5,3e2693ee,bf0d4831,3e79685e,bf9ba720,40be40a7,c0c87638
4135a14c,c062432a,3f1442d6,befb68b7,3e87a439,3f03ad76,be2de9a0,408f25ae,c196234e,c1755cb2

