# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1f8,bf81e37a,bc018c13,c017e00e,bbfbb71d,3fadea0d,bdd9ff67,3ef5c28f,3e5f3b64,3edae147,bf463f51,bf596f00,bc018bba,bf31f14c,bbfbb67a,3f7a41ee,bdd99613,3eec6e51,3e5d77d1,3ed44611,3f21f815,3f071fc5,3f7ffdf3,bf380b6f,3f7ffe10,3e578f1c,3f7e8d13,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd768,3f026cc3,3ed3b38f,3f096ba6,3f0e8226,3ee96070,3f080afb,3f00713b,3ee74780

# JACOBIAN - 9 x 10
3c413220,bb9c400e,3b25f098,3ab7c448,b9e72346,bb2d7ec7,b9769a78,3f4a0422,3ea386dc,3ef0e0bf
3fff391c,c04e47ad,c0b48463,40decae9,be752061,bf6f29e9,bde97b94,3f8ee925,bf46a03e,c1867bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6abd1,3f6ef406,40d96d3e,3f10364a,bdca5cc0,bef280dc,be25cbad,405f3c8c,c086a9df,41137a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096a27b,3e961832,40518925,bfd84434,4080fae9,bdb75a90,4033f20f,40b172ea,c0b25ba6,bf07a12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d61a6d,bff75f88,bf56b52a,bf4b1200,3ed76836,3f0069da,be381879,41d2180d,bfc2b2be,c092408c
c10a140e,40a78c4a,4087231a,3f07fa1b,be3d4c58,3eb16e04,be4077ca,3f8e558e,41946939,41e505b5
3f6bc2b2,c03b8a2f,c0f45d2f,405c1072,be0ac8ec,be253e91,bcf88bac,c063d4f0,bf0ad460,c1a47a26
c09e40f6,3bf6da00,c0a86436,402d643a,3fd34170,410f642a,c0065d6a,bff8479a,413378ab,c074cd19
3fb3372f,be4b8b3e,3e288082,bf0df88c,3db62bcf,bcc568fa,3c703c10,41e5f1d4,41092071,411d179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026e484,beec8974,3fa8d79f,3fb9bc11,40219863,bf86714a,be0ce358,bf2b5aa0,c0962ffb,c0f47a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff1d90,bdd26e98,3f6bb21f,bf848e5a,bde1edb5,be1f1881,3e004589,421ce6ec,413a7cd5,4148f5b0
416845d9,bf95a46f,413d3086,c0cd76e5,3b4efb40,bf801828,be4985d4,416de18a,c1f5f098,4101a166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1065fa2,404c8378,c0cffa6f,bf59937c,3f2dd3e1,3f8d0c48,be122cfd,3f8d3438,41ae3d97,3f6b5124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41146b9d,bf9dffdd,40cdaf1d,3ec4f168,3e770ad0,bf91cf8f,bc3a5b48,c0c54a4a,c1ca305d,be5b4740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1194351,4090c8d2,c01e8286,c1074d4b,bfa71a90,3f5b61a6,3e8d9cd9,409f9a60,41b8f284,4162fd48
4036734d,c03bc6d1,c083878d,3fa3fab1,bea89d1a,bf680a53,3f36b4ea,41c4d1cb,40205343,c0db8761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6721eb,bfedd494,c0b6da4b,3ff1ecd2,3e7f10d8,3ec39924,3e8fde03,41b60c6a,41286f05,c108b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae4e4a,bf9117ef,c1127c10,408a096e,c01e5c9f,3fc2c8bc,bf5530bd,411a064a,4194f489,c0ef2780
c0560bdd,3f34b384,c035cc8f,3ff23afc,403ece76,4125f6c9,bfb077b3,c07bf8d1,40bea701,bff9d563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078cf5e,bfd40a1e,c11c82cf,40743170,bfa770ca,3f901fdd,3e9a83e2,41804894,41920155,c1082b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bde19,bf5003b2,c014c960,3fcbd255,c0941554,3f865040,bce298f0,c097443c,4082bac2,3f8776c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034d991,c00dcd1e,c0b0d03c,402a08be,be8cd76a,3f1e803b,bd36ace6,419829f3,409b0828,c13c1f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996c43,be642c2b,bfdc8481,3f3edf34,3b24f980,bf512e81,3d27b162,41cfaac6,4173a9ad,41625e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fee98,bfe12c54,c0a55c59,3fd1243a,bf0f841f,3ee95f9e,bdec9c40,4196c22d,40cd1554,c11a6d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b463,bf292801,bf794f41,bf8256a1,3d902fdc,3ec28d62,bce2ac21,41c8a103,40abfb8f,3fef1538
c0ac848e,40340c0d,bf8d1fa3,3fe1bf45,bf078194,3e7b6c90,3e3d5c39,c1293f27,4109dc1a,41212e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbdb6e,3e7e6f34,bd2fc92c,bd593fc4,be04b84e,be4c02c3,3d85227c,41e804d2,414d9a1b,414c8704
405fff99,c0249de7,3c3f8380,40903eba,404f3d20,40398650,bedf5faf,bea39130,c0ba7d8a,c1335de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af9519,3f176853,c08dbc4e,3f047bfc,bdfc8348,3eeffef4,3ddbd005,c0dc7d6c,41408cad,bfdb98ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40106085,c01c72e7,c096db03,be621e44,3e4a5d9b,3d19bdc0,bcc977c0,41d82296,40e102b1,c103dbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f507,be57d600,c0a171c8,c07952f9,3e371eba,be0ca721,3e06f2d9,bf8dd7c0,4080b573,c095785c
bf8ad5f6,3f005a55,bf4cf421,bea382cc,ba87a300,3d92414e,bdeb4cc3,41a4b9c9,41472538,41020279
406eda5e,c06d3ec7,c0eb0dc6,40c575f2,bf8979bd,bface3db,3ec24a37,4197716e,400d1415,c17d8d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c125,bfa3c774,3ea07d8a,bf166763,bdd2b252,3dfc3774,bb63a7d0,40d647bd,c0524053,c0f1c6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5f315,beb12b6f,40ac6526,c0466b07,3f9d7d7e,3ea3fa1c,bddd5ce8,40d67d06,c149a566,3fadc183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f5dd2,c042f4bd,3fa69083,409435db,bf92f1e9,3f6e6a55,bee7ff07,40469226,c12f069a,c0e73f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5385e,bf773906,beeb5aa0,3f89a731,c009bf27,3e36743f,bed22f44,bffb5a25,405cbf6b,be9f6c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083608a,bfed3a76,c0efac04,40ea0ddc,bef2797d,4027043d,bf54bf07,c035c63f,412adabb,c1317a64
c085017b,3f6d409e,c05ca3f5,bf30ac59,3f1c33f6,3ff42ef9,3fe615cd,c0824603,40d6b3b7,3ffb59ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152c79e,c088bb94,40c190e8,3ced7720,bdce7b40,bf9e15e0,be455336,40bc19d2,c1ed3b78,c13073db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8e51a,bfb7200d,c12f6063,40a230f1,bfa22fae,3fde6a8e,be8be4f3,413ba58b,41ab24c2,c1159080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf1819,3f55d23d,bd793d2c,be50ecd9,be968926,bebc8d15,3e90873f,41d97fef,416a3dc2,413c460a
c0b9a2f0,bfacd735,c0e1617c,40e49a48,3e88979d,4032fc65,3ec07122,c135da11,412e1c83,c117f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d148,c0571a75,c0d7afd4,40e64a47,3f53e0da,bedab5b9,3ed370b9,40fd021a,402824be,c1845160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fad927,4079698e,3f5773d0,bfb0bf81,3c9f0260,3f6655bc,bd59ba68,c03abd68,4186a4a2,4139a493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e92a13,c00030aa,3e9eda04,bf896737,3e061ace,3ee89b57,bdf315eb,42134a4d,3e1b48b0,bf0bd712
4119c747,c04a0fff,3feb0692,3eeb8f10,3c48c88e,3e8b0dcb,be7fb7bb,420f36c6,c0d13238,c05f7e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3876f,be2784ea,3f28bd18,bec444b9,be1eaab4,be4b1145,3df83c60,401ffed0,40a523cd,c064a5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89e004,bf50e933,3f0a7ec6,3f7f9c89,3e504d90,bec1da2f,bd5d6548,c1977639,c0b4d5de,41304db8
c0686b4c,bd53d3b0,c0138636,3f66e300,c07e7e9e,40d20c7b,3f3570e1,c0c91faf,405c4a41,3fea4883
40294604,be8ba80c,3f1e8b1e,bf7f561c,3dd7b24c,3e261310,bbc51eb0,41bf3765,4093f587,407c4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed7c90,be7810e4,3ebd3d73,bf118b24,3e594bed,bd76ed5c,bd9613a4,bf0ffba2,c09784d8,c10f31f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4527,3bfb7620,3e8d5a5b,3e1ab414,be3659ab,bf2f9dca,3e89b8b2,408c437b,bf5e314c,c0972b76
406131e3,3fb2dc7b,401f9666,be3c5430,3d3d4d34,bdb9cf9c,bd6a1e58,40bbc1bd,c0bf0fb9,c03cdcee
3fd25ac5,c020725b,c09adafb,3ffca341,beb2650f,bfb9ae5a,3f8d34f9,41844f46,4097ec51,c11facd9
bfe65440,3f8da565,3f90d4af,c003cc89,3e8fca2c,bdd937f0,3f851445,4020b7b8,409f703d,40b7ffe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f543ee2,be4c0b6a,bea557ce,402a10dd,bc77fba0,3ed6000f,3da613eb,c13741ae,c08c4df8,c12ede0d
3f014aa2,3dafd27a,bdcd0560,bf032e27,bd13f796,be613abf,bc87c604,41f933b6,414242cb,4160f010
c03757bd,bfbe4ba4,c0eafbeb,406af9e1,bf16c85b,3f79afba,bec9729c,4116c1cb,41576db8,c0f06444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c5e3c,bf36cd1a,be98a64d,bf84adca,3e14071d,3eea1cee,3cdc28e1,41d48296,4076a365,4000142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a47b,c00d8af6,c0a0d56f,bf81aea2,bd1c205e,3eb8bca2,3d3b56eb,4208cfc2,413e8b50,c06f3162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377b6c,bfbc1065,c041fe65,3f481146,3dc4ac7d,3f308464,3da4d2fd,41d56015,40d1402b,c02daf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2002e,3f83226d,c07773b6,3eccebfc,be9a5751,c00b263c,3ed6d5e0,bebe0ce0,4156fe27,404df119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e715,c0aa9002,c1142511,41058f49,bd97b61d,bfb78646,3e82d94c,412134d6,3fa98637,c1b28a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a697b6,bfb355eb,c11a2ef8,40b7aae7,3def65e0,3fa0e235,3b8ee720,40a52fa0,418d88c7,c11dd79b
c0a4d446,3f079a2b,c0e7650b,4033117f,bdcbd6f4,3f94ea29,bd89095c,c138a6a6,4109987e,c0b1a8d7
bff78f39,c025295a,c121d217,40ba8b92,3ef109d0,bfa98984,3eeed8ad,4162e763,414c1666,c1694b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907cce,c010c944,c0801724,4098653f,c0147891,3f40ce90,be474930,c118fe34,bfaead54,c0c13e7f
40a8f6da,c07da548,c060de62,4080bd7b,3fa333c0,bf2e67ea,be999188,4144de73,c0e78b85,c16077fa
c07cde0a,3fb61383,bdbbf1e0,3fbf9057,3e96dad7,3e78d27c,bde4ff0e,4008d9a0,4103735b,40ce7e2a
412b0bef,be996e52,412725a7,c0b3d6a1,bd83c2c4,bec7763c,bf55a772,417e2aca,c199a76b,41105cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe500,c0315a65,bf63a2a0,4003404e,3da41a70,3e6d2e5f,beca2ab9,40aa1f96,c14ac8a7,c172f80a
bf26cd94,bf028748,c04e4e56,40474835,bc51b700,3f30425a,bdec3a17,c01a4c92,3faa5b50,c0ba49b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a5fa0,3ff0cee7,400fc6bf,c0c63817,bf29b794,bfd47dfb,3fb6998c,409d467f,407a645f,4117b948
40b0d7d5,bf0cfd8a,4000ded7,c023cbcd,bdf89f96,bb2d8400,bea16c13,41ac0682,c039d78b,40496ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0499016,3fd06397,3f0b98a3,bed395e9,beb94139,bed52a6d,3d4df5f7,4117d9d1,413c292b,416aa2cd
bf77b04b,3e5e7361,3f2906af,3f2a1fa3,3d306a78,be46c159,3ca7cb7c,4128efc6,40e15761,411f3d3f
be1f0d60,bd056a5c,be9d4e01,be87a285,bd38d2fd,beb73391,3d459f2b,41cf3109,413ac328,41540bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0159d46,402572be,406866f1,c0805423,bf1e637a,3de4f81c,be76daae,bff548cc,40aa9ee7,412254f6
40d03165,c0852bb1,c0a61557,407a3f32,3ed13f21,bf077aa1,bda9650f,4147c6cf,c0d3d7e5,c19c0a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a44ec8,bfc4c0dc,3fadbb56,bf222e5c,3e42f5b7,beaf23b6,bd839964,41c6a1e1,bffbb9c2,3f98269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033d6af,bf9cd799,c004a86f,407b75bb,3e268d98,bf0d4891,3e797f76,bf9ba720,40be40a7,c0c87638
41357aeb,c062e2fb,3f13f95a,befbb706,3e87a5e3,3f03a60b,be2deec3,408f25ae,c196234e,c1755cb2

