# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0bd1,bf9a7c43,3d64a81d,c01b4dd4,3d5fae48,3f9c44f3,bcdf956d,3ef5c28f,3e5f3b64,3edae148,bf409f38,bf6f3cea,3d6489b7,bf27d4ee,3d5f91d3,3f707c08,bcdf8e52,3eec6e52,3e5d77d2,3ed44612,3f289ec8,3eb638cc,3f7f99e9,bf414f30,3f7f9e4e,3eaf892f,3f7fe798,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e2b8d,3f02d8a2,3ed49881,3f0ec608,3f129c95,3ee0c203,3eff32a8,3eec87bd,3eda8824

# JACOBIAN - 9 x 10
3c12d0e2,399e1280,baf13730,baa302b6,ba839e65,bb356866,3790c640,3f4d45a0,3e9bcf9c,3ef6bb84
3f09cccc,c012a151,c087800a,40b78174,3f50540c,be092cc0,3e7b126f,c08bb3f2,c023658b,c16f51eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e701,bf8ab96f,bed67a24,bfb4a74c,bc48ac98,be16153c,3dbde65a,4218d84e,40ed42a1,41100608
4000bfa4,c05c3abb,c0bb1f88,40e74abf,bc7ce8f0,3db95084,bea0e338,3f9e17b2,c00cf7f9,c16bc0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a99f,3f31ef6c,40ba91bd,3e4553b4,bd4af9a0,bec0dd16,be49e7ac,406c0e80,bfbf05a4,413d39b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913e51,bfdfca8d,3f3e82fb,3fac2cec,4050a768,3f1519cc,403d1437,3d443000,c0e818ec,c03d3dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce122b,c0357ceb,bfc7bb16,be7edff8,3e33c8b3,3e2817f4,be435f56,41cf9246,c07dd348,bfa2073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda75c0,c001ab5c,c0d110e4,403afdef,3e12c9fd,3ecbbb44,3c725a60,c09b3d12,bf33b4cc,c19b2450
c0bcfce3,be94f94a,c0bb9e96,40ba58cc,3f69f9e8,4125c30f,bf5a74b2,c12d7cf9,411d1f16,c1402fae
3faa280a,bdb2d288,3e39cbf5,bf0aa11b,3c48f6ac,3d1f1f76,bd680202,41e95489,4100b04e,4128e28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f1940,bf9f3d87,bfc32399,40433d1d,3fd61db2,bfe1f469,3e3e34c0,c0a4405f,bf8971a8,c111d143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c7a8,be8c810a,3f2e0f94,bf610606,be18e2e5,bebcdb5d,3e01e35b,42203054,412bc7a7,4158c692
4174373c,c03b73a5,412ee7f6,c0e03db2,be0325b0,bf63dcba,be58c231,41770656,c2023caa,41785839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1017644,405fd254,c0b766ed,be579400,3e5eec23,3f865d39,be86204f,3fab2104,41b493b8,c02a893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fac9a,c0419842,40abf904,3e87c690,3ecd07f2,3e79a86b,be692a57,c0bc5dae,c1e192f0,40858e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14bf5c3,40fe3932,c01544e7,c10ce4e7,bfa51a32,3f4fb872,3de32164,402a5611,41fa915d,410e47d0
4057a6e6,c010d15c,c04cfcf6,3ebd0b36,bdbb36bc,be8795a3,3ee765d0,41c54ce9,3fa25018,c0d60650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6a7a3,c0138de0,c09ff6f4,400e34c9,3d338649,3f85e54a,3b0a1fc0,41bff4ac,40d0af36,c0f1fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c5d5,be7c3a2c,c0edabf2,40652738,bfffaddf,3e34f9c6,bf33fd35,4159a38a,418021aa,c108ecf4
c09f9d66,3f1f0a49,c08effca,40a18949,3fd9f9e9,4128fc6b,beca02b6,c146548c,40ca153b,c11c51d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ed42,bf38a096,c0fab0df,4055c47a,bf889024,3e840fa0,3e80e23e,41947eae,417918c9,c1173b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b1c5a,bfece578,c0a6e236,4024b7f2,be0c11ee,3edc9553,bc68e090,419bf7d0,4070896b,c11487b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf876abd,bdb48ce6,bfac6299,3f2f83fb,3d6898a4,bf3092b7,3db276b4,41dc42fe,41664caa,416cbc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee1122,bfd11967,c095e882,3fde204a,bf36d4ee,3e9212cb,bdee4f13,419843d6,409c2d73,c0e61490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40231136,bf3e4d72,bf872e76,bf78446b,3c7a6ee8,3e13b9ae,bc9d4000,41c87ac6,4089d7c1,405c6d05
c097a3d2,402fd3f2,bf6c3330,3fd58662,be456b07,bef6ad79,3c9cb350,c116d9b0,41061121,41092754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd18a8,3f00a86a,bd54b6b0,bdf3b21b,bdc83bca,bdec3226,3cf1e5d4,41f003de,414b7fb7,41520d86
bee692d0,bfbd052a,bf42cde6,40863c0e,3f471779,401cfe02,3d9150e0,c0566bd2,bfe5a938,c0f5cb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e33bc3,40057b3a,c0a49b74,3da834c0,3e455794,3ed4faa8,3e47c8a9,c0eafbe4,4180a694,c0a98bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40599588,c026a736,c06e66ed,beba46b8,3e2e804c,bdccf348,bdd99310,41db2e22,405a4be2,c0ecaf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d8dae,bf2d1e86,c0750981,c0643530,3db45e63,be413d7c,3d7eb416,bf01f466,bf94fc30,c0cb1e8e
bfed670a,3f4c4815,bf8756cc,bcdbc580,be1013d8,bebf6ad4,3a79f300,41a02b49,414e7588,40ec149f
40958554,c05d5a02,c0b3a6c4,40aab47a,bf6ed99e,bf9321e7,3d0b19e4,41aa1492,bf753d3e,c132bb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb38b9,bf285618,bdaee3b0,bf00f349,3c889d34,be492ef8,3dacbb4a,40b69a96,c02a0ebc,c10f91e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0379f,bfb8df46,405ec478,bff923c0,3f880a7c,3ebc2cf4,be848c4f,3fec4c7b,c12b2842,405dd725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be6431,c097c083,3e569110,40b7ec60,bfa66d73,3eed037e,bf0d9bcc,3fda83b0,c173a17e,c0c14d12
40433e8b,bf138b7a,3fd345ce,3d4d26d0,3e48068a,c08868aa,be445e2a,3f3413f4,c0c16eb3,c01225ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b2d3,3e024c28,bfceda54,3f3340f9,bfe25ddb,3f8214dc,bf40e338,c06be711,40fa1f1e,bf9d8b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c00f40,bf00a224,c0f6186c,40fff66a,be3493c5,4019eece,bc4ee680,c0b9d304,415668a1,c15f12a8
c01bd66a,3fdb8998,bec4ca84,c011d3f7,bdbbd989,403da054,3ff387a4,3f83dfa9,40a41c95,4042d19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41419210,c0adc41e,407d574f,bc1cdec0,3df5d060,bf03a120,bee0bd0c,40861122,c1e3acb6,c0811674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09714d3,beab2cfe,c1143ff8,4096d262,bf88e04e,3f8b367a,be876132,41668421,41973ad8,c13836dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa0f3,3f9eccb8,3e00db90,becbee81,be8a1a36,be5142ee,3deba20c,41e26b0e,416bb9af,413bde3c
c0d788d8,be22395c,c0e30f98,40feb0cf,3dcd2194,404c7f90,3ed7065a,c15d11d4,4141789f,c16baa7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2276,c0467e6e,c0c7d7f1,40ced500,3f8ce0b4,3ea255d4,3ed4ba74,41259ac8,3f8f4ca8,c15b8b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1c9d6,405a37b6,3e42aa08,bf97a1dc,be749622,3f5b0e04,bbb369a0,bf93e1d8,418e0d39,40f58356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5b776,c034d710,bed0dda0,bf268f12,bc2fc1a0,be3b65fe,3d7418b6,42115c44,c00f2552,40396d6e
4118ba90,c0882f1b,3f3bce35,3f3a6cdd,3d52185a,bebc1edc,be285665,420eaa2a,c10dcdf5,3f59a763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd43973,bee61a73,3f117f90,3dfc2188,bdf9fb8c,3e94c6fe,3df54575,40141af5,40bdf938,c06d32c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe0c48,bf6cb936,3e81727c,3fb2c066,3e502b99,3ef70f6c,bd80b5bc,c199ee92,c0a8fa77,413a3933
c0ab4675,40538bc8,3d91dd60,c04a761c,c025287a,40a9832f,3f747c40,bfd20968,410891ca,40eb5500
4018ee2e,befda177,3ecbf075,bf59ba55,3d185468,bd6a37b1,3d0b6952,41bd27f8,40733116,40a66949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f59e4,becd34de,3b0419e0,befc0fa2,3e3fe4c4,3e07ca32,bc68ec18,bf8fb22a,c0701849,c10cbbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d9676,3e98882c,3eb25d46,beba16ea,bce6025c,3cb77424,3d0b0a9c,4095411f,bf5e3982,c09e2bc9
4060f888,3e5bd35f,3fe8d824,3d43e430,bd2abb90,3ebf6b73,be90388d,40c57f3e,c0d4ff60,3e277360
403b87dc,c012dd6e,c0455716,3f739e18,be84b9bf,bf2f8c76,3eb90e54,419a59f0,3fb19a46,c0eb279f
bf1fd2c5,bd702640,39869800,bee0b082,3e679975,3f1ad654,bd37ee88,3f56ba14,4021e16b,3f97c58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba80d,bfb3f12b,bf60a980,405629fe,be72d23d,3eadca01,3e22b1f9,c140b5b3,c0c1d69e,c104da32
3ee5ccb1,3e916d79,3b267800,bed6c8b0,bdb1545c,bde36ec6,bd7f8ddc,42002083,413a5222,416bc970
c0422acd,bed2f98f,c0c30588,405747a7,beaf18aa,3f8824cf,bebd6003,412e61fe,414ca87f,c0dddddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d4386,bf9a9336,bf4e75d6,bf1b184f,bd322084,3e3aed19,3cfce688,41d2c864,400a450d,407a6be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d8aa,bff64ce7,c079237c,bfbe4425,3d3d95dc,3dcf1b3c,3ec2e3c9,420b95de,41110623,c06866e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40424d7c,bfd954d9,c03e3f19,3f60539a,3e088d4b,3f021446,3e3acc52,41d6f061,408d400a,bf90de28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089b984,3ff621c8,bf870ed6,bf80b8d1,3e2e993e,bf4f2c84,3f0abde8,40a246bc,4145e708,406ba6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398103,c08a1150,c0f5a1d2,40de9bcb,3ecd020c,bea0496d,3d871af4,413da064,3f81c41a,c19644f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf1da,bea02914,c105e5ae,40b9e200,3d9c028a,3f8d9939,3e150a02,40c5f61c,417f5098,c141972e
c0d01000,402cc158,c0bbb681,401bd62f,3eae1dd8,400d0097,3e929be0,c14ebab2,414d5d58,c0fb7777
bf3b1145,bfdf687e,c100a192,40a97b10,3eed1fd5,bf0f3cde,3de5a551,41735214,411fb945,c1701805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101f246,c0a29330,40a69d47,3f3066f4,3a578180,3ee271a4,3ec3ccf6,401ff880,c1af650e,3f594a00
40228b04,c01cf3eb,bf9a9694,3ff4e46a,bef02e59,bec51124,3eb8626c,c030b0a0,c0eebe60,c03a56be
40cc94cf,c067183b,c008c20a,40491c68,3f9768fd,bdd8f848,be770561,414d22f3,c1170b18,c13c2f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41197c44,bff4455a,40fb1668,c0a17781,becf2477,c02bb764,bedd6cd8,4160656a,c1938c77,415f3d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104fee5,c08e081d,bf882bf0,3fd8df28,3e9c53f7,3f0f9c65,be6d0f57,40c0bf5f,c1820347,c11dc190
bf9bc8ce,bf5adb78,c08ae770,406eb28d,becabee2,bfb008e4,3e69a464,c05b539a,3ff25074,c0e9f71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7a67c,4032c8e2,4024db80,c10280fb,be650cce,c016eaab,3fbb1ab9,40fd1c70,40ee2908,41326843
408b2f7e,bf326a24,3f8659e3,c02a6d98,be0b583a,bf25fd2e,be833825,41a9c17f,bffd0d60,40d0c533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0662afc,400d9a53,3f85e40a,bf2bc4b1,bead4d7a,bddf7019,bd76ddba,411dfb0e,4152874a,4167b26f
bfd26f32,3f5a69d0,3f219cbe,3f303c48,3c3dcb40,3e01d9c2,3c210198,412b54ba,4105abdd,4118300a
be02381e,3e3995e7,badc5080,beb66894,bd5e1a06,bde93128,bc45bf12,41d74dab,41331a20,415e981d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3646d,404a464f,3fe1a1a0,c08275a3,bf28288c,3e2499c4,be5db18a,c05680ae,413999c8,410f0b98
40ccdc32,c07a4f9a,c08bf587,403f3f1c,3f373f02,bea976e7,3e1bddb6,414ee5e0,c0f56c52,c16957cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acc2bc,bff62069,3fb63212,bf3aa3d8,3e1c8668,bdabe1c2,be23224a,41c54364,c06c31ef,404a4733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a88e0,bf8b00b2,c03b9263,4091749f,3e96a1cb,bc031140,be30e2f9,bfcfc6dc,40b810a6,c112cd77
413d4b4a,c0abe0ba,3e9b8a9c,bc924b80,3e16e041,3e820ceb,bdfcad74,40722d22,c1bbbe1a,c1105777

