# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631248,bf81e2dc,bbf03676,c017dff3,bbeb58c8,3fade9e3,bddba6db,3ef5c28f,3e5f3b64,3edae147,bf467217,bf596e5a,bbf035e9,bf31f19a,bbeb5843,3f7a41dd,bddb3b1d,3eec6e51,3e5d77d1,3ed44611,3f21b9dc,3f0720d1,3f7ffe3d,bf380b24,3f7ffe4f,3e579068,3f7e876e,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd68b,3f026b8b,3ed3ae32,3f09588a,3f0e6ef2,3ee950a8,3f080541,3f006c85,3ee73e10

# JACOBIAN - 9 x 10
3c43cf28,bb9c44a7,3b24eacc,3ab7c1b8,b9e84bba,bb2d7e50,b973710c,3f4a0422,3ea386dc,3ef0e0bf
40002d6c,c04e48cd,c0b489a0,40decaf9,be751032,bf6f2a1b,bde9063e,3f8ee925,bf46a03e,c1867bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67fa9,3f6ef37f,40d968ee,3f1035dc,bdcaead0,bef280b0,be25c20e,405f3c8c,c086a9df,41137a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096bd4e,3e9610f1,40518ed8,bfd84489,40810158,bdb75a90,4033bd7b,40b172ea,c0b25ba6,bf07a12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d677c2,bff762e6,bf56ab97,bf4b1270,3ed77dde,3f0069ea,be37ce4f,41d2180d,bfc2b2be,c092408c
c10a263c,40a78d46,4087116a,3f07f9f3,be3d2f56,3eb16dc3,be4078f6,3f8e558e,41946939,41e505b5
3f6d945a,c03b8b29,c0f45648,405c10a8,be0b05d6,be253e71,bcf8227c,c063d4f0,bf0ad460,c1a47a26
c09e3e66,3bf87980,c0a861dc,402d6473,3fd35cf7,410f6435,c0063405,bff8479a,413378ab,c074cd19
3fb3d241,be4b9087,3e288664,bf0df87b,3db67722,bcc56aaa,3c71b222,41e5f1d4,41092071,411d179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027009e,beec9046,3fa8cfb9,3fb9bbe3,402194a1,bf867148,be0d3ed0,bf2b5aa0,c0962ffb,c0f47a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffe376,bdd27908,3f6bafae,bf848e57,bde194cf,be1f18d8,3e003f77,421ce6ec,413a7cd5,4148f5b0
41683a88,bf95a7ef,413d3bdd,c0cd7704,3b0e5300,bf8017ca,be49370f,416de18a,c1f5f098,4101a166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106428f,404c8425,c0d00460,bf59932c,3f2dffb5,3f8d0c1b,be121397,3f8d3438,41ae3d97,3f6b5124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411462cb,bf9e02a4,40cdaf05,3ec4ef74,3e76e69f,bf91cf80,bc38d9e0,c0c54a4a,c1ca305d,be5b4740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119492e,4090c99c,c01e83c3,c1074d56,bfa71f5e,3f5b61db,3e8d88f6,409f9a60,41b8f284,4162fd48
40368f66,c03bc764,c0837c4e,3fa3fb2e,bea89a00,bf680a6c,3f369a19,41c4d1cb,40205343,c0db8761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ca6a,bfedd624,c0b6dbf5,3ff1ed03,3e7f21ef,3ec3995a,3e8fc408,41b60c6a,41286f05,c108b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae0d66,bf911783,c1128278,408a0981,c01e5ebe,3fc2c8c0,bf54e4ec,411a064a,4194f489,c0ef2780
c0560556,3f34b528,c035c3ae,3ff23b4f,403ed3a3,4125f6d4,bfb051c0,c07bf8d1,40bea701,bff9d563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07842a0,bfd40a17,c11c8517,407431b0,bfa76e01,3f901fd3,3e9a817e,41804894,41920155,c1082b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c0737,bf5000f4,c014d1cf,3fcbd280,c0941f0e,3f86503f,bcdf0470,c097443c,4082bac2,3f8776c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40358e6b,c00dce6a,c0b0cff1,402a08d7,be8cd30b,3f1e8037,bd35d3a8,419829f3,409b0828,c13c1f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9870ca,be642da9,bfdc9fc8,3f3edf33,3b210640,bf512e82,3d277f00,41cfaac6,4173a9ad,41625e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010aefe,bfe12e7f,c0a55e0c,3fd12463,bf0f831d,3ee95f9c,bdec47eb,4196c22d,40cd1554,c11a6d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40322df8,bf292b37,bf794663,bf8256ad,3d906db8,3ec28d60,bce1fb6b,41c8a103,40abfb8f,3fef1538
c0ac973a,40340cd1,bf8d6bdd,3fe1bf0b,bf078a52,3e7b6c00,3e3cda98,c1293f27,4109dc1a,41212e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96739,3e7e6e34,bd31a170,bd593f90,be04b9a4,be4c02cd,3d8531fe,41e804d2,414d9a1b,414c8704
40602aca,c0249ec4,3c3d50c0,40903ec8,404f2c81,40398657,bedfa766,bea39130,c0ba7d8a,c1335de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af8367,3f176b0c,c08dc87d,3f047bd4,bdfd7fcc,3eefff64,3ddb835a,c0dc7d6c,41408cad,bfdb98ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d2b1,c01c73c4,c096d187,be621b9c,3e4a751e,3d19be20,bcc7e2d0,41d82296,40e102b1,c103dbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28a8e,be57d508,c0a16f7f,c0795302,3e372330,be0ca6db,3e0692ac,bf8dd7c0,4080b573,c095785c
bf89f958,3f00590f,bf4d21b1,bea38345,ba990880,3d924204,bdeb1cef,41a4b9c9,41472538,41020279
406f98c5,c06d403f,c0eb0962,40c5761b,bf897311,bface411,3ec23dad,4197716e,400d1415,c17d8d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030e1dc,bfa3c876,3ea0bd9c,bf16676e,bdd2ce5c,3dfc37f8,bb63d640,40d647bd,c0524053,c0f1c6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5ff98,beb1332b,40ac71a2,c0466b2d,3f9d893f,3ea3fa50,bddd88be,40d67d06,c149a566,3fadc183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f6011,c042f551,3fa67b51,409435db,bf92e525,3f6e69ef,bee7b3a0,40469226,c12f069a,c0e73f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe54f4c,bf77378b,beebe594,3f89a717,c009cada,3e367472,bed20a64,bffb5a25,405cbf6b,be9f6c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0833849,bfed3a2f,c0efb6b8,40ea0df4,bef25c78,40270438,bf547a5b,c035c63f,412adabb,c1317a64
c084fb4e,3f6d429c,c05ca402,bf30ac41,3f1c1462,3ff42f1d,3fe5dd5b,c0824603,40d6b3b7,3ffb59ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152c5a8,c088bca3,40c1a08b,3ced66e0,bdcf502e,bf9e15ca,be44efdb,40bc19d2,c1ed3b78,c13073db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8978e,bfb71fc9,c12f6637,40a2310e,bfa234b6,3fde6a94,be8bac69,413ba58b,41ab24c2,c1159080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe953d,3f55d2c9,bd7b0750,be50ec7a,be96858d,bebc8d31,3e906dcf,41d97fef,416a3dc2,413c460a
c0b999ba,bfacd5e3,c0e16d82,40e49a61,3e885919,4032fc78,3ec03780,c135da11,412e1c83,c117f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9fb86,c0571ba0,c0d7b11e,40e64a67,3f53d4ca,bedab5e0,3ed33a2b,40fd021a,402824be,c1845160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0faf2f3,40796af6,3f56d47c,bfb0bfc6,3c9f1ef0,3f6655c3,bd5a9988,c03abd68,4186a4a2,4139a493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97f9f,c0003261,3e9f308c,bf896753,3e063d47,3ee89b68,bdf26ff8,42134a4d,3e1b48b0,bf0bd712
4119ea3b,c04a11f1,3feb221f,3eeb8f02,3c4b9dd6,3e8b0daa,be7f3c22,420f36c6,c0d13238,c05f7e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31fde,be277f84,3f28c192,bec444a3,be1eadff,be4b114b,3df78051,401ffed0,40a523cd,c064a5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a20c8,bf50e921,3f0a2f15,3f7f9ba9,3e4fd050,bec1d98a,bd5dfd94,c1977639,c0b4d5de,41304db8
c068a56b,bd53abe0,c01390da,3f66e30a,c07e9208,40d20c7b,3f354baf,c0c91faf,405c4a41,3fea4883
4029a4cf,be8bad62,3f1e98a8,bf7f5634,3dd7d28f,3e261309,bbc334f0,41bf3765,4093f587,407c4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feda34f,be78160e,3ebd471b,bf118b5f,3e59577a,bd76ec91,bd95f79f,bf0ffba2,c09784d8,c10f31f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d484a,3bfae920,3e8d34e0,3e1ab3c2,be366e32,bf2f9dc9,3e8991c4,408c437b,bf5e314c,c0972b76
40613dac,3fb2db61,401f90d5,be3c5618,3d3deeb8,bdb9d054,bd6a5704,40bbc1bd,c0bf0fb9,c03cdcee
3fd31908,c0207310,c09ad813,3ffca3a1,beb271cf,bfb9ae7d,3f8d0f07,41844f46,4097ec51,c11facd9
bfe67bfb,3f8da68b,3f90be5f,c003cca2,3e8fbe01,bdd937d8,3f84e5ed,4020b7b8,409f703d,40b7ffe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f4d6,be4c11de,bea5d28a,402a10d1,bc7a5020,3ed6004d,3da58e36,c13741ae,c08c4df8,c12ede0d
3f02d786,3dafcb8c,bdcd9582,bf032e2f,bd138811,be613ae1,bc86d3ea,41f933b6,414242cb,4160f010
c036b942,bfbe4bf4,c0eb0044,406afa18,bf16b9b3,3f79af86,bec94136,4116c1cb,41576db8,c0f06444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cec3b,bf36d12f,be98ab0a,bf84adf2,3e141edc,3eea1d03,3cdc7503,41d48296,4076a365,4000142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886807,c00d8b7d,c0a0cd95,bf81ae3d,bd1b49c4,3eb8bc76,3d3bf205,4208cfc2,413e8b50,c06f3162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381471,bfbc1271,c041fcc0,3f48116f,3dc4bfcc,3f308470,3da4de4f,41d56015,40d1402b,c02daf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1dc25,3f832375,c0778ccc,3eccebc0,be99f246,c00b265f,3ed6a147,bebe0ce0,4156fe27,404df119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298ecd,c0aa90bb,c11421fd,41058f62,bd97d786,bfb7865a,3e82e13d,412134d6,3fa98637,c1b28a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65863,bfb3559d,c11a33f7,40b7ab07,3def8048,3fa0e226,3b8bcd80,40a52fa0,418d88c7,c11dd79b
c0a4c886,3f079cd4,c0e75fff,403311b9,bdcc30dc,3f94ea4e,bd88a920,c138a6a6,4109987e,c0b1a8d7
bff69d50,c02529e1,c121d029,40ba8bc5,3ef13ab8,bfa989a5,3eeeb78a,4162e763,414c1666,c1694b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9068c5,c010c965,c08017df,4098655b,c0148d6a,3f40cec2,be47be60,c118fe34,bfaead54,c0c13e7f
40a90b9d,c07da697,c060bc24,4080bda4,3fa335e7,bf2e67d9,be993a2e,4144de73,c0e78b85,c16077fa
c07d1521,3fb614c7,bdbd84a0,3fbf906a,3e970140,3e78d209,bde44154,4008d9a0,4103735b,40ce7e2a
412b167c,be997bdd,41272760,c0b3d6da,bd840004,bec775e5,bf557392,417e2aca,c199a76b,41105cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f022af,c0315c2b,bf6390d6,40034046,3da3ed44,3e6d2e92,bec9f2b6,40aa1f96,c14ac8a7,c172f80a
bf260d04,bf0288a7,c04e6030,40474829,bc4ef640,3f30422d,bdebf49c,c01a4c92,3faa5b50,c0ba49b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a10ee,3ff0cee0,400fcb33,c0c63829,bf29d1bf,bfd47dee,3fb6653b,409d467f,407a645f,4117b948
40b10a81,bf0d0246,4000e347,c023cbf9,bdf87b92,bb2d7e40,bea13119,41ac0682,c039d78b,40496ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0497739,3fd06461,3f0b7e66,bed395ca,beb94437,bed52a87,3d4dbe0c,4117d9d1,413c292b,416aa2cd
bf76ed28,3e5e72e0,3f28dd5d,3f2a1f6e,3d2fef64,be46c0fa,3ca7d9b0,4128efc6,40e15761,411f3d3f
be193da0,bd0572b0,be9d75ab,be87a28e,bd38ab86,beb73390,3d45ccc8,41cf3109,413ac328,41540bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158621,402572d3,406855ce,c080543e,bf1e74df,3de4f8cc,be76a551,bff548cc,40aa9ee7,412254f6
40d08423,c0852cb0,c0a60dac,407a3f5e,3ed137b4,bf077aad,bda8fd54,4147c6cf,c0d3d7e5,c19c0a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a46d4b,bfc4c2c6,3fade2a8,bf222e18,3e431449,beaf23cd,bd8316f0,41c6a1e1,bffbb9c2,3f98269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f924,bf9cd68a,c004b515,407b75d2,3e26930e,bf0d488d,3e794923,bf9ba720,40be40a7,c0c87638
4135b2a3,c062e5b9,3f14373c,befbb841,3e87a476,3f03a618,be2de2bd,408f25ae,c196234e,c1755cb2

