# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56406d,bfa7f1fc,3df37c2f,c01bd780,3e016202,3f90582b,3d0b99f6,3ef5c28f,3e5f3b64,3edae147,bf3e19fe,bf7779ab,3df2e972,bf263397,3e0109f2,3f67469b,3d0b930a,3eec6e51,3e5d77d1,3ed44611,3f2b74eb,3e82fe9a,3f7e3161,bf42b675,3f7df592,3edb84cc,3f7fd9f0,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0b2a,3f02cd54,3ed4cbf1,3f10dff9,3f14d56d,3edd10c1,3ef682d2,3ee0dc3d,3ed2172b

# JACOBIAN - 9 x 10
39928240,3c454052,bb8dbfca,baf93ccc,b927f874,bb58e67f,b9a5691b,3f4c3229,3ea394a9,3efe7b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030660,c01aab17,c0793928,40b50f77,3eefdb27,3e32219c,3e9a9ac0,c098728f,c02c3e74,c17cba13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eb8b8,bf31588f,bf080a5c,bf9fda84,be42a548,bd4b3f68,3dfe3163,4219d766,40ec10c8,4114faed
400d823b,c06d3138,c0b182c1,40edde5e,3e34d3c5,3cabe7f0,beafdcc5,3fb5147a,c0495510,c17f0005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8d900,3fd49f20,40b383e2,bed29288,3e82c31f,bf1cbac6,be88f321,40386ff4,bee3ae18,41543575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769af4,bf410d6d,3ef292e5,3fb2e230,4081352a,3f1a13b8,403f09ad,bf11e278,c0c1fb30,bfe4c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7c3a4,c01a24ec,bfc5f7cd,bdcdcd10,3e06836f,3e859553,be536de4,41d27181,c0a1d503,bfbc18a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed40eb6,c0048e00,c0c4c4ea,40427f3b,3e9c6e84,3eb9969a,3c6786a0,c09d7026,bf8bb4a8,c1a13652
c0b3beaf,bfb0e42c,c0ae37ac,40c12e08,3f62156e,412a8662,bf69575f,c12e1d26,410e19f9,c15fc51a
3fa4fffa,3e26dcb6,3dd17d7a,befcb7dd,3d62e149,3d5bb613,bd9f133e,41e9cb96,41000e29,412d133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee93140,bfa8fca8,bfefcca4,40644cbb,4020a029,bfb67d5e,3be03400,c0ad04f8,be1883a0,c113e1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4aba4,bdbcaf1d,3f232bab,bf5a9725,be7acea9,be9419ff,3e0c2987,421fcd74,4131568c,415b192c
41624f55,3f8a4b65,412406d7,c103c6ed,bfa474e2,bed91cee,be27574f,415e443a,c1eb3876,41a9b7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fafc0b,4013729b,c09d369d,bf217d68,3e69c57f,3f70ab8c,be6e4f67,3efde270,41ab4b76,c0abc3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a7f39,bfed3ed9,4097ce58,3f1eb187,3eca312e,3da752a6,be700acf,c0a2f0a6,c1d839ff,40cdd63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1536b33,40eeead3,c00e315b,c1129125,bf966712,3f60fd53,3da12904,3fdfdd44,42013c09,410c25c8
405a2cd9,c01ba30f,c031dcf9,3eb25656,bca853e0,bea78f2c,3eefe644,41c42ab4,3f80cb4d,c0f24197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f6241,c032d219,c0949753,4019dde2,be5eec98,3f9a4ac9,3d59fd06,41c2c05e,40a2ce93,c1123342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a3402,c00750d9,c0d5bd5a,406de7ce,c0367f3f,3f2a5cde,bf1fc4bc,415bfb28,4156b5b5,c148bb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ebcd,c006758c,c0e1ba19,405fb16d,bfaaaa51,3e83d206,3eb4c3f3,419672ff,415a93c8,c1471b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235f7b,bff7970f,c0a0d354,4031c3da,be7507b7,3f06d658,3ae9a580,419dff0b,4041dbcc,c12181b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94be3b,bdd911f8,bfaa59c4,3f36ab7b,3cbada40,bf1e2d98,3dc8f74a,41db7137,41656ecc,4168a0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be853,c001c7dd,c08d2d84,3ff8514d,bf84f70c,3f05a4d4,bd865b71,419a48f1,40695017,c109b3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402367d2,bf02dfa2,bf865924,bf5bfd8a,3c09b400,3e3e2c76,bcaeb578,41c9841d,408189e7,405c489b
c09360f8,4015c68f,bf8c873a,3fd83b93,bd44a8d0,beed2198,bca0dee0,c1180d35,4100783b,4100ec3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1536ee,3f29460a,bdf7044c,bde236f7,bddb9f32,bda87f22,3cbc5990,41efb3de,414c60ed,4154ead2
befd7680,bfa2cfeb,be116ee0,4079b1ca,3f6d492b,3fdc5f8d,3e869188,c0536a10,bfc43618,c0e847d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d42f5a,3e670530,c08f11b4,bd8e9290,3e0c52ec,3f013d48,3e7b3612,c0f630c3,4169dcf2,c10b3ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406892f8,c01e2bb2,c05f1c3f,be85f869,3dd76dbc,be00ce64,bdcac4ff,41ddac3f,402aeb11,c0f94041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844fe1,bf8135bd,c06346bc,c05d1bfd,bd823b00,3b971340,3db73bbb,becf627e,c0186751,c0edbc7e
c014d238,3f6a25b6,bf8bb68c,bd88c69c,be5ba63f,be9e35cf,3c150300,419d8192,415c12f4,40eee36b
40975cf3,c05df489,c0ac93fd,40b45bd3,bf766e51,bf916ab4,3d34d672,41ac76d4,bfc60832,c13f174d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e8e84,bf9d1744,3e7fe69c,bf0a66e1,bcab9286,be18c7b0,3dd7ef04,40bdab7b,c089eaaf,c126fcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407de32a,3f377244,405f6f3a,c02b1c67,401f8f56,bf1de24b,bedd6f0f,3f2fece0,c106acdf,40d28056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d352f0,c0ae10c5,3eeaa832,40bc1d9a,bf6fca20,3e5cddf2,bf228f52,400550cb,c1873e58,c0fc2d09
4023882c,bf39a7b4,3f7c452e,3f241365,3f1dd5d4,c0505976,bee01d6a,3e695cac,c0aee222,c03acc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06feca0,bf6cd9fc,bfaa552c,3f25ef3f,c01d680b,3fbe15cf,bf356fc6,c07cb5e6,40de126e,c04b0339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae9c68,bffece5a,c0e2ab49,4102d8bf,bd3caf40,40121dd4,3cda4440,c0b3bb1a,413b2f26,c1864944
c00e64fa,3ff81a17,be87d72a,c02704ae,bf45d668,4035b066,400af70f,3f8d6277,40a01756,40686ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137d96d,c03d4d64,406ba2d1,bef7919c,3e9c52c4,bf33a408,bf0750d1,40660b1a,c1d7577b,bf4bedb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0774363,c00b4289,c1079d16,409d1355,bfe73f12,3fbaed4e,be1868dc,416b0257,4182f3d5,c175ee9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3b77c,3f9d985f,3da830bc,bec07904,be880aee,be36a691,3deae76e,41e125be,4174032e,413d3027
c0c2381c,bfd46173,c0cc8be6,40fe1cce,bd599b4c,4042f425,3f0a6a6b,c159c6a2,4125e302,c18b75aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40112615,c05371c9,c0bd5ed1,40d4765b,3f8f2f34,3e9f5db4,3eed4ea1,4128424a,3f070ca2,c16b6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdd965,3fb8c8c3,3f4bf5c0,bfb60477,bedd5fc9,3f72f5fc,3d6e92bc,bf992558,41700380,4083eaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e49fcb,c0032453,bf0df9e3,bef13022,be324524,bcfb94a0,3d7663dc,42128ae2,c01ae1a1,40602b52
4117966a,c05c0e5d,3f1d267c,3f499e04,3aeb1a00,beb9d0ae,be4743ae,420fa496,c10de0be,3fbbbe4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb841c4,bf385ac7,3f484ca7,bde32308,be1c73ef,3e8fdf72,3e1e1078,40060d7d,40a9263c,c08ac898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9afe92,bf413ca4,3e752fb0,3f8f5b8c,3eadd54e,3eccc79b,bda665bc,c19b8e09,c0b7ccd0,4139b1e2
c09337ef,402de962,3f3e3b58,c06a7fde,c04a997c,4094bd24,3f9e7c8e,bfad397a,40e89e42,40d406e5
401047e0,be4b25b7,3e9c30b3,bf3ff1fe,3d1ce0c4,bd6ba772,3d056c35,41be3843,407f7c06,40b1ce7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1fe0d,bf6fe79b,3dd64277,bf2b9e8c,3e1eff3e,3e6d1e9a,bcfcac68,bf88052f,c0a028b6,c1202460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ef32,3dee5160,3ed78951,bf1c83ce,bd4f4314,3d968be7,3c997e60,4097f318,c0266a5a,c0b989ed
405746aa,3f7a800d,3fd192d6,be58d6cc,bd5d0150,3ea5c63b,be9cea61,40bcb833,c0c851f9,3f985db0
404e3eb8,c016b001,c0368278,3f805a1f,bee44dbb,bf3bc630,3edbe048,419cb854,3f14941c,c0fe3535
be7d6f18,beeabed3,3e6db95c,bf08adca,bdb0a942,3eee0c37,3d1e3de4,3f8f91a3,3fe3cace,3f0c2a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dd786,bfd973a8,bf43490f,40566aeb,be91e1bf,3ecd5c2a,3e41f078,c14003ed,c0df3143,c1142eb9
3ebda3c3,3f0ed995,bddcd68c,bed1d4a3,be0b7afe,bd72ebc2,bd90c232,42002805,413acad6,41711592
c026193e,bfc557b7,c0b22b15,40633311,bed6e8dd,3f98831f,beb55763,412fe367,41334c3c,c115fa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f64d0,bf680b42,bf5ac7f8,bee8c9b4,be1e822b,3ea2e177,3d1d6321,41d4411c,3fe685ac,407b5338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dff62,c023749d,c05b5419,bfb08a93,be4c0bee,3e628746,3ee516ab,420c6dcc,40f8e893,c0abcf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494ee3,bfcbe7c2,c0359453,3f83bfdb,3c7ba628,3f1a1fa1,3e59309c,41d881c7,4074863f,bfc97caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071bd3b,3f360b07,bf2e9a41,bf8814dc,3f196a23,bf87e6ac,3f0e1a53,40a1f722,412d6f39,3fbf205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe9e4,c08e1abf,c0e8de9d,40e7cc24,3f1db201,bec2aac0,3d57caa7,41418bce,3e8e26f8,c19e9b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089a36e,bfe724c7,c0f36376,40be9b94,bbbf8400,3f7ce7cf,3e7b245c,40ce39a9,4162cac9,c170b4c3
c0df5d95,40446b9f,c0bcd424,401a026c,3e5ad970,40124e08,3ea77ea8,c1535a2b,415eb7eb,c0d79e5e
bf1d7149,c0191418,c0f10ee7,40b296d2,3f365079,bf1bea0f,3dcd46d5,417502d6,4113a756,c1857723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d5dc5,c0be4bb9,40adcbf2,3f6b22a5,3d8f8605,3f2c3e8f,3ebc6eb5,4030ea5d,c1bd8572,bfc67002
4016a52d,bffa0865,bfa41a5c,3ff56c44,bf974484,3ec48f50,3eceeac0,c0539793,c0e7096d,c0317482
40bbd823,c00f282b,c019dd0d,404c3e0f,3fb28d0e,be574cfe,bea6d035,414e713e,c102204d,c11ac215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c7c17,3ecdd7d3,40edfc7f,c0b97491,3dcdabc4,c03618bc,bf170d45,414bd673,c1859f3e,418607a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109350f,c065ab1e,bf864079,3fdadda2,3ea00899,3edb1996,be6b6533,40cbf7f1,c18836f9,c1162a33
bf948e5e,bfd08b1f,c078700a,40687908,bf3b2c7c,bf9f9f85,3e9b3fe6,c071bd6a,3fbd703c,c112dd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfced70b,403e174f,400cbac2,c101a25c,bf177f13,bff84d66,3fc7ed13,40f9d26a,4103a77b,413d0fa3
40802ece,3dfe3471,3f61eed2,c030c609,bdc85580,bf1d00c8,be9a9374,41a7d0aa,bfacb70a,40ef0a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829e9c,401de2fd,3f7558e9,bf4e5cec,be7e8460,be2ac88c,bd98b3fa,4116ae4e,4163a3a7,4171e715
bfecc632,3f880fcf,3efa6bea,3f15cbcb,3db08f12,3dfd4902,bc2d7878,41282e1e,410be37b,411e0750
bead4616,3ed68701,bdb21b2e,beae3bfe,bd50f17c,bd8984d4,bcc0d851,41d66b96,41381fbd,41636950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6e167,4038dd32,3fd8e6e5,c08bcf97,bf8e1b2a,3f2ea26b,be5f5709,c08cc9f9,414d60d4,41078366
40cc34bf,c043d9fa,c08c4a26,404c3585,3f690c58,bee939bd,3e127d7c,4154e0f4,c0fd6fae,c15ed3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a77cfd,bf961697,3fa3519c,bf393ea5,3deee3b0,be2af730,be342c3c,41c6eb8c,c04ec848,40882789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2d5a,c01c37eb,c015c081,408cd1bf,3eed4fc7,3d353e38,be597fb8,c0090b37,40a14786,c13dfe80
41287261,c07a9128,3d902e80,3e8a9da6,3d2a1bd0,3e557a7a,bdbeabf0,406ba4e2,c1a5ceac,c0e31c54

