# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560ee9,bfa8c088,3dfc9cd8,c01bd4a6,3e07039e,3f8f917b,3d1cb486,3ef5c28f,3e5f3b64,3edae148,bf3df8d2,bf77e335,3dfbf8fd,bf263c43,3e069f8f,3f669b5e,3d1caabd,3eec6e52,3e5d77d2,3ed44612,3f2b99ac,3e7fbe22,3f7e0e17,bf42af0f,3f7dc72d,3ede51b8,3f7fd00b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0667,3f02ca34,3ed4c88c,3f10f698,3f14eb86,3edceceb,3ef5ec05,3ee023e2,3ed1967a

# JACOBIAN - 9 x 10
3a144840,3c40cc58,bb77ae32,bb236fd8,b97a529c,bb83dce9,b98c6f34,3f4c5d9a,3ea33d3c,3efee3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051c02,bfd62c9f,c088b2b0,40bcbb00,3ee8626e,3e4784e8,3e9dfbc4,c0942438,c027d35a,c178baad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e3360,bf46c00a,bef5b256,bfa406ba,be41f9bc,bd540804,3dfcd718,4219c4ba,40ebc40e,41147001
400d68de,c054dfd2,c0b78e9e,40f19ef2,3e32b45d,3cd2f770,beaf6d4d,3fbd7f84,c0472c4b,c17d0be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef77b9a,3fb211f9,40b7c7f5,befef97a,3e832824,bf1d8ce2,be89c310,403551fc,bef07950,4152c311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b7c2,bedd765e,3ea169c2,3fbfdd2e,40812d65,3f1bd6f6,40400acd,bf034af0,c0c10baa,bfd73a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7830c,c0195cce,bfc4a4ce,bdd8d268,3e06bc53,3e858a10,be55129c,41d26b80,c0a1e171,bfbccc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4fe3a,bfc55657,c0cd2235,404d36fe,3e99b5dd,3ebf15c3,3c93df20,c09a6dea,bf8587f1,c19fd0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c168,3e79a6e6,3d820080,bef02355,3d654562,3d5e64c1,bd9f6d5c,41e9e7eb,41002b38,412d7c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee70f08,bf705aa7,c0046f6e,406c315c,402034a3,bfb4b375,3c4a93c0,c0aacdd0,bde84840,c111d364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe44498,bd07010d,3f1c071c,bf56236e,be7a46ca,be941058,3e0c7d38,421fd780,41316b22,415b6394
41624b16,3f6aaf00,4125d248,c104b8dd,bfa65042,bed2e07b,be2aae23,415dbd3f,c1eb5b26,41a93a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb2119,400f7527,c09c9392,bf260304,3e6e3d6f,3f6e82b4,be6f38f0,3ef8c5b0,41ab4102,c0ac5ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a74e0,c004e8a6,409bd854,3f0a46ea,3ecaccb0,3da0498c,be731a44,c0a45ea3,c1d868fb,40cb2ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c153817c,40dafb38,bff54772,c115a1a7,bf95c096,3f5e65fa,3d9a5b44,3fd21a81,42010396,4108f423
405ac333,bfc50ad7,c04e692a,3f225a06,bcde6060,be9f41a7,3ef378ee,41c573ae,3f8b577e,c0e8b685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f2d3a,c01ce95d,c099ea8c,402092c6,be627a65,3f9b32c8,3d6002f8,41c338ed,40a3c5f3,c11073b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a78be,c000144a,c0d7c8a8,40701304,c036bbd0,3f2a622b,bf20ec2c,415c48f4,4156dda7,c1482b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a053a,bfddd644,c0e7c7fd,4067210c,bfaad37c,3e855fa6,3eb5d68a,4196f88c,415b1cd6,c1452b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023121f,bfd5ff90,c0a4c332,4036cb77,be768cc8,3f07c89c,3b282ef0,419e5964,40434e8c,c1203251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9577be,be4fd39c,bfa46793,3f2e4871,3cb97f20,bf1e6abb,3dc82f8a,41db4b8e,41654827,416814b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b7aba,bff714b7,c08e8284,3ffb975e,bf8532ff,3f05cb96,bd868eee,419a664c,4069c882,c10946e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40231ff0,bef3ede2,bf87b04e,bf5a2ad9,3c13f424,3e3df73f,bcb13510,41c98c6d,40819ae9,405cc387
c0937aca,3ff4c5fe,bf659d7d,3fc6d002,bd376840,bef24c16,bcba4be0,c119464c,40ffaf49,40fd4dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f556,3f27b933,bdf4f4d0,bde71bf8,bddb4952,bda8c000,3cb9078b,41efb12a,414c5e26,4154e0a8
befc3f40,bf95f350,be497830,407bd590,3f6a69f6,3fddea27,3e8a731c,c0523780,bfc2fb8c,c0e72b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4472c,3dc4d318,c08d5f26,bde00ec0,3e0ae46e,3f011544,3e7c2cdd,c0f6e7e1,4169ae0a,c10be8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068c8c1,bfe40108,c074cb40,bd33181c,3dccff2c,bde62ebc,bdc45bf6,41dea721,402ef0a4,c0f1f942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f840740,bf870265,c0615f90,c05e3750,bd85ff7c,3b985b80,3db6f8d8,bed44dca,c018b81b,c0ee4ea9
c0152b06,3f548ac8,bf868edf,bdc3703c,be5ce597,be9e27d5,3c0c0218,419d60b0,415bf139,40edeefd
40975489,c039b62a,c0b56a02,40b9ff78,bf76f760,bf90d20c,3d4066fa,41ad4156,bfbf8a2b,c13c276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e83a6,bf8c29fe,3e41c7a4,bf002204,bcbace72,be146184,3ddb2364,40be6461,c0898bde,c1265141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dce6f,3f294bae,4061ec34,c02c6a36,40203831,bf1e24aa,bedd6ff1,3f2d06f0,c106c4b4,40d1d428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d36025,c0a7f39b,3eb9fef6,40bde465,bf6ed96e,3e5777fc,bf231462,40075006,c1871d98,c0fa5275
40238840,bf1fde1a,3f6fce39,3f2bb853,3f1ddf5c,c04fef45,bee0341c,3e7a9ab0,c0ae9b67,c038cbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06feaf2,bf82647d,bfa59d6f,3f1ecea0,c01dcdfd,3fbe0896,bf3641b0,c07db666,40ddd0b4,c04cdf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aea0d0,bfe3bdb2,c0e67e16,4103f169,bd32aea0,401208e2,3ce6d940,c0b28128,413b7fbb,c185b78a
c00e7b82,3fd67c16,be0a9ba8,c02c515c,bf478f8e,40356e5a,400b655a,3f876fee,409f5418,4062ea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137e744,c0278964,406220f0,bec33110,3e99c978,bf30f4a2,bf075c6e,4069ba7a,c1d71b07,bf308f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0777248,bfee98e3,c10a3f36,40a03a5c,bfe7f8b9,3fbb7f3c,be18d5b6,416be4a2,41832de7,c1744a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4018c,3f9d1fc0,3da2dd0c,bec09bba,be87966f,be37515a,3deafca0,41e12576,417402e6,413d2efa
c0c22302,bfb14c4d,c0d17683,4100810b,bd717990,40436283,3f0b6e9b,c158f714,41264d8d,c18ab4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401138fe,c02acfc5,c0c77e51,40dae0e6,3f8e4614,3ea5eab1,3ef07f30,412a0f26,3f15d376,c16810f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdea10,3f8d1436,3f737df2,bfc3ada8,bedc9d3f,3f71730a,3d697188,bfa0d0d4,416f85a2,40805b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e478a9,bfea6e91,bf25f420,bed17892,be3463a6,bcda1080,3d77e00c,4212aea0,c019bc88,4064503c
41178d17,c042ee00,3ede317c,3f67ac78,b9529800,beb6a1fc,be46cd9c,420fe832,c10d5614,3fcb6dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8b5b8,bf627d29,3f5d674d,be26b54a,be1ae0aa,3e8e5f76,3e1ec914,40042f40,40a8ab96,c08c84ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4c15,bf95bb17,3ee51a61,3f7be2c7,3ead6216,3ecba539,bdab3db0,c19c2a6a,c0b90db9,41376d48
c093552e,400511c0,3f873b28,c07783aa,c04a5375,40942fbd,3f9e60c0,bfbbd428,40e6beca,40cd3f6c
40100fcc,be35e5a0,3e999bce,bf3f03a2,3d1ec8c2,bd6c451a,3d04e886,41be3c8c,407f8d86,40b1ee13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a338,bf86bc46,3e2d3b57,bf35b444,3e1f61f2,3e6c1cc1,bd004f10,bf8ada1b,c0a085b8,c120cca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4fe82,3e4711e4,3ec3e822,bf168b3c,bd56ae60,3d9b7b04,3ca00f10,40985ed7,c025fbde,c0b8c1f3
4056f1f2,3f169032,3feb9d79,beae3a52,bd4ca270,3ea1707a,be9ee486,40ba68c2,c0c98179,3f8734a2
404e4fd2,bff83dfb,c04381f8,3f90fac4,bee63a9e,bf3a472c,3eddd024,419d4dc9,3f1e294e,c0f9df72
be7ec9c0,bf089946,3e894e7c,bf0ef12a,bdb03780,3eec9eb8,3d199474,3f8dd043,3fe2e448,3f05a52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d56de,bff0276e,bf2caf17,40528b06,be91f89c,3ecbdab0,3e41eca9,c1408f66,c0dfc05e,c11531a6
3ebb6952,3efdc6e6,bd9a09c6,bedcd1b3,be0a2b84,bd7a3690,bd9335e6,42001bb5,413ab18d,4170b9f2
c0266573,bfb74f68,c0b3fb10,4065607a,bed5ee0d,3f98318f,beb5b948,41303123,41337424,c11569c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406efcd8,bf74eeb9,bf51ec07,bef3ed62,be1e4be5,3ea24998,3d19c9b3,41d42838,3fe5b90f,4079e0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e5836,bfe05ed6,c074f403,bf8fde73,be530d86,3e70eeec,3ee85762,420d00b8,40fb4386,c0a34918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404915ae,bfae34b0,c03c9722,3f8ca58f,3c5ab828,3f1b3e3b,3e5aabd2,41d8d1d4,4075cead,bfc033dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0723894,3e3ca463,bed8e79c,bf9dd099,3f1c63b6,bf89f417,3f0de46c,409ee9d4,412ca6d2,3fa8750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403bc4,c05c0d5a,c0f8d9d6,40f1fc5a,3f1bd1d2,beb99bd4,3d7201a7,414467d2,3ebd1870,c19bf3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089adbc,bfc02ba0,c0f89638,40c1bb04,bbf90d80,3f7dd35f,3e7e44fd,40cff9b4,41633dc2,c16f14e2
c0df68cc,403cec00,c0bb0326,4017fc98,3e5a9b5c,40124a91,3ea7c560,c153a3d6,415e9231,c0d8afd8
bf1bab94,bfb5a45e,c1006996,40bc94b3,3f34fa69,bf17ba42,3dda5626,4177d0dd,411517b9,c182dc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d7ca7,c0af4172,40a62c4c,3f87fe30,3d877d6f,3f2f09d9,3ebe5d6c,40361b3c,c1bd3044,bfb32914
4016c653,bfe42e3b,bfaec9d6,3ffc40c0,bf98ea1e,3eca60e8,3ecfb390,c051acf0,c0e68b9f,c02de578
40bc294e,bf9c5b00,c039dc22,40610100,3fb143f0,be3fd970,bea455bc,41515b72,c100a184,c115589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c58ca,be224d94,40f795e2,c0bf8062,3dd65de8,c0368b82,bf187405,414a24cc,c1860e86,41847504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109245a,c05eef46,bf8af295,3fdded24,3e9f743d,3edbeff1,be6c35ee,40cc668a,c18828d3,c115c395
bf94be92,bfc3579c,c07bf0c4,406a72e8,bf3bccae,bf9f8148,3e9bc0bc,c070a18e,3fbe9394,c1125973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf43c3,402fe5c3,40141217,c102c1b5,bf1809ee,bff85f83,3fc89f38,40f89073,410354e8,413be4b5
407ff188,bd936b18,3f7e51e7,c03526c6,bdc30680,bf1dd4f4,be9c2443,41a78234,bfaf3b68,40ecc39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082a88a,40180ebc,3f7eefcc,bf552071,be7cf2c3,be2d0386,bd99b810,41167182,4163847c,4171762a
bfed3f78,3f6a4b87,3f0f85a6,3f099921,3db13a2e,3dfaab60,bc399da8,4127c07e,410bab40,411d3bb8
beaf36f4,3ebc100f,bd7b2c84,beb73f55,bd4e3736,bd8b5328,bcc753a6,41d65765,41380b04,41631e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b70734,4022ad54,3fee467a,c08f4c23,bf8e5204,3f2daf76,be621ab3,c08ebf3c,414ce04c,4105b212
40cc31c5,c0202aa6,c094cf92,405734b3,3f67d135,bee3e60a,3e16cf5e,41566c3c,c0fbda2e,c15bf618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a789d0,bf4db1ba,3f8cde5d,bf1bb4c8,3dea61e6,be23d592,be33404d,41c77065,c04ca740,408c01f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ed2b3,c000699d,c02468e6,409159d0,3eebc987,3d5c8cd0,be5775ce,c003f4c2,40a295ae,c13ba1ea
412844bc,c08164e9,3e263020,3e5d0dc0,3d2c6842,3e522c51,bdc21584,4069ad98,c1a5eefc,c0e4efa6

