# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fed13,bf7d5fb6,3f0e144e,c00d01c0,3ef15bb9,3fa8c853,3eba8b1c,3ecccccc,be4ccccc,3edae147,bf447196,bf55fc76,3f06e59b,bf4e7cb3,3ee88498,3f77e5ed,3eb6718d,3ec761d6,be4b6ff8,3ed44611,3f2426e6,3f0c8518,3f59932b,bf17530b,3f64141f,3e7f8228,3f6f321a,3f6bcaa7,3f7ae5a4,3f68f618

# OUTPUT - 9 values
3ef99a6e,3ecf3ffe,3ec353e4,3f12e221,3f158aef,3ede0dd4,3eb9ebd0,3ea01095,3e800815

# JACOBIAN - 9 x 10
3a8e1078,3c1d1959,3afe1fa8,3a8c3a70,ba089c58,bb8392f2,397d08b8,3f37a007,bec2e3cf,3f1bcc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408157fb,c10ef72d,3ec5cd26,40e5fb4d,bf3e17e4,3e534cea,3e8e22b9,c12b9c35,c14300cd,c18089a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87695d,bfaf6f04,3ddbe024,bff30021,3e14c71c,3e3d38bb,3ccca9f8,421276d0,c1975390,3f6b540c
40a77874,c104308f,404a05b3,41441295,3f8e541e,3ea284a2,bdf60590,c16fdb63,c124f990,c19c8957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4eb7d,40c0d72c,c0304d03,c0821234,be0671bf,be663ce2,be79bbd2,413a0a0c,414e0d2a,417e4a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09120a8,c009532d,c09d585c,3ff24e4e,c005453a,402f13d8,4009a6a2,40916578,41320e6a,c14494aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9cc3b,c083267c,3f270961,3e5b3048,3f04341a,3eac3fa5,bd8699f2,41b7ada4,c196d5a6,c128bdb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a906f,c121fd53,3e732a48,404cb3ff,be4cefe4,bdb689de,3ee9b480,c144bd7c,c0cca65d,c18f6753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd0db,beb1b050,bdfbee29,bf2934cd,be296c7a,3dbfb9c6,be13fe40,41bf9aa3,c1829b13,4125520d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050ab4c,c054c243,c07a6a62,40940f77,c079cf3e,3ffeccda,3fd8bf8b,3fcd18a8,411b7b84,c14ae86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556c86,bcadae60,be9b789f,bfbbcd72,bc417c1e,bdda2886,3d18d84c,420ae53a,c1a5ce12,416d09c7
c0cf48d0,40baab70,c0db1f99,c1893aac,c039fb6e,bf394f6f,be9e0896,41e0107e,40bd99bf,41690097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05df563,40a952c8,c01fdc98,bf3677c6,bef123d0,3f30a4d8,3efff7f5,408e81fc,41189006,4170285a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32e47,3fa9b2d6,bfe6f49b,3fc4db67,3b9e1460,3ea3db84,becbeb08,bf191508,41109c6b,c07003d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3343,c0d7bb8e,bf89db77,403ff6e7,bf1ec6ab,bee0ddd5,3ed6345a,417348b7,c1854c29,c0b149df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ab779,c0eb6010,3f8a8633,407b7d31,bc8b7e7a,3ecc1dcf,3c298930,417117be,c19b6277,c156c129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c3a93,c050aef0,c0f2a948,bf1baa68,c04120b8,bf56d44f,3ff79574,414f981d,410b6c8c,c0d08c2f
4104bbce,c0d6d489,40e13463,411869d4,40546055,bf994528,bf589320,c0754beb,c1d8704a,c145b7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c03ee,bf9d5084,c0df0916,c05a0741,c041c01d,40165464,bff0458d,4187edd8,40c9a58f,be1d7328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6d317,c0f6d80a,408694ce,410366a6,40304303,bf80970e,be4f02b2,40930404,c1c5a09e,c14c78f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3e644,c0cbdb04,4069db21,40bed69f,3f387415,3e93f7a0,3d853fe6,40d0d3e4,c1bb4352,c1803268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5da726,bf0dcbcc,3f557b90,3fbc74d8,3e4a4b25,bf20fa66,3ed92c47,41b95103,c1670364,4154fd00
c0d5c771,c0a33683,c100ba95,40e3dc56,c03c3c23,408d5668,3db8fdd8,3ce36980,41aa82ce,c16b6e67
4035322e,c10070a9,3e6a0346,407209b7,be4fba06,3e3edc5f,3e14fd2a,411f9154,c1896dc1,c180c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da384,c024e46a,be429072,bf97d0a6,bde422dd,3e484286,be64d416,41aeb464,c1795e07,bf7b43d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec00196,be8727e8,3f424701,3d827ed4,bcdf70b4,3e8a6909,3d386e56,c10ff289,402fdbe9,c121755c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e658a0c,3f7c6580,3f1c6a7c,bd3e14ae,3d6090e8,be50d8cf,3d9a9329,41c885e2,c15c7d6c,4146feab
bfa10098,c091ee55,bfafe1cc,40fbce28,c0a6aad6,400a72bf,3f8b6157,c0fa01da,4109ca0e,c16447a1
c04fe159,bff71b94,c080cb72,bf67b41a,bf4dd8d8,bcc99540,c0a294d3,40ca9cbe,40868b06,bfca234c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9b0e4,bf69fc6c,40a4e36a,40a52f98,40476c90,3f5ac126,c0a4e2b2,c182e65e,c1149663,c079b425
409064f0,c0cacca8,3ffd797b,3e1ca738,3e8a703b,be26ba94,be313f4c,41853619,c1ce69f3,c0d1cc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d89a7,c0bb3f2c,3ff400c0,4039dae6,3e66a104,3f4c7e8b,3f63f606,c140a5dc,c0dee4a6,c19d592d
c03320f4,3fc3e316,3f9ce27f,3d22cdf0,3e905917,bedd7045,3de587c8,41b49397,c0839bfb,bdb12c70
3fc5ccee,c1267adb,c025fbc7,41015a36,bdf7564c,bf88a30e,bd92f428,41210ca0,c14f80fa,c18aa34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd5373,bff80b5f,3eb199d4,bf9cf64b,3e89d60a,bd85a900,bbe16ba8,bf325402,c0ae39d9,3fa0061c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe295c6,3f3d73dc,c03173d3,c10ea3c6,bf7b5763,bef76985,be31d46c,41034a6a,3fee23d4,4101f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0986ffb,3f1e01f8,c08e4ef5,c0bc718d,c0083188,3fecc47a,3e463881,414981a7,40d8faed,3ff62eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd997,c0f2336c,c07d85d9,40abeb37,bf20c36d,3f99abf8,3dfd8d4d,bfb086ee,3fb323a8,c13efa61
c0523577,c03f1cdf,c0834904,3fc86e80,c059127d,c0836865,bf295ebc,3f5f6c48,4110a4b3,c0ecee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db9b37,c0ff70e7,40baf037,4185d10b,40005a63,4053f40c,bea2588e,c1d62af0,c10deea8,c1a554a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79953c,40106711,bebe36ca,c04d414f,3d35d6d8,bef5d58b,bec6e2f3,406d7131,3f7c2db8,bf62c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107db67,c10179b5,40e068c8,413cc2ec,4038ac29,3dc88c98,bf2bc840,c0aa14eb,c1df5bb8,c189692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa688f1,3fc97a54,3efe844e,3ebc141d,3c4050d8,bea7b06d,bd115f45,41ccb033,c11a0587,410cf2bc
40a98c37,c0869d9f,40ba333d,415c9b58,400af247,406837be,3d853ac4,c1be0067,c032b36f,c153c2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503967,c0e00b36,3fd5b1c4,41207eb7,3f692e32,be825bff,3e234a36,bf04508a,c141c776,c187c4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb68533,c01ced96,3f312d5c,bf9e037f,3e3b2bed,3f056395,3db52500,41fa5fdd,c1ad17f6,c02f2454
3f9682f3,c03be1e4,3a13c400,3ef289e1,bd5234d8,3e97870b,bd3973d8,41e9f531,c19b586f,c0aed850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681db6,3f2502c1,3ecbde50,becf18ea,3dde67bc,3d9ab2fb,3e7c9967,408b489e,c074dc0e,c0868aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227e60,3eed89d0,3ebb3def,3fb45bd8,3eac9ee7,3cbf0288,3e98284b,c19baeac,40974f58,41c5ea9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98f1fd,bf298d5e,be653b87,bfbcb5ea,bd5b5ed9,3e0f0d3b,be07e413,41c347b1,c11d949d,be3deaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e53f,3e034378,3e533ae6,bd08cd78,3e907db8,3e23c2a8,3e473a11,3fc52422,3ea16d9c,c1bde469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec531b7,3f3811ad,bf035e4d,3e90a177,3c7b85b4,bef2471b,be7e7a1e,bed76240,3e717940,c13c732a
4027f488,404b7b47,3e8dacf3,3e2cfd2e,3f187f02,3e4fd93b,beaf69d8,3f143a68,c0d982b2,bdfcc260
40584613,c09ba72d,3fe9bc7d,401ecb52,3f1d9ca3,bfe17676,bdc3c615,410db838,c17f7726,c0b52fec
c02b0636,3feb86bf,c02ac8a6,c0af8bb5,3ebd0ad3,bf88675f,3e47b1ec,4189ea95,3e7d4d98,4107682b
bfcaf9a2,bf48c472,bfe5f67e,3f316132,3e959eb8,4008f89e,bfa95d1a,40252f39,4058e020,c06b2278
400fb31e,c1080e38,c0059ae2,41655529,3ea4532a,400b5b51,bfa5b02b,c1670153,3ed19e70,c189cb22
3fdb67b0,c04e51b7,3eb5623a,40565d5b,3e359ab3,3f0f162c,3f0d90d4,c168a28a,40439da8,c1642f2e
3f06faaf,3ee9a550,3d928bda,bf1dca12,bd36e96f,bdfb20f2,be4ed11a,41de38af,c181dd03,417d9061
3fb28b3c,c12326d7,bf5ace22,40cc65d4,3cd1f0e8,3f295bae,be92e73f,3fc39bfe,c1088f72,c173d53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3305ad,bffef15b,3da7c9b6,bf36683c,3bc3a460,3edd25be,bd96a18a,41c0d67c,c1783c96,bfe5f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cddd7,c1017cd6,3f0dfd40,400c867e,3dc28388,3e139bab,3e8ddfc6,41959593,c1bf0f68,c0ea54b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400543b6,c08b5021,3efaedc6,3fca7323,3d935fc0,3f1407c6,3e6adb84,41a15ecd,c196341b,c0f10bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9f19,c04516b0,408e08fc,41815328,400145b8,bf9d1f87,3fa2b111,c1f9bfa4,4013ed75,c1b0f513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e3af9,c15323f8,bf1769b5,4121813a,bf5d1dda,be7c1e42,bd91fdb9,bed0dd08,c14e8298,c1a2ae58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b59210,c0f8fd94,408d1c37,4148f500,3fdf8afd,3f5a167f,3bb729d0,c12da720,c1671b57,c188b542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8a57,c12ef6a9,3f949fd8,414fc714,be206ebc,be815810,3e5cae5f,c0cbfd37,c16ff175,c1a9cf43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc92d4a,c0237a57,c05b2910,3f940010,3f1dcf3a,3cb2ff40,bf671b17,3f5fd7c4,40fe449d,c092b703
4064e667,c0691722,3fdf7e8b,408f9e96,3e9e4c13,beb74edc,3f806906,c118a7de,c0dbf8d3,c0b53c0f
40453827,c03e69fa,4046a099,40d2d623,3f6082a5,beb4ecfc,bf6be115,bea1418c,c13f9806,c105e61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f05d1,409f6ccb,c02b7abb,c14dadca,be89fc71,bfab9007,3dfbda83,41d8786a,c0b87c77,413c0d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40182e54,c0b197ba,bf26dd1b,bf234cb9,3db6273d,3e322ea1,3e976bd6,409c0dfa,c11a0c71,c1692144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec7a8,bd8f97eb,3f48ec79,c0383268,bd2bd3c0,bf08f7ff,bec66b61,419edea6,c173c53e,3f57cbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8397d5,404f6b5a,be540aae,bf066f6c,be28a022,bf1f225a,be5e0340,413ebadf,c06dd1dc,41ae27d8
bfe178dc,4010f981,3ee62ea6,be2f56b0,3e18d16a,bdb57d84,bdeb4bb1,415095b8,bfc06c29,4139f531
be64ceee,3ec34060,3e343b62,bdefbc40,3d131588,be0c7ef6,bbd76524,41c0bb24,c13d1076,41504015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52e9b,c10a6d42,4009b721,40b53972,3ef8d92a,be623bec,3ee91b16,bfca60b6,c1a5bae6,c19027c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b95b3,bfa12d09,bf1e3736,bf00d096,be63245c,3de33dcd,be3b8261,41a62954,c11323bd,c00d2a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d3fd8,c091e70f,bf38cf94,408a2f84,bedec207,be1de055,3e8f1771,c04ebfba,4009e9d2,c0a151fd
c0b993fe,c0de5c0b,3d71f9a0,bee76def,3e87694c,3ee6cf97,3c100fa0,416f11a9,411ea997,c1ffd334

