# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c915,bf34e189,3f1c6c4c,c004fce2,3ec58822,3fbda570,3f1aca8c,3ef5c28f,3e5f3b64,3f1e978d,bf262113,bf2633ad,3f12de9d,bf5fc780,3ec0aaf8,3f7efb89,3f1187b1,3eec6e52,3e5d77d2,3f14a40c,3f42c643,3f42b664,3f51add9,bef8aac4,3f6d2ed9,3db668b4,3f529c6c,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeced,3f0fb993,3ef61108,3efd6aee,3edcfbd6,3e28c206,3e0fb011,3df8e8c3,3ddf1b82

# JACOBIAN - 9 x 10
3c4c9257,bc7690dc,3b7042f0,bc1e3cdd,3abc5244,3ab0f26a,3a9b14c3,3f1e6c38,3e879a0c,3f4dabf0
3d9f2780,c08cd34e,c08a57f6,4102d643,bdf9fff8,3e5ea2c0,3e9f53c5,407c31f5,be9a2eb8,c174c18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8773ba,4030bb78,408332ca,bf8aa276,3f3067ae,be177b41,bf2315a7,4035a9cb,3f3481fc,416ce4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffe2ec,c0538ec8,bfdf9597,40f4ef46,4096c66e,bd281920,3ff860cb,403ffa66,c0683b55,c16cf847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f1376,c0fb1530,bf7fcc5e,3edbd104,3f133f4d,bd9e45ec,3f28fe14,41e49620,3f4e667b,c073250e
c0c0e38a,40df7446,c06300df,40252811,be20a32c,3d794cf4,bf0257d4,c0b19f5a,4141d160,410413b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7545ad,bed6e706,bd6238d8,be6a82cd,3e5d72a6,3e08b278,3e257366,41baa232,4109dd9c,417be5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403685b1,c0a08a86,bfbd3adf,4135ef1b,407a3522,3e474463,3f56fbea,3f8be3e8,c0f3ebd5,c1a6cd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde978b,bf4f0606,3eee9d72,bf46540a,bd4bf69d,bcfe4d60,3df454ca,42002ab9,41309052,41ae0162
4046c90d,3ff4fe51,40db0b2e,c129d79d,bff9939c,3f974eac,be5e5793,41751e1c,bdfe1700,41b7dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991bb2,403e73ac,4064636f,3ffe1ac6,3e89a7fe,3f71abf5,3dea68a6,c07208fc,c05ce501,41238006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cfcf7,c0825662,410fd4f5,4144df26,40d4b5b0,3f9af618,3f9494ec,c103398e,c1b66a51,c16d8430
40d4576e,c07427ae,4079e67a,406f03e7,bdd38386,3f0ad4e3,bedbb7dd,3f7d36c6,c1925990,c117b8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7d9ac,403101a0,c084dfba,c0ee3287,bf25a1c8,3ec5bb3d,3cbefba0,c04585a4,413f3ec2,41212346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a58e7,c0ababf0,c053f059,3fa3dff0,be965e5b,3e336a18,3e13d2ba,41b2f878,40dadcac,c0668f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daa01f,c065c61c,40aba79b,405e5bfa,405636ae,bfbf703d,bf55038b,412eb6ce,c142ab96,bdfd3bc0
c0a8e2c0,bfc0c848,c107b80a,bffa4f9a,c079dafe,3e2dbb64,bfcc4a0c,41490cc8,4186c5de,bf9670da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4a1cc,c0ac0704,405075b2,40f10744,40409bf4,3ff6779c,402eb7ba,40c07b8c,c143a7cc,c10ef725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181814,c0875563,c0981f88,3f0281c2,bfd36884,bf88c170,bfbb7790,41993f69,41137c99,c0019fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402221fa,c0d43d20,c040141c,405f7bb9,bf00a742,bc86bad8,3d995705,41af4a6f,40003b84,c0de1b1a
3fdcb210,4018cf97,40bb17f1,c115523e,bfdac5ae,c01a3d96,bfc987c7,40d2432e,bf9878b4,41992702
bfe2a2f9,beaabc6f,bfcb65d2,3f2b23be,bd6903e8,bedd15b0,bdd542a8,41ad2b8d,4161ad13,4193c073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a8200,c0b9fb9b,c0b81c24,3f6ac2bc,bf8f5273,bb34fc00,be91251b,41944e2b,40c74936,c0d8852a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055507,c025c143,bfdb564a,bf91212b,3e3078c7,3e93c657,3e87579c,41b0d6d4,40fd063a,40a4b808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8dda2,408ab938,beb4a024,bfa30b7f,bee90005,3c341640,be7c5fe0,c0b0c13a,405ccbdc,412d3d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedad7bc,3f27644e,be8d889a,3dcd0156,be1505ca,3c8a9bc4,bced0e04,41bd39fa,413e40db,417d2c0e
3f0e3ad4,c0bb7f44,c0b41640,4183e8fc,407bafc0,3f0ae68b,3d71d7a0,c0925e7a,c08153e1,c1efc0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70fc6,4011b5bd,c0dbf6fe,3e6f0608,befff67a,3ed73aee,3dcc1388,bf183f50,41732968,c08240de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a5f7,c090267e,3f29a335,bfde5948,be09f8ec,be5c8d04,3e26808f,41ca2e46,4092e8c3,409fed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c9c4,be99ee50,3cabb514,bcff04c0,bc860ad0,be064ce8,be1a7d2a,41a72a2b,4162feef,4001cdd1
4066b1e8,c0d5d302,c00d672c,40956dac,bfbaf5b1,bf899a0c,bfc5171f,41b66794,3ae28600,c0c7119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406423f4,bfc027de,3f8df773,3e6b2724,3c07f440,be36ea8c,3d1d7e32,4068cafd,c0d633ce,40a8ee14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403543d7,40186fb9,40d4a6c7,c0d8da02,3ca46310,be7bab6d,3e03ae84,401e1ef0,c07b3d8e,419d5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbfc4c,c0b22c66,40cef39d,40f1e798,4060677c,3f1d6e28,3f939724,410dabe6,c174af56,c0e9625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026ab5f,c04e8eb8,beafc4f4,40acad9b,3ff3237c,c0127801,3f4e94f2,4086ec54,c0a1d78e,c12ad62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f3ace,be980080,c09f9dc5,40185544,c04fa0ba,400672a3,3ed0fe27,c0aa3374,40cc4def,c1049f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46620,404a18a8,c076c951,c0383172,bff1c990,405236d0,c02b04a5,c0e9492b,40f8ff6c,401a123e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41458c2e,c0b88118,414cf448,4077a4ae,bc9626f0,bea68394,bebc2e66,4112b9c4,c1cf6287,3f03aed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b85ae3,c0181bf5,c12bde93,3f78c3d0,c02ccef7,3ec09175,bf65b566,414db567,41924f5e,c0df2e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88cf6,3f9a7f49,be07e0ca,3d883576,be6338ae,bc920696,bd421928,41b0d8bf,415818c5,4145a466
c0c451cb,3edae7e2,c0e37bd6,40c81a4e,bf2b9118,3fe87a62,beb287ff,c1531e43,410e3728,c15bf360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014fd89,c0c5404e,c0641ec3,4122e134,3f14cca6,bf43a8ca,bd229286,4155d35d,bfc9c329,c17f7a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0e7c,40480334,c0bd050c,3dd0cc10,be3b2234,3ed22e09,beeeb068,c0e909b1,41021b65,c0730640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d5bec,c0c86ad7,3ffffd1b,3b6c1100,bd73171a,3e85f9e2,3e2b3e0c,420c8bea,4033bf12,40c5628a
40fad926,c0f94e02,40903c36,40126483,3e271b59,bdb4cddc,3ecceb81,420cd76a,c07626ba,405d3ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1e46,3e111538,3f0ebc56,3f0a9224,bd60d4e0,ba02ce00,bd5ea4a0,c09f98ce,40728235,bfb82c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1975ed,bde08280,3f5b1c76,3dfb9c90,3dab3734,3e17b9c0,3dc4fa25,c1218f6a,c09f79a3,41a6e2af
3dcd74de,beb285b8,bf7fd4d7,3f1c6fde,3ebeb0cf,bdca2a94,be41bddc,c165b30b,c0d57dd5,41afb1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ece5e,bfbbe722,3da62b68,bfa60934,3e3bf59c,3e7f2726,3e0e32bf,41a79575,41137725,4092484f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380862,401356f2,bf93e416,c0cb4d67,3fd20cea,bf087d36,3fedbca6,c023ddd2,40e4b62c,40fcbb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ab2c,3fa7fe80,bf35681e,becc40f8,bc9c3104,bddd3310,beb78f8b,3f4e0704,3fa948dc,c11843ff
407dedbe,be94639f,3f4f49c0,400236ca,3e81965e,3ecf0310,bf3eec8f,40ad3556,c1004ea8,bf48e5c0
4072bdab,c0842999,3fcb8e3a,bf0a03c6,bf084454,bf94dbc4,bee4995e,4195c4f9,bebfcd30,402e8d33
402a7080,bf872a76,404c9f81,c03a5d81,3d60c470,bea7175d,bf1f2f6e,410bdc18,c039596f,40bfc36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5419dc,bfbaea3c,c009fd0e,3fc44d82,be895a6d,3ead894f,be913f52,c0ed2ba7,c0515bbd,c10a5370
3e2c5f71,be46ad3a,be8419c3,be8986c4,bcaacca4,3e26aff3,3d89d668,41ca9c01,41356e42,41a28a4c
c0a2987e,bffcbd28,c0f412ca,3f40b6f6,bee7f44f,3f2f1aa0,3eb9202e,40d9b4b7,4158456c,c099967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf202a,c0823e1a,bf9d3ca4,3d0f3a20,3d868e50,3e7fbe35,3e81d924,41c62b7c,40b04412,404cc94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07917e,c06b725e,c0895276,bfbdb19d,bf24c55c,3d9a7263,3ce6e1e8,41cd4615,412c061e,4087d6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e53b6,c07145f6,bfc9beb8,3f3ba07c,bde32b92,3e98d621,3e11738a,41c52b08,40e63f9c,3fad6a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fee7b,c030a07e,c108c385,40be3a3e,3e86a587,3dcbac30,3e432e56,409f5d76,41283088,c14800b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407383c7,bff23f2e,402cffc3,bdd0e320,3ef15d6f,beccee66,be16e17c,400a4fb1,c111a7be,c0141840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdd1b2,3f8f38ad,bf15fd0c,3f98e606,3ea68846,be0ee792,bdb55f6a,3ffca1a4,be4bea40,4107bf5e
40dc4a15,c07d7a69,40d5884e,c08b59a1,3f4c91e2,bf6bac6e,bf05d6f8,41c16623,c0d3341f,41242f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b297,c0a0bc70,3e4f3255,be1321ca,3e709a07,3f19e366,3e55cf68,41066880,c08d8c51,c14a6fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00760ae,4067a8fe,3edbf2a6,c1169c01,bf9fc66c,c01980d8,bd931434,bd8a4f80,40b2c30e,4146e588
40670336,c0903cee,3eaf2fd2,3d30a3c0,3e27a6ea,be3ae23c,3e877be0,41be3ca4,3f234f6e,40647b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1242e,3fe7dfe8,3ee2c755,bf98610a,be635c4d,be56bd3c,bdefcca2,40e33b99,4109254b,41bff5a1
bf8c1a0e,3ef75c7e,3f377a70,3e17d36d,3cf96828,3d819276,3d5e1f98,41286662,40e59ecb,412a71c8
bf758900,3df97748,beaa2121,bd8e06db,bdc7a006,3c879800,bcb0b40d,41a570ae,413ddc3c,4187c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08556f3,3f789368,c06698d1,c000f67e,bf97a7dd,3f3acfbc,3e999ff0,c06370e4,410ab977,bf038900
405b2583,c0ec07e8,c0456371,40296470,3ecfcda2,bf0c97f2,3e94bc48,4171a62c,c02070a2,c11ed72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d193b3,c0adba8e,40325fe6,4106da80,40590128,bfe7d304,bffa1df6,410eddc7,c146db5c,c14a1ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40821c6e,c040b48c,4089d34f,3ec83dc2,3ec5dee2,3d317860,3e4ca30c,41aec1dd,3f3b3670,40b80e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037dff0,c139c5df,3f931667,bdb08f30,3e9835d5,3e3fcce4,3e4d0108,41547ee6,c0bdb931,c208aa78

