# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c383,bf330de3,3f2d561a,c00291f5,3ed7274b,3fbcccfd,3f1f31e3,3ef5c28f,3e5f3b64,3f1e978d,bf2fc92e,bf24cee7,3f20645f,bf6450bd,3ed0e081,3f7ecfe6,3f152198,3eec6e51,3e5d77d1,3f14a40b,3f3a1b10,3f43e4ba,3f478680,bee79629,3f69ba45,3dc3e430,3f50139d,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abc6e,3f0ff302,3ef4dfd4,3efac848,3ed9a6d9,3e260ad7,3df82d92,3dca4de7,3db62c08

# JACOBIAN - 9 x 10
3c3fa310,bc2eb97a,3c276d65,bc51eccc,3a152cc6,3a0913b8,3a8c891f,3f2121e1,3e89029b,3f4ea04d
3ed214b8,c02f5936,bf68811c,bf923dae,3e3a8795,3e868ff5,3e12f295,420b3824,414e037b,40dd8032
bccb2040,c0a01390,c0de00f6,4103e886,3d7be038,3ec53739,3ed5f8c4,4083ad66,bf051a00,c1903573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd984,40109ed0,409be1df,bf6ba5ff,3f3afb5b,bdc1991d,bf262f19,4010198a,3e6f7ae0,416f442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd55ca8,c0690f5b,c074f47b,4108888d,40a03c2a,3ead90e8,3ffef871,40429fd2,c038167e,c1870049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766c77,c0deb806,befe51b8,3f144fa8,3efcf778,bdbbffd2,3f1709e3,41eea8d8,3f86a89f,c07e18a1
c0b160e7,40f4b887,c032f8bc,3fdf7e50,be9b7388,be50142c,befac848,c0b2e14b,4144c574,4119ff75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574ff1,be4cdf7c,be943a09,be567ad5,3e7d0776,3e347a0f,3e2514bc,41bf3c0c,410aceb5,4171a8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff724aa,c0a4a5b9,c067a366,414a7c96,40884310,3ee926fc,3f9335a4,3f411820,c0cc4414,c1b9be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb646d,be8d3905,3f140efb,bf59073f,bd766c71,bc9dd050,3db5b143,42044be3,41314380,41a9605f
401574df,3fac24ab,40ca46e0,c10ffa60,bfd2b3ed,3fd68f34,be259408,416adca2,3ec3a628,41a8c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f66d,4010cf32,4052a0ba,400bd93e,3ebc3c6b,3f8618c7,3e434b05,c08fc1a6,c06150d4,411eeab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e6a0,c0d51ee3,40e34834,41557be0,40e5ea87,3fc1b6ec,3fcaf210,c124e7a6,c1b87718,c188a357
40d9f169,c06c50fc,40a5f4a1,405f4b7f,be2cf584,3edf2af9,bed70d4e,3facc2c5,c1986526,c118be46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a64846,40351321,c05f3852,c0e52ed3,bf4272ee,3eb23677,bdb97a70,c083dad3,414740f6,414781f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c34b,c099f1d4,c06c4558,3f97bb60,beb645a1,3e05c819,3dfc7875,41b9dfad,40dcb966,c0846596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a81aeb,c06a2457,40791f19,40b0d1d2,40730944,bf566265,bf5934f0,4138b9c4,c12b1a5f,c04c2356
c094f4c1,bef629d1,c10327e2,c05514d1,c087c3cf,be78316e,bfdedecc,4157eb2e,4182609c,bd2f4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a60b67,c0b3a677,4037ad2f,4107b7d0,404e0994,40150138,402bc16d,40d93d66,c13bcbbe,c126337b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7490cc,c060eb81,c0964ff3,bdb80e90,bfedbad6,bf9b44df,bfd89ef4,41a1ce93,41103d02,bfb49c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b33c,c0be6463,c05cffb9,4058cf56,bf1288f2,bd1a738c,3b8c6014,41b8df2d,40049498,c0f254d4
3f996a95,400a9526,40cefa58,c1065871,bfc3c30e,c00bc19a,bfce0013,40b79e06,be3550d0,419d8257
bfe7d44f,bd08a898,bfeebb39,3eaf4627,bda6a194,bef3ef70,bdc6b365,41b1f755,4166a07d,419234c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ce550,c0a1dc0e,c0d4201b,3f56ab05,bf978588,bc94eef0,beb5d089,419ca778,40ce9c02,c0f12556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719364,c0101b42,c018f0f6,bf5ae754,3e6af5a6,3ec7e09d,3e85bb57,41b5dbd0,410323a7,408391d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbf654,4084d40d,bf086ae3,bfb4322a,bee967cc,bd9a70dc,be162cf0,c0c65062,40467e5f,412cf1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca3561,3f65e27f,bec72cef,3b731de0,be0fc0b9,3cd54486,bce0fea2,41c116c1,413e239a,41753184
3f8d80ae,c0c63f79,c0f01f91,41800476,40795087,3f767eec,bf0ce090,c01b8752,c089e523,c1f8dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5e1d9,3fdfb6ff,c11964a4,3ebd8208,beaf7302,3f1ab160,3e2b32a0,bf656aa0,417ceaf1,c0bad2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468333,c088f4e8,3f359654,bfd50dfb,be312cfa,be848d91,3e2678ba,41cdcccc,408e3870,409ca5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ecb7b,3ea90b17,3e951dfa,be4dac87,bd87fb1e,be3468a4,be312469,41ad4304,416757a2,3ff9d78a
4066c53c,c0c05713,c03554f2,408c5051,bfc07208,bf991910,bfc87b34,41bfad14,be91c5bc,c0e75f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470141,bf9f25dc,3f929fc2,3f15560e,3d7a38a4,bdd57db6,3d848abd,408481e4,c0d8794d,408a8171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f8848,401743a4,41042d61,c0c2afc3,3cf182b0,be3c3c83,3e0314b2,4004b3f7,c07141b8,41a558da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f59fd0,c0ceb557,40be41bc,41067118,406fced6,3f7fc32a,3f8d360d,41105e94,c170e1bf,c107c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060db5,c0361d3f,bf8f98e5,40d5d1dd,40051986,bfcb007c,3e876c1f,40bbf913,c07727de,c13a3337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bc429,bf87554a,c0e3cf13,403108d7,c0468225,401173e7,3f0d8e77,c0c248a8,40dd5219,c1189fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098f00f,4045f703,c070c772,c061c95a,c00163d8,40442247,c02cd3f4,c0fe8a2b,40ed2966,40504623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41460722,c0d2acd4,41677286,409a025d,3dcfbb04,be05e3be,beab0f12,410e54eb,c1d43d49,3e75bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a24526,bfb1195f,c1347e0f,bf0b8ab5,c0411977,bd9198e8,bf750dd6,415cb9f0,418e24ff,c0cacaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9975b8,3fbad588,be9cad79,be20f9e1,be621e3b,bc5dbfe4,bd8b6036,41b5b2bb,4156e646,413cf0ba
c0a9a462,be1f666c,c1044462,4094ef1a,bf5c9c8b,3fbe6836,bea688fe,c15862a6,4100c132,c15423c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025e656,c0b89aa7,c08dc90c,41192e93,3f08f289,bf653796,bc72d240,4168cbc3,c0002aec,c189a26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a06e0,4050e477,c0c63e12,3e4450f8,be4a5fb8,3ec8eaf1,beeccae0,c0fe3f9d,410b2e42,c047fba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092ccf0,c0b31d53,401532be,3ee62497,bd632ed2,3ec02b68,3dbfa979,4211a665,40480fcc,40aee688
40fc113e,c0dd6f4a,40c528a1,400adcd1,3c7c2db8,be3232f4,3e8f864d,42139fef,c07cfb0e,407fdbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ea977,3d816f50,3f2d69b5,3e5e5db2,bd9d8fb9,bdb35250,bb2deac0,c0a34013,40953eeb,be82a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2347ee,bf0637a0,3f93f94f,bd0ea6fa,3d727db6,3dcaf212,3dd340f2,c126ee72,c0a35e84,41abc373
bd806fb0,bf9875d7,bf8506b0,3f37d027,3ecc4e4f,bdcc8a24,bdde5f2f,c1788e2c,c0c954c5,41b73940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81751c,bf90764f,3db2baac,bfaae316,3e3107f8,3e8f8535,3da5fd33,41ad5d77,4115951a,40892606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e02ba,400dea8a,bdedfa30,c0d05c80,3fbd57ba,bf2162f5,3fdfc92e,c053b2a4,40e977eb,4127552f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ea168,3f94f9b4,bf5c7287,becb19ee,bc239994,bdb2ef60,bec50fd3,3ef26770,3f63edb0,c11c6955
40871e31,bec0b8b4,3f9834f3,3feae697,3e8260d5,3ebff0d1,bf439a11,40b41b64,c10f298e,bfc27f86
4081b3b9,c0575f30,4044b139,bfabd3fd,bf419f79,bfd2f702,be955d5e,4199b017,bf958b4f,4069f134
3fc7415c,befba03a,407d4ecc,c004b145,3e1d6124,bef78604,be458a80,410451d6,c0011676,40b520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75af4,bff7b9a9,c08142c9,401460e0,bd601c30,3f3121be,be8e2dd2,c0f09ddb,c041d328,c1318d51
3d700f24,3df15d1a,beb597af,beac2baa,bc6fc8b4,3e3aa758,3d7410ed,41cff14b,4138906b,419f4958
c0a709a8,bff9e9ab,c117db2d,3f1945af,bed38dd0,3f36b7c4,3ec6470e,40e09df6,415c49bf,c0bdc463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46044,c05d6611,bfb99ace,3eadb71c,3da50608,3eafc6a1,3e58efef,41cdf224,40bd91a6,401999b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0073,c04aa53f,c095dbbe,bff183aa,bf410f6e,be18e188,3d93d8fe,41cfcd5f,41266643,408b96b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873a7e,c0579e38,c00fa419,3f5af529,bdbb3e5c,3ec46dff,3dd51d51,41cc63a1,40eb06a7,3e6c7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498d26,c01e68d1,c11bb0b2,409a7b30,3db2fb7c,bd9d666c,3d7887d8,40bb7ba4,41208d73,c149f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a84db,c00ed503,4065547b,3e89c756,3efb7c8c,be9d5078,be6161ac,3fea20e2,c11aa267,c00fd233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2174c0,3f9de39d,bf563048,3ffd41d1,3ed48bd3,3d52fb16,bdfaad5c,3fe9a06c,3ed32f70,4104e4b5
40b3b263,c07474eb,40d6b749,c01213b6,3f8de8d1,bee5bb44,beee7fe1,41c1457c,c0a7b640,410cd901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ceb7,c0af09a0,3e497e2b,be96c370,3e5ebd1f,3f0acfc7,3e848c54,4102956b,c0a43c36,c1518092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5421,40828c6c,3f9af38b,c10ea64a,bfa2e5f1,c013fbee,be1a3ea8,beab7530,40c5da32,415561ab
404b460a,c0801fd6,bb345800,3f4971b9,3e895c3f,3c525840,3e81abca,41c47d08,3f9fbb80,401dfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f535,3ff58c58,3f172d02,bfb5de72,be7b65f3,be84fad8,bdefc4d3,40eb51cd,410e25ad,41c3fd93
bf89d719,3f26034b,3f89c997,3ddfee0b,ba872200,3d98f994,3c119110,412d15b4,40edb87a,413050bb
bf750e07,3e97e796,befd6b72,be79ebc2,bdc0c1cb,3cabd606,bcf21d70,41a96260,4140dd83,4185ca2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093ae52,3f5550fb,c09d0f6a,bfa6efde,bf870723,3f892d7a,3e49d934,c058ae10,4115a0bb,bfd35a9b
4064fcf4,c0eda85d,c089b281,402aaf19,3ed9d3ba,bf0cee38,3ea2494e,4175a605,c03283f1,c12ec40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409901c3,c0b22c57,3e573ac0,412e4ba3,407e0458,bf71849e,c005d31e,411b335c,c1228c9b,c180e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408342fe,c03379ac,40a1c96c,3ea65f77,3eb67fff,bc7abee0,3e5b095a,41b43511,3ee739fc,40b6db85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ef144,c1345369,3f8aa66d,3e774828,3ea06c5e,3e83ed7a,3e394244,4161fd8e,c0b6e6c9,c20c9d75

