# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3926f1,bf32ea96,3f24479e,c003c9c9,3ecca86a,3fbda0a7,3f1e72d3,3ef5c28f,3e5f3b64,3f1e978d,bf296d5b,bf24b3e2,3f193c0a,bf621201,3ec74053,3f7ef6dd,3f148623,3eec6e51,3e5d77d1,3f14a40b,3f3fe99e,3f43fb72,3f4d12d7,bef03c23,3f6bd1bc,3db6b830,3f5082b0,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad2ab,3f0fc5ca,3ef59e2e,3efc2fea,3edb7737,3e278919,3e0651d7,3de0fe0d,3dc98c3f

# JACOBIAN - 9 x 10
3c66a9ec,bc8068df,3b3170aa,bc317c0f,3aad3789,3aa17a22,3aa0073c,3f1e7452,3e8724c8,3f4d890c
3e1754d8,4033430b,40801a11,bf7f6c0c,3f32fe3b,bdfd3d76,bf27f1ae,402fd8a6,3f592ee0,416e6f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401311e3,c05d5638,bfd6e9ef,40ede900,40969e9a,bd1fc580,3ff5cf71,404fc39a,c079a487,c16d4e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40811a77,c0fb142d,bf69806b,3f5a0614,3f16ad5c,3c697ea0,3f1f13a2,41e2ae65,3f9f8ac2,c05c6544
c0c3312d,40dfa001,c06f8eb6,401d731a,be1addc0,3bd80020,bee9510a,c0b46c67,41405376,4100e3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e180e,bed5f234,bd685a70,bec79cc7,3e529c49,3deb78b2,3e1df114,41bc22e9,41073c16,417ab51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c079,c09c0681,bfc5f4d9,413818f2,407ea509,3d959bb0,3f8ad794,3f4299c0,c0ef9b15,c1a9fcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55449,bf48bc01,3ef4b2ff,bf66985a,bd8281b9,bd0afac4,3dbec5f0,4201103b,412e9098,41ade47f
403acbcb,400824d1,40dafd26,c12354ef,bff788f3,3fa1a5ce,be6f325a,41731598,3ebc1cb8,41ba8e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fb1ba,4040ffe7,406337c7,3fde5d0f,3e82e010,3f63d3b6,3e1c890c,c06446b8,c06c86bc,4120433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f644e,c081dd3b,410d7422,4138982b,40d652a2,3f706bda,3fba57fe,c0fd1dd7,c1bcc6d4,c17d7d6e
40d2fdaa,c0741cce,407121ee,406f9c87,bdc3850c,3f06a3a9,becbb3e2,3f658e73,c191c4db,c1187d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1b14e,40469fba,c076a974,c0cf8f72,bf1bdb95,3f1288cd,bd7002e0,c05acbb8,414ee428,412d189e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f39a2,c0adc5e6,c05008ba,3fa8c2e1,be98f1d8,3e373939,3e12e480,41b2761f,40db5a89,c065ea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbf4e4,c05c4905,40afe59c,406fdbd2,4057617c,bfb54be4,bf6f4f1e,4130ccf9,c13dff81,3e468ba0
c0a5cb6a,bfdf13cc,c10828f8,c005895d,c07b580f,3e251056,bfd3794b,4146a4b3,41856950,bf9f01ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be849c,c0ab93be,4059e50f,40ef4511,403e9e29,4000c62d,4027a58b,40d06e43,c144a28a,c10a0614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21fd5,c08aa388,c090fde3,3f0ec4c8,bfd793e2,bf7d2548,bfd1530a,419a7844,41134539,bfe0dc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032f21e,c0d56ff4,c0355251,405f5e24,bf056b85,3b95c9c0,3cd09c8a,41b084ef,3ffa37f3,c0dbd080
3fabaade,401feca0,40b89a5f,c10c539e,bfd4144e,c013a557,bfd11418,40c4c17e,bf0e1c68,419c7446
bfccbef1,bf04a9e2,bfdb5fd9,3eb3a741,bd9774c0,bef7508c,bdc3496b,41ad6f1f,415c799a,4191ff06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29b900,c0be8df5,c0b58262,3f7aaee2,bf90903e,3cd49bf8,bea8e4d7,41937c29,40c820ff,c0d59ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21efd5,c028aa3c,bfd8b417,bf8f8778,3e2fda79,3e9925e5,3e81e0ff,41b0baf3,40fd3d9d,40a5d239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00945a5,408cb3aa,bee1d5f3,bfa465ba,bedeb7a8,bd430ed4,be1320c2,c0b675e5,405d4971,4129fcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5353,3f236804,bea39e93,bda91730,be220348,bc1f6804,bcf314ea,41be6389,413b65e0,417b77e3
3fe5550a,c0cffcc3,c0a40376,41751321,406e73bc,3f38c0e8,bf144c36,c033825c,c0ad62a2,c1ebe72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bff338,3fe794f1,c0e11105,bee8e045,bf0a6f64,3e9ca529,3dee5470,bf13dfa8,4166bdcd,c0925485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479cef,c08b7b20,3f58d2ba,bfc69c79,be0091b4,be4d2be6,3e35deac,41caa147,40981559,40a27eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cbdf0,beb70684,bd280ef0,bd1fc8d8,bc99fb70,be03d2e7,be21632d,41a6a0f3,41631c8c,4002129d
407648b1,c0d6b8ba,c0046dd0,40912951,bfba6353,bf901b52,bfc446da,41b75312,be463fe4,c0cd2324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406164be,bfb13940,3f9322e4,3eb0dc56,3c9403e4,be33f88f,3d76dd04,4069ebb8,c0d21ced,40a9f463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401adcbf,4032f1d1,40d89ae9,c0bf6874,3d881f32,be013353,3e081a9a,400c7441,c0435333,41a175c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103e80d,c0b39d01,40d4faf7,40e9dace,405e5fba,3f27fa21,3f8462ea,4116f9e5,c1795243,c0e54a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452f5e,c0551569,3e4ce154,40b7e365,3fe8a6d7,bff2a8f8,3e622296,40a24895,c0984c57,c11485dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07aa207,bf01cabf,c0a4608f,4000b0d3,c0510f13,40005243,3eff4034,c0acd444,40bfd03a,c10ac348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9e064,403fc0ab,c080937e,c03cfe83,bff133b6,404f1b91,c02a42aa,c0f4fdbc,40f6d478,400d7d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41452efb,c0a9fd16,414fbbe1,4087ab11,bb898c40,be8d7d55,bebadec2,41172671,c1cbdd98,3f448168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10964,c02af8af,c12c5581,3f1640b2,c02e8dba,3e94c87a,bf60a727,414cb6f3,418e9741,c0eac045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad8a0,3f932f06,be282d90,be80bc8d,be7b741e,bd56fc29,bd914d75,41b30425,4152ce20,4143420e
c0b8ac62,be0472bc,c0ea34f6,40a46754,bf3d7bb7,3fcf8b8c,be9c9466,c14f2c26,40f59f8a,c16919cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033329c,c0cb8a16,c0619e69,4118ea01,3f0ca4c4,bf6426a9,bb0b8040,415bd32c,c012820c,c183ca4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3217b,4046ae64,c0c042c6,3ed1ff60,be21a804,3ee28b8a,bee7e025,c0f68b9c,41077a93,c06ab54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1346e,c0c57ff8,4007f9e8,3e9f4959,bd7214e7,3eb122f9,3dced010,420ca179,4048c7af,40d0013b
4100115c,c0f39bc6,40967f9a,40260302,3e20c247,3b82e580,3ea3cc7e,420da7cb,c0616f61,4074f2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a29ac,3bbdb100,3edb6fc8,3e9fb135,bd68e45e,bd6eca00,bc214b80,c0a16103,4063c175,bfd5caf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10afcb,be39d9c0,3f52aba5,3caf0db0,3d9f534b,3e067f7d,3dcf3119,c121ba46,c0a343a1,41a64809
be1fba1a,bf059e8c,bf990fd1,3f2d4db9,3ec8332f,bdf32930,bdfe00e3,c16d2e29,c0d233c1,41af08fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de93a8e,bfc407e2,3dd94964,bfad5bba,3e2f292e,3e8c8a6f,3dae1b76,41a868a3,41127e36,4094d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a20c0,401954ec,bf797a19,c0b70ab2,3fd4021c,bebae48c,3fe3855a,c0357f84,40f97234,41088faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049979,3fa81a11,bf374fca,bebd6c50,bc937a26,bdbc7540,bec38730,3f4a8a20,3faea4f4,c1175649
40820a0c,be9f0767,3f3af534,3fe92d17,3e7b485c,3ebdf25b,bf41ab76,40b2b918,c10373a5,bf69fa4c
4064d1f5,c07b7abb,3fc258d0,be94c2d1,bef17d57,bfa218ed,be5ec194,419234f4,bdcf8f00,4019d56e
3ff67fa5,bf1b979a,4037534f,c0052141,3e47dbf3,beec3165,be3d447c,40f0da58,bff5e0f1,40b419a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460d92,bfe2ef49,c012b91c,3fa7bacd,be95598e,3eabb613,bea8bd9b,c0f16eee,c05fd5da,c10b464c
3ea51cc8,be62d7c8,be95b295,bee16347,bd0bbe72,3e13f4b3,3d679206,41cbd3d1,4132bb7c,41a1ec8f
c09bd77d,c012ff9c,c0f4e183,3eb606c6,bef270e6,3f1e6e51,3ec0871c,40d8c008,4150bcca,c0a2fb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7412,c083232f,bf99aecb,3e4f8068,3d8633fd,3e992209,3e5ca128,41c5830e,40b6086d,4058a68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158590,c06335cd,c08419ad,bfae7b3b,bf1ee7d3,3d127d26,3de57dd6,41ccec85,412d159a,4083f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba0f3b,c077ec01,bfc3ec9b,3f2160c9,be049a47,3e9cd7a2,3dd082d4,41c5ed30,40e24b64,3faee7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050ae27,c04aab4f,c10786a1,40a7b8d4,3e4508b4,3d404e28,3db98200,40acfbc1,411b072f,c14c75f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a25e0,bfe6c1b0,402e1948,3e8422ac,3ef7dee8,be9b149b,be5ea601,40025b55,c10af519,bff7ad9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9493cc,3facee86,bee24a58,3fdaa750,3eb228f0,bd208efc,be0ab1d4,3fed82a0,3eb08240,410e4fb1
40cf7f04,c067e3a2,40d6ce63,c051efa6,3f60fb67,bf43f748,bf03133a,41bc46dd,c0acd8ff,412ec336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ca27,c0a7da28,3db489b8,be80f6ef,3e756602,3f0fe005,3e87714e,41020f36,c090d303,c14d1272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a4482,4075d73a,3ef6375a,c10b2436,bf9c9453,c0100234,be0ed666,bec46938,40cba0a3,41505c35
406b7be2,c08bc21f,3ee81eec,3eb86916,3e360986,bdf8d9dc,3e74f1ed,41be3429,3f783cf1,4074c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbddfa8,3fe53397,3ecd4025,bfab21bb,be69209c,be6cfde2,bded6d91,40e6252e,4106c5c5,41bf3eb2
bf870d81,3ee52846,3f34c894,3e3f2a0a,3cb6b074,3dc7b04b,3c4b8938,4128457b,40e75f16,412c5de7
bf486b31,3ce46790,bec8d1b9,bea9bcae,bdeb2478,bc663dc4,bd0cbaa6,41a6a382,4139944c,4186b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080e639,3f5df42f,c062df4a,c0024d43,bf9cc780,3f4fe5b2,3e1f32b8,c057562a,410a09bf,be746ac0
40691644,c0ee6b64,c03ac562,402391da,3ecfaf25,bf148894,3ea34950,4172b14a,c02a780b,c120ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d891ae,c0acc688,40415cf6,410a9ff4,40599860,bfd6a034,c00cb1d6,4113b601,c1437537,c142277b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ca9c,c036d618,408cb2f4,3ec70e10,3ec733bb,3cec3060,3e649362,41b06ab8,3f3b0b6f,40b70477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dcd65,c13e9311,3f87fe96,3e08bee0,3ea06741,3e6f889d,3e4359c4,414c3466,c0b60149,c2080b77

