# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf385069,bf351dcf,3f204c06,c0048aa0,3eca4988,3fbd64bd,3f1b1872,3ef5c28f,3e5f3b64,3f1e978d,bf28cc4c,bf266180,3f160690,bf60a413,3ec510bd,3f7eefe2,3f11c7c0,3eec6e52,3e5d77d2,3f14a40c,3f407756,3f428f3d,3f4f6ec3,bef58a35,3f6c472d,3dba6faf,3f52701a,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae1d5,3f0fce00,3ef5c581,3efcd420,3edc541d,3e286872,3e0c69fd,3df06609,3dd74148

# JACOBIAN - 9 x 10
3c5d6587,bc796ab4,3b538764,bc20dd48,3ab67928,3ab380ef,3a9b63a8,3f1e5d91,3e8794a4,3f4daa08
3e54c198,402e7ff6,4080f503,bf8dda2e,3f30ec4e,be1651ed,bf23697e,4033251a,3f32a5c8,416ccfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007a0c0,c051bdb2,bfdb096d,40f57166,40974f04,bd29d6e0,3ff8e997,4041bbe0,c067e852,c16ce9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083ea55,c0fe355c,bf84f700,3ed1d98c,3f12d837,bda0f35c,3f290580,41e395fd,3f487cc0,c0742fb1
c0c23540,40def7d4,c0671784,402468a4,be2354ac,3d7a683c,bf02b701,c0b212fa,4141c6b3,41040c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837ba5,beac9b71,bcd64248,be5cc806,3e5e8d0a,3e095e7a,3e262de8,41bb6aa8,410a27a8,417c1a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f69ae,c09e1972,bfb50deb,413658c4,407acb0d,3e47a8be,3f574d06,3f968e78,c0f36dc2,c1a6b76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2138,bf34e840,3efdcfc6,bf425af8,bd4c0a2c,bcf9d570,3df5d253,4200a626,4130eb81,41ae2182
40455476,3ff8b0a0,40d99a64,c12a1a94,bffa266f,3f9784dd,be5dc716,4175adda,bdf0d060,41b7e636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d3b1,40467d8b,4067e380,40004a10,3e882240,3f726317,3ded5ed0,c06859c2,c05b1b25,4123d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410de486,c0717d5a,411292f5,4145da12,40d5a430,3f9b491e,3f9528f0,c0fb27c4,c1b5e4d3,c16cc814
40d4d2d5,c073723d,40766905,406dca28,bddb0944,3f0af980,bedc4688,3f7edbd8,c1925723,c117b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b86c44,402d7040,c084612a,c0ee3310,bf2596e8,3ec63597,3cbc58c0,c0497656,413f1032,41210276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f591640,c0ad079c,c052d918,3fa3d9a0,be9879a2,3e33178e,3e139369,41b287fc,40da8993,c06704ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd0716,c05e7dca,40ace3f0,405f84d2,4056f7a8,bfbf97a8,bf5594d0,4130cc29,c1424916,bdda8900
c0a85de8,bfd9c8bc,c108914e,bffddc18,c07a5dd2,3e2b7080,bfccd1f3,414557f2,41866e40,bf9a4c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8b9cf,c0a686a4,4053c16d,40f1e69f,4040fdb6,3ff660ac,402f1391,40c6ccdc,c1431274,c10e8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028118,c088f3b3,c096b2d0,3f046a08,bfd3c111,bf88f03b,bfbbe010,4198c22c,41134e56,c002224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce054,c0d2a35c,c03b12fa,4060fc00,bf018ec0,bc8651d8,3d99b78b,41afb83f,4000ddbd,c0dde1f4
3fcb0443,400f04f2,40b6b2dc,c11608b4,bfd92343,c01a658c,bfca11a7,40cc75c9,bf9cc1f4,4198f6b1
bfdc0508,bec9e06c,bfd0e124,3f271a46,bd6ed958,bedd3100,bdd67dc3,41ac949b,41617552,4193accf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4dda0,c0bda41f,c0b84df0,3f680a26,bf8fb433,bb91b1c0,be91d392,41932cef,40c6738c,c0d91bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7c6a,c0275804,bfdbbb56,bf919809,3e31c7a9,3e938d4b,3e8775c6,41b094b6,40fcd562,40a4959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002990f,408a2ea0,beb83acc,bfa3b8e6,bee990e3,3c448480,be7c547b,c0b13ce7,405c9e2e,412d3508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7d16d,3f364978,be891f28,3dd953cd,be169d52,3c912938,bceb81d9,41bdc85b,413e7572,417d511b
3f428b88,c0b5cefc,c0af052b,41845e40,407bdb7d,3f0b951e,3d742e20,c08bcbe0,c0801d22,c1ef8a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c82922,40043115,c0ddac90,3e566040,bf00936f,3ed632dc,3dc9a71c,bf583d70,41726c4f,c0834b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0978,c08cb615,3f449680,bfda1a27,be0a61ec,be5bc384,3e279937,41cb309f,4093a79a,40a073d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dff17,beb300a8,bcb7ed1c,bd3e7dc0,bc97d2f0,be067f40,be1b4cb4,41a6ae6e,4162d13a,40014d03
40712eef,c0d35c59,c005d81f,4096899b,bfba3e7a,bf89e042,bfc55d24,41b71a97,3c926380,c0c6b470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406534c3,bfb5875f,3f92b129,3e7a816c,3bf624c0,be35dcb2,3d1f14c0,406f026f,c0d5a0da,40a95599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302b67,401c4050,40d4a643,c0d8ce2e,3c995d28,be7a5da5,3e043280,4022dc52,c07a5d74,419d672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fffcd2,c0ac0a2d,40d25719,40f32785,40611d67,3f1dd53a,3f93ff0c,41113720,c17407ca,c0e87644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf4e6,c04c147a,bea8cd4a,40ad00ac,3ff55c44,c012a60e,3f4ecf3c,4088336d,c0a19b24,c12ac0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fd216,beca2e50,c0a0b0ef,40174231,c0505a80,40065da2,3ed1775a,c0aded9b,40cb9db8,c104dd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7fe78,403bfec6,c07cf21e,c03afcd2,bff296fc,4052309f,c02b6cb4,c0f18b74,40f778f4,4017ec09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414764ab,c0acaacf,414f28da,407b29d0,bcc389c0,bea4a6ec,bebb6b73,4119ae74,c1cebe1b,3f122a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5f410,c0217672,c12bc291,3f76f162,c02d4ad8,3ebfe08f,bf6656e4,414aec59,41920d85,c0dfe7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e87e8,3fa4aa74,bddf03c8,3da1c35d,be630f02,bc8bf6b2,bd40b036,41b19cad,41586123,4145d762
c0c52b81,3e972cf0,c0e3c73b,40c7ad51,bf2dedf4,3fe89dc9,beb3165b,c1559d8c,410dc116,c15c468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021efe2,c0c14548,c05c02b6,412392ea,3f14dd22,bf43b09d,bd2142de,41581a3b,bfc66612,c17f2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e0dfc,403c292c,c0c0958f,3d833a40,be3cc5a4,3ed1b8cb,bef00064,c0f01661,410174c1,c074dbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a22df4,c0c6fdce,4000fdcc,3c000980,bd7d85a0,3e85f64a,3e2b7388,420cbb57,40344b32,40c593e7
41003638,c0f4129e,4092879e,40142df0,3e23d195,bdb353ac,3ecd8ec4,420d969f,c073f1be,405eccf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cfd1f,3da86670,3f04a314,3f06d675,bd5ec67a,ba4e6000,bd604594,c0a1e786,4071a806,bfb95ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e7b0,be1dbc64,3f57402e,3df24d6e,3dab1d42,3e172b43,3dc50467,c1226196,c09fc744,41a6d502
bd127d90,bf18f6ec,bf91a9b6,3f0da64c,3ebd6640,bdca638c,be43508c,c16a79c0,c0d74171,41af6243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf467e0,bfbcbf75,3d9842d8,bfa68462,3e3dc86d,3e7eead2,3e0e68e0,41a78172,41136fc0,40923de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fc030,4008951e,bf9b2614,c0cc3705,3fd25d6e,bf088896,3fee1a92,c03064bc,40e38e0b,40fbeaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0367a0,3fa5a8f0,bf3a0ad2,bed05146,bc9167bc,bddbe55d,beb7e876,3f48ad90,3fa8ca6e,c1184f22
407f926d,be5331f3,3f4f5db4,400296d6,3e827c30,3ecf3bba,bf3f301b,40b04e9e,c1000567,bf45ac08
40761d9f,c0832948,3fd0ee00,bf071c45,bf08f1e1,bf94f14a,bee4e871,41960da5,bebc7268,402ed8d7
4028d190,bf90c9dc,4047264e,c03c4eef,3d42d608,bea80647,bf1fce36,410a6310,c03a6ff5,40bf614d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ffde0,bfd751e6,c0116a0a,3fbe116c,be8b0c00,3eacb372,be9224e9,c0f5b200,c05481d0,c10ae16c
3e735b38,be101cb5,be80f7f4,be86e716,bcb0be6d,3e274262,3d8a6eac,41cb1c78,41359db4,41a29b04
c0a169fa,c00905dc,c0f45cd6,3f3ceb02,bee6edb8,3f2e9967,3eb91612,40d36154,4157afe3,c09a6931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febcba6,c083de67,bfa12f03,3cb3b7a0,3d82ebef,3e7ef8bc,3e81b975,41c5a518,40afe0cb,404c3d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249b76,c066112e,c0854db7,bfb889aa,bf242d8c,3d9b1780,3ced8ab8,41ce1391,412c5204,408841c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faccf88,c072167a,bfc81b50,3f3bc03a,bde7765e,3e98cd82,3e117fee,41c503de,40e622ac,3fad18a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a0ce4,c034003e,c107dd50,40bea1f0,3e856097,3dcb46c8,3e433467,409d5310,4128004a,c14822b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071196d,bff7abea,4028e726,be00c120,3ef22a94,becd1748,be17a52b,4006fa2e,c111cf27,c0148751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeba9e2,3f928c91,bf12c4a6,3f9970bd,3ea70e09,be0eaf1d,bdb5e836,40006912,be45b9a0,4107d0d1
40dd808e,c08184a0,40d26536,c08c9057,3f4dc5c0,bf6c0d70,bf0642ed,41c0833f,c0d3dbb9,4123f410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329add,c0a68592,3e05c21e,be3aa7aa,3e6f7457,3f19af5c,3e5564d1,4102e140,c08ed9f2,c14ae56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae371,4062601f,3eaeeb4c,c116ff61,bfa0447c,c0197ee6,bd949bd4,be27afc0,40b2317c,4146b23f
406fae30,c08dea11,3ebef466,3d693360,3e290134,be3b01d2,3e87bf2c,41bee272,3f272352,4065279a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e81e,3feaeafc,3ee226d0,bf9810ac,be6182f3,be562ed5,bdef74c2,40e43390,41093c32,41bffdb0
bf898096,3ee217ad,3f2dfc45,3e08c43a,3ceb4558,3d8262ce,3d5db2e4,412798f9,40e552ec,412a570e
bf66c6a5,3e0f71dc,bead706b,bd8f68ad,bdc747f7,3c8aa9dc,bcb0572c,41a59c8e,413dec70,4187c9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0851e7a,3f6c8f5a,c068fdc4,c0016fa4,bf98491f,3f3ae83e,3e999f28,c066fb8d,410a8f9c,bf0560dc
40641e0a,c0eb4362,c03e9e4a,402b06b8,3ed1bace,bf0c8bba,3e956066,417205d4,c02029fc,c11ecaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5955b,c0aad5ce,40354356,410737e3,405a8ab2,bfe82b93,bffabe92,411071b7,c14690c0,c149e63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408575b6,c034d705,408ce04c,3eda94aa,3ec628b5,3d383be8,3e4e226e,41b08217,3f458f4c,40b8f76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040a8a1,c13f0e65,3f80181b,be1f9460,3e9893ec,3e3c3180,3e4b21b6,414dffbf,c0c01f82,c208e092

