# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6fb377,bf500a95,3d91d4a9,c011f690,3d6b2ac8,3fbca0d5,bdc3b53b,3ecccccc,be4ccccc,3f1e978d,bf4e2dfa,bf39e2fa,3d91b51e,bf42293b,3d6b09b6,3f7ec76d,bdc36903,3ec761d6,be4b6ff8,3f14a40b,3f17be35,3f30047b,3f7f59ec,bf26d87e,3f7f9403,3dc6a360,3f7ed4ff,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d302f,3ef6f7de,3eebe24a,3f091ff8,3ef44025,3e44d709,3e271789,3e151d1c,3e17e8f8

# JACOBIAN - 9 x 10
bc162efb,3b920013,3c11e000,bb7f22f4,3ac7b403,3ad4f581,398a03e6,3f140c2c,be993621,3f401f0a
c0825cd0,c10ea099,c0d89a2d,410b264e,3bf69ea0,3e9aa1d2,3c9df8b8,40c9d0a0,40a29a7f,c19861ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc33d8d,40bc0ce1,40ce0e58,bfa255a2,3e486846,3ce1bf8c,be2e6ad4,bd530480,c00664af,415b6bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8af2e5,c0d44fdb,bf15867c,40e5f776,40288d82,3f90ea24,401d6f4c,c043e852,c044e05f,c1640b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6620,c11858a4,c01ee6f4,3eb6c254,3eb77ca7,bd8e962a,be0ddb57,41cfdd5c,c18c331b,c001113d
c0a14894,413a24de,c0403008,3f8c58b4,3d6f6770,be15d6ce,bdcef375,40f23538,4141b9e8,41aff87f
bfc37dce,c0bace39,c018552f,3fb47942,3df08d27,3da1c8b0,be162f94,c019de36,4080d100,c1795f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb83aeb,3c3e8da0,3e434bef,be6a61f6,3cf6ce96,3e6d8c68,3c6bc816,41aeb2f5,c176d127,418a7203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8908,c0ddf295,bf2d37b4,4113ae7b,4017b210,3f63b972,3ef07c34,c05754b0,bf94b66a,c1881cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc5b68,bd44d420,3f2a5bd9,bf008616,bdb83426,bd7557fc,3e19404d,41fa4721,c1a4c878,41b8eb90
40d1701c,4031a90c,410927da,c12a9727,bfb7e24a,3f43eb83,3de562c2,4098a4bc,c19f8067,419ecebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff87302,40ab758c,40ab32c9,3fb90eb6,3f055b01,3f6ecc66,beba9db4,c0d0e890,3eac1d14,413eabf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41272b18,bfeeaefe,415565d7,40fecaf2,405ee453,40317418,bf96dc75,c1fb2bbb,c1146916,c162e2f0
40a02c35,c056c57f,40942a4d,400a774d,3eb669ef,3ef7962b,3e40e24e,c109f838,c0cbe7f2,c0f33021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092c12,c0ed1fa5,3e1a5b70,400c4cf0,bdd18c44,bf1ff3be,3ed2d73c,41878000,c1318c24,c079546a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019baa6,c1026483,c0ab7b98,40162fdc,3cf1b4c4,beea74b0,3e9f2fb8,41c18245,c11afe32,c096918a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118a388,c0b9fe08,4100922e,402932ce,400b9111,bd82c0c4,40485d3d,c083acae,c1b57b61,bff142fc
c10c48a8,c03916b3,c13f969b,bf544dc4,c014b0ce,bee27482,bf3e7a4a,41dab4ac,40c1270d,3f81d295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc4995,c1052846,407bec1f,410a42d5,3fa3f7bd,3eff8116,bf239a27,c0be92b9,c16fd17b,c14a4b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083f99f,c0d23115,c0ebb39f,3fd5d9ce,bf316605,bfaf35c6,3e7e0f74,41bde6ba,c0a9f32a,c01c0155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0252d69,c1156c61,c0aa56a3,40549ebf,bd776618,be3a32ce,3c5c3410,41a88302,c11aeed1,c10949dc
3f9bd478,40db7d37,408413cb,c14267c6,bfecf5d4,bff1f581,3f86ce62,4113635a,c0d5f278,41cb9f0a
bfe4cccb,be592ace,c02a4a5a,3f13353e,3deaa390,befc644f,3e5655fc,41c35182,c10a381c,41ac74ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088198e,c1040a12,c0feec16,3fd69d6e,bf1c279c,bea6eb06,3b9f2d00,41b609eb,c0ae67f5,c0ef3584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487988,c05c0ece,c00827cc,bf27959f,bd3d373b,3ebbb4a3,bb53c800,41b40dea,c13e7ec8,40d8a481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff13db7,4082777f,3fd8cb5a,be301280,be2abdd7,bdfd7f93,3d260255,c031e1c4,3f646f0e,40f9d6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed656fb,3fd18e1d,bee2072d,3c4b5958,bdaee4b7,bcb26904,3dae1b39,41c19d14,c1599c2d,41a73d4f
c0145542,c12d4551,c0cb037d,41804564,4044f304,400da748,bc54a990,c0825d66,40c0c387,c1f49684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402501e2,c0e4e45f,3eb22260,bf02089e,bd5b3038,beabc11d,bdb1d1f0,419f6c97,c1a3ff36,3fb41a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04190d9,bc85fb60,bf9890f9,be9ba444,bd035bdc,be438a47,be015df6,41b40da1,c0c31cc5,413d48ff
bf06b2cd,c1387dc9,c0872d3b,40b48097,bf591315,bf9f632a,3f25feb9,41987659,c158d325,c1300356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c6cb,c0258e10,3e032164,bf405489,bc9a6b94,bd2f9cf8,3d9e8d97,4081ab0a,3e84dc40,c1012f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edc9cc,3fe81d08,411a6876,c0ca8574,3db5f50a,bd3e1e44,beaa5930,c0d1ca52,c16f302e,413b7fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb45ed,c0b1bc33,40f9325c,40987843,3fe22734,3fb7e7c4,be9d15f7,c0f8bb60,c1895a92,c0d3a18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c767,c0a237a3,bf883079,409ccdf2,bf8d2159,3fe67c5d,beaff513,403dc10d,c0d2d11e,c10ac83a
3e0ed1f4,c0a43d04,bf7ae02f,409172f5,3e9616ae,c00b38d8,bf16ac91,3f5aa6d2,c04b7c97,c0ffa06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b54e43,be6f5538,c0d1fdb7,4058cfee,c0037918,3f80b254,bee7fedd,40479e56,416f5e25,c0f0cb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30054,4020d433,bffd78c0,bfb1e439,bef6724d,407ca729,402b5229,bfbffa3e,40e35e0e,3f9cf1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41457993,c0cd89b3,41540aa1,402d177c,3e62ceda,be5ba29f,bec00d4a,c16cfb66,c1c9f31a,c0c33cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1246e6d,c0a8e4fc,c167f6c5,400dfb38,bfa6e250,be1a31c3,be4688fa,41de6e8b,4109fd74,c0b416c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf814d82,401b9dee,be9c5341,3cc520e8,be4c0d13,be13dbca,3e84db12,41c1e3f0,c120f677,419919dd
c0f79dee,bf9e965a,c114bb35,40e38db6,3e1cf303,3fefc71a,3e636529,bf91a106,41af9bf3,c1630498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff25a89,c1283d94,c0bc815d,41147206,3f8025ff,be8f924c,3f650783,4138a93e,c097f597,c184969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0a2bd,40bd536f,c0e58ef7,bfc7a439,be3252b8,3eafed3e,3e1391f8,408ff3c8,414c0930,40ea38cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020742b,c0e77e04,3fbd897e,be635bfc,bd5b186a,3eb49d01,bd9e5516,41eb4a4b,c1ccae46,4101abd7
408e43e6,c10a4516,4087db8e,3fd74c34,3db1668f,bddce33a,beb244d0,41cf9bf5,c1e314b0,408f931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8563,3ecc4eb8,3f42d401,bd8cd6b6,3d81eb60,3e557d19,bc39b5bc,c1728c84,40a829fd,41603c34
bf04cbfa,be8384c2,bfb2bb8e,3e94e995,3ea8d581,3d459c66,bc2e1ec0,c18bc688,413a5391,411e43ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15387b,bfe20ebc,3e4ea980,bf54e0ae,bd68b82e,3eb47236,bb126280,41a82c1e,c130cada,410d8656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98497f,3fdb7ace,bedf58cf,bf1eea0b,bd05e2c2,be236d02,3dea584a,be2bd290,c00c3f38,c0a34faf
405b18b4,bef2bacc,3f4a6637,3fce0b1e,3d92f238,3ebc5888,3d9283ed,3ed52e18,c1012d1f,bf6d6ada
4019e24d,c0b9bb26,3fce39a8,3f480ef4,3e0ba81f,bffe4e2d,3f73994d,41553512,c170a9eb,bf8f996f
408ce31c,bd843d30,40b96dee,c007b200,3e80089a,bf773062,3f6767b6,3ff30377,c13eebf2,40ebcb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805382,c01bec0a,c0243fd9,3febf71e,bdd65398,3e375a0a,3e5ffbfc,c0a34004,40a45098,c124d534
3ef3dec6,3f109f0f,be852a42,be5d0fdf,bd01857c,3e0f6967,3d16d7b0,41cba433,c16ed606,41b5a5f5
c0fad3a3,c09ee0ba,c11eb337,40265236,beb48baa,3eb37ce9,be71ec3d,418edd3f,4114a8b7,c0f1088f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035a1e,c098823f,bffee7fd,be4cd262,3cc7f7f8,3e9d66b2,3dbcfc67,41c53178,c1619583,40b8e806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cae31,c0dc0f73,c093f4e1,be943463,be9df04b,3e2ff7b2,bdc4bd8b,41f13db8,c13b2261,3f8dc823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6408c0,c0aefa10,c03359a9,3f55ad85,3d07fbc2,3ec3dd64,3e336e44,41bc698f,c173d2c6,407d995b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2ec9,c1281b87,c0aaf80d,40d62d63,bcd60100,bed71541,3eb43773,41100d9c,bfc1b397,c188326f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd6384,c0c9e4cf,c1359101,40dc46e1,3f0e7755,3e978f70,3e7f69a3,416a9a62,4129220a,c1592b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dce835,c05d54e9,408eaa55,3f522577,3eb50108,bde4e428,3d19c79c,c0a0e67d,c14328ea,bfc1d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b29d66,c0e74e6d,40bc2b76,4080c96a,3f977c9f,bf046505,bf264dd7,3ff4cff2,c1997fdb,c0c91766
3e545810,404db4db,3fab03d4,3f40bf28,3ea8c9c8,3d77d10e,bde07e4c,402a8b6a,bf5711e6,40e92e24
40da7b61,c0433e7d,410a2864,c0bceba9,3e01cefe,3d180e78,bf10a96e,412133a9,c1d186d9,4166dc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400573ed,c107751f,bf623127,3f551d76,3e8e7987,3f09d0f2,be30abd2,40768b58,c0ef3863,c1579faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95fda6,40fddd3e,3fa3f836,c12eb945,bf2139ce,c0346ef4,3fc9758e,406a2d59,3f1f23fc,41a169e1
3dc0ccf0,c093ed6c,be964cf0,bf7bd4d0,bc1dce10,be2c5fd8,bea0979c,41a0ea28,c164ab0d,40cc1d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0432435,40795f08,3fc70702,bf967603,be113ad5,beafe48a,bdd56da4,4117c949,400d6f48,41987c5d
bfb513ea,3fb149c0,3f4953a9,3e4eb7c1,3d9b0bd5,bc85a5f4,3c16bce8,412fd500,c0444067,414f9094
bf305a57,3f1ada76,bf4581a0,be1e41ab,bda946ed,399acb00,3d9b085d,41b03682,c11f9414,419ec149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70b072,c136e743,c07dfff2,40697d20,3ee818fe,be20f0d1,bd49b00e,411dee16,c12341d1,c17e5b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9bbe,c07dc691,40a342b1,3f35b848,3dfd2552,3dc1ee24,be4af569,416a88e5,c18787f7,40752877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d31c79,c16b0215,bf254ee8,3da0e050,3dadf15c,3e6e14df,3d3e9704,418df31e,4001e6b9,c1d316f8

