# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423c1d,bf332d92,3f2dafc2,c002885f,3ed7ad94,3fbcbdc2,3f1f142e,3ef5c28f,3e5f3b64,3f1e978d,bf3020c7,bf24e725,3f20aa36,bf646212,3ed15b14,3f7eccfe,3f150972,3eec6e51,3e5d77d1,3f14a40b,3f39c82a,3f43d053,3f474e47,bee751c2,3f699ed9,3dc4d6b8,3f5024e9,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abbc3,3f0ff5d8,3ef4d669,3efabb34,3ed997dd,3e26080d,3df79cd2,3dc9b590,3db5aebf

# JACOBIAN - 9 x 10
3c41ea5d,bc2e98c6,3c26ce74,bc5224f0,3a13d8ee,3a0a7b6e,3a8c64aa,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc8bc,c02f35f7,bf68f3fd,bf924cb2,3e3a7272,3e868670,3e12f0d2,420b3824,414e037b,40dd8032
bbd21900,c0a002f4,c0ddbdc8,4103f11c,3d7c02d8,3ec5240c,3ed5beeb,4083ad66,bf051a00,c1903573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabeb0,40108c70,409bb378,bf6c2d1d,3f3b0a3a,bdc0e86c,bf2613ad,4010198a,3e6f7ae0,416f442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd79604,c068ded4,c074b217,41088e59,40a04ad4,3ead7204,3ffec428,40429fd2,c038167e,c1870049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077d37b,c0de99ce,befe5878,3f144d95,3efcdf72,bdbc1c8e,3f16fa18,41eea8d8,3f86a89f,c07e18a1
c0b18ea5,40f4a8ca,c0335c9f,3fdf58d0,be9ba574,be4fed52,befa805e,c0b2e14b,4144c574,4119ff75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58d16c,be4c6751,be946cd2,be56a041,3e7d30aa,3e346f33,3e24fc74,41bf3c0c,410aceb5,4171a8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff957bc,c0a48841,c06753e9,414a8299,4088495b,3ee9136d,3f9325a9,3f411820,c0cc4414,c1b9be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc595b,be8cdc97,3f13b1bb,bf591f79,bd7625f8,bc9ea2a0,3db59d5d,42044be3,41314380,41a9605f
40154bec,3fac18f0,40ca1eea,c1100257,bfd2bd5a,3fd6962c,be25cd01,416adca2,3ec3a628,41a8c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12700,4010c6c5,4052a644,400bd188,3ebc15e3,3f8623dd,3e42fbc9,c08fc1a6,c06150d4,411eeab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107d8c0,c0d50952,40e379e5,41557e13,40e602ae,3fc1b125,3fcac8e4,c124e7a6,c1b87718,c188a357
40d9f6d9,c06c1feb,40a5c107,405f24f4,be2d63c3,3edf3e2b,bed6d349,3facc2c5,c1986526,c118be46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a656ae,4034e990,c05f049c,c0e525d8,bf426db1,3eb262ba,bdb955b8,c083dad3,414740f6,414781f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38573c,c099e1c2,c06c0a33,3f97dc16,beb684b5,3e05d2c8,3dfc743a,41b9dfad,40dcb966,c0846596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a85a64,c069f97e,407925ea,40b0d04b,4073208a,bf568e18,bf58f405,4138b9c4,c12b1a5f,c04c2356
c094a6dc,bef68af3,c1031e40,c05502d4,c087cb52,be782eda,bfdeb6f9,4157eb2e,4182609c,bd2f4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a664bb,c0b388d3,403798ec,4107b56f,404e1745,4014f702,402ba4bf,40d93d66,c13bcbbe,c126337b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67c9d4,c060e549,c0961f08,bdb45098,bfedc1c8,bf9b4abd,bfd8785b,41a1ce93,41103d02,bfb49c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024fb34,c0be4cf6,c05ca2d0,4058e9b4,bf129f46,bd1ace60,3b8dfaac,41b8df2d,40049498,c0f254d4
3f97f699,400a8574,40cebeda,c1065f89,bfc39210,c00bc5da,bfcdd784,40b79e06,be3550d0,419d8257
bfe686ee,bd067fa0,bfeee814,3eaf199a,bda70c6c,bef3e0cf,bdc6871b,41b1f755,4166a07d,419234c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf17190,c0a1ca84,c0d3f9f9,3f570d5d,bf97908c,bc95ec80,beb5b028,419ca778,40ce9c02,c0f12556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ec62a,c0100710,c018dc5c,bf5acf5f,3e6b1c6e,3ec7d884,3e85a586,41b5dbd0,410323a7,408391d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd8829,4084c171,bf086ef1,bfb4372c,bee9833e,bd99e1dc,be164196,c0c65062,40467e5f,412cf1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b093,3f65e6f8,bec7ea97,3b552600,be0fe65e,3cd5b7b8,bce08bd7,41c116c1,413e239a,41753184
3f904e34,c0c62348,c0efd0d5,418009ea,40795c35,3f768ab4,bf0cc9fa,c01b8752,c089e523,c1f8dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d59fd9,3fdf99b3,c1194dca,3ebe982d,beafa1fd,3f1aaf15,3e2b1716,bf656aa0,417ceaf1,c0bad2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472303,c088ebe1,3f36f9fa,bfd4e0ef,be3131dc,be849546,3e264d70,41cdcccc,408e3870,409ca5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ddfa9,3ea97974,3e93e0cc,be4e5341,bd888200,be345160,be30f02e,41ad4304,416757a2,3ff9d78a
4067edc7,c0c0449b,c034cdf3,408c6273,bfc05dd7,bf992e79,bfc85bb0,41bfad14,be91c5bc,c0e75f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046e9ed,bf9f05af,3f92a511,3f154fae,3d7a0500,bdd569ae,3d8492e6,408481e4,c0d8794d,408a8171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e9437,40172c03,41041e36,c0c2baec,3cf0f610,be3c1662,3e030ca6,4004b3f7,c07141b8,41a558da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5ede8,c0ce98f3,40be5aab,410671f1,406fe523,3f7fbaa7,3f8d1be8,41105e94,c170e1bf,c107c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e7c6,c035f107,bf8f8393,40d5d567,40054171,bfcb1c3c,3e875c98,40bbf913,c07727de,c13a3337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b97c9,bf875ab0,c0e3b8f1,4031148c,c046969e,401171ce,3f0d62cf,c0c248a8,40dd5219,c1189fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0991d54,4045d035,c070ce6a,c061cb92,c0017151,4044298e,c02cb463,c0fe8a2b,40ed2966,40504623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145fdfb,c0d29269,4167674c,4099f20d,3dceeee0,be05e9d0,beaaef49,410e54eb,c1d43d49,3e75bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1c51a,bfb11c95,c1346306,bf0aede5,c041293e,bd9160b0,bf74e337,415cb9f0,418e24ff,c0cacaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9882fd,3fbacde6,be9d22d8,be21374b,be620c5e,bc5ddc7c,bd8b4473,41b5b2bb,4156e646,413cf0ba
c0a98bbd,be201438,c1042eac,4094fb14,bf5ceba2,3fbe7c88,bea678ff,c15862a6,4100c132,c15423c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40274d5d,c0b8812c,c08d8ad7,41193726,3f08f046,bf6549b9,bc70bad0,4168cbc3,c0002aec,c189a26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a0631,4050da5a,c0c65395,3e4425c0,be4aa6bc,3ec906ee,beec82cc,c0fe3f9d,410b2e42,c047fba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935f84,c0b303cf,40152aea,3ee5f3ca,bd63e712,3ec01cc0,3dbfb8c9,4211a665,40480fcc,40aee688
40fc83f3,c0dd4f85,40c52054,400ad2f8,3c789b50,be325c4e,3e8f80a6,42139fef,c07cfb0e,407fdbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e9b18,3d8255e8,3f2d0fd9,3e5df822,bd9d9930,bdb31f02,bb2d7b40,c0a34013,40953eeb,be82a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a279,bf066a9e,3f93ffec,bd0ddcc6,3d725892,3dcaea10,3dd30ee8,c126ee72,c0a35e84,41abc373
bd8e8f1c,bf9868a8,bf855baa,3f378dab,3ecc1523,bdcb6788,bdde6333,c1788e2c,c0c954c5,41b73940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd570748,bf905982,3db1ec18,bfaae8e8,3e314614,3e8f80a1,3da5d4e4,41ad5d77,4115951a,40892606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eaedb,400dc136,bdecfae8,c0d05a98,3fbd5fa1,bf214b1a,3fdf9c9e,c053b2a4,40e977eb,4127552f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f1b40,3f94ebb7,bf5caa58,becb45d8,bc211b28,bdb28fca,bec4f2ba,3ef26770,3f63edb0,c11c6955
40871b77,bec00052,3f97c639,3feac365,3e827d16,3ebfe665,bf43741b,40b41b64,c10f298e,bfc27f86
4081cac6,c057503b,4044c54b,bfabca9d,bf41c0f4,bfd2fb47,be953743,4199b017,bf958b4f,4069f134
3fc71dc0,befb2a68,407cf37c,c004cdfe,3e1c31b4,bef7a597,be44f044,410451d6,c0011676,40b520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67f41,bff7a53d,c081457c,40145d1a,bd619f88,3f31257c,be8e2147,c0f09ddb,c041d328,c1318d51
3d86b7d0,3df25f9a,beb65703,beac656c,bc708d90,3e3aaa5b,3d741852,41cff14b,4138906b,419f4958
c0a6967e,bff9f650,c117bd9e,3f19d256,bed37d6f,3f36b18b,3ec6150c,40e09df6,415c49bf,c0bdc463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb667e0,c05d4207,bfb9ae1e,3eada0d9,3da4ae2b,3eafbe19,3e58e849,41cdf224,40bd91a6,401999b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619740,c04aa290,c09596a7,bff12c11,bf410383,be18f8f3,3d939778,41cfcd5f,41266643,408b96b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8954bf,c0577fef,c00f7f73,3f5b186c,bdbba66a,3ec46ece,3dd4fe37,41cc63a1,40eb06a7,3e6c7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0489656,c01e5f9c,c11b8f12,409a9061,3db25644,bd9d285c,3d7835b0,40bb7ba4,41208d73,c149f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a4955,c00ecc64,40650791,3e88e5f0,3efb9b2b,be9d4ec4,be61289f,3fea20e2,c11aa267,c00fd233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd399830,3f9dc888,bf561858,3ffd4199,3ed4a444,3d52c04c,bdfa5e2a,3fe9a06c,3ed32f70,4104e4b5
40b4026e,c0744513,40d68a66,c01234f8,3f8dfbbf,bee5d9ae,beee532e,41c1457c,c0a7b640,410cd901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40417524,c0aef8fe,3e4a3e75,be96ec8a,3e5e7b0a,3f0ae025,3e846879,4102956b,c0a43c36,c1518092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9a7b,4082813e,3f9a3b42,c10eaa23,bfa2f071,c013f895,be1a1a2c,beab7530,40c5da32,415561ab
404c4084,c0800a9a,bb1b2a00,3f497c2e,3e897abe,3c4ea740,3e81a389,41c47d08,3f9fbb80,401dfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd57c1e,3ff57256,3f16dac9,bfb5e6d3,be7b300e,be84ef81,bdefc481,40eb51cd,410e25ad,41c3fd93
bf894332,3f260fc8,3f8985bf,3dde64ba,ba9cac80,3d9960d1,3c110cd8,412d15b4,40edb87a,413050bb
bf732ce5,3e980842,befe094c,be7a4b84,bdc0afb0,3cac43ce,bcf1ecd8,41a96260,4140dd83,4185ca2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09384a9,3f553b6a,c09d1275,bfa6e168,bf87131f,3f8931ac,3e49bd04,c058ae10,4115a0bb,bfd35a9b
406621bc,c0ed93a4,c0896180,402ad894,3eda0332,bf0ceefc,3ea20d30,4175a605,c03283f1,c12ec40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40998a75,c0b2099a,3e5a4ac0,412e4f72,407e3329,bf71c610,c005b33b,411b335c,c1228c9b,c180e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836a3b,c0336491,40a1d0a5,3ea6512e,3eb68e89,bc7b1120,3e5ae69e,41b43511,3ee739fc,40b6db85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40311c68,c1343e9c,3f8a97a1,3e76c798,3ea06855,3e83e6ef,3e392e76,4161fd8e,c0b6e6c9,c20c9d75

