# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3acb8d,bf352fb6,3f22f443,c0043433,3ecd5d6b,3fbd28cc,3f1b47a4,3ef5c28f,3e5f3b64,3f1e978d,bf2aa7c6,bf266f1b,3f182bab,bf614910,3ec7e703,3f7ee4dd,3f11ee8a,3eec6e52,3e5d77d2,3f14a40c,3f3ed23c,3f42839a,3f4ddd44,bef32a9f,3f6bae75,3dbe2aaf,3f525537,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad853,3f0fda0e,3ef58e89,3efc5cd5,3edbd386,3e2820b5,3e0a2b49,3dea8360,3dd1ce6f

# JACOBIAN - 9 x 10
3c6b1394,bc8cf185,3b52cab0,bc2d0540,3aabbe14,3aa495d3,3a9e19e4,3f1e44fe,3e8752c6,3f4e12ad
3de65258,402beb68,408170c2,bf78a0f4,3f33009d,bdf9b077,bf24c034,402d3126,3f5e5538,41705ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017db90,c05036e2,bfdc9a2f,40ed210e,4096b653,bd1e7b20,3ff04a90,4053fee8,c07bb1fd,c17060c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a5f8,c0f8e6e8,bf6a1974,3f59d770,3f169fd8,3c5f1f20,3f1d34fa,41e2b138,3f9f753f,c05ca5eb
c0c14eb8,40ef42b3,c0760fb4,401ae4fd,be19ee50,3c4b7e80,bee5b172,c0ad2a97,413e90f6,40ecb498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91bae2,beb1d963,bd8e21ee,bec9a985,3e52fd4e,3dec3c74,3e1ae5c4,41bc5b09,410705b6,41796f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354027,c09cfa66,bfc4ae86,41380e7e,407eb2c6,3d92bbd4,3f8999e0,3f382800,c0eef906,c1a90a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffacf1a,bf27bd12,3ee91c43,bf689777,bd81b5fe,bd09a238,3db9ac98,4201447d,412e2b50,41acb538
4039f4b4,40096b0b,40db7474,c1230f37,bff79938,3fa1fbdc,be737b30,41734518,3eb93c58,41ba494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a50b1,4038c690,406503d8,3fe06114,3e827dd3,3f644876,3e167aef,c067a0fe,c06ae68e,4122b24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ccbde,c09fb211,4110dda8,4139ffcc,40d65e52,3f6de5d7,3fb7f5a7,c10563ef,c1bb1ebd,c169a6ae
40d322e9,c070f497,40727c66,4070db38,bdc4c07c,3f06dd67,bec5f14b,3f64f1fa,c191c284,c1186129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2890e,403911aa,c074fc60,c0cf5f5c,bf1bee38,3f12b85a,bd645aa8,c05f7092,414f745c,413077b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f91e5,c0ac8fc0,c050ec48,3fa7b4a7,be994305,3e378574,3e12843d,41b279e7,40db5354,c0664136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcb38b,c05622c7,40afa23e,406fb324,4057823e,bfb5c9c3,bf67b048,4131276d,c13e2b64,3e04e8c0
c0a357de,bfc07b86,c10948f0,c0079604,c07b611b,3e27009e,bfcfe107,414868e2,4184fbb2,bfc809e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf2b78,c0ac3294,405b9a24,40efa780,403eacd0,4000710c,4024c0ea,40cf417a,c14459a0,c1085154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea814e3,c089c806,c091e4f6,3f0a3174,bfd79a5d,bf7d8b4a,bfcd5a2f,419a8bad,41133276,bfe460d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b96f,c0d2ff7e,c03706c3,405e5366,bf0583f8,3b861d60,3cd90e9a,41b09c92,3ff980d4,c0dce2ba
3fa89c88,4026cbc2,40b8833f,c10c4950,bfd3cb33,c013b195,bfcce2c4,40c67766,bf14bf78,419b3670
bfc5d656,bec1e162,bfde9626,3eaf780b,bd974fe4,bef63c7b,bdc1c6ad,41ade347,415c0901,4190adda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81ea14,c0b930f0,c0b6fe28,3f74c382,bf909367,3cd6ef90,bea6382f,4193f12c,40c73e1a,c0daeb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3018e7,c021cbd6,bfdbac8d,bf90c161,3e304941,3e996984,3e7ea280,41b1081c,40fca810,40a25280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bdfec,408bd78c,bee34961,bfa43ade,beded75c,bd39c1d8,be15a2b0,c0b64398,405d18a8,4129b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be735eea,3f45c38c,beb0b81e,bdb92d7b,be21dd17,bc027b30,bcf33763,41beda6f,413af2a0,4178c5a6
3fefcff2,c0cbc166,c0a58185,4174a0d1,406e8850,3f396b5e,bf119dc0,c0318352,c0adde9a,c1eca0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bea928,3ff6c8b6,c0e28416,bef68344,bf0a799f,3e9d7ca4,3de98708,bf04b7a0,4166483b,c097d4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40478c04,c093101b,3f62d22e,bfc52958,be014568,be504438,3e345962,41c9bdbe,4099cee5,40acd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075c18,bde22db0,bdb36ad0,bd62baf8,bc97be30,be00f0d5,be1f2c6c,41a76fe4,416253e6,3fde983a
407a2cc4,c0d65b28,c005f42c,4090a08a,bfba4a62,bf90cf16,bfc0dbc5,41b73b44,be4077c0,c0cc0e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40610baa,bfae85f0,3f92ef63,3eb0bed6,3c935dc0,be338572,3d79b256,406a0be0,c0d224c4,40a9c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151fc8,401fabc7,40dafc9e,c0be4d2a,3d8661ec,be02f0e0,3e0a043c,4004c946,c03f9b27,41a43e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41038184,c0bd6c4f,40d775e0,40eadc5a,405e6dd4,3f26f1b8,3f826e8f,4114679f,c1781309,c0d65b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404adf1c,c03c4776,3df956d8,40b6c4dd,3fe92fad,bff30748,3e5c64b6,40a7056e,c09a989a,c11b66d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b3aae,bf29f138,c0a35a10,400189e2,c051335d,40003288,3ef7e817,c0aef704,40c0d96c,c107a98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9fa8b,40430968,c0813fdd,c03d6298,bff14fe4,404f6055,c027046d,c0f3b02c,40f632b4,4005eb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41438f16,c0bce114,415246ff,408a0524,bbd68780,be90badb,beb3248c,4112a0c8,c1cac4e4,3fcb4f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adf0c4,c01b12a4,c12dac84,3f0b6a7c,c02e9710,3e9631c6,bf5d4cd4,414e77ba,418e2a76,c0f4ee8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845120,3faa02ca,be50483c,be883841,be7ae0c8,bd4fbc6f,bd929cbc,41b3a734,4152300a,413f8f4f
c0b8a093,be5fb990,c0ea30ae,40a454fa,bf3deffe,3fd00efc,be9a8848,c14fb6bf,40f625fc,c1678786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385af0,c0c8ed3a,c063bb6d,41189300,3f0ca960,bf64a345,3aaf8440,415c036a,c012df92,c1841050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2163a,4054598a,c0c19628,3ec8b360,be216648,3ee47cb2,bee1bb7e,c0f36e1a,4106b932,c07ccd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a304fa,c0c50b9e,4008a107,3ea299f5,bd739780,3eb07b64,3dd1a3a9,420c8f8b,40495319,40d1a27c
4100773a,c0f7e6ec,4097fba8,40275157,3e1fea92,39c39800,3ea3d81c,420d4d51,c05eb114,4082afe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aa0a6,bd83bf60,3ee73de9,3ea51f37,bd69db8a,bd6f4268,bc10bb40,c0a27d0f,4064d502,bfc8e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ade9,bedaf6f1,3f603c0c,3d23c434,3d9df78e,3e03ff8e,3dcf6342,c12358d4,c0a1b194,41a8a1ef
be6e075c,bf618a3d,bf8cbd7f,3f38b845,3ec7661a,bdf18780,bdf4db3e,c16fbdb6,c0cfb7f4,41b2c0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255ccc,bfb8d02e,3db90c8c,bfadf85c,3e2fafa0,3e8cc10e,3da7fd7e,41a8a94f,41123f8c,4091e86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e039f,400960e5,bf6e626b,c0b68327,3fd3feae,bebaab28,3fdee2d0,c03b31c9,40fad3e4,410cb259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e799,3fb26352,bf3ba1ea,bebf7030,bc8fd81a,bdb7aef2,bec0f84a,3f545728,3fac448a,c1191db0
408255ed,be5b8c5c,3f39c192,3fe97865,3e7bc342,3ebdfb08,bf3de194,40b3b4ed,c103b0be,bf8069d7
4063c294,c084ff4e,3fc84dbc,be8c0b4b,bef22403,bfa29e7b,be55d07c,41915d0f,bd4da9e0,402d6d9e
3ff1ea79,bf526462,403bef10,c002dd61,3e459b2f,beee60fd,be2a4fa4,40eda7c4,bfefacd2,40bd62e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7760,bfd17d84,c0142f01,3fa70c2c,be95789c,3eace6a1,bea714c1,c0efab92,c0618bca,c10dd5c6
3eb83564,bdfbb782,be9da3f4,bee36fda,bd0b13cc,3e14f9ab,3d6475f1,41cc2448,41326d82,41a10312
c099f0ce,c00d84d7,c0f64c02,3ea9d860,bef23841,3f1e8a18,3ebb1e78,40da10ac,41506b34,c0a6cd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff37d50,c07ca404,bf9cb500,3e472cc8,3d8654d4,3e9973c1,3e5aa194,41c5e730,40b5464a,404f9163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba04b,c069ccca,c08451d0,bfb02dbe,bf1ee5cd,3d0a881c,3ddfdac2,41cc8faa,412d6fc2,40882bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f7ac,c06facec,bfc7b477,3f1e3b6f,be049f6c,3e9d6b76,3dcbe236,41c643ca,40e1a384,3f9f3238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c0a87,c041fc56,c10873df,40a6b087,3e45092a,3d48aa90,3db17f88,40aec00a,411a998a,c14f06a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40680372,bff8688e,403153d6,3e929390,3ef7d2f7,be9bc7ac,be56fe18,3ffc7d14,c10a7579,bfdfcb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874456,3fa7d389,bedf6498,3fdb09ee,3eb24078,bd22abb9,be059306,3fec2974,3eb31fe0,410ecd09
40cfda2b,c06c592a,40d864a2,c0500a54,3f611372,bf449f71,beffd0a2,41bbdad9,c0ac0766,413136d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d62e,c0ae9a07,3e127904,be667382,3e7462ac,3f0fc2ca,3e85213a,410056b9,c08f27bc,c148134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01887a0,40835c30,3edd9d88,c10b73a2,bf9c8aaa,c00fbd02,be0f43f2,be845840,40c9af84,414a8bf2
406f6895,c087fc4d,3edf555c,3eb4522c,3e36864c,bdfaa1d8,3e730b1a,41be74ae,3f74543e,406eec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc069ca,3fdddfb8,3ed477d2,bfaa5686,be68f6f3,be6cd0cd,bdeca152,40e58be1,4106eafc,41bfae11
bf8480ba,3ef41811,3f34f736,3e433d18,3cb565b4,3dcb32fe,3c342fb8,4128732a,40e732db,412bd966
bf3eb2a2,3dfcade8,bed14ca2,beac212c,bdea93d2,bc508c54,bd0e0ada,41a6f4c9,41394588,4185c59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fa1bb,3f821488,c064d4bd,c00351ac,bf9cccb6,3f50a9de,3e1bd59e,c052fdb5,410982e1,bedf2a38
406b0ef2,c0f3f707,c039b2aa,4023952c,3ecfa961,bf150fb2,3e9e9766,41712e54,c0278942,c11c6a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8bdd,c0a66bbe,403f5760,410a5669,4059dbdf,bfd752f2,c00918fe,411492d2,c143e057,c144a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085646e,c0432bd2,408e21fe,3ed0bdba,3ec6fc9b,3cd8d110,3e633ce2,41afaad4,3f46ae3c,40bfb9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044c82a,c13e1f05,3f89fcdd,3e13f470,3ea04b32,3e6e8330,3e4220c6,414bc644,c0b59674,c207bb84

