# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d99b,bf32bd6a,3f2cb9ce,c0029f91,3ed6205c,3fbceb8c,3f1f8038,3ef5c28f,3e5f3b64,3f1e978d,bf2f1ed9,bf24914b,3f1fea70,bf643818,3ecff056,3f7ed5b1,3f15613c,3eec6e51,3e5d77d1,3f14a40b,3f3abb5f,3f44187f,3f47e847,bee7f73e,3f69efc9,3dc1fd78,3f4fe5f1,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abd69,3f0fed37,3ef4f1a8,3efadcd3,3ed9bdfc,3e2608b7,3df9012f,3dcb23d7,3db6d5c5

# JACOBIAN - 9 x 10
3c3b3737,bc2f0c7a,3c288243,bc519d16,3a17c652,3a064202,3a8ce918,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b6b62,c01e802b,c11beb22,409a5d1a,3db43ec0,bd9de278,3d796038,40bb7ba4,41208d73,c149f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407af7b0,c00eeade,4065da52,3e8b073c,3efb4063,be9d53dc,be61f820,3fea20e2,c11aa267,c00fd233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce545c0,3f9e286c,bf5659bc,3ffd421b,3ed45bb7,3d5370e2,bdfb7e2e,3fe9a06c,3ed32f70,4104e4b5
40b316b3,c074ee76,40d7054f,c011e480,3f8dc39f,bee57e5e,beeef5bc,41c1457c,c0a7b640,410cd901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8b73,c0af33da,3e482eef,be968914,3e5f3e7a,3f0aaee8,3e84ead7,4102956b,c0a43c36,c1518092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009cb52,4082a8d2,3f9c349d,c10ea0d2,bfa2d13d,c01402a2,be1a9eaa,beab7530,40c5da32,415561ab
40495fb9,c08055c7,bb603700,3f4962e3,3e892068,3c59bf40,3e81c186,41c47d08,3f9fbb80,401dfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ef05,3ff5ce63,3f17bc2a,bfb5d28a,be7bcf44,be851192,bdefc5a6,40eb51cd,410e25ad,41c3fd93
bf8af59c,3f25e38d,3f8a3fb4,3de21c3c,ba39df00,3d982a70,3c12ed8c,412d15b4,40edb87a,413050bb
bf78b29a,3e979493,befc5804,be7963c8,bdc0e514,3caaf9e2,bcf29d8c,41a96260,4140dd83,4185ca2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093fec1,3f5587b6,c09d09f1,bfa7045f,bf86ef8b,3f89250b,3e4a2378,c058ae10,4115a0bb,bfd35a9b
4062c484,c0eddcfb,c08a3f8d,402a7436,3ed97698,bf0cecac,3ea2e7cf,4175a605,c03283f1,c12ec40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f83e,c0b28495,3e51e400,412e4637,407da86d,bf710148,c0062729,411b335c,c1228c9b,c180e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f693,c033af49,40a1bca7,3ea673cc,3eb66373,bc7a1b20,3e5b64ec,41b43511,3ee739fc,40b6db85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402abc1d,c134883c,3f8ac012,3e77fec0,3ea07428,3e83fa88,3e397682,4161fd8e,c0b6e6c9,c20c9d75

