# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34e38b,bf34ec40,3f1c8214,c004fa3d,3ec5b138,3fbda10d,3f1ac4b9,3ef5c28f,3e5f3b64,3f1e978d,bf263534,bf263bd3,3f12f074,bf5fcca4,3ec0d108,3f7ef6ef,3f1182e6,3eec6e51,3e5d77d1,3f14a40b,3f42b516,3f42af6f,3f51a15a,bef89843,3f6d271d,3db6b1e0,3f529fbc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeca7,3f0fba3d,3ef60ed9,3efd68ff,3edcfa6d,3e28ca4f,3e0fa3f7,3df8c49c,3ddefba0

# JACOBIAN - 9 x 10
3c4d18bd,bc7686f3,3b6fbfd4,bc1e4901,3abc1eea,3ab12304,3a9b0c06,3f1e6c2c,3e879a02,3f4dabde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40002744,c0537efa,bfdf835b,40f4f173,4096cb15,bd284740,3ff856d0,403ffa5e,c0683b4f,c16cf839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f670a,c0fb0adf,bf7fc32b,3edbd10c,3f133aec,bd9e4f82,3f28fa69,41e49615,3f4e6666,c073250b
c0c0ec84,40df6f51,c0631614,40252475,be20bacc,3d796844,bf025102,c0b19f54,4141d153,410413aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7592d4,bed6d7e8,bd62d87c,be6a8dfb,3e5d7f13,3e08afb0,3e256ef7,41baa227,4109dd95,417be5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036bc9e,c0a080fe,bfbd2304,4135f04d,407a3a61,3e473ee1,3f56f7ce,3f8be3e8,c0f3ebcb,c1a6cd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdecbe9,bf4ef954,3eee7358,bf4658f9,bd4be91f,bcfe8db0,3df44fc5,42002ab1,41309048,41ae0158
4046b940,3ff4fb54,40db00d7,c129d9aa,bff99878,3f9751ae,be5e5ee0,41751e0d,bdfe1680,41b7dcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e720,403e7069,4064632c,3ffe178a,3e899d0f,3f71b2be,3dea4d6c,c07208ee,c05ce4ed,41237ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cf745,c0825033,410fd8c0,4144dfb9,40d4be15,3f9af533,3f948e1f,c1033985,c1b66a46,c16d8422
40d45ab3,c074170a,4079d21f,406efc3d,bdd3c444,3f0ad71c,bedbacd0,3f7d36d7,c1925988,c117b8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7d9b0,4030f55d,c084d8ed,c0ee30b1,bf25a1e8,3ec5c807,3cbefe30,c045859d,413f3eb8,4121233c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b5ec9,c0aba6bc,c053e308,3fa3e641,be96715f,3e336c95,3e13d20e,41b2f86f,40dadc9e,c0668f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daa8fe,c065b837,40aba601,405e5b20,40563d72,bfbf7544,bf54f575,412eb6c3,c142ab8b,bdfd3c80
c0a8ce78,bfc0d026,c107b533,bffa493e,c079dfda,3e2db5a4,bfcc42a5,41490cbd,4186c5d5,bf9670dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4b28e,c0abfd5c,40506e2e,40f10694,40409fa5,3ff6725e,402eb203,40c07b85,c143a7c5,c10ef71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17537c,c0875472,c098138a,3f029b79,bfd36bbe,bf88c377,bfbb706f,41993f61,41137c8f,c0019fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40226b02,c0d435a0,c03fff27,405f816a,bf00aeb0,bc86f2c8,3d995a37,41af4a66,40003b77,c0de1b11
3fdc6126,4018cc2c,40bb0b51,c11553c4,bfdab842,c01a3e9a,bfc97fa5,40d2431f,bf9878b0,419926f9
bfe25c7f,beaaa791,bfcb7133,3f2b1d3b,bd693ee0,bedd120f,bdd5396b,41ad2b83,4161ad06,4193c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8906a0,c0b9f5d6,c0b813f6,3f6ad3f4,bf8f5646,bb374680,be911eea,41944e23,40c7492a,c0d88520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06061e,c025bacd,bfdb500c,bf912017,3e308328,3e93c4d3,3e8753bb,41b0d6ca,40fd062b,40a4b7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff935f7,408ab2f6,beb4a487,bfa30db4,bee90524,3c355710,be7c621e,c0b0c130,405ccbd4,412d3d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2037,3f2763ec,be8db979,3dccc6ea,be151180,3c8abb94,bcecf535,41bd39ef,413e40d0,417d2bff
3f0f4e78,c0bb76cf,c0b4076d,4183ea2b,407bb1a0,3f0aeacc,3d71fb20,c0925e6f,c08153d9,c1efc0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70656,4011b029,c0dbf024,3e6f605c,bf000236,3ed73b5e,3dcc1108,bf183f38,41732959,c08240d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042cb89,c09023c7,3f29f7f6,bfde4f02,be09f8c8,be5c91d4,3e2677d7,41ca2e3c,4092e8bb,409fed53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01395cd,be99c870,3ca7e5dc,bd0012c8,bc86b270,be06475f,be1a7382,41a72a21,4162fee1,4001cdc3
4066f43d,c0d5cd70,c00d4850,409571a4,bfbaef33,bf89a064,bfc510c1,41b6678b,3ae27e00,c0c71193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40641e3d,bfc01e01,3f8df85b,3e6b2648,3c07b2d0,be36e67e,3d1d85aa,4068caf7,c0d633c0,40a8ee04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035132b,401868b1,40d4a1f2,c0d8dbe3,3ca41520,be7b9f9b,3e03abda,401e1ee8,c07b3d7e,419d5369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc0ab3,c0b22351,40cef817,40f1e86f,40606e0e,3f1d6cf0,3f939207,410dabdf,c174af49,c0e9624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d4f0,c04e7f4f,beafc812,40acae55,3ff336dd,c0127b75,3f4e917e,4086ec4a,c0a1d788,c12ad625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f2ec9,be980b94,c09f9c2b,401855c2,c04fa73c,40067241,3ed0ef60,c0aa3367,40cc4de4,c1049f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46ed2,404a0c54,c076c9e3,c03832ba,bff1d179,405238b8,c02afe62,c0e9491b,40f8ff5f,401a1239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41458aac,c0b8787e,414cf25f,40779fd6,bc9749c0,bea68335,bebc27ac,4112b9bc,c1cf627c,3f03aec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b83c98,c0181d09,c12bd845,3f78e21e,c02cd37a,3ec09234,bf65ad7f,414db55d,41924f55,c0df2e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa85d18,3f9a7b60,be082272,3d8817f7,be63347d,bc920e22,bd420eba,41b0d8b5,415818b9,4145a45a
c0c44d2d,3edac29e,c0e37340,40c81c60,bf2ba6ab,3fe87f99,beb284ed,c1531e37,410e3720,c15bf354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40154a7b,c0c538a3,c0640419,4122e331,3f14ce46,bf43ae85,bd2273fa,4155d352,bfc9c32d,c17f7a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0de0,40480113,c0bd0a93,3dd0a120,be3b36d0,3ed2363d,beeea1fc,c0e909a6,41021b5b,c073063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d7cdc,c0c86262,3ffffc2a,3b678100,bd736bf0,3e85f635,3e2b3e86,420c8be2,4033bf04,40c5627c
40faf5cf,c0f9438d,40903ccf,4012640b,3e270464,bdb4eb24,3ecce85c,420cd762,c07626ad,405d3ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1a9d,3e114048,3f0ea9ce,3f0a8d14,bd60cb8a,b9faa200,bd5ea194,c09f98c6,40728227,bfb82c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191e7f,bde1097c,3f5b2204,3dfbc652,3dab3346,3e17b79a,3dc4ef42,c1218f62,c09f799a,41a6e2a4
3dca98fc,beb26b9e,bf7ffe66,3f1c5ed5,3ebea14f,bdc9d670,be41bcda,c165b2fe,c0d57dc7,41afb1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3549cc,bfbbdde1,3da606ac,bfa60ae1,3e3c0516,3e7f2475,3e0e2db2,41a7956c,4113771d,40924845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038268b,40134abd,bf93d922,c0cb4d00,3fd20eeb,bf0876b8,3fedb32a,c023ddc9,40e4b620,40fcbb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b3e1,3fa7fa29,bf35772f,becc4f23,bc9bd89c,bddd1631,beb789db,3f4e06fc,3fa948d6,c11843f6
407dec6c,be942984,3f4f1705,40023347,3e819f8f,3eceffbd,bf3ee514,40ad354d,c1004ea1,bf48e5c8
4072d20a,c0842747,3fcba31d,bf09faf3,bf0849f1,bf94ddd6,bee491a2,4195c4f1,bebfcd20,402e8d28
402a7185,bf871f5a,404c8d00,c03a638e,3d5fb6d0,bea720c4,bf1f25c1,410bdc11,c0395968,40bfc360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53dba2,bfbae375,c00a0396,3fc4480a,be896cf6,3ead8e63,be913b1e,c0ed2b96,c0515bb4,c10a5369
3e2de535,be4689b5,be844a9e,be8994da,bcaaf13a,3e26b09c,3d89d73d,41ca9bf6,41356e37,41a28a43
c0a281a9,bffcc28f,c0f4076f,3f40cf24,bee7ee59,3f2f1919,3eb91737,40d9b4ad,41584560,c0999672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf91f8,c0823811,bf9d4181,3d0ef5f0,3d866b0d,3e7fba71,3e81d844,41c62b72,40b04405,404cc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083240,c06b7234,c0894291,bfbd9eeb,bf24bf84,3d9a5ffc,3ce6b0f8,41cd460a,412c0615,4087d6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec5dc,c0713c57,bfc9b087,3f3ba5b6,bde351c0,3e98d6ee,3e1170af,41c52afd,40e63f8d,3fad6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fb96e,c0309e7d,c108bc68,40be3e83,3e8699a7,3dcbb800,3e43279a,409f5d6d,4128307e,c14800aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073792f,bff237e7,402cefb5,bdd1a0b0,3ef16399,becced47,be16d7e4,400a4fab,c111a7b5,c014183a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd245e,3f8f3072,bf15fc56,3f98e557,3ea68d47,be0ee880,bdb54ec2,3ffca19c,be4bea20,4107bf57
40dc5b2b,c07d6919,40d57e16,c08b5d88,3f4c9b78,bf6baedd,bf05d191,41c16619,c0d33411,41242f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d8d6,c0a0b6cc,3e4f68ac,be133b6d,3e7089a7,3f19e7f6,3e55c1c6,4106687a,c08d8c4b,c14a6fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0076d66,4067a320,3edb5b86,c1169cdd,bf9fcb0a,c0197fcb,bd9309c4,bd8a5060,40b2c303,4146e57c
406738d4,c09035e0,3eaf32d2,3d30c0a0,3e27b4ff,be3af038,3e877ac2,41be3c99,3f234f54,40647af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc141a0,3fe7d6b6,3ee2a3d7,bf9862bb,be634b74,be56b7fb,bdefcd3c,40e33b8c,41092545,41bff595
bf8bf85c,3ef766ff,3f375fb5,3e17a9aa,3cf8e258,3d81af5a,3d5e140a,41286659,40e59ebe,412a71bf
bf75269b,3df99670,beaa4a7b,bd8e377c,bdc79bc8,3c87b410,bcb0aa36,41a570a6,413ddc31,4187c3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085516d,3f788c5c,c0669f0a,c000f604,bf97ad86,3f3ad362,3e999d3f,c06370db,410ab96f,bf0388fc
405b6593,c0ec0167,c045408d,40296cb9,3ecfdea6,bf0c97f3,3e94b117,4171a621,c0207099,c11ed724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1aada,c0adaf16,4032632e,4106db30,40590ea3,bfe7dacc,bffa10ac,410eddbe,c146db51,c14a1abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082260c,c040ae4b,4089d606,3ec842ee,3ec5e496,3d316cf0,3e4c9bb8,41aec1d4,3f3b3672,40b80e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385baa,c139beb4,3f931731,bdb0dc60,3e98330b,3e3fca10,3e4cfd1f,41547edc,c0bdb92d,c208aa71

