# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3addf7,bf3513ba,3f231a8d,c0042b22,3ecd6822,3fbd2890,3f1b6599,3ef5c28f,3e5f3b64,3f1e978d,bf2ab580,bf2659d7,3f184a74,bf615a48,3ec7f0e0,3f7ee4d2,3f120726,3eec6e52,3e5d77d2,3f14a40c,3f3ec5f6,3f4295ca,3f4dc67e,bef2eac8,3f6bac5e,3dbe2e6b,3f524421,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad75c,3f0fd9ca,3ef58c1e,3efc50f6,3edbc6e9,3e2811c6,3e09f6ca,3de9fb90,3dd14ef1

# JACOBIAN - 9 x 10
3c6b7074,bc8cfede,3b51e7d4,bc2d2f24,3aabb09c,3aa49875,3a9e4614,3f1e44fe,3e8752c6,3f4e12ad
3de45f28,402bfab8,40815ec6,bf790358,3f3301bb,bdf9adc2,bf24db90,402d3126,3f5e5538,41705ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401801a6,c05060b7,bfdc7991,40ed283e,4096b788,bd1e7da0,3ff07c87,4053fee8,c07bb1fd,c17060c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c24e,c0f9008a,bf6a0db2,3f59d9be,3f169f02,3c5f1a60,3f1d46a2,41e2b138,3f9f753f,c05ca5eb
c0c1542a,40ef4fb2,c0763593,401ad8b9,be19f5bc,3c4b84e0,bee5f392,c0ad2a97,413e90f6,40ecb498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d6bd,beb208e9,bd8e9c38,bec9beae,3e530070,3dec3c33,3e1afaf2,41bc5b09,410705b6,41796f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403565b3,c09d13ac,bfc48246,41381282,407eb3d2,3d92bb7e,3f89a71b,3f382800,c0eef906,c1a90a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaf484,bf27e1ba,3ee8d520,bf68a943,bd81b3a6,bd09a3e0,3db9c050,4201447d,412e2b50,41acb538
4039e886,40097066,40db614e,c1231613,bff79a50,3fa1fc00,be73561a,41734518,3eb93c58,41ba494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2cf4,4038ccfa,40650421,3fe054ac,3e827a84,3f6448d6,3e16c2e0,c067a0fe,c06ae68e,4122b24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cc7cd,c09fc59f,4110e55c,413a0142,40d66045,3f6de5cd,3fb81b39,c10563ef,c1bb1ebd,c169a6ae
40d324c4,c0711fd9,407257c3,4070c0dd,bdc4d2b8,3f06dd85,bec62780,3f64f1fa,c191c284,c1186129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c289ee,4039351f,c074e4b1,c0cf58a6,bf1bed9c,3f12b8a8,bd6477b8,c05f7092,414f745c,413077b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f704751,c0ac9d0e,c050d482,3fa7ca96,be9947e4,3e37859a,3e128767,41b279e7,40db5354,c0664136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcb93e,c0564688,40af9eee,406fb00c,40578408,bfb5ca0e,bf67f9f3,4131276d,c13e2b64,3e04e8c0
c0a34950,bfc0644e,c10943f4,c0078a80,c07b6249,3e270060,bfd006fe,414868e2,4184fbb2,bfc809e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf3708,c0ac4c3e,405b8d70,40efa4b3,403eade6,400070e8,4024dcfd,40cf417a,c14459a0,c1085154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea702b6,c089ca0d,c091cfa6,3f0a89dd,bfd79adb,bf7d8b81,bfcd802a,419a8bad,41133276,bfe460d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ec3e,c0d31323,c036e10d,405e66b7,bf0585af,3b861220,3cd8a504,41b09c92,3ff980d4,c0dce2ba
3fa86128,4026d80c,40b86b55,c10c4e40,bfd3c77e,c013b1aa,bfcd0c62,40c67766,bf14bf78,419b3670
bfc5a37b,bec21b4b,bfdeaa4a,3eaf4b38,bd97587c,bef63c44,bdc1f4c6,41ade347,415c0901,4190adda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8377bc,c0b93f48,c0b6efcb,3f750006,bf909445,3cd6ebb0,bea6598b,4193f12c,40c73e1a,c0daeb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f309438,c021dc3a,bfdba1c4,bf90bd51,3e304c38,3e99696d,3e7ec880,41b1081c,40fca810,40a25280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bfe82,408be7be,bee3506b,bfa44235,beded984,bd39bd68,be158cd4,c0b64398,405d18a8,4129b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7253b8,3f45c132,beb10bc4,bdb9fc12,be21e059,bc027768,bcf3b845,41beda6f,413af2a0,4178c5a6
3ff036ac,c0cbd94d,c0a56601,4174a84a,406e8958,3f396ba7,bf11b94e,c0318352,c0adde9a,c1eca0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bea19a,3ff6e41c,c0e277c2,bef5e80b,bf0a7b9d,3e9d7cb7,3de99374,bf04b7a0,4166483b,c097d4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a550,c0931774,3f636bc0,bfc5065f,be014574,be504480,3e3486f5,41c9bdbe,4099cee5,40acd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0073772,bde3a178,bdb53852,bd649b80,bc97e950,be00f08a,be1f5db6,41a76fe4,416253e6,3fde983a
407a5b0c,c0d66a40,c005bc97,4090adf8,bfba48c4,bf90cf6b,bfc0fbc7,41b73b44,be4077c0,c0cc0e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061073e,bfaea020,3f92f15a,3eb0bcad,3c935270,be33853b,3d799574,406a0be0,c0d224c4,40a9c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014fb90,401fc011,40daf384,c0be5360,3d865e68,be02f066,3e0a13d0,4004c946,c03f9b27,41a43e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103866e,c0bd8529,40d77e46,40eade9a,405e6f9c,3f26f1a8,3f8286b9,4114679f,c1781309,c0d65b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404afc05,c03c6cac,3df906c0,40b6c71d,3fe935fe,bff307aa,3e5c7196,40a7056e,c09a989a,c11b66d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b31a1,bf29e696,c0a3568a,40018b74,c051351a,40003286,3ef836f1,c0aef704,40c0d96c,c107a98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa006c,40432aca,c08140b8,c03d665b,bff15209,404f6072,c02723e1,c0f3b02c,40f632b4,4005eb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41438d6b,c0bcf892,415243ea,4089fc4e,bbd7b880,be90bade,beb34614,4112a0c8,c1cac4e4,3fcb4f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0addae2,c01b0ff3,c12da120,3f0bd34c,c02e9843,3e9631d9,bf5d7450,414e77ba,418e2a76,c0f4ee8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842d4b,3faa0a38,be50b526,be885435,be7adfa2,bd4fbc7c,bd92bd08,41b3a734,4152300a,413f8f4f
c0b89c0a,be5f2aac,c0ea206e,40a45baf,bf3df60e,3fd00f4a,be9a96f8,c14fb6bf,40f625fc,c1678786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403891f0,c0c902ca,c0638a2c,41189994,3f0ca960,bf64a38c,3a9d18c0,415c036a,c012df92,c1841050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a215e9,405461ad,c0c1a060,3ec89488,be216ba4,3ee47d1d,bee20351,c0f36e1a,4106b932,c07ccd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31b56,c0c52124,40089fac,3ea27b9f,bd73a7be,3eb07b2c,3dd192df,420c8f8b,40495319,40d1a27c
410080d7,c0f8022e,4097fccd,40274f6a,3e1fe638,39c1ec00,3ea3e422,420d4d51,c05eb114,4082afe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a9daa,bd84b160,3ee6fcf7,3ea4fc13,bd69dd04,bd6f4118,bc10bc30,c0a27d0f,4064d502,bfc8e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026fee,bedaa209,3f60471a,3d24dd1e,3d9df642,3e03ff74,3dcf9a2a,c12358d4,c0a1b194,41a8a1ef
be6f1b96,bf61a659,bf8ce302,3f387f7e,3ec76196,bdf18300,bdf4d819,c16fbdb6,c0cfb7f4,41b2c0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27088a,bfb8e7f9,3db8c2d0,bfadfe09,3e2fb48f,3e8cc0fb,3da825ba,41a8a94f,41123f8c,4091e86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1a3a,40098418,bf6e40a0,c0b68168,3fd3ff87,bebaaa8c,3fdf11d9,c03b31c9,40fad3e4,410cb259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ed55,3fb26f70,bf3bbd8e,bebfa023,bc8fbe56,bdb7ad6a,bec115ec,3f545728,3fac448a,c1191db0
4082559b,be5cce34,3f396a00,3fe95f9b,3e7bc78c,3ebdfade,bf3e07a3,40b3b4ed,c103b0be,bf8069d7
4063cf66,c085057d,3fc87395,be8bcc78,bef228d5,bfa29e95,be56078a,41915d0f,bd4da9e0,402d6d9e
3ff1e5ff,bf5295e2,403bcd74,c002f0d9,3e45828d,beee6180,be2ae6d8,40eda7c4,bfefacd2,40bd62e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4ad4,bfd18ca9,c0143bb6,3fa6fa0a,be957d11,3eace6ec,bea72c3e,c0efab92,c0618bca,c10dd5c6
3eb8c1a0,bdfc89a2,be9df729,bee3a18e,bd0b18a1,3e14f9b9,3d646780,41cc2448,41326d82,41a10312
c099e049,c00d7de8,c0f637a4,3eaa7f63,bef236d8,3f1e8a0a,3ebb4bec,40da10ac,41506b34,c0a6cd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3cb96,c07cc228,bf9cbef9,3e46f77c,3d864d70,3e9973a2,3e5aa6e4,41c5e730,40b5464a,404f9163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0f3e,c069cde8,c08434f4,bfafed99,bf1ee499,3d0a8648,3de0297a,41cc8faa,412d6fc2,40882bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3479e,c06fc5f0,bfc79b73,3f1e4d4e,be04a3be,3e9d6b82,3dcbf664,41c643ca,40e1a384,3f9f3238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04be374,c042034a,c10866e2,40a6bed0,3e4503f4,3d48ac58,3db1ac78,40aec00a,411a998a,c14f06a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067fa8d,bff87824,40313692,3e91f2ec,3ef7d549,be9bc7a6,be573486,3ffc7d14,c10a7579,bfdfcb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c2dc,3fa7ec42,bedf6478,3fdb07f2,3eb2425c,bd22ac46,be05c095,3fec2974,3eb31fe0,410ecd09
40cfe44e,c06c81e5,40d85120,c05023ec,3f61161a,bf449fa6,bf0002a1,41bbdad9,c0ac0766,413136d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032efec,c0aea866,3e12d1a0,be66c6a8,3e745d93,3f0fc30a,3e85463c,410056b9,c08f27bc,c148134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018917a,408365a9,3edc802e,c10b764c,bf9c8b91,c00fbcf7,be0f62f2,be845840,40c9af84,414a8bf2
406f8d20,c0880e44,3edf589e,3eb45fa8,3e368ab0,bdfaa370,3e731462,41be74ae,3f74543e,406eec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc07d69,3fddf627,3ed43c72,bfaa5ca4,be68f2b4,be6cd081,bdec9e83,40e58be1,4106eafc,41bfae11
bf846958,3ef401c8,3f34c5a9,3e42aee0,3cb549c0,3dcb3482,3c34da98,4128732a,40e732db,412bd966
bf3e6ae2,3dfc41b0,bed1938a,beac4c51,bdea92ca,bc5088d0,bd0e2aed,41a6f4c9,41394588,4185c59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f9950,3f821f5d,c064dfd0,c0034fe9,bf9ccdd2,3f50aa10,3e1be27c,c052fdb5,410982e1,bedf2a38
406b3b2a,c0f40868,c03973b9,4023b149,3ecfad8e,bf150fb0,3e9ed115,41712e54,c0278942,c11c6a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da9ba5,c0a68933,403f5c32,410a58ac,4059df85,bfd75360,c0093c00,411492d2,c143e057,c144a8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856aec,c0433dc8,408e2741,3ed0cb77,3ec6fdcc,3cd8d000,3e6363e5,41afaad4,3f46ae3c,40bfb9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451ca9,c13e30d5,3f89f8d8,3e138088,3ea04acf,3e6e82f8,3e4233f8,414bc644,c0b59674,c207bb84

