# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37138c,be768540,3f7f34fb,bfda01e1,3e4f3cda,3fc95064,3f86ca46,3ef5c28f,3e5f3b64,3ed8d4fe,bf27dd92,be742569,3f56fcb0,bf7dc28b,3e4dd370,3f7fffdf,3f5e7293,3eec6e52,3e5d77d2,3ed26888,3f4147b0,3f789e05,3f0afbea,be072aeb,3f7ac677,bb0112b7,3efd66cc,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ac5,3f024eba,3ed48471,3ef04177,3edf3944,3e88ec62,3e799f47,3e5149d5,3e015cb6

# JACOBIAN - 9 x 10
bbc9ba0f,3b4c41b2,bbf0d53c,3be526ce,ba21edbc,3b478960,bb09b905,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70b86,3f3302f2,c00d36a0,bfc5483a,bf18611a,bf27da9e,c079d0aa,40e59156,40edf213,c060c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5eb5fc,c096ac08,bff7777b,3f9e70bd,3e9b6c57,3ecb8f2e,3d1e3458,41930bfd,40ea93b2,c18836f5
c0608ecc,408fd592,c02195e2,4000d0b0,3e040abf,3ea92d66,3ebc6f7a,409a0532,410d08b2,41ab14b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabaf13,bfe02d94,bfdbaea0,411b501a,bf1d1230,40992d98,40402303,c18e6f59,c09f4f6a,c125a9c8
bd9bd0ae,3e958d98,bf274f36,bf2d84e9,bcb26668,3d64c6e0,3d09660d,41ecdfc2,41493694,41110bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f5830,bf3d0490,bf21c018,40139aa0,3e7860d4,bf17ba9f,bf2a267a,4017e810,3f6c12b0,c09d638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1979b8,3eb12214,bf3c1c8e,bf721784,3b7d3a70,bcdf35d8,bd1f7640,42229f9e,418e8780,41084cbc
c0596f07,409e39f7,bfbc78dc,c19175e1,c02ff38e,bd01d280,3e1bbf2f,41e875c8,41999bac,41a427e6
bfab54ec,40917033,bfb9638c,c11afc70,c0256c07,c07a8558,c0156bb6,4147df85,412753bc,4152489a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72bd6d,40665614,3fa612e7,c095094c,3e169380,be6765d6,bf81b9aa,3fb66870,3f2a04b8,419e95b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feae58c,40a8970e,3ffbbb58,c136ee68,becad79c,c0732b42,c019a8df,4101d2d2,405018d0,419e8220
3dc772a0,bf96e150,c00620ec,bffe1fd7,bdeef878,3f0da7c3,be5ca9c0,c0126344,c05f9df0,bfcefb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53adf4,3f64febe,bf02ee6c,4062cf80,c0086c32,40365534,3ea1f217,c132b6b0,c02c7b3a,c02d6fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009d48a,c0953b76,c0177ff4,40c2880a,beaaad12,3ed89434,3daf4032,4199f2aa,413c138a,c1ac755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033e55c,bf81b364,403171d6,4031a256,3f80411b,beb8852d,c01a4855,40a2288f,c08934a2,c0a5a26c
bf8c7bc8,c0a6685a,c00f66e2,41436c48,3ec00f6c,3fc18a7a,3e1b0d16,bff7b938,3d8290c0,c1bc017a
bf221251,bee52789,bf3352e5,40a7eb88,3f1aed31,408b0b64,be0ea9cc,c131d66d,c022e90c,c0b305f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02de864,be13c090,c003b78c,3d2df5c0,be9ef00f,3f37fc98,3fc2d77b,4102b11c,410fd7eb,c0b5d97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ebc7,c0b4d610,3fb2b645,41518fe8,3f10d4e6,3f69ba44,beef5f06,405b8286,c0a5e6fe,c1b92832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b44e,c0ac5244,be69404e,41031896,3eeca534,3f0effcb,be115f8a,412d31c2,3fdba4a7,c1bf3cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4cec2,bca34290,bf456df6,3f5bf666,be071665,be8ee9c3,bea8667c,41be015c,414ee5d4,415c0191
3f9cae59,bf95614a,3f872c50,40c4863b,be3ade2f,403a8a94,3e489e52,c11bdc98,c0f037d6,c0c00940
c02d9d89,c0916ada,c056a0fa,40a5f3e2,be31afce,3da9c048,3d583f88,4169f25e,4139501e,c1c81976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaffc1,bf943de2,c004f54a,bf86b9f5,bd07fa9c,3ddd24b4,3e77fcec,41c7b299,415fadea,c08378fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdac1fb,402b0706,3f6a48bc,bd643330,3e4d3c82,beab84cc,bdb66b29,3f0096e8,bfb2b174,413e54cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd659,3f5c1e0e,bf2e85ce,bd9d3530,bc5890d2,bd9d1e06,be02ad52,41ef70e4,4157fccc,413fc2a9
3fc63192,bf5bbb9c,3f0e4d24,40646840,bf987f4d,bf0a4380,40086d12,4033592c,bfc4d738,c0c132ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be736ea0,40092a29,be9710b0,c097221c,bfec4ec0,bed73778,c00fc71b,4098312e,405d88e0,40d358aa
c0622d91,3f0c434e,c04dd7be,3e84ebf2,c029a05a,3f82369b,3ff0ec79,3eca2a90,40a5ed3d,bfe7022a
3f818a1c,c075c4e6,3fb74ee0,40486b7e,bdfde716,bd91d546,3ed28b36,41ee35a8,412cb2a8,c17155c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275347,be158c70,c043fc92,40ed3f6e,bff44489,409e81ca,3fc2f30a,c18a9e57,bfad4540,c1027b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e722,bf171b59,3c0562d0,3e701112,3d774a16,be1b13f8,bdad613e,41b03768,41272a6a,410ddccc
406e03b9,c0b4e100,40230e51,41381513,3eb7c554,3e2a0a77,3eb32cd8,413d5f22,c03bd5da,c1b25994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149470,c02da9de,3e8351ce,3eadfa1f,3ee40cf0,be265b60,3d85910c,4135d452,406b5502,c0fde1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a158,3ff3cb7d,3fbb108a,c0c7d4f9,3e822e2e,bf7fda1e,bf3fd761,41610ef4,40bd28f3,40e7560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc01f4,bf854289,bf59180e,402acbc2,3ec024c8,3f436315,bd9f2f60,40893e94,401357f7,c0d7947c
bf9abd18,3e8f22ab,bf9f65aa,bf9eef97,bdc48374,c037df78,bee984ea,40a1b977,40a699dd,3f81e039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e8624,c051f0ca,bf103252,41301475,3ec9239b,3ff9ed3c,3e8667e1,c141223e,c0ba8e24,c16d02f5
403ff7e9,3eb0e09e,4021914e,3ff68b2b,bf44512c,4022848c,c0141eba,c0eadeae,c0fcdefb,403d7a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41225bbe,c00c9f7a,411f8ba6,bfc1d6b6,3f12cc45,befd6141,bd0b2664,40e06ea6,c1a54082,4015795b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fe508,c0acb200,c02aad7c,41541f4c,bb6109e0,3fc0075f,3e26ad18,bf82f5fc,3f19af44,c1c846d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c6669,3fa34298,bec8ec88,3e1a5a46,bbf4fc10,bc99da94,bd476aca,41dab541,41567e90,410d51bf
bfcc2072,c02ee06b,c00bdf58,411e29fa,bee75a0e,40139eae,bf23778e,c17b26b0,c08c7dbf,c1412166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc116,c09e9cd9,3e85762d,414f95d2,3f1d5b00,3ef4db60,bed51cc3,3ef1d968,c0a08ea6,c1be64f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0859204,3f8b2c2a,c0ad3cae,3ed074b6,bd61a9f0,3f00a2e5,3f18a452,c0ec1698,40a57baa,400d60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf313a,c04ae5bc,3f93d13d,bdece58e,3e744952,3ef1573f,3cf0607c,41ff25c8,40ff41e9,c0ab5ae8
3fba273c,c08ee2d8,3f8fc54b,402df1aa,3f24677e,3e95d951,3e4d8c98,4209e27d,411b2e43,c13aa24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ebccb,be968c8c,3c8e3450,bfac02e7,be27b5fa,be7b167e,be11e412,3e7e4368,40f3460f,c092cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38852,bf616f7f,396f6000,bf624ecc,be50eebe,bdcf3fbe,bf0d7f46,c1a7aea2,c0f240c0,417ff781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d441,bf14dcd6,bf512139,bfd4710a,be068c2b,3e6a4d53,3dbb8be0,41c00f9e,4149be14,3f292862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ef3d0,bf1ff3b9,bef42ac2,bf8421d1,3c84edfa,3dd66a73,be4d00eb,c0ac615a,bf6e06d0,c14c9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f319,be87fbb9,bf53ad8d,3cfabca0,bdc0c91e,be9057f8,bc3fc8e0,404a4c0e,c010c884,c04434be
3fb009be,bf2f2805,bf2c93d5,be8905c7,3e8f196a,3e9e34e5,3d98c2e4,40facc95,bfcf317d,c11e0988
40305de1,c070cfda,400ab0cc,40ba5a2e,3e572063,befb4884,3f9506c6,41701d15,3f0371b8,c17d896d
bee53216,bf209336,be2d369c,be9a022c,3eed4dce,bf517085,bf2d2a3c,40ca2330,402a934b,c0101fb9
c094d88b,bf253622,c09c0066,c01a2b0d,bf9108dd,bf758ac0,404cb9f7,40b0a828,4122c54b,bfdba8c2
403b0d9d,c04e9026,3fe55796,414e383c,3a7b8f40,3fa8e12f,3dec13ce,c100a471,c12e056e,c1944bd9
bfc51e08,bf28c46f,bf8dfb8a,3f53e3be,be936382,3ea4a8d6,bf166a12,c115d0f8,bf9b71e0,c18cbf5f
bf9138ed,3ef28731,bf6ef338,bf1ed4a5,bc8a10de,3de1d12c,3dfa67d6,4201d23a,4178503c,415063d6
c0753c1e,bfdc0319,c04ab22d,40987196,3e08cc13,3f0c2478,3e1215e4,bf4da1ca,4118c5f6,c15eb498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443ffc,bff616bc,bfc8c042,beab40ad,3cebf6b0,3ec75eed,3dd2a575,41ac1de0,4112dea2,c09314f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044500c,c051bac4,3f5d1488,405f41db,bdc749a6,be9cd12b,3e49fd24,41c0aa2a,409bf1b4,c10529f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0156d8,c01d6b42,bf11f610,40032794,3dd3bd62,3eff238e,bec5e6d0,41b92e37,410c4262,c107d8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaac26,c02ea18c,3f117cbf,41182501,3f8b4da2,3e3740aa,bfa16702,c1c3bd00,c1701ea4,c0ed938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9efa01,c0952e4d,3f25e6a2,411849e0,bf08e5e5,bd8b10d4,be36c1c6,bf0d7a76,bf91fe08,c19de46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37b28,c077f14a,bff144fa,413dadd5,3e87040a,3f90484a,beb15f0a,c0a75037,bfd5a346,c1a098d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407001b8,c0864f3a,400f93d9,414e5c0d,3d56c514,3ac19e00,bf1957f9,4088c294,c0b8bed6,c195dfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb030ec,bf589aa2,bf2cac67,3f0661be,3d8ffe32,3f200a34,3f85dce8,c073ee23,c0af93f2,c0adf56e
3fe55ab1,bf756a40,40300c18,40ebcef2,3ec433e0,3f67cdd6,bdc449b8,c152ad70,c128454e,c1062f9f
410aa0f8,c0915806,40e108df,4119efb4,bd8b8114,3f0d3cd4,3ec519c5,403a4876,c18f793c,c128fc28
3f5bfff3,3fc0a96a,bf13e68b,404e73ce,3e7d1aa4,3ef6dc34,bef1a5c8,3fc87586,bd85ea80,40b4d586
bea818f2,3f679266,3f78f0f6,c1388067,3e88d4a6,bf9e241e,3ecd86f3,41ed47af,4146acf5,4109c7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef00ef4,c0420896,bf0830f8,c018eb8f,bed224d9,3df28f72,be3e79b4,3f9b8756,bf1a9ee2,c1832d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06b5e,bfda14be,bff454bb,bf99fe51,3ee0fe6f,bea3d34c,3f410464,41b3a27c,4136087b,c0bff9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465138,bc1b3f00,3f8667b0,3eae9206,3c81a52c,bd17ca3e,be0c5aac,409372ee,3d45b180,40b9c0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b6a4,3fc08f6b,3df30974,bea47c71,bdcde907,be4ae8b6,3e28b4c9,415459ee,412b039e,415c1a74
bf8b834c,3ec8c5dc,3ec3be07,3c843240,be1700a6,3e5b8646,bdce424b,41459a11,40e50d64,412795c8
bf9d0d4e,3f15c70d,bef1d846,bf054e7c,be1d5bce,bc7a7028,bc9f1314,41ca2472,414b75b0,41577168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404218c5,c0b302da,3f90096c,40b45816,bbabbf80,bde9e940,bf0a0d15,406b45ab,c096f786,c1c090f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db53c,3fb191f9,3f813ecd,c07bafef,3fd3ede8,c06a7463,c04d3332,41613d4e,40d55483,3ff6a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdbc6f,c009f48c,3ffd5946,3f485f4a,3e6f5cf4,bc633b80,3ece98b7,41d4d733,40e49240,3eaf3230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d8524,bfc4e6a0,c0370e22,40c41932,3df05ac5,be535b0c,bf318c38,3f222d3a,40ea80fa,c1361fec
c08dd49e,c0ed8f7f,be7efae4,bfc6356f,3e4dd9ea,3eb73884,3e8fbcf1,bebc7aa8,40a42ae4,c20745e8

