# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36e6d7,be6a2832,3f806549,bfd91eb1,3e45b3f6,3fc96f3e,3f87d1e0,3ef5c28f,3e5f3b64,3ed8d4fd,bf27bbce,be681f26,3f57d7c5,bf7dfcf5,3e447a1d,3f7fffb8,3f5f758b,3eec6e51,3e5d77d1,3ed26887,3f4164fe,3f795608,3f09a6a1,be00207f,3f7b3e56,bb3ec6a9,3ef9d084,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0baf,3f024e07,3ed49b65,3eef9f6d,3edec211,3e8904cd,3e7a6f14,3e525bb7,3e029d8a

# JACOBIAN - 9 x 10
bc2d1c09,3b2f84a2,bc20487c,3bbd6ed8,ba16157b,3b4683c8,bb04215c,3f497028,3eb4cb66,3efb80c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8c984,403bf5f7,3ee86860,c0939c8f,be8ac593,bda32702,3d9d3e7e,412c9eb7,4080947e,41984a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013757e,3f5c3acc,c02b671f,bfdb2de1,bf15fb83,bf25bef6,c078d2f6,40d8c652,41058e71,c06ec960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f679,c097de7b,c017057a,3f85dad4,3e9b2e94,3ecc7434,3d4a18bc,418e51ad,41083cee,c189081a
c07c7e01,40a03216,c054437f,3fe21b34,3e072b2b,3eb605d9,3ebee567,4091a009,411b19d8,41a6def0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2abb84,bff44d3f,bf97fe92,411e7b2c,bf1ced14,4098eaf7,403ee80c,c189e02e,c0c60333,c1229f28
3bfb9940,3e909949,bf1dd7e6,bf27da20,bcb96e20,3d66e4a4,3d012796,41ed81e0,4146d6da,41110a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c4cb0,bf01ca34,bf915e94,4008b586,3e8910f2,bf14cd80,bf295d8d,40063ec8,3fd44bda,c0a6e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18a82b,3f00ee4a,bf72f280,bf7d3e5c,3b60d7a0,bc8a9118,bd255da8,4222dada,418ecb98,410535c3
c072beae,409e0190,bfd1e801,c19209ba,c02fa804,bd12bc90,3e2528b2,41e57e36,419f047d,41a45f73
bfc97790,4094eec0,bfd275b8,c11bed51,c02316d1,c07a8841,c015071b,4144b4f0,412e2d65,41510c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d94aa,407b2d7a,3f8e6e75,c095485e,3e20ea95,be57fc54,bf825a45,3fe120d4,3e77dab8,419c5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff59f78,40a80ea0,4008900e,c135d9b1,bebe21b4,c073af46,c0197b08,41027a7e,4045a23a,419f7381
bf9bc0cf,bf846483,c04149fe,c018c565,bde8c36c,3f0f8485,be444f9a,c05b2666,bf9480ea,bff1c454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077e64,3f33e5f4,bddf7760,406b155c,c007f6fe,40359dd4,3ea11672,c12f584d,c050c16f,c01e7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4ccc6,c0a02cd8,bfedab24,40c7e31f,beac7fd0,3ed1c6a7,3da1c77e,419c0ce9,4130b89b,c1aa1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2030,bf6f7c6f,4015fab7,4025d7df,3f7f8fb5,beb63db8,c019305a,409103f1,c04bd274,c0a9df97
bf0234e8,c0b1fa8d,bfcaf609,4146ec18,3eb7f009,3fbfe179,3e1115bc,bfbd6f0e,bf84c924,c1b952fc
bf555ab5,beab30b2,bf714539,40a50a4c,3f1df154,408b326f,be0ca13c,c13432f5,c00a7a82,c0b794d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042fd7d,3b2a4000,c01c5340,bdb1d420,be98dbbe,3f39f2ca,3fc2abb0,40fd8396,4119b271,c0bc90bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a523a,c0bed253,400036f2,4154f121,3f0d2931,3f66fc9a,bef358eb,4079364c,c0c88daf,c1b6da43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55f04e,c0b49942,bc8aa3a0,4103d36e,3eeac865,3f0cc116,be114d8b,412ca541,3fd38d9e,c1bdd95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6a89a,3d25e2b6,bf71cbd9,3f4bdbc5,be054604,be8cc9c4,bea71210,41bd3464,415307b3,415a78e4
3f5778d3,bf8ee9da,3f482ab9,40c07f55,be385baf,403ab55a,3e507b1e,c1211cea,c0da5f48,c0c2ef7d
c00c7d71,c0a0ebc4,c0264156,40addb91,be38eb8c,3d8013bb,3d35d4a0,416fb44e,41293351,c1c47d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8a795,bfa6023e,bfe943eb,bf73e24a,bd0daae4,3dd3b592,3e71e92f,41c97342,4157bb7d,c07f81b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c4789,4032439d,3f8a6d3a,3d371ee8,3e5042d0,bea903c8,bdc7eb36,3f7543b4,c00dc34c,413d894a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0750f7,3f66b5ee,bf3c4d0a,bdb35e14,bc515934,bd974a95,be0362e3,41efb325,4157a2db,413eea37
3fa49c04,bf2ae0f0,3e33b170,405c4092,bf95ad04,bf07ff1d,40089fd1,40280f34,bf839fe8,c0c8f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd591d80,40095b50,be3e3560,c09582da,bfe85ca9,bed88654,c00fc938,409d610a,4048c690,40d4387d
c04a2262,3e994971,c02fb6ca,3ed29a90,c02a85f4,3f80aca2,3fefe94a,3f2afd88,408efdd0,bfc37488
3fe51188,c0897409,401591b8,405d48b5,be044bdc,bdbb55e4,3ecbb8ec,41f2f446,41154ff8,c169c0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bcfaf,be5f16a0,c0396e38,40eee18b,bff19318,409e5107,3fc1e5a7,c189720b,bfd6bdfc,c1016b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd7f5,bef9281f,be0ce2fd,3e4d1422,3d81c192,be13a941,bdb0f7b1,41b0c704,4126b539,410b9e66
4089bf15,c0c6de14,405d8614,413cb032,3eb06360,3e10b6d8,3eaf7808,4143ad33,c082adb5,c1ade598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b4b40,c02d545c,3e379870,3ea0ccac,3ee2a4ed,be243134,3d87304f,4134e6cc,4074358a,c0ff2ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01924c,4002a3c1,3f83d9a5,c0cd064e,3e87b0fc,bf7ee735,bf3d00f1,41595ca0,40ddb310,40e26014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fb26,bf81e602,bf82d828,40260dcf,3ebd97aa,3f440c68,bd94fe26,4082cbb8,402e5281,c0d976c4
bf9c37af,3eb2cd3d,bfad1848,bfa27d2d,bdcb422c,c03792ca,bee9483b,40a224c7,40a7d9d8,3f6d933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310082,c05985ab,be791dbe,4131f368,3ec73d5c,3ff9817e,3e8256d9,c13b7af4,c0d2428b,c16b52cf
4076f423,bcc44be0,405d3196,400fca09,bf43f0e7,40212c6f,c01481e1,c0d5b337,c117f10b,405c28ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c28a8,bfcaa090,4107d5a9,c0034b73,3f15315a,beed71f3,bc2b4ec0,40bdf70e,c190b053,3fcb67f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3a060,c0b9c99f,bfefb74f,41588455,bc69f018,3fbe1143,3e195ed0,bedae4b0,bf4d2a84,c1c53019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78d811,3fb2236a,bef573bf,3e1657f3,bbf94868,bc3b5b70,bd542d58,41dbea52,415372d7,410b4b97
bfcea1dc,c024dbc3,c01b7750,411cf6c0,bee63809,4014571c,bf233134,c17a8261,c089d746,c1449278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd39c,c0a1973e,3e0c5430,414e5c11,3f1c27e5,3ef4a96e,bed1addd,3e611f18,c09129b9,c1be789b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083b151,3fb8b6fb,c0ba79b2,3e9faa4e,bd548130,3f05c928,3f172c2e,c0e71488,40a5287e,3fe95bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9049a9,c043840d,3f1c3281,bea5f662,3e75dd84,3ef5d9ef,3d1f518a,41fb2408,41116788,c0b2cb9a
3f57e50e,c08a3584,3f0652f4,401ffbce,3f246480,3e9c08f1,3e562ad5,4207f698,412d0058,c13f40ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0998272,bd98bbc0,bed5dfb6,bfbe98de,be27132c,be6f5130,be0bf02a,3bfdf680,4103d589,c09ae2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2ecf,bf77490c,bee74256,bf922dc1,be4b2796,bde04478,bf07ce29,c1af80d1,c0b86096,418045af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8768f,bf14f03a,bf5274a4,bfd31a9a,be06d7d1,3e6c52cf,3db7b15e,41c0a167,4147f59e,3f216a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b522,be509c24,bf566eaa,bf899cd1,3cc04cf2,3e054ac6,be56d54f,c09e56e3,bfb5068f,c153f9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a3ed,be52c5e8,bf48bca4,3d8a07b4,bdbfc499,be8e6b48,bc82fab0,4058acc6,c02951a3,c0478b47
3eae2754,bf1cd448,bfab245a,bf1016bb,3e8d2b29,3e9fe7e6,3dc0daa6,40ddb09f,3e547aac,c1209ee7
40417aa8,c08236a0,40288f31,40bf1d20,3e55c2b7,bf012089,3f94421b,4172d479,bcace200,c178d658
bf687f89,beffb1d7,bf11f443,bee69511,3ef0e645,bf4fb7f4,bf2b4858,40be0c3a,40600161,c01b117f
c09a54a4,bf192958,c0a1d357,c01df24d,bf8f1af1,bf74dee7,404bf988,40ac66c1,4127cacd,bfe6d8cf
4004e300,c050d68c,3fac3571,414a98ae,bbcabae8,3fa8d42b,3e086cda,c10cd04e,c1166b10,c194cf6e
bfef709c,bf190ca0,bfb1a339,3f362d00,be91aa5a,3ea69836,bf1496e3,c11a3720,bf1e3df6,c18d9ec1
bfa0a0f5,3ef36d3f,bf827fc1,bf27832a,bc920514,3de37e7e,3dfdced1,42016a87,417baaa5,414ff6e8
c02d9db6,c0197b64,bfe5a4db,40a75ec5,3e011e1a,3f038e67,3dfda498,3cd53c00,40edf42f,c1529be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa39a,bfee8a00,bff892ec,bef6882a,3cf468a0,3eca2168,3ddfa7d2,41a9360b,411f895f,c097deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408422b9,c06ba97f,3feff9e3,4077e152,bdd0d280,bea6015c,3e366db8,41c788dd,403b5522,c0fbc6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e639,c01f32c4,bf09e6fe,4004a635,3dd3e8d4,3f001f05,bec73c77,41ba38bf,4108ac70,c1084961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ecd7,c0287b77,3f035526,4117f23c,3f8a6788,3e3f80e4,bfa1828a,c1c221bb,c174b3a4,c0f1847c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029596c,c0aab49e,4008f261,4120b9da,bf0a532d,bdcad28c,be4dc8c6,3f0b6444,c06f915d,c197fa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d52a0,c0817a23,bfc6e94c,413f8755,3e84db15,3f8faf3d,beb415ed,c09db127,c01530ef,c19f8891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094ffb2,c0931d30,4049be5c,41539829,3d2d0892,bc729e00,bf1c9251,409feea5,c0ee244a,c19281a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a28d0,bf21e677,bfa0c81a,3e9a9851,3d9390e1,3f22c528,3f86e5e8,c088fbdd,c08d1647,c0b6877c
3fdb2f4b,bf9203b6,40399c17,40ec3b30,3ec41946,3f65a7d8,bdbdf1f0,c1548c46,c126adc0,c10392fc
410a4070,c0962bb2,40e56deb,411a39d6,bd90fdc8,3f0b8b63,3ec64ea1,4036e6d0,c18f675f,c12703ec
3f97ddee,3fd21b71,bf0dddd9,40514a50,3e7de487,3efabb6e,bef4b060,3ff2c708,bf1a30a8,40b130b4
bf8b23ec,3f8d8e57,3ea460d6,c13c5563,3e8c3539,bf9cf68f,3ed3ea08,41e845c7,415c8ef1,4105956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3ddc,c05669e6,be9eb393,c0178584,bed0fed4,3dd123c4,be39442a,3f7602dc,beab8a4c,c180e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd87195,bfdada36,c0047e38,bfa13aab,3ee0f74a,bea28789,3f410268,41b26d73,413b5f0d,c0c22bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9512ac,3c11b480,3f9e4586,3ede7b65,3c782c54,bd110165,be139b5e,409ee480,bf21268c,40ba08d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0198f7d,3fbe27c2,3e020f12,bea45990,bdd18aef,be4c6c18,3e2a7dcf,41539b28,412c21e7,415c7bf4
bfa57077,3ed9fa6e,3e66234d,bd54c5c8,be1506e8,3e5ceaba,bdc53248,4142dde9,40f09624,4126b909
bfa3d28f,3f1d4291,bf0cf164,bf0c0722,be1d83e5,bc58f358,bc9875f8,41c9de30,414d0685,4156b696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40680309,c0c504b4,4001ca92,40bd759b,bc1d4508,be0f38b8,bf0be1fe,408272ae,c0bc079e,c1bc23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b2dc,3fab9d0e,3f808f14,c07c22f9,3fd53cc7,c06ab018,c04cb6f2,415eb70f,40dd9c6f,3ffd29e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ad9d,c00a7c7c,3ff8a985,3f4633b9,3e6ed116,bc4e21b0,3ece605b,41d4af86,40e6542f,3ea23be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044bc44,bfcd93ef,c025bab5,40c7b379,3debddad,be54b682,bf332bac,3f78a872,40d47dc5,c134f439
c0b36479,c0fda9ff,becfaef3,bfdedcdb,3e480782,3eab0590,3e9bfe7a,bfc4687c,40e222ad,c205e5a5

