# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3634d2,be70ffc0,3f7f326a,bfd9b2b8,3e4a8f32,3fc95d9e,3f87476c,3ef5c28f,3e5f3b64,3ed8d4fd,bf27352a,be6ec7c5,3f56fb3d,bf7dd740,3e493dad,3f7fffd0,3f5eedee,3eec6e51,3e5d77d1,3ed26887,3f41d973,3f78f158,3f0afe13,be04b712,3f7b01fa,bb1b86b1,3efbb35c,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b0e,3f024a35,3ed49abe,3ef001e4,3edf0184,3e88e153,3e79c25d,3e519022,3e01aa73

# JACOBIAN - 9 x 10
bc0043f4,3af90570,bbeecafa,3bd8438e,ba1e4fd9,3b4463d5,bb05b796,3f49a0b0,3eb281ae,3efc3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4ac0,402ece4c,3f6735c3,c08e70c9,be8cf4aa,bdb47966,3d8d0cfb,41321168,404e1247,419a01ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe90e24,3f2cbebd,c00d5fbe,bfc66964,bf17758a,bf28013f,c0798851,40e333f6,40ef890c,c05f93a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71a982,c09c5625,bffb2bae,3f93a010,3e9b0381,3eca6409,3d4bc64a,418d9a12,40f82e27,c186ec89
c04fc8c7,40959d18,c022eb93,40039423,3e04a5f3,3ead76e7,3eb78217,40a861c8,4104e4cf,41a9b806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c1ff,bfd7c8fa,bfdf7d7c,411b4e4e,bf1c8468,409955c4,403fd4ae,c18e014e,c0a63863,c126aebd
bd613260,3e9e0905,bf27b922,bf2b4bf3,bcb47df8,3d692628,3d031d94,41ed7386,41481000,4110a72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ba14,bf308800,bf1da496,40160791,3e81d7b4,bf17be98,bf2c122c,402d48ff,3f395200,c09fd455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0476d,3edc82e3,bf482f21,bf72ecbc,3b8fd7e0,bc9a0d78,bd262598,4222b5ca,418c399e,4106fd61
c06ef168,409b5d70,bfb4b8ad,c191542c,c02feccb,bd2c3230,3e1d1994,41e8b1ce,419c29be,41a4daf9
bfda8ba8,4092458f,bfab7610,c1194462,c02473bc,c07b46bd,c01623ac,41541df5,4126a2b8,41515369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f312b,40762834,3fa4bf01,c0927066,3e1bf59b,be5dd961,bf836d67,400ad9aa,bd2879c0,419ca2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee54a,40a945b1,40043368,c1357cbf,bec58330,c073e754,c01a2540,410ba1e5,405233c6,419e468a
be8f50b6,bfb28663,c0035bdf,c002467e,bdf29b2c,3f0aa29e,be5450d2,c02ce1ab,c038e328,bfb60552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf860462,3f5db40c,beea7c90,40651c95,c00838c3,4035e4ff,3ea0f4bf,c12eccbe,c02684bf,c02cbf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009839d,c0989643,c0196485,40c0dcf5,beaac766,3ed8c014,3dbeb0f9,41965e12,413f9901,c1abbe17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305212,bf8f529e,40304cbd,402dd317,3f7fda39,beb96842,c0199054,4092a8c6,c07e0c68,c0a1d21a
bf711520,c0a8b1c4,c01340ad,414246e6,3ebd64e3,3fc2300f,3e24947e,c01f093a,3e4a8d60,c1bb6e6d
bf2daa56,bed8c2ba,bf2d3926,40a8ebc4,3f1c2817,408afbb5,be14012e,c12d8665,c0292861,c0b46f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c7247,be08fd48,c003bf44,3d568760,be9c58bf,3f3815a8,3fc2345f,410420da,410e8d4f,c0b6c02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ffb57,c0b63d2a,3fab5bbe,4150a6ca,3f0fa8cf,3f6b2eb3,beeb2210,403f67d1,c0a42ceb,c1b8d11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e92f6,c0b0dac5,be851727,4101f8e8,3eec3194,3f0eda42,be072581,4123ecf1,4002463f,c1be3bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcac91d,bca74f70,bf4b6c67,3f56d01f,be060b77,be8d90e5,bea75e76,41bcfe90,414e82da,415c062b
3f8f829d,bf9cbf00,3f88e27d,40c41952,be3aa48c,403a5443,3e4ae73c,c11d5440,c0eb3ab4,c0be7550
c0359c6e,c0960a96,c056e246,40a4984f,be33bfc7,3da27f5a,3d7778e4,41636073,413ea8d3,c1c7259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5295a,bf95ea40,c005f4d3,bf87e6b4,bd0723bd,3de0ca2e,3e78c569,41c70502,415f6ede,c08370d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8929f,4036a450,3f709d16,3d0b3c24,3e4ee65e,bea998d5,bdd166f1,3fa1aada,bff51ad4,413b402b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec35bd,3f62b1a4,bf330a24,bda71f2a,bc4fa83e,bd97339f,be02d654,41ef5537,41568fad,413f6003
3fc8b9f2,bf4dddd2,3f11fea8,4066d65a,bf973e5c,bf0a3fbc,40080302,4048d357,bfdf893c,c0c3bbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040138,400d79ba,be48c880,c0936ff0,bfea9802,bedb80d4,c0109d83,40b4d22a,404ffc68,40cfaa4f
c05f1d86,3ef989cf,c0500327,3e4fa248,c029f6be,3f826162,3ff1cca3,bd46a300,40ac0929,bfdca272
3f744eec,c07a422c,3fb6bafe,404777d0,bdff453f,bd948461,3ed48073,41ec91bc,412f255c,c1707215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0395964,bdf52f70,c03e0612,40f05ebd,bff325f8,409e3578,3fc10ef9,c18479ee,bfbe7238,c103d97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf607020,bf07ef5f,bd3e951c,3e584c94,3d80b359,be12cb2d,bdabd663,41af4f7b,4123be23,410d04c4
4062c35a,c0ba7a1f,4022f53c,41372e5f,3eb4fd63,3e24f6ae,3eb8c852,4134d76f,c01eb93c,c1b110f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c4cb6,c02ed42b,3e6898bc,3e9f65bf,3ee39618,be236e82,3d8c456c,41324c56,406ce09e,c0fd39af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e0cf,3fec4373,3fbba741,c0c87c5c,3e8449a6,bf8064b5,bf3ebb8b,415da4a5,40c3ec95,40e9a73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff970,bf8a6795,bf5a0f56,40299f88,3ebeb584,3f433e8c,bd994889,4084a2c0,4019f567,c0d65e17
bf8e9533,3ea159b8,bfa14e6b,bf9ebb25,bdc77406,c037ac05,bee9f548,40a32449,40a2a3f6,3f7a2fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0195b8,c0506f83,bf1dd447,412f891a,3ec92a4f,3ffacd84,3e87dc0c,c1449621,c0be450c,c16d50a6
4034ad50,3eb03938,402491cd,3ffb2ac2,bf43e34d,40222938,c0141885,c0e2a40d,c0fb6f01,403d40de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41263d81,c00c1428,411e7db6,bfc9fed1,3f138865,bef9d220,bce80470,40d3c7cb,c1a585b8,401672d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404e50,c0ae6c0f,c02d88b8,41535e4b,bbca8090,3fc08d41,3e2cedcb,bfb1c368,3f29e5dc,c1c7f3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59667b,3fae93f6,bedf8741,3e16c5e5,bbd81444,bc314040,bd4dbec0,41daf533,415206fe,410c0a0f
bfa5b3cc,c029d67f,c00f61b3,411de8ee,bee65fca,401436b5,bf2379ba,c17b758a,c095f6d1,c1426f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ae43,c0a28337,3e53cfd8,414e3322,3f1cf04b,3ef60f53,becef648,be49f760,c097c72b,c1bd723e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06df018,3fa597be,c0af3275,3edd8a02,bd57a8b8,3f043ce6,3f164f0f,c0e11f54,4090c500,40006d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6a9b3,c050083b,3f8ec8ed,be327bd1,3e749fd6,3ef25ca3,3d13e506,41fb968d,410235e9,c0a905ce
3fc59311,c090bc5f,3f8ad868,402b28e7,3f24452c,3e978965,3e51be77,4208996e,411c205e,c13a0c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088094f,be84fb98,bd0b71bc,bfb06cd0,be272c5c,be747abc,be0e8275,3caa7040,40f0338b,c093337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf802a44,bf94fefb,3da210c8,bf6f7baa,be51612a,bdf66a3a,bf0a93fe,c1ab963b,c0d64f74,41822e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3fb52,bf11101e,bf5730b9,bfd59d11,be06201b,3e6ddd22,3dbc5621,41bf9a6f,41485f99,3f23f2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d968,bea0d232,bf0eaac1,bf79e65e,3caf3606,3dfffb0b,be5b1961,c09877ff,bff6dc8f,c151ae3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5b6df,be346578,bf5403ba,3d84fb7c,bdbfa3e2,be8e88e1,bc8ee9d0,405e900e,c022dade,c04a85d6
3f989fcd,bf63fe0b,bf2f5fd2,beb952df,3e8d586c,3e9b0143,3db5f9fa,40e1dbf7,bf80ae78,c11a83e7
40282d8c,c0778de3,400b1062,40b98b9a,3e572367,befd3949,3f959361,416bcab7,3f482230,c17c1113
beec7e11,bf2a15fc,be34ecd4,bea461fd,3eeeacfb,bf518c0b,bf2c8310,40c4aac4,40314fd8,c00d8ec1
c094d404,bf27ed0a,c09c115a,c01a354a,bf9021b0,bf7596d8,404c4a18,40b05628,4122b72d,bfdbb3c5
40311cac,c05cc541,3fe28c30,414c868c,bb6487e0,3fa83662,3e06fa0e,c10e8c2c,c123f1b7,c1927424
bfbe66f8,bf34dc1a,bf917655,3f489b60,be929700,3ea5476b,bf14e716,c11aecc0,bf8bdfff,c18c50e2
bf91eec4,3ee4aefb,bf711cfc,bf22d75f,bc8e4f3b,3de20b3f,3dfe6e8d,42014ea9,417952bc,4150ccea
c0830f03,bfea21e6,c047fbf6,40989540,3e06e1d7,3f0a1487,3e145e78,bf5ec5f0,411d95e3,c15d4b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d6a5c,bfff04ec,bfcc2cb0,bec24c8c,3ced8816,3ec7d90b,3ddcf2df,41a9631f,411528a0,c0911ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045b5f5,c05009e3,3f5de77a,406107ac,bdc790cc,be9c2926,3e46d4aa,41c205e3,4097d818,c105e80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94abca,c01c7d3a,bf1bf343,4001ecb0,3dd5d1ff,3f00f72e,bec5274b,41b83c42,410a5669,c10843f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40027e02,c028fd22,3f017a92,4117c061,3f8b0b72,3e41dbfe,bfa137f2,c1c4401a,c174f0b4,c0f024b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4102,c09666d2,3f2cec29,4118ac2c,bf08f346,bd91fddc,be37966d,bed810ac,bf8c50c6,c19ddbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8840f8,c078c101,bff65313,413d316c,3e86bf42,3f90e0e7,beaf705f,c0ae122b,bfdaf2b8,c1a0958d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754560,c086b24e,400e15c2,414e24f6,3d4c2b84,3b93eda0,bf18724e,4084db0f,c0b994e7,c195df19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1b662,bf5d46fe,bf2e8a57,3f01693e,3d8f822a,3f201041,3f85f203,c07a8bc3,c0ae0f4e,c0ad53e7
3fd147d8,bf89ea69,4030b470,40ea9968,3ec41649,3f6688eb,bdb6be60,c157cd7d,c122e1f8,c1045c1b
4109aae1,c0943c79,40e0b90e,41194263,bd8d8b06,3f0cba29,3ec898dc,40248e50,c18d8eef,c1279337
3f87e327,3fd45145,bf161982,4051c074,3e7e0b8f,3efa333f,bef6148b,4002c884,bf074fa0,40afbcab
beaddaa2,3f55b90c,3f7336f1,c13941db,3e89f52e,bf9e3678,3ed0c078,41ea1c3e,414a1f9f,410b23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde6284,c04fdf69,befd0ffe,c01bf315,bed1f39b,3ddad9a8,be34e3c5,3f42583c,3bdcef00,c181953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7200e,bfe02979,bff884b7,bf9ec15b,3ee1231e,bea29711,3f41dd21,41b13f07,4137308d,c0bebb65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f782587,3db3fbf8,3f830610,3eb5ed26,3c886b78,bcfc3b4a,be0fb185,409891b3,be771cc0,40b6d7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019650b,3fbdd241,3df9427a,bea747ea,bdcfe67b,be4c2b80,3e2a6b75,41534b2c,412c35be,415c80e5
bf8c4463,3eb950a6,3ebf33a4,bbc00f80,be163c4f,3e5b2e2c,bdc7dd45,41430bb5,40e7dc63,41282317
bf96616c,3f166488,bef9fd11,bf089213,be1d3d82,bc5c8700,bc950ffc,41c97a37,414b2889,4157710e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033fc4d,c0b86e6d,3f91f17a,40b31453,bbc6f6e0,bdf7c402,bf07cd9e,4052115b,c0894aab,c1bf69e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a661c,3faaeb15,3f888f04,c0796981,3fd46663,c06af556,c04d3930,416449fe,40da7b22,3ffae4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0b040,c00a98d7,3ffc0c5f,3f46c46e,3e6f3bb7,bc4fb970,3eced0b9,41d46394,40e449d4,3eafbc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0544a17,bfbe60a2,c0388977,40c43d33,3df08bb6,be4e7dba,bf31d116,3f308b64,40e4bb93,c136fcb8
c0a1ecad,c0ff4a07,be766d44,bfdfbcf1,3e4969f1,3eacf538,3ea08991,c00804b0,40d67856,c2051394

