# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfddda4a,bf77e3fc,3f940f28,bfbc855b,3f7506b7,3f968df7,3eed26fa,3ecccccc,be4ccccc,3ed8d4fd,bf7ca163,bf52ed73,3f6a5cf4,bf7ec218,3f514a8e,3f6c5384,3ee4c34a,3ec761d6,be4b6ff8,3ed26887,be25987e,3f11121b,3ece010a,3dc858d8,3f136bef,3ec4d3e4,3f6506a5,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef574b7,3edccfcd,3ea90a49,3eeb4c6e,3eec84ed,3ee67a45,3edc9d61,3ec2cd37,3ea67a64

# JACOBIAN - 9 x 10
3c806653,3a82f860,ba8338c6,3a0a5e98,3a45a998,baa0d8fb,3a64d178,3f391de3,bec6f7e1,3f00a8bc
405ef3f8,bfc90e29,be84ce13,bf891a2a,3d867110,3e15da3a,bbce3390,41ef1acc,c1c93a9a,401f5fb2
40f9a962,c018caed,3f8e29cf,40dacea9,3f9bf2ef,be43e15a,3d8c1f38,c1033cb9,c1915021,c1201007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a87658,3fd85b43,bfe1be51,c06afbcf,be035455,beeb96e0,bf233ce4,41a21c9f,40aa9c43,4119d5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2c2bd,c02e0f75,c0fc4e32,c02e93ef,c08b4980,3f416f60,4016040a,4183cf9a,40defc7b,c12aaefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432e95,405ffd97,40b777d5,4011c069,40ba3d56,40c9a010,bf9b63ba,c18f19d2,bdd68240,4109796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2654e,c01e3e33,bf1d0a5b,bf816bd6,3eba02e3,3f0ff7b5,3e691310,41173343,c1affade,c1093408
c123b5ba,401191d9,c0241f5e,be12be73,3eebe25e,bcc05af8,3e25de4e,41d3a8ff,417fa8d5,419eb118
40cf0138,c001cb4c,3f058bdd,40a30a42,be2208c8,bf04828b,3e8b95e4,c1623abe,c13d26cb,c15747ff
3f9eccc4,bf3b605e,bf2af34e,410ec132,3fef0bd9,40f19fde,c026fab7,c1921f18,40b6bc07,c08acde3
3f981d70,be6b73db,be91f824,bdb1e463,bd32d961,3e225259,bdd5d844,41c39d08,c177fe0c,40ef0149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0945176,c073c227,c0f7b749,402065cb,c0d1543f,bfe42d81,4053ec87,401c3f56,4147d80c,c13b30d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0cefb,bddc9f3c,be5fb85e,bfa3c405,bd59abf1,3c5693c0,bc1ba010,420e74c8,c1a7617e,411b0ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a1ea8,c02910cc,3ec0d694,418295df,3f9356e8,3ea59df4,3f5a5cd5,c1d80cc5,c13c748f,c12eb97a
c09ece76,3fb054fc,bc2de8e0,c00a28fa,bf8a242e,bf0b0193,3e7dd1dc,41651b8e,40db0e4f,41670a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb368aa,bff69b80,bfdf129a,c0696e52,3ea51b04,bd9230c4,beb58624,c00a477d,c08c4129,c0b38ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c68890,c047cbb6,bf126d87,408d782e,bf12cc47,bf164abd,3ecc4451,4121e244,c1c255de,bfb85764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed9d90,c0803714,bf9b6594,40ac9286,bdddb96c,3f6cb9df,3e4a0dfc,411bb01f,c1d2e149,c145580e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5ee89,c02e531e,c0ee7c41,3fbf7688,bf166f13,3ecbdfbe,4017ddcd,bf516337,416ed7be,c1960e46
412f40b8,bd6668b8,409cd545,40fa660c,40997cc5,3f86dcd6,bf9c66ca,c14409c3,c1c22210,c02c8080
bf9c1364,c013bba3,c0867e32,40d5a147,bfac3118,40de2e81,3f3ed235,c15bb2df,411fbf56,c121b535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08235a1,c03f6fd1,c0bf2c69,bf8a1af2,c0da0ae0,3e381888,bfa86587,415287de,404795fd,c10d25b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dab78,bf7ef561,40045529,4110841c,40726020,3f23e3ef,bf918b88,c13300cf,c1975109,c0fad603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e3fd6,c02dc9f0,3f86d613,40a1fdfd,3f25a3cf,3f3363e6,3e97ddcd,bfd66076,c1c16888,c1195d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f576960,be747713,3f167ade,3f32d6b9,be0aac27,bf509f37,3ebbd508,41aa17e3,c1440edf,416f31b2
c0924989,c02da9fe,c1011d03,40d3a032,bfd2eddc,402be2d5,bf9e332e,c1331462,41901cb0,c1b3b028
40e88de5,c085471a,c00948a2,40bf4620,3c73cba0,3dc96da5,bdc97902,4058b0c1,c1b5952b,c18c3e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045295f,bfbf7feb,bf435616,3cc82bf0,bdd27086,3e65d6fa,be1fd70e,419c8928,c1959270,bff5f88e
c03dd565,3e1f1368,bf570f8e,3fa28e71,3eab6fea,bf225e90,bf311045,3cdd6100,410b5429,40459031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a83c3,3eb331de,3ea7fbd3,bdbeeb96,3da4de60,bdb4042b,3e171bf9,41d81e7e,c16d4ce2,414895f1
c0addc05,bfd701d1,c0c8d8c3,403a9ba8,c110885c,bf21504c,be15b2e8,401b0014,4161914d,c1067dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408075d5,40445549,40a41b92,3ee98570,40a8405f,3fa0334a,c0bcd77d,c1181b7d,c0cd774b,40b5776e
40f44eb4,c04059b4,3eff3db1,4078c110,3e28ad88,3e2fcada,be12dfa3,417bfc41,c1ef8ca8,c0e57850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0739e,c06a1df6,c10295c2,40e3675d,c0d9343e,41029e24,c01cac50,c09797a6,418f35ff,c14502ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebf4b0,3ec179ed,3f81068f,3bd6ac80,3e1fb2fb,beef2a15,3e5d7177,4193d918,c10e74f6,412da7c7
40ba9607,c0891d8d,c050e6fa,411d3639,3f86fccf,bed34dae,bef9824b,3f8125ad,c191b6ef,c1a6537b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404af454,c0093828,be8c2b93,bdc12a82,3e25e892,bd4058d0,3e8d3e66,40760f4d,c11e75b0,c1096ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a188,bfb62645,c0826999,c04d9c77,c033746e,3f31237e,bb52b100,41381ed9,40d5850e,bffd629c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ab38,c0185d87,c030b9ac,406e3e29,3f17a465,3e4aac5b,3f01f11e,402468b1,c1184017,c152ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1eef4,bf9d7c25,3ffd3fa5,4118647b,40346b1c,3fa1e476,bee07bbb,c19961a0,c102eb45,c079b278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbabed,3ee4de38,3fb77764,c0d9bd0a,be297228,3e1cc362,be092961,c037d44c,c07cdb32,407b4f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ed162,bf876908,406f31ea,411e0d1f,4062482c,3f8e3ec0,bf857fe4,c150f801,c1bce904,c0a35eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d57a7,3f9efd4e,3e3d8417,be96ff04,3dc376df,bccd8e3c,bc44f02c,41d84f73,c138ca15,412d2330
40b75bcd,3e547e66,402ba5c7,410ec676,402b77f5,3fae3ad7,bf3f268b,c1b50cae,c081b41c,bed16610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21beb,c01b52a6,bf482932,40de85b1,3f4ae0d1,3eb315f9,3e8d574c,c086187a,c15e2fbc,c134f7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809447,400dfe1b,bf6d9b06,bf3558d7,3f985451,be657f78,be4039db,40c455a7,4115b899,4123416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a75ee0,bf9c167d,3ee1514e,c000142a,3d022c22,3f14edc4,3e56f55e,419db7ec,c1c5611b,3e0521c0
40b0d567,c022fb46,bf9bc89d,be1c37ba,3de2466f,3f7b8799,3ebfb288,41b14134,c1da920e,c0b7b79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c87a3,3e9f308e,3f259dcb,bf56fd2b,bea31e48,bf06aba1,3e8d03e7,407cd6ce,40487179,c088bbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee79ba2,3e2e5534,3f0e1e14,bf4f7f8a,bdc37a00,bf23e6e6,3ebbb1cc,c18c8827,413dfb34,41699daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1e2f,be515e43,be484069,bf74fe22,bddb18c7,3e08f3e1,be9a0859,41a4d161,c16b2fae,40110099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f7b6,bf0929ec,3ec9a237,beb98663,be0a0512,bd88f1c5,3d79f64b,c0a5ee07,c02d8386,c1291f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2959f,3f0b18a2,bfa74713,bf1933e1,3d7b35e4,3de86e99,bdd0fbb2,40ae1f70,c0797511,c0d37399
3f3e2258,3ee4f109,be1d8f68,c06615a0,3ef9177e,be7cbcdc,be4a4f46,40dd2f93,c0b80306,c0c04f7e
40e83ee1,c01e5e74,3f61337d,408e28eb,3db883c2,bf45d364,3f3fe1f0,40cbd8f8,c1c6472e,c0f7e5af
3e2df630,bf97bcf6,bf77b0f1,bf3b8ee8,3f395ae1,3c9281c8,3fa57da3,40575810,c0321a59,c0430841
beddaf48,bffbf5f6,bfb99b4c,c016c600,bf462fbc,bf32e384,4095a008,40da39d7,c00c26ca,c00d789e
40614f87,c014086b,bfe66706,4126e837,3f7bcab9,3eb3489e,bfaa1800,c18149a7,c0283478,c1842991
406077c5,bfc3e8e8,3beae180,4005d323,be6f8d21,bead9db2,3efe28b3,c155a613,c046c714,c166f8e3
3f40a8aa,be020dff,3d70bea0,bebeba69,3d96e9c3,3bc05160,be35111e,41e61d39,c1820a27,414f88a1
40948ecf,c044275e,bf9baf42,40fce4d8,3d0e4720,3f4bcb9c,bf76e222,c08fbb0b,c139b0d4,c1486f57
c08bd652,3fdba91b,be745c4a,40877854,3f5a5685,3f28df09,bee26d29,c188d314,41b55fa1,c0299677
4064fa9b,bf70bb73,be5256f0,bfaa9baf,be107b14,3eb7955d,3d874914,416f1b28,c18c52e8,bf22e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caccf9,c025644d,bf45dfd7,4045090c,bd5a7408,be125e79,3e55e79f,417f4532,c1d37125,c03698c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409927a0,bfd7f767,be750fc1,3fdd4ea0,3dd5325f,3f1173ba,3de63a0a,41510b36,c1a02ddf,c078f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed99530,3f2bd973,beea6b39,3fba8ed0,3fdfd51d,bf6fb5e9,3f88ecba,c11c86a0,40df9b5d,3dc673b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fad01b,c0929e5d,c02baa6f,413addde,bf02ede7,bebe78b3,bf010780,c0f09ad3,c195deee,c1917921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e12faf,bfa8d74b,3fa9acd6,41166825,3fb74930,3eadc88f,bf4c2188,c152069c,c149770f,c0dee18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6d1d2,c031a15c,c015fec5,4124503a,3eea9a8c,bf24e1df,3e75425b,c0326e25,c16a0e78,c1640a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec350be,be9fa77d,bfe4a91e,bfc6e9cb,3dce8ce8,3f0c6d65,bf81baf8,c062094a,3e663ba0,c10c1874
400964e7,3e1f08ac,4016f8eb,3fb0fd74,bf723ff6,beb97584,3e134ece,c0d4ec06,c08b71e4,404e1156
40b8797d,be955059,4009cb26,40771462,3e2d034e,3f148e11,bf757c4d,c099ced5,c164ca05,be9374d8
bf835b5d,3f84a65e,bf839cec,401516a4,3f200b28,bdcb88ad,bf1487c1,40896ecf,3f858092,40be8f7a
bf5023de,3c7be300,beda7b45,c1170912,bf3a7b3c,bfcfb49b,3e1ee9e6,41c5f9e3,c12bff82,406c3c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3cc86,bffa82a5,3e964495,bf067fca,ba50fbc0,3e52a222,3d21ea80,c060bd4e,c16dafc9,c14654eb
400a8446,bf2a2c2b,bf1ef948,408420ae,3f915821,bf016f66,3e57db50,c1706063,3fdef788,c08dacad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d553,bf97025a,bef632b4,c034ddda,be6632d2,bd648b00,3e88f319,41935007,c184afd3,3ebc96f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64cb7,bec0915e,bda032d4,3f07b908,3da80991,bddb8637,3c82723c,40c14a88,c03c51bd,40e19a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041f553,3fd94016,bc375ef0,be14eb90,be516efb,be4f4c3e,bd763568,418cc5cd,3f78e0cf,416563b5
bfa2e61d,3f88000f,3ee4207a,beb72bbd,bd14a6ce,bdbff5ed,be9a51b7,415814eb,c0314694,41420d47
3cdb7670,3e6dcd0f,3e86ab54,bec2d04d,bd20966a,be38f552,bd47357a,41be17c6,c1393c19,4152af08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e9ecb,c04b3f6f,3eab62bb,409c13c9,3ea3422d,befb2a57,3cb9edd0,c0dd523a,c1aed8f6,c152d030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40229d9c,bfe2df75,bf414702,be3d0fb0,bde4b7ce,3f23f7f9,bc80aae0,41ae705a,c1997b55,bf80eb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80ee3,c020cd4d,c0212af6,40bd54da,bef2e04d,bf226a6f,3ec241eb,c084e8c1,c05420ba,c1181b8d
40f2d42c,c0abbf0e,bf5f94dc,c0184023,3eb3d024,3f1a9eb3,bdfd8998,c0a8baed,c1a63970,c1b47ca8

