# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3622df,be679783,3f803a1a,bfd902f7,3e435198,3fc97247,3f880e70,3ef5c28f,3e5f3b64,3ed8d4fd,bf272792,be659f60,3f57a949,bf7e03e0,3e4222f3,3f7fffb4,3f5fb08b,3eec6e51,3e5d77d1,3ed26887,3f41e52c,3f797b0b,3f09ef6b,bdfe88d7,3f7b5b71,bb44d8a7,3ef8fcf4,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b09,3f024b6a,3ed4aec3,3eef8369,3edea488,3e88f6ac,3e7a6962,3e5267e3,3e02a6e2

# JACOBIAN - 9 x 10
bc325ae7,3b27e2fc,bc1fcb07,3bbce37e,ba12fa5a,3b467577,bb0429e4,3f497028,3eb4cb66,3efb80c4
bf38b27b,c090bab3,bf5d557c,411e3e09,3e6d4d2c,3e931b5b,bf366d00,c052ef47,bfc5bfe9,c1b3e4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc5da4,403c8ccb,3eea2b43,c093a884,be8a2792,bda34d42,3d9d592f,412c9eb7,4080947e,41984a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013d9ef,3f5b0564,c02b588e,bfdb3372,bf157d48,bf25c298,c078bade,40d8c652,41058e71,c06ec960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94fb4,c09894aa,c016e192,3f85abb9,3e9b1675,3ecc7356,3d47a898,418e51ad,41083cee,c189081a
c07bee38,40a07b05,c0541d8d,3fe1e54c,3e06ab7b,3eb60627,3ebead3a,4091a009,411b19d8,41a6def0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29d4f3,bff478c2,bf9860a5,411e7898,bf1cd00d,4098e98e,403ed015,c189e02e,c0c60333,c1229f28
ba878000,3e8f34d0,bf1dc568,bf27c667,bcbb68f0,3d66e9e4,3d00ea88,41ed81e0,4146d6da,41110a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d1c48,bf034854,bf915ce3,4008a7df,3e8bf226,bf14da6a,bf299267,40063ec8,3fd44bda,c0a6e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c127d,3effb8e3,bf72c6e0,bf7d23a3,3b385618,bc8a5aa8,bd25cb00,4222dada,418ecb98,410535c3
c0731d39,409e37fb,bfd16040,c19206a3,c02f915a,bd130190,3e256373,41e57e36,419f047d,41a45f73
bfc881fc,40953dee,bfd25ed8,c11be59f,c0228301,c07a8d09,c01500af,4144b4f0,412e2d65,41510c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ef05a,407bf86d,3f8e85d7,c0954b1f,3e22a9bd,be5812af,bf824a3f,3fe120d4,3e77dab8,419c5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff85fde,40a8a573,40088ce4,c135cfac,bebacdae,c073b30d,c0196c09,41027a7e,4045a23a,419f7381
bf9cd8a2,bf85f261,c040df37,c0190318,bde7d80c,3f0f846f,be44c39a,c05b2666,bf9480ea,bff1c454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066276,3f348d24,bde3b810,406b1a00,c007d0a8,40359cdd,3ea17b8f,c12f584d,c050c16f,c01e7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe79fba,c0a0bc3e,bfee200f,40c7eb17,beac9d80,3ed1c7ad,3da1a656,419c0ce9,4130b89b,c1aa1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba070,bf70a5ce,401603b4,4025c78b,3f7f47d1,beb6337f,c0191d50,409103f1,c04bd274,c0a9df97
bf0585ec,c0b278e1,bfcb68dc,4146eb1d,3eb642e7,3fbfe5e4,3e114cca,bfbd6f0e,bf84c924,c1b952fc
bf53c6f0,beac4f14,bf71a5dd,40a50260,3f1e9d76,408b3127,be0cfc60,c13432f5,c00a7a82,c0b794d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0435dd9,bb945e00,c01c45eb,bdb21950,be9790e5,3f39e8de,3fc27587,40fd8396,4119b271,c0bc90bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405970d2,c0bf45e8,3fffcf3e,4154f2cd,3f0c636c,3f67045f,bef2fdc7,4079364c,c0c88daf,c1b6da43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50720c,c0b5421e,bca053b0,4103d2df,3eea8b99,3f0cc243,be1166ad,412ca541,3fd38d9e,c1bdd95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84a15,3d1278d4,bf717fe4,3f4ba060,be050884,be8ccb51,bea70b02,41bd3464,415307b3,415a78e4
3f577a61,bf8f6bb3,3f48399f,40c07046,be37da0c,403ab52f,3e5088db,c1211cea,c0da5f48,c0c2ef7d
c00dca0e,c0a18199,c0268857,40ade923,be39ad52,3d80272f,3d361de4,416fb44e,41293351,c1c47d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7b06,bfa71cfe,bfe95dda,bf73a0f8,bd0e2dc8,3dd3b68e,3e71b3a2,41c97342,4157bb7d,c07f81b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2cb0,4032ee03,3f8a4cc6,3d3833e0,3e50bac3,bea9063d,bdc73425,3f7543b4,c00dc34c,413d894a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098a43,3f6649ef,bf3c12ea,bdb3e64e,bc51ea96,bd974ac2,be0365e9,41efb325,4157a2db,413eea37
3fa49110,bf2c19ef,3e322cd0,405c3411,bf950a1a,bf080e91,40089afe,40280f34,bf839fe8,c0c8f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47ce80,4009a45a,be3d5800,c0958152,bfe75eb2,bed8a160,c00fbba6,409d610a,4048c690,40d4387d
c04a9c7a,3e9896c4,c02f9d4d,3ed24d3c,c02ab4b9,3f80ae14,3fefde28,3f2afd88,408efdd0,bfc37488
3fe2b4e8,c089c472,401533f0,405d7ea9,be049a19,bdbb46c7,3ecbcace,41f2f446,41154ff8,c169c0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b6364,be62b878,c0399425,40eedaa6,bff0e1de,409e4e44,3fc1c0a5,c189720b,bfd6bdfc,c1016b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb138,befbfa8c,be0b87ce,3e4c2ef8,3d828160,be13af20,bdb128b4,41b0c704,4126b539,410b9e66
40891a27,c0c75725,405d1bfa,413cb64b,3eaf3205,3e10d3c9,3eafbfca,4143ad33,c082adb5,c1ade598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cf1f8,c02db837,3e373f94,3ea0e79d,3ee23f1c,be24271f,3d86ec65,4134e6cc,4074358a,c0ff2ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff8da0,4002d422,3f83f2c4,c0ccfed9,3e88f2e7,bf7ef039,bf3cfe59,41595ca0,40ddb310,40e26014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9398c,bf8269f6,bf82c6c5,402603c8,3ebce8da,3f441143,bd94cd44,4082cbb8,402e5281,c0d976c4
bf9c7247,3eb1c7fc,bfacee56,bfa28b1e,bdcd669a,c037926b,bee93501,40a224c7,40a7d9d8,3f6d933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff274,c05a0084,be7ca39e,4131f0cc,3ec6d6ad,3ff981a1,3e82590a,c13b7af4,c0d2428b,c16b52cf
407761ac,bc7e15c0,405d0370,400fcf66,bf4396d7,40212b8a,c0145e1b,c0d5b337,c117f10b,405c28ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c140a,bfcb3a72,4107ef10,c0038854,3f156589,beed77c4,bc315aa0,40bdf70e,c190b053,3fcb67f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be080a00,c0ba5355,bff05cbe,415885b1,bc84c9b4,3fbe13d2,3e19921e,bedae4b0,bf4d2a84,c1c53019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7adcee,3fb203b3,bef502ba,3e162881,bc03443a,bc3b2d44,bd542220,41dbea52,415372d7,410b4b97
bfceaf60,c025655c,c01b835b,411cee4f,bee6382f,40145766,bf231849,c17a8261,c089d746,c1449278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f998a33,c0a23365,3e09b892,414e56c2,3f1bde70,3ef4b0ac,bed18d09,3e611f18,c09129b9,c1be789b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0836b6e,3fb8af89,c0ba6518,3e9eecf0,bd557050,3f05c7a2,3f1700c6,c0e71488,40a5287e,3fe95bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4833,c0448840,3f1ccde8,bea68acf,3e75d2d7,3ef5d8c3,3d1d7b76,41fb2408,41116788,c0b2cb9a
3f51855e,c08adb4b,3f069da1,401fef46,3f243da7,3e9c0bed,3e55869b,4207f698,412d0058,c13f40ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099c362,bd992850,bed574c1,bfbeab80,be277d26,be6f4ea1,be0bebc4,3bfdf680,4103d589,c09ae2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0b4e,bf780f71,bee54f5a,bf92913f,be49476c,bde0764e,bf07c5ab,c1af80d1,c0b86096,418045af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba244b,bf168f4d,bf525121,bfd31174,be07049e,3e6c5401,3db78765,41c0a167,4147f59e,3f216a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1792da,be53e410,bf563e61,bf89b495,3cc458e2,3e05435b,be56f677,c09e56e3,bfb5068f,c153f9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002df4d,be52007e,bf489848,3d895164,bdbfefa3,be8e6d1c,bc81c950,4058acc6,c02951a3,c0478b47
3eaa9d14,bf1ef351,bfaaac5b,bf109946,3e8ca11c,3e9febe6,3dc06c9e,40ddb09f,3e547aac,c1209ee7
4040ba6d,c08284b3,40284b9f,40bf2a01,3e561f1c,bf011ef8,3f943478,4172d479,bcace200,c178d658
bf6976df,bf0088f1,bf11bd79,bee6a025,3ef1a336,bf4fb67b,bf2b5bd5,40be0c3a,40600161,c01b117f
c09a8f1b,bf1a9a92,c0a1c4a2,c01dee28,bf8ea4c2,bf74e590,404bc130,40ac66c1,4127cacd,bfe6d8cf
40041faa,c051b17c,3fac0c89,414a90b3,bc012c2c,3fa8d64b,3e08a4cb,c10cd04e,c1166b10,c194cf6e
bfefc67d,bf1a7cea,bfb16701,3f35c7ec,be9153d6,3ea69601,bf1489dd,c11a3720,bf1e3df6,c18d9ec1
bfa233b4,3ef175f9,bf8266d9,bf278417,bc94486e,3de38111,3dfd8209,42016a87,417baaa5,414ff6e8
c02e01cd,c019cd25,bfe67351,40a7716e,3e00e0b3,3f038ddf,3dfe0606,3cd53c00,40edf42f,c1529be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd911,bff035ab,bff84ba9,bef711d2,3cf46620,3eca2006,3ddebb31,41a9360b,411f895f,c097deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083cd9c,c06bfe6c,3fef3ea3,407813f7,bdd16d16,bea5ff81,3e369816,41c788dd,403b5522,c0fbc6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75197c,c01ff73a,bf0a00fb,4004a535,3dd3b77e,3f001f39,bec7349a,41ba38bf,4108ac70,c1084961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ec3d,c028cbb6,3f03621a,4117e663,3f8a210c,3e3f9326,bfa16851,c1c221bb,c174b3a4,c0f1847c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d36b,c0aafdca,40086de2,4120c2bd,bf0a4b11,bdcad490,be4d0f53,3f0b6444,c06f915d,c197fa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70f240,c081e4c3,bfc76d1c,413f8648,3e846f57,3f8fb054,beb3e57b,c09db127,c01530ef,c19f8891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094aeba,c0936a60,40494dcf,41539e28,3d25fa84,bc713a60,bf1c5362,409feea5,c0ee244a,c19281a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab08c,bf2283c1,bfa03eeb,3e9950ec,3d9362bb,3f22c3e3,3f86d0be,c088fbdd,c08d1647,c0b6877c
3fdaecdd,bf92c9df,40398d44,40ec31a3,3ec44d56,3f65ab1e,bdbd9710,c1548c46,c126adc0,c10392fc
410a16da,c0966a3d,40e55b9f,411a35d7,bd91af7a,3f0b8ab7,3ec6778e,4036e6d0,c18f675f,c12703ec
3f98f3ff,3fd2a2b8,bf0e0561,405145c9,3e7dad6d,3efabacb,bef48a96,3ff2c708,bf1a30a8,40b130b4
bf8cfc19,3f8d3662,3ea6841c,c13c550b,3e8cd112,bf9cf82a,3ed3b19f,41e845c7,415c8ef1,4105956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87181f,c05717e8,be9e384f,c0178e6e,bed04b40,3dd10486,be394b30,3f7602dc,beab8a4c,c180e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdab1a4,bfdc831a,c00475ed,bfa12e6d,3ee0e486,bea2888b,3f40cd5e,41b26d73,413b5f0d,c0c22bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94dc75,3c3c31c0,3f9e42e3,3ede9020,3c73cbe8,bd10f90b,be1365aa,409ee480,bf21268c,40ba08d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d4f5,3fbe4723,3e01b4d6,bea413db,bdd24afa,be4c6c6f,3e2aaa49,41539b28,412c21e7,415c7bf4
bfa64066,3ed90bd8,3e67acef,bd58df28,be149cd6,3e5ce096,bdc4f0e7,4142dde9,40f09624,4126b909
bfa52772,3f1cae0c,bf0cad68,bf0c2082,be1da8bc,bc590d38,bc988288,41c9de30,414d0685,4156b696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066fcdc,c0c58437,400182ee,40bd7e59,bc1a4b98,be0f38a0,bf0bba4e,408272ae,c0bc079e,c1bc23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3594d0,3fabc3db,3f805139,c07c0243,3fd595c3,c06ab068,c04ca6d6,415eb70f,40dd9c6f,3ffd29e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d1f5,c00ae42c,3ff88c0e,3f4656ed,3e6e9e25,bc4df010,3ece44cd,41d4af86,40e6542f,3ea23be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044db8d,bfcdf50b,c025edab,40c7b82b,3deae395,be54aab6,bf3317da,3f78a872,40d47dc5,c134f439
c0b4c762,c0fea07d,bece62f1,bfdf0509,3e47dd16,3eab070c,3e9bd1db,bfc4687c,40e222ad,c205e5a5

