# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a546,be79280f,3f7f5a2a,bfda22fb,3e518d25,3fc94a00,3f868d5e,3ef5c28f,3e5f3b64,3ed8d4fe,bf284b7d,be76b48d,3f5710de,bf7db9c6,3e501782,3f7fffe6,3f5e3630,3eec6e52,3e5d77d2,3ed26888,3f40e802,3f787596,3f0adcaf,be083165,3f7aa88a,bae8956f,3efe3a61,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0a82,3f02521d,3ed4783d,3ef05d50,3edf53aa,3e88f5a4,3e799879,3e5130c2,3e01429c

# JACOBIAN - 9 x 10
bbc20012,3b53a308,bbf139f2,3be5c58e,ba24efc4,3b47a867,bb09b4b4,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe66cb6,3f341eef,c00d3a98,bfc5461b,bf18d786,bf27d2fb,c079e8ce,40e59156,40edf213,c060c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59c79c,c095f832,bff7919e,3f9ea3f4,3e9b84a4,3ecb91d2,3d206e16,41930bfd,40ea93b2,c18836f5
c060e546,408f8a8d,c021a2e7,4000ed39,3e04a63a,3ea92b1e,3ebc9815,409a0532,410d08b2,41ab14b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac066b,bfdfe3cc,bfdb8a3d,411b53a3,bf1d2fa2,4099308e,40403b5e,c18e6f59,c09f4f6a,c125a9c8
bd8e69d2,3e970dc9,bf275857,bf2d9b03,bcb0763a,3d64ba94,3d09a789,41ecdfc2,41493694,41110bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804614,bf3b88b0,bf21b82a,4013a846,3e72dab8,bf179fba,bf29f541,4017e810,3f6c12b0,c09d638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c9b6,3eb37b12,bf3c2c7d,bf7239d2,3b93d760,bcdfb788,bd1f2a0a,42229f9e,418e8780,41084cbc
c0592e6f,409dfbc2,bfbcb13f,c1917977,c030088c,bd013aa0,3e1b7e99,41e875c8,41999bac,41a427e6
bfac0990,40911bfa,bfb96b84,c11b05a7,c025fa08,c07a7b4a,c01571eb,4147df85,412753bc,4152489a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70fb28,406592f4,3fa60970,c09505ee,3e14f419,be673a99,bf81ca38,3fb66870,3f2a04b8,419e95b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8cfd4,40a7fb06,3ffbbcdc,c136f9f3,bece1448,c073233e,c019b6d5,4101d2d2,405018d0,419e8220
3dd41768,bf9582be,c00649e0,bffd9639,bdefc298,3f0da891,be5c536e,c0126344,c05f9df0,bfcefb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf549f4c,3f645bda,bf02bb50,4062cb62,c008915b,4036574e,3ea19301,c132b6b0,c02c7b3a,c02d6fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008d126,c094a5fa,c0176935,40c27f65,beaa980a,3ed892be,3daf85e5,4199f2aa,413c138a,c1ac755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403442df,bf81361e,4031708c,4031b31c,3f8063d8,beb89a24,c01a5bb2,40a2288f,c08934a2,c0a5a26c
bf8b51c4,c0a5e1ca,c00f516b,41436df2,3ec1a48d,3fc1814d,3e1aeca2,bff7b938,3d8290c0,c1bc017a
bf232c97,bee40fb8,bf3324a5,40a7f41b,3f1a4754,408b0e10,be0e56a2,c131d66d,c022e90c,c0b305f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d9a44,be0c7afa,c003bb8a,3d2e28e0,bea02976,3f381140,3fc30b43,4102b11c,410fd7eb,c0b5d97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40358c53,c0b45a1e,3fb2f4d0,41518e51,3f118f9a,3f69aa08,beefaeca,405b8286,c0a5e6fe,c1b92832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a8d8,c0aba611,be682140,4103193d,3eecd8e1,3f0efdb8,be113d8a,412d31c2,3fdba4a7,c1bf3cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd391fc,bc782b40,bf458b99,3f5c39d8,be074b82,be8ee6b1,bea86ff4,41be015c,414ee5d4,415c0191
3f9cace8,bf94ebf0,3f872c48,40c4971e,be3b568c,403a8af8,3e4885f8,c11bdc98,c0f037d6,c0c00940
c02cb543,c090ce9c,c05685f6,40a5e524,be310e22,3da99bff,3d586410,4169f25e,4139501e,c1c81976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9a84e,bf931170,c004f11a,bf86de0b,bd079482,3ddd22b4,3e783ac1,41c7b299,415fadea,c08378fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd97d38,402a657b,3f6a5fb2,bd653008,3e4ccbea,beab80cd,bdb718c2,3f0096e8,bfb2b174,413e54cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a239d,3f5c934d,bf2e9e5c,bd9c968c,bc57c9dc,bd9d1ecc,be02abcd,41ef70e4,4157fccc,413fc2a9
3fc64a60,bf5a7f36,3f0e7e28,406474f9,bf991a6c,bf0a2352,40087066,4033592c,bfc4d738,c0c132ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be769740,4008e2ed,be9745e0,c0972362,bfed439b,bed6fed0,c00fd3d8,4098312e,405d88e0,40d358aa
c061db27,3f0cada1,c04de524,3e855acc,c02972de,3f8233b4,3ff0f8be,3eca2a90,40a5ed3d,bfe7022a
3f8330da,c07514de,3fb79734,40482f14,bdfd8553,bd91f206,3ed28891,41ee35a8,412cb2a8,c17155c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027a486,be119710,c043ed30,40ed47ac,bff4ef34,409e879c,3fc31806,c18a9e57,bfad4540,c1027b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7890,bf159652,3bf8fb60,3e711b64,3d75f94a,be1b0918,bdad3aab,41b03768,41272a6a,410ddccc
406ee4ee,c0b462ba,40233819,41380e84,3eb8db2b,3e29d092,3eb2f4a8,413d5f22,c03bd5da,c1b25994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c62f0,c02d4389,3e836835,3eadd6ec,3ee46f53,be2670b0,3d85cee8,4135d452,406b5502,c0fde1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f8bb,3ff34f5b,3fbb0a96,c0c7debc,3e80f910,bf7fc6f3,bf3fdcdd,41610ef4,40bd28f3,40e7560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb84f48,bf84c45f,bf59235a,402ad685,3ec0ce71,3f4358f8,bd9f6bca,40893e94,401357f7,c0d7947c
bf9a8924,3e903d47,bf9f7716,bf9edf6a,bdc2622a,c037e052,bee99924,40a1b977,40a699dd,3f81e039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901724,c05168f4,bf0fd81d,413017b4,3ec9832e,3ff9ece4,3e866a79,c141223e,c0ba8e24,c16d02f5
403f996c,3eaccaa4,4021a0c0,3ff686db,bf44ae36,40228681,c0143fdf,c0eadeae,c0fcdefb,403d7a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41226f8d,c00c643c,411f82a5,bfc15391,3f12a378,befd55e7,bd0a76d4,40e06ea6,c1a54082,4015795b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d6518,c0ac1e15,c02a8dda,41541e50,bad7ba00,3fc00218,3e269517,bf82f5fc,3f19af44,c1c846d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b96b0,3fa36f9c,bec91c74,3e1a913f,bbe70670,bc9a18b4,bd4784b0,41dab541,41567e90,410d51bf
bfcc01be,c02e4d82,c00bd95c,411e3391,bee7518e,40139df1,bf239256,c17b26b0,c08c7dbf,c1412166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc16e44,c09dff89,3e860d30,414f9b9d,3f1da100,3ef4cca8,bed53efd,3ef1d968,c0a08ea6,c1be64f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085bc17,3f8b49e8,c0ad44fe,3ed14bbc,bd605a90,3f00a520,3f18cb25,c0ec1698,40a57baa,400d60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1748f,c049e4d5,3f93b584,bdea77ee,3e745ec1,3ef159cb,3cf3769c,41ff25c8,40ff41e9,c0ab5ae8
3fbc92b0,c08e3cc5,3f8fbb5c,402dfd6e,3f249028,3e95d2d8,3e4e1b0c,4209e27d,411b2e43,c13aa24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e882e,be968634,3c8c57c0,bfabf066,be273ef0,be7b1d07,be11f808,3e7e4368,40f3460f,c092cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed465a4,bf61199e,baa02200,bf616d73,be52c5f9,bdcecdf4,bf0d8a8d,c1a7aea2,c0f240c0,417ff781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8fc0,bf132738,bf513109,bfd47b5a,be065d81,3e6a4a3c,3dbbb46e,41c00f9e,4149be14,3f292862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ea34a,bf1ec8ce,bef44e52,bf8406ca,3c81fd34,3dd67e1c,be4cee55,c0ac615a,bf6e06d0,c14c9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7a4f0,be8824ce,bf53bf5c,3cfe5f00,bdc09576,be9054d7,bc421e20,404a4c0e,c010c884,c04434be
3fb0a84d,bf2d5b70,bf2cebf6,be87ec42,3e8fa180,3e9e2db0,3d990454,40facc95,bfcf317d,c11e0988
4030e1a0,c0702e5e,400acbfe,40ba4b82,3e56b305,befb4e3a,3f9515f0,41701d15,3f0371b8,c17d896d
bee3ac94,bf1fff17,be2d7390,be9a0540,3eec996d,bf517391,bf2d1972,40ca2330,402a934b,c0101fb9
c094abb7,bf23c278,c09c066c,c01a308a,bf9179f1,bf757cb4,404cf141,40b0a828,4122c54b,bfdba8c2
403b975c,c04dc434,3fe56f16,414e40ba,3b2ae5c0,3fa8dd0b,3deb83e8,c100a471,c12e056e,c1944bd9
bfc4db50,bf2762ac,bf8e12af,3f545643,be93b3a1,3ea4ad96,bf1678e4,c115d0f8,bf9b71e0,c18cbf5f
bf900d76,3ef4768c,bf6f06f6,bf1ed501,bc87d3ac,3de1cc28,3dfaadfd,4201d23a,4178503c,415063d6
c075080c,bfdb4144,c04a8c55,40985e49,3e08d9f8,3f0c2652,3e12166a,bf4da1ca,4118c5f6,c15eb498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40ef10,bff46f13,bfc8db34,beaaab1c,3cec37b0,3ec761f6,3dd37840,41ac1de0,4112dea2,c09314f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044c54a,c05150b5,3f5da198,405f0a22,bdc6e4f4,be9cd4f8,3e49f586,41c0aa2a,409bf1b4,c10529f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0df0be,c01c9c86,bf11ec2e,400328e6,3dd3f061,3eff224c,bec5ed71,41b92e37,410c4262,c107d8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabc7d,c02e467c,3f117706,411832e7,3f8b9228,3e37184a,bfa180f9,c1c3bd00,c1701ea4,c0ed938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9bf4,c094d850,3f26ade5,411840d2,bf08f780,bd8b0968,be3745ce,bf0d7a76,bf91fe08,c19de46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed03ab8,c0770e70,bff10fb5,413daf32,3e8767e9,3f9045fa,beb18942,c0a75037,bfd5a346,c1a098d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707072,c085f834,400fbff3,414e55ad,3d5d3b60,3aaa7d00,bf198e84,4088c294,c0b8bed6,c195dfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb009a8,bf581e06,bf2d172c,3f07198e,3d90483e,3f200cca,3f85eeff,c073ee23,c0af93f2,c0adf56e
3fe579fe,bf73eb6d,40301236,40ebda2c,3ec3fa65,3f67c776,bdc49818,c152ad70,c128454e,c1062f9f
410abe17,c091193c,40e110b5,4119f453,bd8ae420,3f0d3e90,3ec4f257,403a4876,c18f793c,c128fc28
3f5a87c3,3fc034f4,bf13d7d9,404e7968,3e7d5732,3ef6dc5d,bef1cad5,3fc87586,bd85ea80,40b4d586
bea28084,3f680ca1,3f7888ca,c138815a,3e88439b,bf9e20b0,3ecdb362,41ed47af,4146acf5,4109c7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3626c,c0416145,bf084db7,c018e028,bed2db46,3df2d815,be3e67d4,3f9b8756,bf1a9ee2,c1832d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbebc7e,bfd865fe,bff45a5f,bf9a0e38,3ee11109,bea3d123,3f413766,41b3a27c,4136087b,c0bff9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b2c9,bc3c7fa0,3f86666f,3eae82c7,3c83cb80,bd17e17c,be0c89f4,409372ee,3d45b180,40b9c0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168460,3fc06ada,3df35890,bea4cfa3,bdcd30d8,be4ae795,3e2887b5,415459ee,412b039e,415c1a74
bf8ae81e,3ec99872,3ec37018,3c8d9060,be1763de,3e5b9bdd,bdce8dbf,41459a11,40e50d64,412795c8
bf9c0c5a,3f165dda,bef2104c,bf05313a,be1d3436,bc7a3d78,bc9f1c54,41ca2472,414b75b0,41577168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042c7f1,c0b27dd3,3f903f2b,40b44f5c,bbb5bf80,bde9e3b6,bf0a2bf8,406b45ab,c096f786,c1c090f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db9d8,3fb15de1,3f815a1c,c07bd6ee,3fd395a8,c06a73a9,c04d426c,41613d4e,40d55483,3ff6a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf1f84,c00989ba,3ffd6688,3f48345f,3e6f8e53,bc63a5f0,3eceb2b6,41d4d733,40e49240,3eaf3230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d6c46,bfc46fd4,c036f9d0,40c41403,3df14515,be5374a0,bf319d18,3f222d3a,40ea80fa,c1361fec
c08cdbcc,c0eca564,be7ff554,bfc60958,3e4de642,3eb73950,3e8fe866,bebc7aa8,40a42ae4,c20745e8

