# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf368ca8,be6c9e00,3f801012,bfd955d7,3e476325,3fc966a5,3f87a149,3ef5c28f,3e5f3b64,3ed8d4fd,bf2777a3,be6a8463,3f577bf2,bf7def11,3e462137,3f7fffc5,3f5f4611,3eec6e51,3e5d77d1,3ed26887,3f41a009,3f793227,3f0a3635,be01d62c,3f7b2991,bb2d94ad,3efa7a1a,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b66,3f024c44,3ed49d21,3eefc3cd,3eded8ce,3e88f6c2,3e7a2c70,3e520ebd,3e024067

# JACOBIAN - 9 x 10
bc2f8606,3b36d5bc,bc1f50de,3bbe83fc,ba184718,3b46ac4a,bb041a70,3f497028,3eb4cb66,3efb80c4
c0183834,bfc561ce,bfea7150,bfdf684c,b9ab9c80,3e7e8bfb,3dcf413b,42178956,419c91e9,bf8244f9
bf368719,c08fb1ad,bf5de45f,411e4a87,3e6f66d6,3e92f9c9,bf36a368,c052ef47,bfc5bfe9,c1b3e4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6eec,403b6532,3eebe1df,c09384b9,be8b3516,bda2baca,3d9d28f9,412c9eb7,4080947e,41984a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a3c1,3f5d635b,c02b4a4e,bfdb22b8,bf165492,bf25b4b0,c078e624,40d8c652,41058e71,c06ec960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78100,c0972fab,c016be8d,3f86387f,3e9b3f7d,3ecc76a8,3d4c0d7e,418e51ad,41083cee,c189081a
c07c3be7,409fec0d,c053f888,3fe28654,3e078544,3eb6050c,3ebf1254,4091a009,411b19d8,41a6def0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5179,bff42341,bf98bffb,411e803d,bf1d016e,4098eefe,403efb27,c189e02e,c0c60333,c1229f28
3b7077c0,3e91ef0c,bf1db35c,bf280145,bcb807fc,3d66d5f2,3d015876,41ed81e0,4146d6da,41110a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cac40,bf005bbb,bf915b2e,4008d094,3e87081d,bf14a8e6,bf29330a,40063ec8,3fd44bda,c0a6e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3a8d,3f01f4d3,bf729c55,bf7d7364,3b7d73a8,bc8b2b28,bd2505e0,4222dada,418ecb98,410535c3
c072ea41,409dcd4a,bfd0dc1e,c1920fcd,c02fb7e0,bd11f9e0,3e24f969,41e57e36,419f047d,41a45f73
bfc9069c,4094a2bb,bfd2487c,c11bfc92,c0237f1a,c07a7ac8,c0150c2c,4144b4f0,412e2d65,41510c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e34b6,407a6aa6,3f8e9c84,c09542d8,3e1fae96,be57bd1f,bf82670c,3fe120d4,3e77dab8,419c5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6e3ac,40a77ddf,400889bd,c135ed94,bec07b64,c073a493,c01986f8,41027a7e,4045a23a,419f7381
bf9c419d,bf82e6e9,c0407732,c0184a99,bde96978,3f0f84c3,be43f26a,c05b2666,bf9480ea,bff1c454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06fbcc,3f334592,bde7db50,406b0c05,c00811f6,4035a093,3ea0c531,c12f584d,c050c16f,c01e7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe61987,c09fa335,bfee91bb,40c7d332,beac6ab0,3ed1c3c5,3da1e209,419c0ce9,4130b89b,c1aa1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be571,bf6e5f4c,40160c62,4025f848,3f7fc242,beb65aca,c0193f88,409103f1,c04bd274,c0a9df97
bf03bb9c,c0b18144,bfcbd881,4146edf8,3eb91efd,3fbfd4fb,3e10e974,bfbd6f0e,bf84c924,c1b952fc
bf54a0f3,beaa1dc9,bf7203cf,40a519f9,3f1d77a0,408b360c,be0c57f8,c13432f5,c00a7a82,c0b794d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04329e4,3c1a8f00,c01c38da,bdb14a40,be99c53b,3f3a0ed7,3fc2d706,40fd8396,4119b271,c0bc90bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ea8f,c0be635e,3fff34bf,4154edb9,3f0db4c3,3f66e69f,bef3a1da,4079364c,c0c88daf,c1b6da43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53693a,c0b3f736,bcb56e60,4103d47d,3eeaf326,3f0cbdc1,be11393d,412ca541,3fd38d9e,c1bdd95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe768c7,3d388058,bf7135e2,3f4c51dc,be05715e,be8cc55f,bea7179e,41bd3464,415307b3,415a78e4
3f57799c,bf8e6d40,3f48480f,40c09d34,be38b718,403ab5d4,3e506ffb,c1211cea,c0da5f48,c0c2ef7d
c00d168b,c0a05bf3,c026cd60,40adc083,be386288,3d7fb95c,3d3599d0,416fb44e,41293351,c1c47d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97ebf,bfa4f2ef,bfe976ff,bf746414,bd0d4e4f,3dd3b2be,3e721400,41c97342,4157bb7d,c07f81b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb108,4031a00f,3f8a2d1e,3d34f748,3e4fede6,bea8fcd6,bdc87e0e,3f7543b4,c00dc34c,413d894a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0856fa,3f671d58,bf3bda47,bdb24f08,bc50f27e,bd974a0e,be036062,41efb325,4157a2db,413eea37
3fa49702,bf29b4cf,3e30b280,405c5950,bf961ff2,bf07d368,4008a3a1,40280f34,bf839fe8,c0c8f73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd512700,4009152e,be3c8060,c09585d9,bfe90fd6,bed839f0,c00fd405,409d610a,4048c690,40d4387d
c04a5a9e,3e99f520,c02f8468,3ed334a8,c02a64c4,3f80a88c,3feff20c,3f2afd88,408efdd0,bfc37488
3fe3fb5a,c08926d5,4014d89b,405cdd4e,be04147d,bdbb80b5,3ecbaa73,41f2f446,41154ff8,c169c0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9de5,be5b99c0,c039b8fa,40eeef25,bff2100e,409e58dc,3fc2033a,c189720b,bfd6bdfc,c1016b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db1c8,bef6733f,be0a35c6,3e4edbd4,3d8139f6,be1398a0,bdb0d041,41b0c704,4126b539,410b9e66
4089733a,c0c669dd,405cb498,413ca3ff,3eb13ae5,3e1064d0,3eaf3e5c,4143ad33,c082adb5,c1ade598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81b650,c02cf47b,3e36e908,3ea0971d,3ee2ecaa,be244dc5,3d8766a6,4134e6cc,4074358a,c0ff2ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00bed0,40027540,3f840b25,c0cd150b,3e86cd80,bf7ecdb0,bf3d02e2,41595ca0,40ddb310,40e26014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88dbb,bf81675a,bf82b5c7,402621b2,3ebe12fc,3f43fead,bd952530,4082cbb8,402e5281,c0d976c4
bf9c52b2,3eb3c7ae,bfacc56f,bfa26166,bdc9be6a,c03793de,bee95776,40a224c7,40a7d9d8,3f6d933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30844e,c0590fb8,be800884,4131f884,3ec785ba,3ff98124,3e825505,c13b7af4,c0d2428b,c16b52cf
4077269c,bd035b80,405cd670,400fbf49,bf443057,40212ef2,c0149e79,c0d5b337,c117f10b,405c28ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c1f35,bfca0d19,410807b8,c002d252,3f150c60,beed617d,bc2674b0,40bdf70e,c190b053,3fcb67f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005c20,c0b9456b,bff0fda8,4158818b,bc539710,3fbe0a0a,3e193594,bedae4b0,bf4d2a84,c1c53019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79c5fd,3fb241b5,bef494ac,3e16b650,bbefec94,bc3bdd90,bd543638,41dbea52,415372d7,410b4b97
bfcea822,c02457ae,c01b8efe,411d077b,bee637c6,4014564b,bf234516,c17a8261,c089d746,c1449278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac640,c0a10169,3e072ec4,414e668d,3f1c5ba6,3ef494f5,bed1c80f,3e611f18,c09129b9,c1be789b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0839131,3fb8be1a,c0ba50f6,3ea122ee,bd53d818,3f05cd81,3f174eea,c0e71488,40a5287e,3fe95bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee79b,c0428a6e,3f1d6514,bea4cf0a,3e75e4e1,3ef5dd45,3d20cab4,41fb2408,41116788,c0b2cb9a
3f54f63b,c0899675,3f06e640,402014ae,3f247fd0,3e9c0081,3e56ae7a,4207f698,412d0058,c13f40ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099a060,bd9852b8,bed50c8d,bfbe73b6,be26c82d,be6f5879,be0bf39e,3bfdf680,4103d589,c09ae2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1e84,bf768aaf,bee3699a,bf9167d6,be4c7a9e,bddfb772,bf07d4e3,c1af80d1,c0b86096,418045af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93c5c,bf13620a,bf522e7a,bfd32cb1,be06b810,3e6c4f6e,3db7d2f6,41c0a167,4147f59e,3f216a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a566,be4d76b0,bf560f4a,bf896d80,3cbd7114,3e055fc7,be56ba90,c09e56e3,bfb5068f,c153f9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bf49,be53833e,bf4874cd,3d8b7214,bdbfa617,be8e661b,bc83efb0,4058acc6,c02951a3,c0478b47
3eac8654,bf1acb7e,bfaa3783,bf0f1301,3e8d8c8f,3e9fdc8b,3dc132e0,40ddb09f,3e547aac,c1209ee7
4041223e,c081ebac,402809cd,40bf036f,3e558145,bf0124f9,3f944cf4,4172d479,bcace200,c178d658
bf68f16e,befe600d,bf118818,bee67ef7,3ef06097,bf4fbc1f,bf2b38a6,40be0c3a,40600161,c01b117f
c09a6f96,bf17c6e6,c0a1b63e,c01dfa79,bf8f6e52,bf74cbf0,404c2697,40ac66c1,4127cacd,bfe6d8cf
40048925,c0500481,3fabe4a9,414aa87a,bba37308,3fa8ce27,3e083fea,c10cd04e,c1166b10,c194cf6e
bfef9833,bf17ab4d,bfb12c50,3f36f5fb,be91e759,3ea69e72,bf14a13c,c11a3720,bf1e3df6,c18d9ec1
bfa15a57,3ef54fba,bf824e90,bf278139,bc906bb5,3de3773a,3dfe0c42,42016a87,417baaa5,414ff6e8
c02dcbd0,c0192cd7,bfe73c28,40a73998,3e014959,3f038fea,3dfd5649,3cd53c00,40edf42f,c1529be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ba7de,bfecefbb,bff80633,bef57632,3cf46a44,3eca2550,3de0658f,41a9360b,411f895f,c097deac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083fb98,c06b57e8,3fee8855,40777c80,bdd0652a,bea606a3,3e364b94,41c788dd,403b5522,c0fbc6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1d3e,c01e7644,bf0a1a3b,4004a827,3dd40b83,3f001e71,bec742a1,41ba38bf,4108ac70,c1084961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1eca1,c0282e6e,3f036eae,411809ba,3f8a9934,3e3f4d12,bfa1977b,c1c221bb,c174b3a4,c0f1847c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40291bcf,c0aa6e55,4007ece0,4120a819,bf0a58cd,bdcaccf4,be4e5d66,3f0b6444,c06f915d,c197fa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5db7a0,c08113cc,bfc7ed4d,413f8957,3e85270f,3f8fac27,beb43ca5,c09db127,c01530ef,c19f8891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094da7b,c092d316,4048e031,41538c27,3d3203fe,bc768cd0,bf1cc4b5,409feea5,c0ee244a,c19281a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6752,bf214f77,bf9fb953,3e9d238b,3d93b171,3f22c8bc,3f86f6cd,c088fbdd,c08d1647,c0b6877c
3fdb10c7,bf9145a3,40397ec4,40ec4e17,3ec3f444,3f659ea8,bdbe3ac0,c1548c46,c126adc0,c10392fc
410a2d57,c095efaa,40e549b6,411a41b9,bd908016,3f0b8d4e,3ec62dad,4036e6d0,c18f675f,c12703ec
3f985df0,3fd19990,bf0e2bca,4051533b,3e7e0b48,3efabd3b,bef4ce8d,3ff2c708,bf1a30a8,40b130b4
bf8bfd40,3f8de28f,3ea8989a,c13c55fe,3e8bc705,bf9cf206,3ed41726,41e845c7,415c8ef1,4105956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89df83,c055c2e4,be9dc038,c01773bc,bed17d85,3dd17c2f,be393e66,3f7602dc,beab8a4c,c180e98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd97aba,bfd94297,c0046dcd,bfa152ea,3ee1045e,bea284aa,3f412cd7,41b26d73,413b5f0d,c0c22bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f9c4,3bd1e4c0,3f9e4040,3ede5200,3c7b4334,bd1118ee,be13c65c,409ee480,bf21268c,40ba08d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019af80,3fbe098e,3e015d06,bea4e41b,bdd10321,be4c6b20,3e2a5a03,41539b28,412c21e7,415c7bf4
bfa5d033,3edadf12,3e692bee,bd4c9e98,be1551b5,3e5d076d,bdc56698,4142dde9,40f09624,4126b909
bfa46f7a,3f1dd0e3,bf0c6b2f,bf0bd493,be1d69c1,bc58a9d8,bc986be8,41c9de30,414d0685,4156b696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678a75,c0c48a4f,40013d26,40bd6422,bc1f5f58,be0f3911,bf0c01be,408272ae,c0bc079e,c1bc23a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a514,3fab77a3,3f8014f3,c07c63fc,3fd4fdbf,c06aaf3b,c04cc3ba,415eb70f,40dd9c6f,3ffd29e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d2c7,c00a18f8,3ff86f40,3f45eda9,3e6ef4e4,bc4eadf0,3ece7657,41d4af86,40e6542f,3ea23be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044cab8,bfcd3693,c0261f32,40c7aa0e,3dec8e2c,be54d7e4,bf333b77,3f78a872,40d47dc5,c134f439
c0b407da,c0fcbd71,becd1fae,bfde8cc9,3e482550,3eab0156,3e9c2231,bfc4687c,40e222ad,c205e5a5

