# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3759f0,be762f9b,3f7f8122,bfd9f3a3,3e4f22c1,3fc951ad,3f86cf10,3ef5c28f,3e5f3b64,3ed8d4fe,bf2812b1,be73d23b,3f5725fe,bf7dc64c,3e4db9df,3f7fffde,3f5e7750,3eec6e52,3e5d77d2,3ed26888,3f411980,3f78a31f,3f0abbf1,be06b9f9,3f7ac7c7,bb03a4b6,3efd5627,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ae7,3f02505e,3ed480f8,3ef039f3,3edf370e,3e88f4c5,3e79b85a,3e516296,3e017b3c

# JACOBIAN - 9 x 10
bbc5fea5,3b4b51d8,bbf1a381,3be4e27c,ba21cbbf,3b478322,bb09b95d,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb560c6,40278abf,3f6c350d,c08eee5b,be8eb7a5,bdbffdb2,3d952815,412ef565,40610a8b,419ac460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6bedd,3f32ded9,c00d3ec0,bfc5491d,bf185bdf,bf27dc22,c079cec5,40e59156,40edf213,c060c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c5446,c096c2db,bff7ad06,3f9e5ab0,3e9b6b42,3ecb8ea9,3d1e07a8,41930bfd,40ea93b2,c18836f5
c060b89b,408fdf16,c021b08b,4000c465,3e0403e6,3ea92ddd,3ebc6c48,409a0532,410d08b2,41ab14b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd94a,bfe036ec,bfdb641a,411b4e92,bf1d10e6,40992d01,40402118,c18e6f59,c09f4f6a,c125a9c8
bd955776,3e955ccc,bf2761e7,bf2d7b61,bcb27c44,3d64c94e,3d0960e4,41ecdfc2,41493694,41110bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fed00,bf3d34cb,bf21afe4,401394c0,3e789f32,bf17c009,bf2a2a5a,4017e810,3f6c12b0,c09d638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182d6b,3eb0d5c4,bf3c3d2d,bf7208bd,3b7b5b50,bcdf1be8,bd1f7c44,42229f9e,418e8780,41084cbc
c0594fde,409e41da,bfbcec4e,c1917454,c02ff2a0,bd01f110,3e1bc44c,41e875c8,41999bac,41a427e6
bfabac2c,40917adf,bfb973cc,c11af876,c02565c4,c07a8761,c0156b38,4147df85,412753bc,4152489a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71e3fc,40666ed6,3fa5ff7e,c0950abb,3e16a5d8,be676e88,bf81b85c,3fb66870,3f2a04b8,419e95b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9e3d4,40a8aad9,3ffbbe60,c136e96e,becab300,c0732ce0,c019a7c3,4101d2d2,405018d0,419e8220
3dcd8dc8,bf970dd2,c00674c8,bffe5b0c,bdeeef90,3f0da79c,be5cb07e,c0126344,c05f9df0,bfcefb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf542288,3f651368,bf0285c0,4062d143,c0086a8d,403654c8,3ea1f993,c132b6b0,c02c7b3a,c02d6fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0095746,c0954e6d,c017515c,40c28bc0,beaaae01,3ed8947d,3daf3ab4,4199f2aa,413c138a,c1ac755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341291,bf81c34b,40316f2c,40319b18,3f803f92,beb880ef,c01a46cf,40a2288f,c08934a2,c0a5a26c
bf8bebde,c0a6796a,c00f3aea,41436b8e,3ebffd8a,3fc18c54,3e1b0fac,bff7b938,3d8290c0,c1bc017a
bf229aaf,bee54b0f,bf32f434,40a7e7d6,3f1af47f,408b0adc,be0eb052,c131d66d,c022e90c,c0b305f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dc2b2,be14ace4,c003bfba,3d2de0c0,be9ee23e,3f37f868,3fc2d36a,4102b11c,410fd7eb,c0b5d97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035395b,c0b4e5c8,3fb33655,41519093,3f10ccaa,3f69bd89,beef58c1,405b8286,c0a5e6fe,c1b92832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f559d66,c0ac681d,be66f480,4103184d,3eeca2ea,3f0f0037,be116238,412d31c2,3fdba4a7,c1bf3cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd435c9,bca83bb0,bf45aaa8,3f5bd95d,be07140c,be8eea64,bea865bd,41be015c,414ee5d4,415c0191
3f9cadae,bf95702d,3f872c3d,40c47ef2,be3ad8db,403a8a80,3e48a046,c11bdc98,c0f037d6,c0c00940
c02d2d60,c0917ead,c05669a1,40a5fa36,be31b6ef,3da9c798,3d583c98,4169f25e,4139501e,c1c81976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea59e6,bf946402,c004ecb5,bf86aa6b,bd07ff1d,3ddd251e,3e77f80e,41c7b299,415fadea,c08378fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda2528,402b1b86,3f6a77c6,bd63c690,3e4d4178,beab859a,bdb65d7a,3f0096e8,bfb2b174,413e54cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0461,3f5c0f26,bf2eb816,bd9d796e,bc589984,bd9d1dde,be02ad73,41ef70e4,4157fccc,413fc2a9
3fc63d94,bf5be3c6,3f0eb184,406462c6,bf987872,bf0a49ff,40086ccd,4033592c,bfc4d738,c0c132ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74f520,4009332e,be977da0,c0972188,bfec43f4,bed742e0,c00fc61a,4098312e,405d88e0,40d358aa
c06205ce,3f0c35cd,c04df32a,3e84bc02,c029a25c,3f823732,3ff0eb82,3eca2a90,40a5ed3d,bfe7022a
3f825658,c075db39,3fb7e2fc,4048857c,bdfdeb6a,bd91cf84,3ed28b6c,41ee35a8,412cb2a8,c17155c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277a8a,be160d10,c043dd14,40ed3be1,bff43d01,409e80a0,3fc2f020,c18a9e57,bfad4540,c1027b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf903616,bf174cba,3be65700,3e6f9e70,3d7758f2,be1b162c,bdad6444,41b03768,41272a6a,410ddccc
406e708c,c0b4f103,402363e0,413817e2,3eb7b913,3e2a1621,3eb33140,413d5f22,c03bd5da,c1b25994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1859c2,c02db6d7,3e837fa2,3eae0952,3ee40898,be265713,3d858c2a,4135d452,406b5502,c0fde1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31cb9a,3ff3db38,3fbb0458,c0c7d0c1,3e823bd2,bf7fddf8,bf3fd6f2,41610ef4,40bd28f3,40e7560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba38d8,bf85528c,bf592f2c,402ac71c,3ec01d4a,3f436520,bd9f2a88,40893e94,401357f7,c0d7947c
bf9aa40a,3e8efeba,bf9f8954,bf9ef68a,bdc49b72,c037df50,bee9834f,40a1b977,40a699dd,3f81e039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f47d0,c0520206,bf0f799e,4130130c,3ec91f60,3ff9ed50,3e8667ae,c141223e,c0ba8e24,c16d02f5
403fca4e,3eb16564,4021b0ea,3ff68d06,bf444d15,4022842a,c0141c1c,c0eadeae,c0fcdefb,403d7a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41226557,c00ca6fd,411f7932,bfc20f28,3f12ce12,befd638a,bd0b3438,40e06ea6,c1a54082,4015795b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5eaffc,c0acc4c3,c02a6cb7,41541fb5,bb663540,3fc00871,3e26aef8,bf82f5fc,3f19af44,c1c846d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0219,3fa33cde,bec94eaa,3e1a429e,bbf59972,bc99ce22,bd4768ce,41dab541,41567e90,410d51bf
bfcc11aa,c02ef30e,c00bd314,411e25d6,bee75a6c,40139ed4,bf237573,c17b26b0,c08c7dbf,c1412166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0906a,c09eb0cf,3e86ab61,414f9350,3f1d57eb,3ef4de58,bed51a1a,3ef1d968,c0a08ea6,c1be64f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085a65e,3f8b2863,c0ad4db4,3ed0183a,bd61b8b8,3f00a272,3f18a143,c0ec1698,40a57baa,400d60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04918,c04b0656,3f939875,bdedf0e0,3e74485c,3ef156bc,3cf02278,41ff25c8,40ff41e9,c0ab5ae8
3fbb527b,c08ef7eb,3f8fb0ef,402dec98,3f2465b0,3e95daa4,3e4d8164,4209e27d,411b2e43,c13aa24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ea368,be968d4c,3c8a6408,bfac0ada,be27bb38,be7b1531,be11e27e,3e7e4368,40f3460f,c092cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f346,bf617a5e,bb33ab00,bf62afc6,be50d9f3,bdcf569a,bf0d7e62,c1a7aea2,c0f240c0,417ff781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0378c,bf151461,bf514199,bfd46c96,be068e3a,3e6a4df0,3dbb88aa,41c00f9e,4149be14,3f292862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eccf4,bf2019a8,bef47396,bf842d70,3c850f30,3dd66687,be4d025f,c0ac615a,bf6e06d0,c14c9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7cd63,be87f680,bf53d202,3cf92c30,bdc0cb5c,be90589f,bc3f9a00,404a4c0e,c010c884,c04434be
3fb05659,bf2f627d,bf2d4851,be897edf,3e8f136a,3e9e3657,3d98bdba,40facc95,bfcf317d,c11e0988
40309d8f,c070e456,400ae87d,40ba607c,3e572530,befb475f,3f950594,41701d15,3f0371b8,c17d896d
bee475f9,bf20a604,be2db36c,be9a00c9,3eed55c2,bf516fe7,bf2d2b8c,40ca2330,402a934b,c0101fb9
c094c2eb,bf25654a,c09c0cb8,c01a28b1,bf9103e0,bf758d90,404cb5a0,40b0a828,4122c54b,bfdba8c2
403b502e,c04eaa06,3fe587b4,414e3492,3a688580,3fa8e204,3dec1f18,c100a471,c12e056e,c1944bd9
bfc4fddc,bf28f156,bf8e2aeb,3f53b278,be935ff6,3ea4a7e0,bf1668e5,c115d0f8,bf9b71e0,c18cbf5f
bf90a84d,3ef2484a,bf6f1ba5,bf1ed47d,bc8a2a22,3de1d22e,3dfa624d,4201d23a,4178503c,415063d6
c0752302,bfdc1bae,c04a64aa,409879e0,3e08cb7a,3f0c241b,3e1215d5,bf4da1ca,4118c5f6,c15eb498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a5f8,bff64c81,bfc8f76a,beab8107,3cebf3c0,3ec75e53,3dd294e8,41ac1de0,4112dea2,c09314f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404488b8,c051c836,3f5e3568,405f59d4,bdc74e16,be9cd067,3e49fdbe,41c0aa2a,409bf1b4,c10529f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e076d08,c01d857f,bf11e1d0,40032700,3dd3bb1e,3eff23d2,bec5e649,41b92e37,410c4262,c107d8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab40f,c02ead16,3f1170f6,41181f01,3f8b4a9e,3e3748da,bfa164f3,c1c3bd00,c1701ea4,c0ed938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4846,c0953934,3f277eaf,41184dc3,bf08e51e,bd8b124c,be36b764,bf0d7a76,bf91fe08,c19de46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e938,c0780e14,bff0d7de,413dad3c,3e86ffa4,3f9048c2,beb15bba,c0a75037,bfd5a346,c1a098d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703740,c0865a44,400fee26,414e5ec8,3d567c18,3ac64600,bf1953af,4088c294,c0b8bed6,c195dfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01dfa,bf58aa72,bf2d870d,3f0612a2,3d8ffaf4,3f2009b2,3f85db7b,c073ee23,c0af93f2,c0adf56e
3fe569db,bf759ad6,4030189a,40ebca1a,3ec43660,3f67cf21,bdc443a0,c152ad70,c128454e,c1062f9f
410aaf11,c0915ffb,40e118ea,4119edb4,bd8b8804,3f0d3c7a,3ec51cdc,403a4876,c18f793c,c128fc28
3f5b4a4a,3fc0b82f,bf13c872,404e7161,3e7d17fb,3ef6dc30,bef1a2d9,3fc87586,bd85ea80,40b4d586
bea5650a,3f6782db,3f781ba5,c1387ffd,3e88db0c,bf9e24cf,3ecd837b,41ed47af,4146acf5,4109c7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1aa4a,c0421dd2,bf086bd4,c018f074,bed21ccd,3df280da,be3e7b13,3f9b8756,bf1a9ee2,c1832d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf9b48,bfda4b68,bff46042,bf99f77a,3ee0fd9c,bea3d3ba,3f410062,41b3a27c,4136087b,c0bff9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468065,bc1706a0,3f866521,3eae9897,3c818cfc,bd17c596,be0c56f3,409372ee,3d45b180,40b9c0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0169e62,3fc0940c,3df3ab70,bea458a0,bdcdf11b,be4ae8f2,3e28b84f,415459ee,412b039e,415c1a74
bf8b385c,3ec8ab26,3ec31e6e,3c8029f0,be16fc44,3e5b81ea,bdce3c5e,41459a11,40e50d64,412795c8
bf9c9137,3f15b3e4,bef24afe,bf055b11,be1d5d8c,bc7a7a90,bc9f1278,41ca2472,414b75b0,41577168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40426d6a,c0b313b8,3f90777b,40b45bd3,bbab4ea0,bde9ea63,bf0a0aa6,406b45ab,c096f786,c1c090f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db788,3fb19890,3f8176b7,c07b9f25,3fd3f1cd,c06a748a,c04d31fe,41613d4e,40d55483,3ff6a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce67fe,c00a0218,3ffd746b,3f4871c2,3e6f5ac4,bc632630,3ece96ab,41d4d733,40e49240,3eaf3230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d792c,bfc4f5b2,c036e484,40c41b68,3df05078,be5355e2,bf318ae4,3f222d3a,40ea80fa,c1361fec
c08d5c75,c0edad32,be807dce,bfc64864,3e4dd954,3eb73861,3e8fb986,bebc7aa8,40a42ae4,c20745e8

