# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf372da7,be72c7e8,3f7fd482,bfd9b88d,3e4c75bd,3fc95b12,3f871938,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f147,be708343,3f575322,bf7dd5be,3e4b1aa5,3f7fffd4,3f5ec08d,3eec6e52,3e5d77d2,3ed26888,3f413691,3f78d6a8,3f0a75d7,be04e557,3f7ae9f7,bb166eb3,3efc5437,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b59,3f024f4a,3ed4888c,3ef00f40,3edf167e,3e88f80c,3e79e7f4,3e51a56e,3e01c8c6

# JACOBIAN - 9 x 10
bbc857ba,3b41c7e2,bbf2853e,3be3c710,ba1e50d4,3b475588,bb09be76,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ef18,3f316fb1,c00d479a,bfc54cc8,bf17d2ac,bf27e75e,c079b112,40e59156,40edf213,c060c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd3da,c097ab04,bff7e78d,3f9dff3b,3e9b4ee7,3ecb8ac9,3d1b51ce,41930bfd,40ea93b2,c18836f5
c0609e51,40903fd6,c021cdae,4000915a,3e034fd0,3ea9313d,3ebc3a93,409a0532,410d08b2,41ab14b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbebc,bfe095c0,bfdb1268,411b4826,bf1cee92,409928a9,40400336,c18e6f59,c09f4f6a,c125a9c8
bd996a14,3e936c32,bf27764e,bf2d53c4,bcb4b9d8,3d64db66,3d0910f5,41ecdfc2,41493694,41110bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f8f80,bf3f1f76,bf219e1e,40137c44,3e7f025c,bf17e787,bf2a6617,4017e810,3f6c12b0,c09d638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18fe7b,3eadcd04,bf3c60d5,bf71cb47,3b4a40b8,bcde5d68,bd1fd8ec,42229f9e,418e8780,41084cbc
c059637c,409e920c,bfbd6aa2,c1916dd4,c02fda0c,bd02d040,3e1c12b4,41e875c8,41999bac,41a427e6
bfab7544,4091e780,bfb98570,c11ae7eb,c024c13e,c07a9624,c015637e,4147df85,412753bc,4152489a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726cc8,40676a98,3fa5ea30,c09510a8,3e188610,be67ae26,bf81a40a,3fb66870,3f2a04b8,419e95b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea85fe,40a97434,3ffbc19a,c136d4bb,bec6f434,c07338a8,c0199692,4101d2d2,405018d0,419e8220
3dc9b678,bf98d2aa,c006d08c,bfff507e,bdee0568,3f0da66c,be5d1964,c0126344,c05f9df0,bfcefb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53d934,3f65e5ac,bf021318,4062d871,c0083f58,403651b2,3ea26d30,c132b6b0,c02c7b3a,c02d6fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009a615,c0960f55,c0171e49,40c29b0e,beaac611,3ed896a6,3daee590,4199f2aa,413c138a,c1ac755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f623,bf826529,40316c2f,40317d04,3f80172b,beb8621c,c01a2f0c,40a2288f,c08934a2,c0a5a26c
bf8c466c,c0a72704,c00f0abc,41436878,3ebe2898,3fc199d4,3e1b3704,bff7b938,3d8290c0,c1bc017a
bf2244e4,bee6b400,bf328c7e,40a7d867,3f1bb412,408b06f0,be0f1554,c131d66d,c022e90c,c0b305f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dda6a,be1e10d0,c003c8a3,3d2d87a0,be9d7768,3f37da11,3fc29421,4102b11c,410fd7eb,c0b5d97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035088f,c0b585b1,3fb3c279,41519346,3f0ff474,3f69d564,beeef74c,405b8286,c0a5e6fe,c1b92832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5469ba,c0ad465e,be6470d2,4103170e,3eec66b9,3f0f0344,be118b66,412d31c2,3fdba4a7,c1bf3cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49608,bcdad9b8,bf45ed07,3f5b60dd,be06d664,be8eeeec,bea85a05,41be015c,414ee5d4,415c0191
3f9cae1c,bf9607aa,3f872c19,40c460aa,be3a4d60,403a89ee,3e48bdb5,c11bdc98,c0f037d6,c0c00940
c02d73f1,c0924850,c0562cf4,40a6146f,be3271ad,3da9fcfc,3d580fe4,4169f25e,4139501e,c1c81976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeac241,bf95e7e6,c004e342,bf8669e1,bd0874fc,3ddd2814,3e77ac79,41c7b299,415fadea,c08378fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda87d3,402bebfa,3f6aab38,bd6204a0,3e4dc354,beab8b79,bdb589da,3f0096e8,bfb2b174,413e54cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b887c,3f5b775e,bf2eef15,bd9e9454,bc597f46,bd9d1cb9,be02af25,41ef70e4,4157fccc,413fc2a9
3fc6360a,bf5d7caa,3f0f1f5c,40644be4,bf97c4c1,bf0a794b,4008689c,4033592c,bfc4d738,c0c132ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73ff40,40098f07,be97f500,c0971f2b,bfeb2856,bed79608,c00fb669,4098312e,405d88e0,40d358aa
c0621ed4,3f0bac98,c04e111c,3e83f654,c029d6ae,3f823b71,3ff0dc43,3eca2a90,40a5ed3d,bfe7022a
3f81d5da,c076be4e,3fb8850a,4048f136,bdfe5c2d,bd91a523,3ed28e64,41ee35a8,412cb2a8,c17155c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02761d7,be1b2880,c043ba88,40ed2d00,bff37730,409e7816,3fc2c2d6,c18a9e57,bfad4540,c1027b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a57b,bf194339,3bbe73c0,3e6dc300,3d78de0a,be1b262a,bdad9306,41b03768,41272a6a,410ddccc
406e2c15,c0b593f1,4023c180,4138237a,3eb6775e,3e2a6b3b,3eb37576,413d5f22,c03bd5da,c1b25994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15fa6c,c02e3acf,3e83b1b2,3eae4832,3ee39666,be2637b8,3d8540a8,4135d452,406b5502,c0fde1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b107,3ff47b2b,3fbaf6ee,c0c7bf32,3e83a12a,bf7ffa26,bf3fd002,41610ef4,40bd28f3,40e7560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5868,bf85f55d,bf59486f,402ab3c8,3ebf58ba,3f437402,bd9ee0e2,40893e94,401357f7,c0d7947c
bf9ab3cd,3e8d917a,bf9fb054,bf9f134a,bdc711a8,c037de14,bee96a57,40a1b977,40a699dd,3f81e039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ecdf4,c052b13c,bf0eaf55,41300d21,3ec8b078,3ff9edd4,3e866460,c141223e,c0ba8e24,c16d02f5
403fe703,3eb6ac6c,4021d378,3ff69483,bf43e128,4022814c,c013f38e,c0eadeae,c0fcdefb,403d7a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41225f4f,c00cf39b,411f64ec,bfc2f937,3f12fd08,befd743e,bd0c09e0,40e06ea6,c1a54082,4015795b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f7268,c0ad839c,c02a25bc,41542155,bbb6e0a0,3fc01036,3e26cc01,bf82f5fc,3f19af44,c1c846d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4137,3fa3027f,bec9ba02,3e19e08f,bc02df2a,bc9972d8,bd47490c,41dab541,41567e90,410d51bf
bfcc1af6,c02fb09b,c00bc595,411e149a,bee763e6,40139fe9,bf2354a4,c17b26b0,c08c7dbf,c1412166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc00dfe,c09f7bde,3e87fddc,414f88d6,3f1d06ac,3ef4f400,bed4f02a,3ef1d968,c0a08ea6,c1be64f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0859992,3f8b01fb,c0ad604a,3ece985a,bd633c30,3f009f2c,3f1871cc,c0ec1698,40a57baa,400d60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9908,c04c520e,3f935a37,bdf245a2,3e742f2e,3ef152fe,3cec6030,41ff25c8,40ff41e9,c0ab5ae8
3fba9639,c08fce52,3f8f9a92,402dd781,3f243662,3e95e42c,3e4cd3ae,4209e27d,411b2e43,c13aa24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb362,be9694e4,3c8637b0,bfac2bc4,be2844a3,be7b0b9c,be11ca0c,3e7e4368,40f3460f,c092cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3aff8,bf61e92c,bbc46080,bf6441f2,be4eb894,bdcffde0,bf0d707d,c1a7aea2,c0f240c0,417ff781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09a24,bf174986,bf5164f7,bfd45a02,be06c3f9,3e6a5278,3dbb5714,41c00f9e,4149be14,3f292862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ee569,bf219ba3,bef4c33a,bf845d99,3c8875da,3dd649a3,be4d18bf,c0ac615a,bf6e06d0,c14c9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7e51e,be87c169,bf53f9d8,3cf2ae30,bdc106d4,be905d40,bc3cc270,404a4c0e,c010c884,c04434be
3fb02628,bf31b58a,bf2e0dde,be8b7540,3e8e75c4,3e9e40f0,3d986dde,40facc95,bfcf317d,c11e0988
40307580,c071b4ae,400b2568,40ba7a8c,3e57a349,befb3ef7,3f94f2ee,41701d15,3f0371b8,c17d896d
bee4ec50,bf21652a,be2e3c08,be99fb10,3eee25f3,bf516b68,bf2d3fcd,40ca2330,402a934b,c0101fb9
c094d087,bf2744bc,c09c1a25,c01a1ec4,bf9080d7,bf75a238,404c7202,40b0a828,4122c54b,bfdba8c2
403b264e,c04fb158,3fe5bc47,414e2546,ba859b00,3fa8e81b,3deccdf2,c100a471,c12e056e,c1944bd9
bfc5121c,bf2aba22,bf8e5ebb,3f52e5ea,be930310,3ea4a0e2,bf1656ac,c115d0f8,bf9b71e0,c18cbf5f
bf91034b,3eefc7fe,bf6f47d4,bf1ed3b0,bc8cc0cc,3de1d98a,3dfa0c92,4201d23a,4178503c,415063d6
c07532d2,bfdd158d,c04a0fb6,40989c3c,3e08bb27,3f0c2166,3e121515,bf4da1ca,4118c5f6,c15eb498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a7ec,bff86f90,bfc933c0,beac8bbc,3ceba846,3ec759dd,3dd193f9,41ac1de0,4112dea2,c09314f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446512,c05250f6,3f5f7194,405fbd28,bdc7c240,be9ccacf,3e4a06d0,41c0aa2a,409bf1b4,c10529f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0398c0,c01e9068,bf11cb95,40032492,3dd37fbb,3eff25ae,bec5ddf6,41b92e37,410c4262,c107d8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaaf1c,c02f2288,3f1163fe,41180614,3f8afb21,3e378446,bfa14522,c1c3bd00,c1701ea4,c0ed938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f170b,c095a814,3f293d6a,41185dd2,bf08d08a,bd8b1d40,be361660,bf0d7a76,bf91fe08,c19de46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e618,c07932d2,bff0604c,413daaae,3e868bdc,3f904c2a,beb12818,c0a75037,bfd5a346,c1a098d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701596,c086ca8b,401050f6,414e6a05,3d4f01f0,3ae84500,bf191114,4088c294,c0b8bed6,c195dfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb029e6,bf594b30,bf2e766a,3f04ca74,3d8fa517,3f2005e6,3f85c548,c073ee23,c0af93f2,c0adf56e
3fe56052,bf77893e,4030263c,40ebb5ec,3ec47878,3f67d880,bdc3e3e8,c152ad70,c128454e,c1062f9f
410aa634,c091b0fe,40e12a62,4119e558,bd8c3d62,3f0d39ed,3ec54ca3,403a4876,c18f793c,c128fc28
3f5bbc98,3fc14e60,bf13a771,404e673b,3e7cd188,3ef6dbf7,bef1756c,3fc87586,bd85ea80,40b4d586
bea7185a,3f66e46e,3f773202,c1387e2b,3e89829a,bf9e29da,3ecd4d21,41ed47af,4146acf5,4109c7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a782,c042f5bf,bf08ac34,c01904b4,bed14970,3df215fb,be3e908f,3f9b8756,bf1a9ee2,c1832d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc01e33,bfdc779a,bff46ccf,bf99daf4,3ee0e7bb,bea3d6e5,3f40c209,41b3a27c,4136087b,c0bff9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4662b6,bbd82d00,3f866249,3eaeb3ac,3c7e206c,bd17a352,be0c1d38,409372ee,3d45b180,40b9c0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016ada5,3fc0c310,3df45ca6,bea3c3fc,bdcec5cd,be4aea9e,3e28eeff,415459ee,412b039e,415c1a74
bf8b6783,3ec79ac4,3ec26f9e,3c5ee240,be168941,3e5b622a,bdcde03d,41459a11,40e50d64,412795c8
bf9cdf4a,3f14f0db,bef2c882,bf058f2d,be1d8b10,bc7ac530,bc9f070c,41ca2472,414b75b0,41577168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042382c,c0b3bf5f,3f90eff0,40b46b46,bb9fbf20,bde9f27e,bf09e4dd,406b45ab,c096f786,c1c090f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db624,3fb1db86,3f81b3df,c07b5961,3fd45780,c06a759b,c04d1f30,41613d4e,40d55483,3ff6a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdfc14,c00a8bf7,3ffd9207,3f48be4c,3e6f2143,bc6289e0,3ece76c2,41d4d733,40e49240,3eaf3230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d80b5,bfc58ebb,c036b6de,40c42484,3def4102,be533036,bf317623,3f222d3a,40ea80fa,c1361fec
c08da80e,c0eedb52,be819676,bfc696de,3e4dcaaf,3eb73739,3e8f8470,bebc7aa8,40a42ae4,c20745e8

