# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36a96b,be73ec52,3f7f3229,bfd9dc88,3e4d07e3,3fc955d3,3f8704f8,3ef5c28f,3e5f3b64,3ed8d4fe,bf278d63,be719f75,3f56fb28,bf7dcc5d,3e4ba9e1,3f7fffda,3f5eac95,3eec6e52,3e5d77d2,3ed26888,3f418d37,3f78c572,3f0afe49,be0602ba,3f7ae2b5,bb0bf0b5,3efc9aaf,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b0a,3f024c38,3ed48e52,3ef02413,3edf1fac,3e88e7ca,3e79b104,3e516c78,3e0182c0

# JACOBIAN - 9 x 10
bbcf5a77,3b44fb32,bbf0cd98,3be473aa,ba1f0f04,3b476f02,bb09bd13,3f4a70fc,3eb0ea69,3efba85c
3eb5bc1c,40280fa4,3f6cf1de,c08ef7c0,be8e359d,bdc02f5c,3d955f44,412ef565,40610a8b,419ac460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe77f06,3f31eae6,c00d3651,bfc54a8f,bf17effb,bf27e114,c079b938,40e59156,40edf213,c060c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf624d34,c0975d28,bff7757c,3f9e36f0,3e9b54f9,3ecb8cf3,3d1c0f58,41930bfd,40ea93b2,c18836f5
c0604fa8,40901f66,c02194e5,4000b073,3e037648,3ea92f57,3ebc482f,409a0532,410d08b2,41ab14b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6f54,bfe075fe,bfdbb162,411b4c12,bf1cf5e8,40992b16,40400b66,c18e6f59,c09f4f6a,c125a9c8
bda5933a,3e9412cc,bf274e85,bf2d6bea,bcb43f7e,3d64d152,3d0926d0,41ecdfc2,41493694,41110bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e77e0,bf3e7add,bf21c0a8,40138b2f,3e7da578,bf17d178,bf2a55cc,4017e810,3f6c12b0,c09d638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6eab,3eaed1a0,bf3c1b58,bf71f0bd,3b54baa0,bcdec7b0,bd1fbfa0,42229f9e,418e8780,41084cbc
c0599dec,409e772b,bfbc7493,c19171cc,c02fdf52,bd025380,3e1bfd51,41e875c8,41999bac,41a427e6
bfaad138,4091c313,bfb962f4,c11af201,c024e460,c07a8de4,c015659e,4147df85,412753bc,4152489a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740521,4067162e,3fa6139f,c0950d10,3e181f9f,be678a9f,bf81a99c,3fb66870,3f2a04b8,419e95b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6a12,40a930ae,3ffbbb38,c136e15a,bec7c0d4,c0733212,c0199b4a,4101d2d2,405018d0,419e8220
3dbe3cb0,bf983ac2,c0061dd1,bffebb0c,bdee3764,3f0da714,be5cfcc0,c0126344,c05f9df0,bfcefb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52fe04,3f659f26,bf02f24c,4062d418,c0084896,4036536c,3ea24da5,c132b6b0,c02c7b3a,c02d6fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9156,c095cea4,c01781ac,40c291bf,beaac0f4,3ed89573,3daefceb,4199f2aa,413c138a,c1ac755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033a122,bf822edc,403171f1,40318f5c,3f801fce,beb8735b,c01a358e,40a2288f,c08934a2,c0a5a26c
bf8d54b4,c0a6ecce,c00f6881,41436a5e,3ebe8cb2,3fc19249,3e1b2c52,bff7b938,3d8290c0,c1bc017a
bf214495,bee63af4,bf335662,40a7e1cf,3f1b8b37,408b0921,be0ef9b8,c131d66d,c022e90c,c0b305f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e2126,be1aea82,c003b73b,3d2dbda0,be9dc4de,3f37eb03,3fc2a573,4102b11c,410fd7eb,c0b5d97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403476b8,c0b55014,3fb2b188,415191a6,3f10229e,3f69c810,beef11f2,405b8286,c0a5e6fe,c1b92832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50d2c0,c0acfbd5,be6955fa,410317d3,3eec739c,3f0f0190,be11802b,412d31c2,3fdba4a7,c1bf3cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b54a,bcc9dea0,bf456bb6,3f5baa40,be06e394,be8eec64,bea85d3e,41be015c,414ee5d4,415c0191
3f9caf48,bf95d4db,3f872c50,40c4731f,be3a6b2c,403a8a3f,3e48b5ba,c11bdc98,c0f037d6,c0c00940
c02e468f,c09204b2,c056a304,40a6047b,be3249da,3da9df33,3d581c38,4169f25e,4139501e,c1c81976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebf9b4,bf9565ce,c004f59b,bf869134,bd085bd4,3ddd2670,3e77c127,41c7b299,415fadea,c08378fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbae52,402ba614,3f6a46f8,bd63164c,3e4da7a7,beab8832,bdb5c3b7,3f0096e8,bfb2b174,413e54cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d12de,3f5baa51,bf2e83f2,bd9de818,bc594e60,bd9d1d5e,be02aeb2,41ef70e4,4157fccc,413fc2a9
3fc61f58,bf5cf37c,3f0e4970,406459d9,bf97eb23,bf0a5edd,400869c2,4033592c,bfc4d738,c0c132ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be712180,4009703e,be970ca0,c09720a2,bfeb64e4,bed76788,c00fbab7,4098312e,405d88e0,40d358aa
c062696c,3f0bdaa2,c04dd6bd,3e846ee0,c029cb8a,3f82390e,3ff0e077,3eca2a90,40a5ed3d,bfe7022a
3f80562e,c076722c,3fb7496c,4048afa1,bdfe4425,bd91bcbc,3ed28d9e,41ee35a8,412cb2a8,c17155c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02717f7,be197220,c043fdb8,40ed3613,bff3a172,409e7cdb,3fc2cf3e,c18a9e57,bfad4540,c1027b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f1fc,bf189aaa,3c060f70,3e6ee48c,3d788b0e,be1b1d39,bdad8645,41b03768,41272a6a,410ddccc
406d5f8d,c0b55d50,40230b24,41381c70,3eb6bc0a,3e2a3bb2,3eb362da,413d5f22,c03bd5da,c1b25994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ee4d0,c02e0e90,3e835021,3eae21e8,3ee3aecd,be264936,3d855550,4135d452,406b5502,c0fde1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316196,3ff44590,3fbb10fd,c0c7c9e6,3e8354f0,bf7fea69,bf3fd1ec,41610ef4,40bd28f3,40e7560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeb320,bf85bec4,bf591732,402abf90,3ebf82b2,3f436bb3,bd9ef504,40893e94,401357f7,c0d7947c
bf9ae2d0,3e8e0c07,bf9f6454,bf9f01ca,bdc68b48,c037dec3,bee9712f,40a1b977,40a699dd,3f81e039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d61fc,c052767c,bf103925,413010c0,3ec8c82a,3ff9ed8a,3e86654c,c141223e,c0ba8e24,c16d02f5
40403c92,3eb4e73c,4021901e,3ff68ff6,bf43f838,402282e6,c013fea6,c0eadeae,c0fcdefb,403d7a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41224d30,c00cd9e5,411f8c54,bfc26aaf,3f12f309,befd6aec,bd0bcfa0,40e06ea6,c1a54082,4015795b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61b6ec,c0ad439e,c02aafe0,4154205e,bba869e0,3fc00bde,3e26c41b,bf82f5fc,3f19af44,c1c846d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cfd96,3fa3161a,bec8e8e8,3e1a1c46,bc012646,bc99a5d8,bd4751c4,41dab541,41567e90,410d51bf
bfcc36a9,c02f710b,c00bdfcc,411e1f1c,bee761e8,40139f4d,bf235d9f,c17b26b0,c08c7dbf,c1412166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe8862,c09f37c6,3e856ac4,414f8f3c,3f1d1808,3ef4e7e4,bed4fba6,3ef1d968,c0a08ea6,c1be64f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0857349,3f8b0ee0,c0ad3c0c,3ecf8220,bd62e988,3f00a0fd,3f187eca,c0ec1698,40a57baa,400d60a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd8b24,c04be2cc,3f93d358,bdefa290,3e743495,3ef15517,3ced6708,41ff25c8,40ff41e9,c0ab5ae8
3fb863f6,c08f866a,3f8fc60f,402de45b,3f244080,3e95deda,3e4d0328,4209e27d,411b2e43,c13aa24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ee2ff,be969268,3c8e5850,bfac17be,be282756,be7b10f5,be11d0bc,3e7e4368,40f3460f,c092cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e708,bf61c400,39b15800,bf634d0a,be4f2cfe,bdcfa078,bf0d744b,c1a7aea2,c0f240c0,417ff781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1c06f,bf168bf6,bf512006,bfd46558,be06b886,3e6a4ff2,3dbb64a8,41c00f9e,4149be14,3f292862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f2e49,bf211a2d,bef4280e,bf844048,3c87bc24,3dd659c2,be4d12aa,c0ac615a,bf6e06d0,c14c9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe82bd2,be87d338,bf53ac32,3cf6a250,bdc0fa25,be905aab,bc3d8950,404a4c0e,c010c884,c04434be
3faf961c,bf30edea,bf2c8d26,be8a435a,3e8e976c,3e9e3b05,3d9883b4,40facc95,bfcf317d,c11e0988
402ffdce,c0716ed2,400aaebe,40ba6ab0,3e578867,befb43ab,3f94f80b,41701d15,3f0371b8,c17d896d
bee64d92,bf212512,be2d31f8,be99fe90,3eedf994,bf516dea,bf2d3a4b,40ca2330,402a934b,c0101fb9
c094f914,bf26a3f8,c09bfff4,c01a24d4,bf909cd1,bf7596b1,404c8484,40b0a828,4122c54b,bfdba8c2
403aa927,c04f5908,3fe555d0,414e2e9c,ba2090c0,3fa8e4b4,3dec9e4c,c100a471,c12e056e,c1944bd9
bfc54e77,bf2a20eb,bf8df9ca,3f53627e,be9316e8,3ea4a4ca,bf165bab,c115d0f8,bf9b71e0,c18cbf5f
bf9212ea,3ef09ed2,bf6ef1b8,bf1ed432,bc8c3371,3de1d570,3dfa2405,4201d23a,4178503c,415063d6
c07561d9,bfdcc1ca,c04ab50c,40988752,3e08beac,3f0c22e9,3e121548,bf4da1ca,4118c5f6,c15eb498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46aa16,bff7b812,bfc8be35,beabe95c,3cebb86c,3ec75c5c,3dd1da31,41ac1de0,4112dea2,c09314f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043fa82,c052231e,3f5d09da,405f80b0,bdc7a980,be9ccdec,3e4a045f,41c0aa2a,409bf1b4,c10529f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df052c0,c01e36e4,bf11f6ce,4003260f,3dd38c6d,3eff24a4,bec5e042,41b92e37,410c4262,c107d8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaa011,c02efb2a,3f117d30,41181547,3f8b0c1c,3e376308,bfa14dd8,c1c3bd00,c1701ea4,c0ed938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e83f4,c09582e9,3f25d785,4118540e,bf08d4f2,bd8b1728,be364260,bf0d7a76,bf91fe08,c19de46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d948,c078d0a8,bff14902,413dac41,3e86a494,3f904a42,beb13638,c0a75037,bfd5a346,c1a098d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fb0e6,c086a4e6,400f9082,414e6330,3d509a66,3ad54a00,bf19234a,4088c294,c0b8bed6,c195dfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb04d5e,bf59154a,bf2ca44e,3f059252,3d8fb76c,3f200803,3f85cb5d,c073ee23,c0af93f2,c0adf56e
3fe543b7,bf76e36c,40300ba1,40ebc23c,3ec46a61,3f67d345,bdc3fe48,c152ad70,c128454e,c1062f9f
410a8baa,c09195d4,40e10846,4119ea73,bd8c16b6,3f0d3b59,3ec53fa0,403a4876,c18f793c,c128fc28
3f5d11c8,3fc11c06,bf13e7aa,404e6d6f,3e7ce09b,3ef6dc16,bef181d9,3fc87586,bd85ea80,40b4d586
beac2c18,3f6719a4,3f78f8d3,c1387f4a,3e895ee0,bf9e2709,3ecd5c01,41ed47af,4146acf5,4109c7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeda290,c042ad57,bf082ecb,c018f864,bed17690,3df251a9,be3e8ab9,3f9b8756,bf1a9ee2,c1832d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1a509,bfdbbd0d,bff4544c,bf99ec58,3ee0ec6e,bea3d520,3f40d316,41b3a27c,4136087b,c0bff9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460a0f,bbf4fc00,3f8667c6,3eaea330,3c7f301c,bd17b670,be0c2d03,409372ee,3d45b180,40b9c0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016db1e,3fc0b352,3df30370,bea41e82,bdce9875,be4ae9ad,3e28e014,415459ee,412b039e,415c1a74
bf8bf435,3ec7f62a,3ec3c3f0,3c734040,be16a1d4,3e5b73e4,bdcdf966,41459a11,40e50d64,412795c8
bf9dc852,3f15324f,bef1d408,bf056f76,be1d8161,bc7a9b70,bc9f0a34,41ca2472,414b75b0,41577168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041990c,c0b385d1,3f90055a,40b461e2,bba236a0,bde9edf1,bf09ef34,406b45ab,c096f786,c1c090f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db1d4,3fb1c51c,3f813cbe,c07b83e2,3fd441d5,c06a7501,c04d245c,41613d4e,40d55483,3ff6a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccb9b5,c00a5dbb,3ffd5844,3f488fb4,3e6f2d93,bc62e100,3ece7f82,41d4d733,40e49240,3eaf3230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d9713,bfc55b70,c0370fab,40c41efc,3def7aee,be53453e,bf317bd2,3f222d3a,40ea80fa,c1361fec
c08e89b4,c0ee7602,be7ee7d4,bfc6671a,3e4dcdd6,3eb737e0,3e8f92f4,bebc7aa8,40a42ae4,c20745e8

