# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37243f,be765da3,3f7f4a1f,bfd9fd47,3e4f285a,3fc95163,3f86cd3e,3ef5c28f,3e5f3b64,3ed8d4fd,bf27ea2d,be73fef0,3f57081b,bf7dc3c2,3e4dbf5a,3f7fffde,3f5e7569,3eec6e51,3e5d77d1,3ed26887,3f413cbc,3f78a061,3f0aea2a,be07066c,3f7ac77f,bb0310b5,3efd5c80,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0ac5,3f024f13,3ed483a7,3ef03ea3,3edf37e0,3e88ee32,3e79a5eb,3e5150d0,3e016570

# JACOBIAN - 9 x 10
bbc8d758,3b4bd2aa,bbf10e71,3be510b0,ba21d2fc,3b47847e,bb09b92d,3f4a70ed,3eb0ea5d,3efba849
3eb57c8a,40278023,3f6cb881,c08eea66,be8eb8f7,bdbffa36,3d952636,412ef55e,40610a84,419ac458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f94d,3f32f237,c00d38d9,bfc5487a,bf185cf5,bf27dbbe,c079cf69,40e59149,40edf207,c060c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e2540,c096b68f,bff78647,3f9e6995,3e9b6b76,3ecb8eb8,3d1e1898,41930bf4,40ea93a6,c18836ed
c06098ad,408fd9f0,c0219d41,4000ccad,3e04055c,3ea92db8,3ebc6d70,409a052c,410d08ab,41ab14ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb90c,bfe031d8,bfdb99e3,411b4f92,bf1d1120,40992d1a,404021c7,c18e6f51,c09f4f62,c125a9bf
bd9a4788,3e9576fc,bf275460,bf2d81cc,bcb2778a,3d64c8bc,3d0962c4,41ecdfb5,4149368a,41110bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f7b80,bf3d1ad7,bf21bb8a,401398b2,3e7891c2,bf17bec2,bf2a28d1,4017e807,3f6c12a8,c09d6384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf192ae0,3eb0febe,bf3c2594,bf7212b4,3b7bc200,bcdf21b0,bd1f79fc,42229f95,418e8778,41084cb3
c059679a,409e3d94,bfbc98e1,c1917558,c02ff2c7,bd01ea10,3e1bc253,41e875bb,41999ba5,41a427de
bfab699c,40917518,bfb9680c,c11afb1f,c0256712,c07a86d9,c0156b5c,4147df79,412753b2,4152488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7289c7,4066617b,3fa60d78,c09509b9,3e16a1dd,be676c8d,bf81b8d1,3fb6686e,3f2a04b8,419e95ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa862,40a8a02b,3ffbbc1e,c136ecc1,becabada,c0732c72,c019a824,4101d2cd,405018c2,419e8216
3dc8e550,bf96f5e2,c006382d,bffe32e9,bdeef164,3f0da798,be5cadda,c0126341,c05f9ddf,bfcefb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c9a0,3f65083c,bf02d150,4062d002,c0086ae0,403654d8,3ea1f6c0,c132b6a4,c02c7b2d,c02d6fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b6ca,c0954432,c01772fb,40c28931,beaaadc3,3ed89464,3daf3cbe,4199f2a2,413c137f,c1ac7550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f00e,bf81bab8,40317112,40319ff4,3f803fe0,beb881e5,c01a4758,40a22882,c0893499,c0a5a264
bf8c599e,c0a67035,c00f5aa4,41436c01,3ec00153,3fc18bde,3e1b0e8c,bff7b922,3d829000,c1bc016f
bf223299,bee537e3,bf33388e,40a7ea4c,3f1af2e5,408b0af2,be0eadd0,c131d662,c022e907,c0b305f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ddf6a,be142dde,c003b9c9,3d2def20,be9ee526,3f37f959,3fc2d4e4,4102b115,410fd7e1,c0b5d972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034fe28,c0b4dd4b,3fb2d9cd,41519014,3f10ce68,3f69bcbe,beef5b14,405b8277,c0a5e6f4,c1b92828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f542850,c0ac5c54,be689d00,41031877,3eeca359,3f0f0016,be11612e,412d31b9,3fdba49a,c1bf3ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4aa6c,bca58f78,bf457ec6,3f5becf9,be071486,be8eea36,bea865fa,41be0153,414ee5ca,415c0185
3f9cae29,bf956824,3f872c45,40c483d5,be3ad9f7,403a8a79,3e489f8a,c11bdc8f,c0f037c8,c0c00938
c02d82e3,c09173fc,c056918f,40a5f5e5,be31b55d,3da9c5eb,3d583da4,4169f250,41395013,c1c8196a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfead85b,bf944f7b,c004f2e0,bf86b4e9,bd07fe26,3ddd24fa,3e77f9d3,41c7b28e,415fadde,c08378f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda9cbb,402b1076,3f6a55ba,bd640fcc,3e4d405c,beab855f,bdb66293,3f0096ec,bfb2b164,413e54c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ba482,3f5c171b,bf2e93bb,bd9d4b38,bc5897a4,bd9d1ddc,be02ad61,41ef70d7,4157fcc1,413fc29d
3fc63464,bf5bce2a,3f0e68fc,4064666d,bf9879e1,bf0a487a,40086cdc,40335924,bfc4d728,c0c132a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73cb80,40092e4c,be972f00,c09721e5,bfec4638,bed74020,c00fc672,40983125,405d88d0,40d3589a
c0622413,3f0c3d07,c04ddf4f,3e84dc68,c029a1e2,3f823705,3ff0ebd2,3eca2a80,40a5ed37,bfe7021a
3f81ba8a,c075cf29,3fb777f8,404873d8,bdfdea7a,bd91d0b9,3ed28b49,41ee359c,412cb2a0,c17155b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275c8f,be15c7f8,c043f3c9,40ed3e3a,bff43e90,409e80db,3fc2f12e,c18a9e4f,bfad4530,c1027b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90bd19,bf173228,3c005410,3e6febfe,3d7755b8,be1b15a1,bdad630f,41b0375f,41272a62,410ddcc3
406e1d7f,c0b4e85d,40232608,413815f1,3eb7bba9,3e2a137a,3eb32f86,413d5f18,c03bd5d3,c1b25989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e157950,c02dafd4,3e835e79,3eadff07,3ee40977,be265800,3d858dfa,4135d449,406b54f9,c0fde1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ab57,3ff3d2b2,3fbb0d1e,c0c7d391,3e8238dd,bf7fdd0c,bf3fd710,41610ee8,40bd28e8,40e75600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb9558,bf8549e9,bf591e6e,402aca36,3ec01ed9,3f43649e,bd9f2c5a,40893e8e,401357f3,c0d79470
bf9ab71d,3e8f11fa,bf9f6f8a,bf9ef1c9,bdc4963a,c037df4d,bee983f2,40a1b96e,40a699d4,3f81e02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb41c,c051f8b6,bf0ffefd,413013f7,3ec9203e,3ff9ed3d,3e8667b7,c1412235,c0ba8e17,c16d02e9
403fed0e,3eb11e02,40219a0b,3ff68bb2,bf444dea,40228434,c0141d0f,c0eade9f,c0fcdeea,403d7a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41225dfc,c00ca2ec,411f867d,bfc1e8e8,3f12cda7,befd62f8,bd0b2ed0,40e06e9d,c1a5407a,40157951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f9ba2,c0acbaa3,c02a9b74,41541f63,bb651900,3fc00828,3e26ae34,bf82f5f6,3f19af34,c1c846cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4e96,3fa33fe8,bec907be,3e1a5290,bbf5777c,bc99d0ec,bd476998,41dab535,41567e85,410d51b6
bfcc1ce4,c02ee8ff,c00bdbe7,411e289a,bee75a49,40139ec1,bf237630,c17b26a1,c08c7db8,c141215d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbff23f,c09ea60b,3e85cc0e,414f94f7,3f1d588c,3ef4dda5,bed51b08,3ef1d960,c0a08e9e,c1be64ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08596d1,3f8b2a62,c0ad415e,3ed056d0,bd61b570,3f00a282,3f18a262,c0ec1688,40a57ba3,400d6092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7394,c04af4c6,3f93c173,bded3be6,3e744882,3ef156c9,3cf039d0,41ff25b9,40ff41dc,c0ab5ae0
3fba6e34,c08eec8f,3f8fbf9d,402deffc,3f24660a,3e95da4c,3e4d8588,4209e275,411b2e3b,c13aa244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb6be,be968cd8,3c8d24a0,bfac0570,be27ba0c,be7b156f,be11e30a,3e7e43b8,40f34601,c092cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a1a2,bf61747d,ba1c5000,bf626e10,be50de5c,bdcf5166,bf0d7eaa,c1a7ae98,c0f240b3,417ff774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0af0b,bf14f67e,bf512a2c,bfd46f90,be068dc1,3e6a4dbf,3dbb89ce,41c00f94,4149be0a,3f29285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eea8d,bf20053d,bef43ef0,bf84258b,3c850812,3dd6675a,be4d01c0,c0ac614f,bf6e06bf,c14c9778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ea19,be87f949,bf53b7a1,3cfa3b00,bdc0cad4,be905870,bc3fabb0,404a4c00,c010c87c,c04434af
3fb01be3,bf2f4308,bf2cc5e8,be892ce3,3e8f14ab,3e9e35fb,3d98bfa2,40facc88,bfcf3175,c11e097f
40306cf4,c070d944,400ac03b,40ba5c2c,3e572418,befb4793,3f9505fe,41701d08,3f0371c0,c17d895c
bee50568,bf209be1,be2d5930,be9a01ae,3eed53ff,bf516ffe,bf2d2af8,40ca2326,402a9341,c0101fb0
c094d362,bf254be9,c09c03cb,c01a2a45,bf9104ea,bf758ce5,404cb73f,40b0a81f,4122c543,bfdba8b8
403b1d60,c04e9c12,3fe564eb,414e3702,3a6ca740,3fa8e1ca,3dec1abe,c100a46b,c12e0563,c1944bd0
bfc5165a,bf28d92c,bf8e08ac,3f53d3ca,be9360b0,3ea4a80e,bf16694d,c115d0f0,bf9b71d7,c18cbf57
bf911697,3ef26a0c,bf6efe66,bf1ed491,bc8a24ac,3de1d1e8,3dfa644f,4201d233,41785030,415063ca
c075361c,bfdc0e6b,c04a9c9d,4098743b,3e08cb8d,3f0c242a,3e1215cb,bf4da1b4,4118c5ec,c15eb48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43deaa,bff62f8d,bfc8cf87,beab5570,3cebf450,3ec75e69,3dd29b1d,41ac1dd6,4112de9a,c09314ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445d74,c051c0ef,3f5d64b0,405f498d,bdc74d1c,be9cd089,3e49fd7a,41c0aa20,409bf1aa,c10529ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c882,c01d775c,bf11f067,4003275c,3dd3bb8d,3eff23b3,bec5e671,41b92e2d,410c425b,c107d8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaadfd,c02ea6d8,3f117971,41182308,3f8b4b3a,3e3746ee,bfa165b3,c1c3bcf6,c1701e96,c0ed937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0c8e,c095334e,3f2657ea,41184b19,bf08e53f,bd8b11ec,be36bb47,bf0d7a62,bf91fe06,c19de462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed31bb0,c077fe8d,bff1269e,413dad9a,3e87008d,3f90489f,beb15cf3,c0a7502e,bfd5a336,c1a098cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40700e5f,c086544d,400face4,414e5ce3,3d568bba,3ac53a00,bf195547,4088c28d,c0b8becd,c195dfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb02c63,bf58a1eb,bf2ce914,3f064828,3d8ffb9f,3f2009c5,3f85dbfb,c073ee16,c0af93e6,c0adf565
3fe55e3d,bf7580a8,40300f88,40ebcd55,3ec435ca,3f67cecb,bdc44618,c152ad66,c1284545,c1062f97
410aa44a,c0915bab,40e10d47,4119ef06,bd8b8678,3f0d3c86,3ec51b9f,403a4872,c18f7933,c128fc1e
3f5bd4d3,3fc0b033,bf13de28,404e72f9,3e7d1886,3ef6dc20,bef1a3e6,3fc87578,bd85e9e0,40b4d579
bea774d4,3f678b28,3f78b5aa,c1388039,3e88d9a3,bf9e249e,3ecd84c0,41ed47a1,4146aceb,4109c7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07086,c042125f,bf084146,c018ed1a,bed21e7b,3df2840f,be3e7a78,3f9b874a,bf1a9ed6,c1832d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc039f6,bfda2df9,bff457e1,bf99fc13,3ee0fdbb,bea3d399,3f4101d7,41b3a273,41360872,c0bff99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465c66,bc194b60,3f8666f2,3eae941e,3c81922c,bd17c692,be0c5852,409372e7,3d45b1c0,40b9c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b0db,3fc09185,3df33660,bea470d7,bdcdef52,be4ae8d8,3e28b6ec,415459e3,412b0394,415c1a68
bf8b717f,3ec8b976,3ec391ad,3c82e4c0,be16fd2a,3e5b82d9,bdce3e92,41459a07,40e50d58,412795be
bf9cefd6,3f15be29,bef1f817,bf055287,be1d5d22,bc7a7818,bc9f12bc,41ca2468,414b75a6,4157715d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422cd1,c0b30a9d,3f9027f7,40b45942,bbab6740,bde9ea11,bf0a0b89,406b459d,c096f780,c1c090e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db5c4,3fb194fc,3f814e4c,c07baa73,3fd3f0e9,c06a7473,c04d3267,41613d43,40d55477,3ff6a84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde519,c009fac7,3ffd60c2,3f486536,3e6f5b2d,bc632b00,3ece9761,41d4d728,40e49232,3eaf3238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d8243,bfc4ed89,c0370289,40c419dd,3df0529f,be5356fa,bf318b5b,3f222d3a,40ea80f1,c1361fdf
c08db815,c0ed9d2e,be7f8930,bfc63b82,3e4dd967,3eb7385d,3e8fbac9,bebc7ad0,40a42ad8,c20745e0

