# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3af406,bf327439,3f26ef63,c00368dc,3ecf5ab3,3fbd86ea,3f1f72cd,3ef5c28f,3e5f3b64,3f1c6a7e,bf2ac5ef,bf245934,3f1b5a76,bf62c6e8,3ec9bb7c,3f7ef246,3f155656,3eec6e51,3e5d77d1,3f12dd22,3f3eb740,3f444784,3f4b7922,beed8e50,3f6b4a95,3db85260,3f4fedc5,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290bbc,3f0f075a,3ef31157,3efb3dae,3edb3440,3e2aaef1,3e05b811,3dd97199,3dc000e2

# JACOBIAN - 9 x 10
3c515048,bc6e8680,3bc51ea4,bc39a319,3a6e60fc,3a5a6e38,39d99ba0,3f1e5653,3e86c17f,3f4d994e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd203c,4036317a,40ab2f0f,bf844e81,3f2e1b31,bdc9daf6,bf217a17,404dfc34,3e9af140,416fe194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d88d1,c06b566c,c020d248,40fd24cd,40a7ea20,bec64fb0,3ff29393,401357ee,c0855ff3,c17a1a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ad3b1,c0fe688f,bfb60e34,3f9371dc,3f1f0bf8,3c6ae240,3f143c0f,41e36202,3f6f78b0,c09951d9
c0e9666d,40e28dbb,c0983dbf,3fff0f0f,be4bb638,bcbbdc40,bf081837,c0f1cb58,417881e8,4130a42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74c58b,bea5ed24,bd97a964,bf05724b,3e2f6627,3df94721,3e173a13,41bc0e99,41093f19,417c26d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e8baa,c09211e8,c00bf4db,41306569,4080f78d,bd185fe0,3f888e5f,3e5148e0,c0dad684,c1a3971b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdef7fb,bf3cadf7,3f0d2a54,bf69bd8e,bd6e1c76,bd302cb0,3da39530,42013961,412d67ae,41abb66c
40508c8d,40114cc3,410b8b09,c1253a72,bffa6eff,3fa3c976,be42cc1e,417fcf72,bf32da5c,41b97759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefbb85,40446b99,409172f1,3fd688e2,3ebd288c,3f4f1c2c,3e4f92b2,c0523a60,c08f969e,4123b92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f9b13,bfd89609,4140d36e,41010f75,40dbb564,3ec5d792,3fd13b6a,c0f400d4,c1c668f1,c12a7ed8
40ca8053,c079c396,40930acb,407c2894,bdddb738,3f106fba,bed60488,3f903561,c1931a88,c11fec69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb8493,40771f9c,c08b9b60,c0f7db19,bf250b37,3edb5d41,bd505cf0,c0878531,4163dde2,41567dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3227e8,c0b2a718,c088b4a9,3fd21bad,be919fdc,3e465b52,3de06106,41b2d69b,40d24bae,c09c5ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8fa84,c05cdb23,40de1d0a,407ac112,4056d0a1,bfafe9ae,bf693a01,4140e412,c1563a05,bf646060
c0b16f52,c0147ff2,c12ddb8d,bf953de3,c07093d6,3e04521c,bfde96cb,413b9189,418882a0,c0432b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4035d,c0a9b633,4076d7fa,40f02e15,40506584,3fe72c52,402641d7,40bde877,c141a2c6,c1090276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30dcb0,c0957827,c0bb23b8,3f9abb4f,bfcba52c,bf7d95e4,bfd54bd8,419c8014,4103cc33,c078543e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033abd9,c0daefe0,c077887d,4078a5f4,bef04752,b9b65000,ba525b00,41b23e29,3f9c85c2,c108ecab
400c9022,3fdfa735,40e851f8,c0f085d1,bf9c69af,c01c4b24,bfcfc16d,40ca8d5e,bff88f32,418f8940
bffffe56,bf10b7ec,c012f73c,3eafa573,bd9ec728,bef9117a,be04acf9,41a8c1f8,416c8b02,4195e153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c6a2,c0c20b3e,c0ede1c0,3f97d5bd,bf97b63e,3d9122c0,bec65aa8,4191a31a,40d2f6a2,c0f6d1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52d64,c026273c,c00f50c4,bf91cc5c,3e1bb9c1,3e9ad23f,3e6b17a0,41b00ffc,4100b571,409a7615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe783ea,40917956,be3623a0,bfbd84b0,bed7ddb1,bda3a1e0,bde3d7b0,c0ad55ac,4037b537,412b60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0acda9,3f355cac,bed65816,be512240,be2e7321,bc9e27e4,bd402056,41bc714b,4142daec,41805950
bdee55a0,c096cb7d,c0c65e8a,413c3eda,3fcdab87,3febf059,bf07aee4,bfc9cc89,bf454e1c,c1b86a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4ab18,3fff7309,c10f0062,bf67b3c3,bf0960a7,3e66eec2,3d8b01c0,bff25ccc,41834533,c042c43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407559b7,c08979f0,3f8ed144,bfb84fe6,bdcd1408,be553a82,3e62b428,41d34925,402b5c76,405883a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220ffe,bea4e8b4,be4c9a3a,bde9713c,bcf89af8,be0920cc,be3cc918,41a41325,416ccf9b,4015257c
4083e999,c0d98902,c03b34f4,409a1f96,bfcc02bf,bf7fcd03,bfc48e7e,41bf1889,bfd01333,c107cad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b5d5,bfbe6e72,3fbc84df,3f24a2ba,3d839421,be31d97d,3d65cc68,40831d15,c0ee273e,4084bb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046464f,403c4f52,410ecd47,c0c23430,bbc0d460,bd83d39c,3e51b830,40600977,c09af0d6,419d5654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bb3ac,c08caded,410b2185,40b2936b,406239cf,3ecbf5e1,3f8ffa3c,411d8c6b,c184173b,c09cc980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a3467,c03a3f52,3e77b3e0,40a421c3,3fe3f93c,bff961d0,3e5400fc,409afa09,c0880817,c1068024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c8183,be491140,c0d95764,3fa929d5,c056b809,3ffb0618,3ee424ee,c0dab3cb,4108b20d,c0cff9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b230d0,400c90bb,c0a79cac,bff900ad,c00b8328,4065a139,c02d78d5,c0f1e651,410936c0,3f93170f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41559b29,c0a5c1b2,4181a6c5,408a9f1a,3db904f0,bea0618f,be8fdef5,4132fa2a,c1e3bf6f,bf1c06b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c009c0,c0466975,c15ce34a,3f9ae2b3,c02b4473,3e9a354f,bf75d5a2,413fdc33,4195389d,c10a76e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30de5,3fa1acb3,be524796,bee5eec1,be9080cf,bd5474f5,bda33c11,41b1a3c5,41598451,414a6d6e
c0b88eb8,bed6c1b8,c113b82c,40ac8081,bf51fc7b,3fd9ea5c,bea5b770,c1573526,4108d528,c1687522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c2bfa,c0ce1127,c09ea19a,411af15f,3ee3d0c3,bf50be80,bd2ed8a2,415a485d,bffd4c8d,c189be74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfb668,40587cc9,c0f22d81,bea105b0,be92b1da,3edc9db1,bf09cff7,c118f5cb,4140199b,bf3d97dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a27423,c0c6a35f,401f561b,3f0c79ad,bd15bcab,3eb5745c,3dbf0262,420f101d,400252a3,40a1073b
4107ccf7,c0f888a0,40b720d2,4046c58c,3e8dfda1,bca05c60,3eac915b,4211ec50,c0b59450,3fc53235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c18b6,bddba1c0,3ea8ceb5,3e9652a1,bd300a7a,bd81ebb8,bc423c80,c0b5e375,4095ec7f,bef197c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27de38,be50b2d9,3f85c46d,3d0863c0,3d99c598,3e0dd47e,3de4a370,c12168f3,c0a2d809,41a7ec13
be6ecbb0,bf289125,bfa1b6fa,3f477061,3eee0f63,be201e2a,be08bca1,c17591f0,c0bb55b6,41b44709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dd53c,bfc17c17,3da27eb0,bfac3cf0,3e2a4e6a,3e8e01ad,3da11371,41a91732,41104f8f,408b612e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67cae,3fabc419,bf31bedb,bec05e28,3c537878,bdec141e,bec1c773,3f672c5c,3f85eaa8,c11af4f3
406a99b7,bece98e8,3f600238,3ffddda6,3e4279f4,3eddb783,bf49d658,40b3887f,c0ff224b,bf9d5d2f
407c6a4e,c075a349,3ff7dc0b,be919651,bf2750b8,bf90fe7c,be3d3bb0,419c289b,bfd98438,3f80ea60
3fe8c74f,bf78426b,405a949f,bfac2d86,3f03575f,bf1bac79,be68d800,40eac5b9,c01f30d8,408813b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85d8d7,c001256e,c0390919,3fdc64c2,be89a823,3eba30e3,bebbc999,c0f48a03,c05b71ab,c1199b95
3d28e008,be220e73,becd0e75,bf0ea43b,bd6bed05,3e13b328,3d1ecb08,41c9f182,413aa6f5,41a48199
c0aac7a2,c01cea7b,c11cf6b5,3f088f25,beee411b,3f1d8880,3ea53adf,40c070ac,4160e6cf,c0abd804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30423,c084856b,bfd7fa96,3ea320b3,3d1c5298,3ea5e43c,3e34bea6,41c4ad3c,40bdb45c,4034c867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6be92e,c05ee03e,c0a7e2c5,bfaa964c,bf19cb72,3c18bd60,3df97114,41d0561f,411b5cb5,4033a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9681a,c07d7aed,c008b8b0,3f58ff12,bde12508,3e9e193b,3d9eac3c,41c69123,40d8c8e6,3ebdbbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06acf00,c04f6668,c12d4f3e,40a7d503,3d0d1a70,3e128fe0,3d4a6670,409e3b30,412aa336,c14f37ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d8c81,bff14b63,406bab3d,3ef4708a,3ee9eeda,be7bec1c,be58c354,4027f8fb,c11703ea,c02d28f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0672e2,3fb64fd9,be330670,3fd9b05a,3ef43271,be0b84f5,bdfe54e0,400069e4,bebbb1e0,41086027
40ce5648,c03d17c7,410be70d,c0851326,3f446054,bf4934d1,bef50b27,41c27f20,c0c63e82,413a08f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40373c6e,c0aa8d06,3d853498,bcd4aee8,3e72936c,3f16ddf8,3e8667aa,4108afb7,c0a825fa,c15e5f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034e54f,4076ee45,3efa0704,c10b5702,bf6f3b75,c01e2566,be39ea7a,bfbc147e,40eb11f4,415d97f9
40552940,c0844ce9,3ee06d00,3d8a1db0,3e1311c3,be10d078,3e61768e,41bdf3d1,3f8e38d2,4079d9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb11966,3ff4d83d,3f2b0f1a,bfc8df0f,be8471d8,be6e7376,bdc9bec5,40e625ca,4108b755,41c4200e
bf8f34a2,3f017b67,3f77b0b3,3d90c6fb,bbcffdc0,3dda3e17,3c5eec80,412787de,40ee87d4,41325361
bf84ad90,3da17b78,bf0dc497,beef8013,be16cbcd,bc095fb0,bd4b5bab,41a41719,414447c2,418b16dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0992c8f,3f474054,c0970325,bff75b33,bf821230,3f2777a2,3da7a53c,c096b768,4122f82c,3ea51840
4085f1e5,c0f051d2,c077101e,403468ae,3edfa615,bf150a68,3ead2a25,417edda3,c08b822d,c1410675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9dbfa,c0a6da5a,406c7120,41066e7a,4052e994,bfcf8061,c00cc8f3,411ac73b,c1486b66,c14024af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ae743,c0363ad0,40b0a584,3f0d1a6f,3eca6100,3d5707f8,3e8acf55,41b97993,bf96bd38,408b7cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c1659,c141f855,3f3adc9a,3f15eadd,3e944816,3e997bfe,3e1a0d65,41517cd8,c0c5a2d2,c20eb5d0

