# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf42d,bf358dcf,3f24db6c,c00401db,3ecfe952,3fbce7e9,3f1b123d,3ef5c28f,3e5f3b64,3f1c6a7f,bf2c4224,bf26b68f,3f19b258,bf61a86e,3eca3e8a,3f7ed8af,3f11c2a6,3eec6e52,3e5d77d2,3f12dd24,3f3d601d,3f424660,3f4cba3c,bef1c7e6,3f6b2e73,3dc2344a,3f5273a3,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2912b4,3f0f2112,3ef30023,3efb7d39,3edbc405,3e2bb546,3e0b8401,3de7483b,3dcbeaab

# JACOBIAN - 9 x 10
3c73f897,bc63fa84,3b58a7c4,bc3f3768,3a60d0aa,3a597d2e,39fc4aa4,3f1eb918,3e8506e8,3f4cf663
3f62ae78,c0a1048d,c08dd7d1,40fa8180,bdbe2fec,3d8c2d10,3eb306c2,409101bc,bfe9cebc,c1888c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee62e0,40372cbd,40805ff5,bf8dd6ed,3f2a545a,bde15a80,bf24f12a,403351c9,3f5bae94,416ffe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ffeaf,c0672456,bfe6b7c7,40fe1626,40a838cd,bec35e30,3fee7e5b,402566dc,c09287e1,c17b2f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850776,c0fa5fee,bf6ff5a5,3f92f419,3f1fe967,3c7a5a40,3f1965cd,41e705d4,3e1d2968,c0a3a872
c0c54b86,40e4e9bc,c06d1819,3ffa2574,be46dd54,bcae29c0,bedab0fc,c0c768ab,4152f8b3,411f97c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884ca1,be9aa317,bd1c1d94,bf06dfa5,3e2f61e8,3df7a253,3e1a31fa,41bcd4a7,410663bc,417ab262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312d64,c08fb46b,bfc0e91a,4130ce02,408138c4,bcfa98a0,3f89405a,3efd5a10,c0e8a8ec,c1a445b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2a4a0,bf319a10,3ef68aec,bf6ef904,bd7516e8,bd3ec6a8,3db1cf7e,4201bf9e,412931a8,41aa6c1c
402e932a,40139ba1,40dba7cc,c126d221,bffd1306,3fa1a933,be76aefc,4175435c,3e69b7c0,41ba3ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1d364,4041d568,40628132,3fd4164c,3eb883df,3f4e601b,3e179ff1,c07e5cb8,c0564bd3,412a38b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc77f7,bfe6a480,41125f96,4100afc1,40db13c5,3ebf5e47,3fb7fe4d,c12055c2,c1a5e85e,c110db4e
40d0a1b6,c06ee576,40708377,4076754a,bdf73634,3f0d1a92,bec9c6ac,3fa482b4,c196bb3c,c126ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbc320,406f8a08,c06f29ec,c0f62144,bf22ff9a,3ee1fc6c,bd3dbf58,c086556f,416487db,4159196a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e9ba,c0b1c878,c051f13f,3fd93db9,be8c5866,3e513c62,3e091ab6,41b5b69c,40c206eb,c09e3bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da3072,c0577573,40afe206,407582ea,4055f4ca,bfb27946,bf690cce,41372cd2,c147c147,bf361658
c0972b76,c016e9a8,c10a1161,bf863f44,c06f27d8,3e192f39,bfd087cc,414af10e,417a0438,c0563eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bff50f,c0a3e2b0,4057cdbe,40ed3882,404feb22,3fe512cf,4023b6c8,40c8e7ba,c14d7eb2,c1113f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6addb0,c09795b5,c0935b2c,3fa7ead7,bfc9aa39,bf79fa44,bfce5db7,419d7cd8,41039ae8,c066e84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b013,c0da2c80,c037e168,407d132a,beea5339,3c32c870,3c81f900,41b3cf5f,3f83a6e7,c1070d84
3fe5f80e,3fe5e634,40b2dac3,c0f41813,bf9e9f46,c01dbbac,bfcd746b,40bb26bc,bfa94400,418f4808
bfc05c64,bf03ffd4,bfdbb449,3eb12948,bd96c1d4,bef740b3,bdbb7103,41ad01be,415df191,4192de59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea16c60,c0c14126,c0b5e3a2,3fa3ac02,bf9565d9,3db22204,bea914a8,419751b6,40b18c74,c0fcccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284fe3,c02405bd,bfd7ea2a,bf8f0e42,3e2149d4,3e9cfaa6,3e7a58d5,41b282fc,40f1db5b,4095ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011122c,408dfcc9,bedbc54d,bfb93d10,bed83c4e,bd9aafd4,be1351f4,c0bc0d87,406cfca6,4131cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9698ef,3f3d40c4,be9d0bcc,be5e4cdc,be2eccd5,bca23060,bcea6a69,41be6fcb,413b8b32,417d0b1a
3e8ee590,c0977de0,c08f883e,413e17e7,3fd03915,3fef06c9,bf0134c4,bf8fab9c,bfaa6088,c1b7d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beaf22,3ff8c27e,c0e017f7,bf4fd079,bf046119,3e7b183f,3dfd52cc,bf878b54,41728c64,c0536bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b1dd0,c08be0d2,3f56fca1,bfb1800f,bdc9d008,be50dfb6,3e286943,41ccf5be,408489be,40844849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00954e1,be83c452,bd04b378,be09ed70,bcfc8570,be0a1549,be1d6cde,41a7033a,41620c92,3fff5cc4
407d7cbc,c0db1102,c00459b3,409d5677,bfca478f,bf7dbf5f,bfc1b500,41bd51fc,bf85c5c2,c0ff165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406020d2,bfb94bb1,3f8fb90d,3f1d9848,3d7700b4,be359d04,3d51d432,408032fc,c0ea8b24,408448e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2e5b,403a0ce0,40d984f9,c0c519f0,bcdc7f78,bda7e3aa,3e049146,401af813,c04a2d68,41a0fe6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6b3f5,c08bec77,40da3cfa,40b0da40,40614273,3ec5b776,3f820c43,410993c6,c1675306,c085b448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038396c,c0349235,3e89f304,40a3544b,3fe42fb8,bffa9640,3e5eaf52,40a13536,c093c3d2,c109a23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08100b9,be3dac78,c0a2435a,3fb130f3,c055cb83,3ffcbf1a,3efb35c8,c0b9e398,40dc7c15,c0e0ff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a07e79,400a4748,c0827866,bff305a9,c00ae025,40666cb5,c026379a,c0dc0242,40ef2ef4,3f4c11bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142789b,c0a2539e,414fbab3,408599fe,3d6b1250,beafdc7a,bebd6437,411b5b0e,c1d1c063,bda1a740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a369a8,c04acfa8,c12d8f38,3fb11222,c029477a,3eaa392f,bf5d77f7,4150bd0e,418951c6,c10d1644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e607b,3fa30bea,be10244c,beea27f6,be908e32,bd570fa6,bd8b6aae,41b2d6b0,41551cdd,41483702
c0af6794,bf05dfdf,c0eb1cda,40b14932,bf4ca6e7,3fdda1bc,be959566,c150e571,41022370,c16577f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc8a5,c0ccab70,c061136c,411c14cc,3eebddaa,bf4d96b4,bb045fc0,4162d470,c02f4542,c18a7fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8a744,405d2c0c,c0bdda11,be9e5760,be8caee6,3ee1dce7,bed9894d,c101fbbc,4118d339,bfde3832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2f03a,c0c398b2,4006f991,3f0559f6,bd283e13,3eb27729,3db527b0,420eb50d,4008ea98,40a02ddc
41021120,c0f53970,4094ddb4,40437780,3e888923,bd01a500,3e995aa9,420fd062,c09b620d,3fe0f220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01080f0,bd952a10,3ed7ad90,3e90bef2,bd308bc6,bd8208ec,3a82e180,c0af8350,408a3ee6,bf2760c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c018e,be63581f,3f52af00,3c8c4778,3d953529,3e0b7cc1,3dce3a6f,c1230f1b,c09dc9be,41a83b88
bd9776f6,bf1e0cb2,bf9c9572,3f4521c4,3eed5b36,be1c2fe4,bdf55ae8,c1723e0b,c0c7e2aa,41b298b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cf7da,bfbde148,3ddce31c,bfac663c,3e2a91ae,3e8db088,3da29cfc,41a98ab5,410eaa90,4089c28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06aa5b,3fa88823,bf38eb38,beb7a2dc,3c5a9224,bde66830,bec11f86,3f4931a8,3fa1bb78,c1192a3e
407fb1ad,be98e208,3f3a4fed,3ff776c4,3e3e6438,3eda0914,bf3ebc51,40bee908,c10ade3f,bfd39ca8
405cf06a,c0782622,3fc697c0,be851cdb,bf27c204,bf912a95,be5e2060,41977502,bf24d684,3fc0c620
4006df6a,bf57e0ae,40305dea,bfb819da,3f006007,bf1fc0bd,be3e20e8,40f3cc16,c0493e7c,406f7e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2841de,bffcdf02,c015852a,3fde5c28,be879f90,3ebc5996,bea9b176,c0e6af79,c08514e9,c11e1eec
3e9d3380,bdebe286,be8e5b5a,bf124be4,bd6cce03,3e12a768,3d66bde9,41cc15ae,4132cf22,41a28d28
c09487e5,c02054bd,c0f5a158,3f269052,bee27d49,3f22fddb,3ebb1ac9,40da8a02,414e1547,c0b1642c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0e2d4,c08192b1,bf9a216c,3ea1144d,3d28da44,3ea65792,3e542236,41c88cb6,40a2dba0,401dfc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8b11,c066f198,c084436a,bf9a4975,bf158d76,3ce04500,3dd17c76,41ce4e13,4126580a,405bf2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9716,c07b133e,bfc688e2,3f610058,bdd4e596,3ea129fc,3dbda374,41c87d22,40cd765f,3e9cc238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045ed4d,c053eb97,c1074910,40acc2ec,3d79aa88,3e2f49ec,3dbd2950,40b43603,411c719f,c14e9405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406497c3,bfe90fd2,402d6ba7,3ed26f58,3ee42285,be843ebc,be5f6ad1,401bbae4,c113f6c3,c0345c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e4600,3fb0cb6b,beeb3368,3fda6572,3ef35308,be0cbf2c,be0a6c26,3fdbb7f8,3e0b9900,410bcd99
40c0c7cf,c03525a5,40da5680,c088c195,3f3f04c2,bf4efbb1,bf018770,41bdb28f,c0ac9176,413a44f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374d4d,c0a923a4,3d922864,bc6098f0,3e72c600,3f17a754,3e7ec237,4107e572,c0a513c0,c15d7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178f4a,407a6f6b,3edfb02e,c10c5d7a,bf70609a,c01e7163,be102380,bf727270,40cac5d8,415472bc
406552ec,c0816ab8,3efbfea5,3d386b00,3e12a7fe,be144c98,3e6e1684,41bfad16,3f35be66,406c811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc720b6,3ff0e1ae,3ed9193a,bfc9136d,be856dc6,be6f1d9f,bde38510,40e04c65,410d9700,41c506ae
bf88de46,3f0859cc,3f38886f,3d486eaa,bc22e230,3dd66b2a,3c4fb880,4127dc02,40ebd804,4130b114
bf458161,3de47ca4,bec0aedf,bef419c5,be163408,bc062528,bd0099ba,41a63e4b,413c8c86,41894359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079b352,3f571930,c065b4a3,bff80786,bf8111b8,3f2943ca,3e18c01b,c06c33c4,4107056d,bec8dcc0
40763648,c0f2b5b6,c03c69dc,403cb2d8,3ee7745e,bf1067fa,3e98606f,41784c3a,c05a2465,c1354ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5af73,c0a33fb8,40449802,4105a9b6,4052aee8,bfd16b44,c008c524,41170eda,c1430e52,c13f5af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085bad7,c036883c,408c7fe6,3f06c420,3ec59b46,3d378568,3e58ec88,41b2f547,3e379c10,409b841c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7ef4,c13f4177,3f841e36,3f13055e,3e94fea9,3e98eded,3e3252fc,4158143b,c0dd1422,c2100ea0

