# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ba272,bf33f3f0,3f259810,c003bed3,3ecf2f38,3fbd400d,3f1d43f0,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b47b8,bf257eae,3f1a490a,bf622690,3ec99385,3f7ee92a,3f138f08,3eec6e52,3e5d77d2,3f12dd24,3f3e42b8,3f435051,3f4c48c3,beefeeb1,3f6b5325,3dbcb837,3f5131d8,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fc1,3f0f1292,3ef30fea,3efb66f0,3edb8c6c,3e2b4707,3e09152d,3de14fee,3dc6b0ab

# JACOBIAN - 9 x 10
3c6d55d5,bc65894e,3b5407ac,bc4071a9,3a62cba6,3a51940e,3a016cb4,3f1eb918,3e8506e8,3f4cf663
3f565354,c0a1e59c,c08d69b3,40facda8,bdbe5ef8,3d8d62e8,3eb64995,409101bc,bfe9cebc,c1888c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff3d0,403815e0,40800522,bf8f4480,3f2a4245,bde572b3,bf26e655,403351c9,3f5bae94,416ffe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d2cc4,c069bfd0,bfe5fb4c,40fe4ff0,40a82337,bec2eac4,3ff1c646,402566dc,c09287e1,c17b2f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f2b8,c0fbee3e,bf6fafdc,3f930467,3f1ff578,3c822dd0,3f1aa1b4,41e705d4,3e1d2968,c0a3a872
c0c4cb09,40e5c02a,c06dce56,3ff96064,be46499c,bcb4ae90,bedf7381,c0c768ab,4152f8b3,411f97c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8663db,be9d32a7,bd2105c4,bf073346,3e2f3180,3df7e1e3,3e1be587,41bcd4a7,410663bc,417ab262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e9e40,c09116a3,bfc016ce,4130ea76,4081304b,bcf990d8,3f8a2a6e,3efd5a10,c0e8a8ec,c1a445b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefffb0,bf33d9f8,3ef5348e,bf6f7bda,bd7563bc,bd3c6e18,3db31d5e,4201bf9e,412931a8,41aa6c1c
402f8311,4013f22d,40db46fe,c12704bd,bffcff56,3fa16d58,be73cee8,4175435c,3e69b7c0,41ba3ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47267,40424251,4062804c,3fd3bb0c,3eb8bdcf,3f4dcd2a,3e1c4cbc,c07e5cb8,c0564bd3,412a38b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd884c,bfe8e25f,41127a20,4100b4a4,40daf5ac,3ebe9e88,3fba9031,c12055c2,c1a5e85e,c110db4e
40d07b25,c071749d,406fcdae,4075b29f,bdf5ffcc,3f0cf13c,becdb16a,3fa482b4,c196bb3c,c126ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb87b4,4071fae6,c06ec075,c0f5f358,bf23007a,3ee0d1d0,bd401050,c086556f,416487db,4159196a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802a55,c0b2a074,c051775d,3fd9e75e,be8c0a7a,3e5138e9,3e09363a,41b5b69c,40c206eb,c09e3bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9c4a2,c059972d,40afd0fb,40756c06,4055d5b4,bfb20f7e,bf6e6866,41372cd2,c147c147,bf361658
c0985a7a,c0169b8c,c109f443,bf85800d,c06f161a,3e1a0a82,bfd36c12,414af10e,417a0438,c0563eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf2464,c0a560c8,40578f08,40ed2511,404fd867,3fe5781e,4025ab20,40c8e7ba,c14d7eb2,c1113f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb4d00,c097d5da,c092ed42,3fa940e6,bfc9a591,bf7990a0,bfd134c0,419d7cd8,41039ae8,c066e84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403de796,c0db65ff,c037218e,407da666,beea20a0,3c3edaa0,3c6f4980,41b3cf5f,3f83a6e7,c1070d84
3fe9a85a,3fe69afe,40b26c22,c0f45942,bf9ee5d7,c01d9e4a,bfd0c25a,40bb26bc,bfa94400,418f4808
bfc3f836,bf05a7a0,bfdc1267,3eafd8b4,bd962b98,bef792e3,bdbed697,41ad01be,415df191,4192de59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843280,c0c22606,c0b599d5,3fa48fa7,bf95583b,3db3f198,beab6969,419751b6,40b18c74,c0fcccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7911,c0250128,bfd7b1e4,bf8eef5b,3e2116fc,3e9d1ad0,3e7d2cda,41b282fc,40f1db5b,4095ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed432,408ef159,bedbee7b,bfb975ba,bed81472,bd9e12f0,be11d1bc,c0bc0d87,406cfca6,4131cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fbead,3f3d31b7,be9ea2c2,be61600c,be2e8f50,bca58bc8,bcf3b3ea,41be6fcb,413b8b32,417d0b1a
3e712dd0,c0983d53,c08f1aa0,413e4036,3fd02ad8,3feebec3,bf006144,bf8fab9c,bfaa6088,c1b7d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf297c,3ffa9b68,c0dfda11,bf4d9f3a,bf043b85,3e7aac49,3dfdd854,bf878b54,41728c64,c0536bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049376c,c08c56aa,3f59e792,bfb07612,bdc9dc2c,be506496,3e2b9a49,41ccf5be,408489be,40844849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be882,be89202c,bd15e6a0,be0d7cb8,bcf97a90,be0a8df3,be2105ce,41a7033a,41620c92,3fff5cc4
407a0800,c0dc030e,c00345fc,409dba57,bfca6540,bf7cb4b4,bfc3f39f,41bd51fc,bf85c5c2,c0ff165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605bc4,bfbb12aa,3f8fc70e,3f1d9d1f,3d773af2,be35cd11,3d4ec472,408032fc,c0ea8b24,408448e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cc965,403b4376,40d95361,c0c547e8,bcdb4aa0,bda974f2,3e063054,401af813,c04a2d68,41a0fe6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f63ffa,c08d1554,40da5ae8,40b0e489,40612777,3ec5720e,3f83bd97,410993c6,c1675306,c085b448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40366047,c0369343,3e89839c,40a36143,3fe3c510,bffa0b64,3e5fb716,40a13536,c093c3d2,c109a23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813e29,be375ba8,c0a2350e,3fb13c53,c055ac1e,3ffcc176,3f009012,c0b9e398,40dc7c15,c0e0ff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a03bec,400bf1ca,c082783e,bff33644,c00acf81,40664f90,c028668a,c0dc0242,40ef2ef4,3f4c11bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414293fe,c0a3ad24,414fa7da,408559e8,3d6da828,beafe1ee,bec00d75,411b5b0e,c1d1c063,bda1a740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a51697,c04aebaa,c12d5327,3fb2a266,c02934b4,3eaa48ea,bf60712c,4150bd0e,418951c6,c10d1644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c9ac,3fa38fea,be123682,beeb0b2a,be909446,bd5766cb,bd8d78eb,41b2d6b0,41551cdd,41483702
c0afcaae,bf03f200,c0eaca33,40b17acc,bf4c40e2,3fdd3683,be966d0c,c150e571,41022370,c16577f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c611,c0cdf294,c0601e7a,411c4507,3eebdc20,bf4d262f,bb87d610,4162d470,c02f4542,c18a7fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a88e7d,405de3fc,c0be0d48,be9f7f48,be8c7294,3ee119e8,bede8664,c101fbbc,4118d339,bfde3832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a14bee,c0c4e6bc,4006f30a,3f04f698,bd27431c,3eb2d878,3db3a4fe,420eb50d,4008ea98,40a02ddc
41015634,c0f6e57e,4094e35f,40436fb6,3e88a5e4,bcf7f030,3e99ed6d,420fd062,c09b620d,3fe0f220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b2cc,bda00d30,3ed665ac,3e8fb4fc,bd307170,bd830e7a,3a808300,c0af8350,408a3ee6,bf2760c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105c78,be59043a,3f52d70c,3c9cc110,3d954bce,3e0ba166,3dd25c7e,c1230f1b,c09dc9be,41a83b88
bd6314f0,bf1f7cdf,bf9d53ce,3f438676,3eeda774,be1f74d4,bdf5d36c,c1723e0b,c0c7e2aa,41b298b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfca214,bfbf4e42,3ddb9310,bfac8f4a,3e2a3c0d,3e8dcce9,3da59336,41a98ab5,410eaa90,4089c28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063a8f,3fa92ee5,bf396b96,beb9031e,3c5700d0,bde8a6db,bec3620c,3f4931a8,3fa1bb78,c1192a3e
407fb510,bea2b0d8,3f38a33a,3ff6befc,3e3e1726,3eda4e8a,bf416fd4,40bee908,c10ade3f,bfd39ca8
405bf51c,c078e47c,3fc74586,be83508c,bf27977c,bf90fe7e,be61269c,41977502,bf24d684,3fc0c620
4006d39c,bf5bbdee,402fbcec,bfb92320,3f00c3c5,bf1f52e4,be4ae79c,40f3cc16,c0493e7c,406f7e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bedfa,bffe1452,c015bd2e,3fdddc5e,be8759c3,3ebc0900,beab77b4,c0e6af79,c08514e9,c11e1eec
3e93870a,bdf7321e,be8ff616,bf1308ec,bd6c650e,3e1281bc,3d6608b1,41cc15ae,4132cf22,41a28d28
c095c1b0,c020061a,c0f5394a,3f2902d0,bee29b60,3f231e84,3ebe60b2,40da8a02,414e1547,c0b1642c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb3659,c0827b77,bf9a4d97,3ea056b1,3d29ced2,3ea68c6f,3e549eee,41c88cb6,40a2dba0,401dfc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275275,c0671454,c083b450,bf98691f,bf15a440,3ce66b30,3dd6e258,41ce4e13,4126580a,405bf2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4b83d,c07ca2f8,bfc60524,3f618e64,bdd4617f,3ea1263e,3dbed1a3,41c87d22,40cd765f,3e9cc238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048c617,c0545918,c10707d0,40ad2b50,3d7b0e88,3e2ed054,3dc20644,40b43603,411c719f,c14e9405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406528b2,bfea1ac3,402cd8d8,3ecdd7ac,3ee3f80e,be843a76,be632c9b,401bbae4,c113f6c3,c0345c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e886fec,3fb228d4,beeb28b8,3fda59d7,3ef33112,be0c9710,be0e7e03,3fdbb7f8,3e0b9900,410bcd99
40c02fca,c0373fb6,40d9eed2,c08923a8,3f3edfdf,bf4ed531,bf035498,41bdb28f,c0ac9176,413a44f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403559a9,c0aa0245,3d955a90,bc81dc48,3e7316d0,3f1750f4,3e821a46,4107e572,c0a513c0,c15d7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016c6ae,407b7f40,3eda683e,c10c700c,bf704244,c01e8568,be141708,bf727270,40cac5d8,415472bc
4062cc72,c0826d4e,3efbfa19,3d3af9e0,3e1267c4,be13427c,3e6ed908,41bfad16,3f35be66,406c811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc596b4,3ff25d1c,3ed7dbf8,bfc944e5,be858e94,be6fa954,bde2f89a,40e04c65,410d9700,41c506ae
bf8a75d0,3f07e2fc,3f378e4c,3d3792fc,bc1eba50,3dd41968,3c5e9c24,4127dc02,40ebd804,4130b114
bf4a6f14,3ddfb83c,bec20d8c,bef56734,be163725,bc0c6640,bd025804,41a63e4b,413c8c86,41894359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4e17,3f5816c9,c065e400,bff7e5a1,bf80ffab,3f28fa2f,3e187110,c06c33c4,4107056d,bec8dcc0
4072e53a,c0f3c6ee,c03b31e0,403d871c,3ee72523,bf105ef3,3e9c8124,41784c3a,c05a2465,c1354ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d49b2d,c0a4e707,4044ac0a,4105b8f0,40527062,bfd0ce84,c00b4b22,41170eda,c1430e52,c13f5af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853a74,c037a109,408c97dd,3f06ffe4,3ec58467,3d389f7c,3e5bcd47,41b2f547,3e379c10,409b841c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464838,c1405404,3f840dea,3f1241c8,3e94fe64,3e9930bd,3e33ded9,4158143b,c0dd1422,c2100ea0

